#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8427.291 11673.68 17457.66 23287.9 22170.88 21349.89 34503.11 31762.33 39462.18 64422.2 91983.22 56373.09 98956.69 110439.8 96740.95 96823.5 77002.71 87119.52 54049.27 78367.62 74934.28 60079.33 105287.3 109018.7 136277.9 85894.21 77324.64 104475.3 98052.61 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6133.818 9891.359 9738.708 15067.06 17337.66 27963.44 28518.87 41939.71 38712.93 51603.04 63869.25 61911.27 149678.2 124324.6 108702.3 105204 78599.32 71403.09 92676.45 109906.1 94117.63 98168.17 71386.04 121528.2 194673 114312.3 109314 117772.4 83181.06 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6087.361 6155.852 7013.189 10453.16 13828.91 17288.01 20842.36 26257.56 30311.93 35987.92 49940.5 65195.94 75325.34 90432.11 109010.5 93183.85 86149.96 82270.99 82532.9 78285.37 86139 91550.98 93747.41 89630.59 114564.4 120633.7 110437.4 100290.8 108093.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.315572e-37 1.825927e-29 3.063371e-22 6.212454e-16 1.52291e-10 4.512661e-06 0.01616362 6.998288 366.2625 2317.115 1788.38 1049.171 5752.869 4908.963 3770.854 3759.005 1686.965 682.5744 161.3587 21.36044 1.166924 0.01881429 6.684989e-05 4.271604e-08 4.313786e-12 
1.623287e-37 2.253016e-29 3.779901e-22 7.665563e-16 1.879123e-10 5.568184e-06 0.01994433 8.635206 451.9323 2859.097 2206.802 1234.462 6305.052 5130.384 4046.925 3709.004 1607.318 593.2993 126.0092 14.32752 0.6368111 0.00794167 2.102684e-05 9.766748e-09 7.059722e-13 
3.981458e-37 5.526002e-29 9.271014e-22 1.880143e-15 4.608949e-10 1.365716e-05 0.04891773 21.17969 1108.46 7012.489 5387.173 1663.5 6685.624 5182.768 4184.863 3508.809 1446.816 480.6445 89.98351 8.618501 0.3073138 0.002936857 5.767569e-06 1.946522e-09 1.009128e-13 
6.893608e-37 9.567874e-29 1.605209e-21 3.255332e-15 7.980064e-10 2.364639e-05 0.08469752 36.6711 1919.219 12141.68 9347.282 3618.872 14745.48 10183.38 4768.216 3374.151 1335.045 397.8916 64.83916 5.136767 0.1444319 0.001046301 1.515045e-06 3.704768e-10 1.37688e-14 
6.446589e-37 8.94744e-29 1.501119e-21 3.044238e-15 7.462592e-10 2.211303e-05 0.07920526 34.29314 1794.767 11354.51 8792.844 5329.189 22522.08 15188.28 9622.527 5895.35 1396.513 320.6818 44.97925 2.905388 0.06334837 0.0003432876 3.635665e-07 6.413295e-11 1.704787e-15 
1.382645e-36 1.919019e-28 3.219553e-21 6.529189e-15 1.600554e-09 4.742734e-05 0.169877 73.55088 3849.36 24352.45 18729.43 5808.657 18936.57 13422.84 13771.27 8324.287 2226.15 377.8683 32.61249 1.598602 0.02665842 0.0001067708 8.191184e-08 1.03556e-11 1.960976e-16 
1.443353e-36 2.003279e-28 3.360917e-21 6.815872e-15 1.670831e-09 4.950977e-05 0.1773359 76.78034 4018.378 25422.18 19678.84 10232.56 36102.93 21299.7 11909.16 7032.61 2573.057 451.3189 31.88478 0.9502797 0.01063463 3.073046e-05 1.692686e-08 1.5227e-12 2.042412e-17 
2.263625e-36 3.141762e-28 5.270958e-21 1.06894e-14 2.62038e-09 7.764665e-05 0.2781177 120.4153 6302.06 39869.54 30752.01 11433.6 34192.85 21997.24 20620.77 9625.739 2086.51 370.2493 28.83746 0.6983493 0.0048826 8.858839e-06 3.329146e-09 2.102378e-13 1.985152e-18 
2.372066e-36 3.292271e-28 5.523468e-21 1.120148e-14 2.745912e-09 8.136638e-05 0.2914412 126.184 6603.967 41780.32 32398.98 16490.66 49440.83 27775.9 19620.8 9561.585 2687.912 335.028 19.61826 0.4589995 0.002627566 3.13636e-06 7.284695e-10 2.975284e-14 1.905269e-19 
4.319624e-36 5.995353e-28 1.005845e-20 2.039833e-14 5.00041e-09 0.0001481713 0.5307255 229.7858 12026.08 76082.56 58704.02 19872.13 48916.21 29668.51 26880.45 10761.89 2355.018 305.7097 15.44233 0.2568183 0.001211605 1.171173e-06 1.928827e-10 5.083986e-15 2.06294e-20 
6.483577e-36 8.998778e-28 1.509732e-20 3.061705e-14 7.505411e-09 0.000222399 0.7965972 344.8991 18050.65 114198.4 88378.87 34774.89 82430.83 41194.42 25833.33 10252.97 2365.297 237.9144 10.11841 0.1416462 0.0004828471 3.455957e-07 4.406032e-11 8.696072e-16 2.473876e-21 
5.362076e-36 7.442208e-28 1.248585e-20 2.532105e-14 6.207157e-09 0.0001839294 0.6588053 285.2399 14928.33 94450.05 74017.52 48358.43 118176.4 60143.72 40581.66 12291.62 1999.915 184.9932 6.550249 0.07059545 0.0001887185 9.927227e-08 8.977931e-12 1.285678e-16 2.709641e-22 
1.164459e-35 1.616193e-27 2.711498e-20 5.498864e-14 1.347982e-08 0.0003994317 1.430699 619.4434 32419.21 205102.5 158534.9 50488.01 94707.36 61011.23 54307.97 15742.97 2329.529 150.4268 3.978677 0.03414002 6.834675e-05 2.667811e-08 1.772258e-12 1.812296e-17 2.68853e-23 
1.198382e-35 1.663275e-27 2.790489e-20 5.659055e-14 1.387251e-08 0.0004110677 1.472378 637.4887 33363.64 211095 165804.5 99875.71 200910.3 84567.55 43911.93 14467.63 2534.145 146.2818 2.847868 0.01678117 2.456976e-05 7.049659e-09 3.385707e-13 2.495947e-18 2.660934e-24 
1.078093e-35 1.496321e-27 2.510389e-20 5.091019e-14 1.248003e-08 0.0003698062 1.324586 573.4999 30014.73 189918.2 150571.1 107823.5 207707.6 119887.7 82869.12 17226.49 1965.829 118.8478 2.204665 0.009863744 9.8121e-06 1.929007e-09 6.562204e-14 3.45684e-19 2.624854e-25 
7.209653e-36 1.000652e-27 1.678802e-20 3.404576e-14 8.345918e-09 0.0002473048 0.8858056 383.5233 20072.12 127024.8 102823.5 100451.4 185923 117966.4 83774.7 21224.35 2500.346 94.92803 1.36152 0.005468111 4.334815e-06 6.018251e-10 1.38155e-14 4.944943e-20 2.603898e-26 
1.214232e-35 1.685273e-27 2.827396e-20 5.733902e-14 1.405599e-08 0.0004165045 1.491852 645.9202 33804.93 213896.3 168002.4 79971.4 124088.3 96991.73 69800.79 17814.2 2191.719 86.20061 0.9402244 0.002573917 1.589127e-06 1.765516e-10 3.046463e-15 7.697978e-21 2.768446e-27 
7.823492e-36 1.085849e-27 1.821737e-20 3.694446e-14 9.0565e-09 0.0002683607 0.9612242 416.1769 21781.13 137874.8 114272.4 126828.3 194616 87875.96 46600.1 13032.6 1603.801 61.91529 0.6482897 0.001462983 6.326619e-07 4.90351e-11 6.274512e-16 1.203492e-21 3.227615e-28 
1.350565e-35 1.874496e-27 3.144856e-20 6.377704e-14 1.563419e-08 0.0004632696 1.659357 718.4441 37600.59 237940.4 188716.4 98293.42 135527.3 112596 61539.54 10241.36 989.4062 37.23167 0.3623022 0.0007319633 2.647851e-07 1.548767e-11 1.387176e-16 1.839698e-22 3.498107e-29 
9.107908e-36 1.264118e-27 2.12082e-20 4.300979e-14 1.054334e-08 0.0003124186 1.119033 484.5025 25357.14 160569.6 136436.6 159782.9 207451.3 93668.07 44274.33 10116.95 801.9307 19.80446 0.1575741 0.0002770305 8.493459e-08 4.080285e-12 2.878499e-17 2.8567e-23 3.883899e-30 
1.232338e-35 1.710403e-27 2.869556e-20 5.819403e-14 1.426558e-08 0.0004227153 1.514097 655.5519 34309.17 217182 176751.8 121043.5 153662.7 124239.2 52892.49 7281.708 529.1265 12.40527 0.06956196 8.715893e-05 2.100482e-08 8.132262e-13 4.577104e-18 3.566356e-24 3.736931e-31 
1.602201e-35 2.22375e-27 3.730802e-20 7.565991e-14 1.854714e-08 0.0005495856 1.968526 852.3039 44606.58 282428.2 233008.5 171936 185378.7 97533.37 41682.83 7491.952 421.8146 7.089222 0.03346913 3.203055e-05 5.364911e-09 1.477026e-13 6.204549e-19 3.696562e-25 2.972963e-32 
1.367715e-35 1.898298e-27 3.184788e-20 6.458686e-14 1.583271e-08 0.0004691521 1.680427 727.5669 38078.68 241287.2 210124.5 223964.2 236199.3 123067.8 39739.44 5125.087 287.0637 4.410662 0.01509172 1.069361e-05 1.366274e-09 2.738026e-14 8.032266e-20 3.338662e-26 1.914252e-33 
1.917103e-35 2.660812e-27 4.464065e-20 9.053034e-14 2.219245e-08 0.0006576028 2.355426 1019.818 53374.11 338087.2 283814.6 209943.6 217878.3 144658 44226.53 4703.29 186.6137 2.279038 0.006719602 3.68113e-06 3.365463e-10 4.861688e-15 1.043944e-20 3.145216e-27 1.279369e-34 
2.24393e-35 3.114427e-27 5.225097e-20 1.059639e-13 2.597581e-08 0.0007697107 2.756978 1193.677 62474.05 395999.9 343901.7 299806.9 268223 131200 38885.09 4383.99 147.0735 1.294015 0.002742245 1.163801e-06 8.312836e-11 8.937025e-16 1.371727e-21 2.926053e-28 8.487874e-36 
2.134345e-35 2.96233e-27 4.969924e-20 1.007891e-13 2.470725e-08 0.000732121 2.622338 1135.383 59424.32 377083.1 343432.2 358027 321255.6 163266.1 37740.34 3246.131 99.24154 0.7604128 0.00120362 3.565112e-07 1.811686e-11 1.43883e-16 1.653785e-22 2.610336e-29 5.483385e-37 
1.828024e-35 2.537177e-27 4.25664e-20 8.632381e-14 2.116127e-08 0.000627047 2.24598 972.4333 50897.16 323371.7 306997.8 351038.5 322742.7 177087.4 38723.14 2861.276 64.73394 0.3861998 0.0005010064 1.15047e-07 4.208602e-12 2.32547e-17 1.865762e-23 2.09467e-30 3.184149e-38 
1.625449e-35 2.256016e-27 3.784935e-20 7.675772e-14 1.881625e-08 0.00055756 1.997089 864.6718 45256.83 287503.6 271582.5 307005.5 297472.3 171016.1 38878.87 2931.064 60.753 0.2974958 0.0003072041 5.850548e-08 1.814799e-12 8.349526e-18 5.397381e-24 4.760508e-31 5.624903e-39 
2.268056e-35 3.147912e-27 5.281275e-20 1.071032e-13 2.625509e-08 0.0007779862 2.78662 1206.511 63147.38 400690.2 358395.6 315998.1 295037.7 168729.4 39360.5 3045.376 64.35792 0.3061486 0.0002840376 4.608456e-08 1.209857e-12 4.810037e-18 2.739611e-24 2.140139e-31 2.223169e-39 
#survey length counts 
