#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6883.207 7176.941 10353.75 9913.822 26263 28999.6 28475.58 48252.57 41617.66 79918.38 77134.4 71330.44 128037.4 132333.5 108165.3 145239.3 131120.1 120950.8 89985.83 68646.06 105427.9 176015.3 131616.4 133510.5 176845.7 152755.9 196597.1 130390.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9198.286 4328.576 12072.68 12975.14 26590.35 22857.37 23191.86 41392.42 47910.05 63657.92 77831.09 76227.48 140564 176232.9 146004.6 90003.53 114152 113366.4 95683.15 101116.9 147593.5 126198.2 210945.6 142559.9 196944.7 128088.3 205510.7 138951.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4360.046 4804.34 6345.952 7378.499 8854.645 20009.42 18264.76 21108.27 28323.72 35294.2 49429.02 57747.22 87842.2 99666.14 105268.9 91300.61 78076.44 81555.68 82755.81 82296.78 75597.13 94706.19 100083.1 99563.01 105145.1 116238.4 115240.3 103584.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.678788e-37 7.881783e-29 1.322333e-21 2.681664e-15 6.573784e-10 1.947932e-05 0.06977177 30.20877 1581.007 10001.91 7661.239 1431.375 4994.248 4231.421 1195.789 920.7336 281.7983 89.52812 17.75504 2.126976 0.1126633 0.001903375 7.572576e-06 5.705834e-09 7.064976e-13 
5.847634e-37 8.11613e-29 1.361649e-21 2.761397e-15 6.76924e-10 2.00585e-05 0.07184627 31.10695 1628.014 10299.3 7890.769 1524.743 5179.461 4154.822 1210.4 881.967 260.3954 77.4875 14.08974 1.463288 0.06339496 0.0008336509 2.490788e-06 1.372805e-09 1.220616e-13 
1.159683e-36 1.609564e-28 2.700378e-21 5.476312e-15 1.342453e-09 3.977935e-05 0.1424832 61.69029 3228.624 20425.2 15636.24 2299.158 5233.55 3956.748 1173.334 799.7251 229.3707 63.7879 10.57617 0.9517244 0.03360548 0.0003409457 7.588421e-07 3.051285e-10 1.952619e-14 
9.838303e-37 1.365492e-28 2.290895e-21 4.64589e-15 1.138885e-09 3.374725e-05 0.1208772 52.33564 2739.039 17328.01 13288.91 3026.14 10303.32 7229.278 1426.978 724.1276 198.7708 51.274 7.744552 0.6004101 0.01724403 0.0001347712 2.224924e-07 6.495758e-11 2.98384e-15 
1.621421e-36 2.250426e-28 3.775556e-21 7.656752e-15 1.876963e-09 5.561783e-05 0.199214 86.2528 4514.128 28557.72 21875.18 3648.717 8721.078 5887.833 2076.803 1208.571 219.2397 41.3795 5.55753 0.3692338 0.008590798 5.170087e-05 6.337251e-08 1.342519e-11 4.417271e-16 
4.472574e-36 6.207638e-28 1.04146e-20 2.11206e-14 5.177467e-09 0.0001534178 0.5495176 237.9222 12451.9 78774.35 60310.83 8510.59 14676.33 9048.229 2071.36 1020.953 281.8656 51.41286 4.445293 0.230421 0.004298746 1.989039e-05 1.812694e-08 2.793481e-12 6.595382e-17 
1.996645e-36 2.771212e-28 4.649283e-21 9.428653e-15 2.311323e-09 6.848874e-05 0.2453155 106.2131 5558.773 35167.05 27118.24 11113.8 39808.76 22680.95 3825.844 1383.737 255.6791 46.77951 4.463933 0.1590666 0.002073257 7.196546e-06 4.869532e-09 5.4702e-13 9.29457e-18 
4.589736e-36 6.370251e-28 1.068742e-20 2.167387e-14 5.313093e-09 0.0001574367 0.5639125 244.1547 12778.08 80838.07 61934.66 9861.659 17813.36 10755.44 6849.858 3139.338 403.419 46.25964 3.546206 0.1211477 0.00115272 2.668294e-06 1.274906e-09 1.034159e-13 1.265259e-18 
5.510494e-36 7.648203e-28 1.283145e-20 2.602192e-14 6.378967e-09 0.0001890204 0.6770405 293.1352 15341.53 97055.9 74538.74 17302.08 41258.12 20446.36 4032.24 1797.19 617.1433 76.59514 3.519469 0.08421997 0.0006663991 1.15358e-06 3.701513e-10 2.02643e-14 1.727872e-19 
7.346358e-36 1.019626e-27 1.710634e-20 3.469132e-14 8.504169e-09 0.0002519941 0.9026018 390.7954 20452.68 129391.1 99393.33 22614.8 49095.71 23649.61 7506.613 2530.725 380.3746 67.27711 4.424542 0.07357014 0.0003709815 4.759623e-07 1.142005e-10 4.37847e-15 2.515121e-20 
8.911286e-36 1.236828e-27 2.075035e-20 4.20813e-14 1.031573e-08 0.0003056741 1.094875 474.043 24809.52 156955 120727.2 30557.64 65221.24 29150.6 8761.307 2926.906 510.4619 52.08248 3.093841 0.06330632 0.0002605154 2.13921e-07 3.45235e-11 9.506994e-16 3.934434e-21 
1.328316e-35 1.843615e-27 3.093047e-20 6.272637e-14 1.537663e-08 0.0004556377 1.63202 706.6084 36981.07 233957.2 179906.7 41898.98 78057.18 33092.79 10851.23 3285.403 536.3618 53.78119 2.276463 0.03590294 0.0001475449 1.068858e-07 1.222511e-11 2.201681e-16 6.111744e-22 
1.760368e-35 2.443275e-27 4.099101e-20 8.312894e-14 2.037808e-08 0.0006038398 2.162856 936.4419 49009.65 310057.9 238895 63604.26 117426.2 45605.95 13077.61 3634.065 582.7651 52.09439 1.939985 0.02268165 6.727693e-05 4.088634e-08 4.059301e-12 5.806779e-17 1.150696e-22 
2.120533e-35 2.94316e-27 4.937761e-20 1.001368e-13 2.454736e-08 0.0007273831 2.605368 1128.034 59036.84 373498.9 288353 84576.38 149909.4 55820.57 17530.86 4267.046 579.906 46.5059 1.495911 0.01423501 3.132123e-05 1.338232e-08 9.835745e-13 1.113771e-17 1.778061e-23 
2.123016e-35 2.946606e-27 4.943542e-20 1.00254e-13 2.45761e-08 0.0007282348 2.608418 1129.355 59105.97 373945.6 289948.1 103818.9 182146.4 65442.48 22019.92 5126.405 667.3441 43.87939 1.158102 0.008968486 1.536003e-05 4.854999e-09 2.523543e-13 2.002205e-18 2.299393e-24 
1.650914e-35 2.291359e-27 3.844231e-20 7.796023e-14 1.911103e-08 0.0005662948 2.028376 878.2168 45962.39 290803.1 227082.8 103658.9 178735.1 64695.42 24811.96 5576.331 714.3969 42.40188 0.9034001 0.005384487 7.09313e-06 1.696103e-09 6.504581e-14 3.711508e-19 3.002427e-25 
1.889281e-35 2.622197e-27 4.39928e-20 8.921651e-14 2.187038e-08 0.0006480593 2.321243 1005.018 52598.67 332786.7 258852.6 93717.04 138319.9 52838.95 23313.9 5369.345 703.0477 38.73555 0.7094539 0.003314884 3.248097e-06 5.728845e-10 1.620021e-14 6.771883e-20 3.971377e-26 
1.858996e-35 2.580163e-27 4.328759e-20 8.778637e-14 2.151979e-08 0.0006376709 2.284033 988.9076 51755.53 327468.3 256234.1 108018.7 151400.6 48922.98 17206.68 4163.304 572.768 30.59354 0.4965793 0.001903307 1.433929e-06 1.860057e-10 3.797557e-15 1.14339e-20 4.83777e-27 
1.820606e-35 2.526881e-27 4.239367e-20 8.59735e-14 2.107539e-08 0.0006245024 2.236866 968.4858 50686.76 320721.2 252087.1 113068.5 147312.7 48674.45 17102.62 3253.084 397.5172 20.91335 0.3101204 0.001005059 6.025291e-07 5.952391e-11 8.960943e-16 1.947603e-21 5.884442e-28 
1.81868e-35 2.524208e-27 4.234883e-20 8.588257e-14 2.10531e-08 0.0006238419 2.2345 967.4614 50633.17 320397.5 252694.8 114827.2 136940.2 44346.78 15117.7 2764.969 279.1301 11.93972 0.1565308 0.000436877 2.137182e-07 1.65148e-11 1.885759e-16 3.039435e-22 6.695445e-29 
2.055136e-35 2.852394e-27 4.785482e-20 9.704861e-14 2.379033e-08 0.0007049508 2.525019 1093.246 57216.29 362069 286039.3 125108.7 134756.4 42395.8 13596.64 2338.233 213.6257 7.387943 0.07473628 0.0001680459 6.685259e-08 4.105976e-12 3.628463e-17 4.429225e-23 7.267806e-30 
2.299361e-35 3.191361e-27 5.35417e-20 1.085815e-13 2.661748e-08 0.0007887245 2.825083 1223.163 64015.73 405134.3 322122.2 149623.8 148888.4 43870.63 12691.18 1997.34 162.1522 4.744852 0.03734048 6.24673e-05 1.872445e-08 8.839507e-13 6.024285e-18 5.623244e-24 6.970919e-31 
2.728132e-35 3.786468e-27 6.352585e-20 1.288291e-13 3.158095e-08 0.0009358013 3.351888 1451.252 75953.1 480718.9 383478.4 174994.3 158615.5 46156.1 12345.91 1694.235 117.4772 2.863736 0.01795101 2.272853e-05 4.976844e-09 1.703933e-13 8.505329e-19 5.883382e-25 5.439555e-32 
2.887279e-35 4.007353e-27 6.723166e-20 1.363445e-13 3.342324e-08 0.0009903917 3.547422 1535.911 80384.11 508869 411201 213177.1 181505.6 50086.93 12224.91 1520.028 88.04832 1.718278 0.008441382 8.170031e-06 1.33137e-09 3.315497e-14 1.18714e-19 5.867955e-26 3.889659e-33 
3.341458e-35 4.637724e-27 7.780744e-20 1.577919e-13 3.868083e-08 0.001146184 4.105444 1777.516 93029.04 588986.4 477505.6 238448.6 186452 53892.18 12482.22 1369.731 67.05535 1.040715 0.003894702 2.82829e-06 3.424323e-10 6.266617e-15 1.630355e-20 5.796628e-27 2.742842e-34 
3.67103e-35 5.095147e-27 8.548167e-20 1.733551e-13 4.249596e-08 0.001259233 4.510368 1952.834 102205.1 647251.7 530817.8 280948.2 202953.6 54696.22 11756.03 1215.771 50.39804 0.6220409 0.001773127 9.520533e-07 8.416685e-11 1.120195e-15 2.113984e-21 5.43371e-28 1.851247e-35 
3.699604e-35 5.134806e-27 8.614702e-20 1.747044e-13 4.282674e-08 0.001269034 4.545475 1968.035 103001.5 652571.9 544829 317685.9 216816.7 58523.85 11440.36 1045.216 37.66752 0.377226 0.0008214896 3.268991e-07 2.103397e-11 2.016462e-16 2.729029e-22 5.024907e-29 1.226259e-36 
3.339342e-35 4.634786e-27 7.775815e-20 1.57692e-13 3.865633e-08 0.001145458 4.102843 1776.391 92972.64 589392.5 503416.5 324365.6 211217.7 58807.16 10883.72 889.2165 26.73508 0.2169943 0.0003684279 1.098517e-07 5.16868e-12 3.577438e-17 3.469594e-23 4.557078e-30 7.912869e-38 
#survey length counts 
8.041891e-37 1.116161e-28 1.872592e-21 3.79758e-15 9.30932e-10 2.758522e-05 0.09880576 42.77948 2238.908 14163.98 10849.03 2011.793 6967.749 5904.039 1674.682 1290.291 388.9698 121.3027 23.42615 2.694176 0.1357457 0.002191339 8.398576e-06 6.121818e-09 7.344307e-13 
1.565128e-36 2.172295e-28 3.644475e-21 7.390922e-15 1.811798e-09 5.368688e-05 0.1922977 83.25825 4357.405 27566.19 21100.05 3022.462 6992.165 5598.212 1614.222 1169.462 342.2699 100.3562 17.7796 1.788093 0.07419206 0.0009315378 2.673932e-06 1.426861e-09 1.234613e-13 
