#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27276.86 18483.94 9693.095 16976.12 25379.29 59254.01 97105.9 121910.2 127580.6 174124.5 98493.95 246334.5 226138.2 255581.8 176464.5 158602.2 203054.9 166031.1 122833.5 253843.3 157438.8 286969.8 211996.4 286470.3 180315.4 278997.8 210087.5 277101.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19732.53 25663.76 13376.34 18824.52 31737.1 60056.72 92360.15 134769.9 211628.1 158290 119075.1 145684.8 250262.7 240023.6 195881 208924.5 259806.2 332978.3 183861 142542.1 242662.3 203624.7 161858.1 284858.9 196545.6 183725.8 259736.4 196005.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14938.99 17416.98 13273.41 9165.934 12289.94 24605.99 40935.43 73036.13 112893.7 142659.2 108999.6 137368.5 140011.9 181074.3 193155.6 161297.7 173655.3 190302.5 190710.8 197487.2 189281.5 217948.6 202532.6 191065.3 211718.8 195904.1 209099.8 218459.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.621838e-06 0.0003356594 0.01834237 0.5910168 11.22883 125.7988 831.2129 3242.711 7511.797 10642.27 10523.06 10190.79 11250.42 11080.02 9132.898 6661.859 4128.555 2082.161 867.899 299.4934 82.34368 17.12316 2.562641 0.264694 0.0182599 
6.641055e-06 0.0005936147 0.03128665 0.9723015 17.81691 192.5156 1226.78 4614.06 10286.58 13899.58 12636.39 10588.05 10533.16 10277.5 8847.193 6686.893 4137.567 2031.372 810.9454 263.9821 67.64279 13.02362 1.80035 0.1715446 0.01089516 
3.508089e-06 0.0003019179 0.01532126 0.4584469 8.088754 84.16294 516.7323 1877.972 4107.356 5851.713 7072.95 9621.627 12164.85 11609.24 8848.182 5975.856 3496.485 1684.376 661.2596 207.6551 50.23401 8.989993 1.144723 0.1000473 0.005820192 
7.471888e-07 6.18151e-05 0.003015413 0.0867345 1.471147 14.719 87.01522 306.678 673.9424 1107.862 1932.659 3597.352 5541.652 6897.471 7159.451 5734.897 3306.86 1412.568 485.3363 138.6966 31.45484 5.291108 0.6271315 0.05052494 0.002692785 
5.463285e-05 0.004338091 0.2031095 5.607236 91.27553 876.087 4958.265 16546.8 32566.03 37829.97 26060.44 10985.87 3569.283 2106.191 2276.528 2099.19 1412.141 702.8898 261.6945 72.67198 15.02316 2.285594 0.2479197 0.0184119 0.0009043091 
5.416169e-05 0.004121845 0.1849602 4.893883 76.35281 702.4781 3813.188 12243.47 23564.59 28994.29 28677.88 30841.5 30876.86 21241.55 9120.259 2611.904 709.3016 277.3238 114.5795 35.77183 7.766321 1.153072 0.1161076 0.007841917 0.0003495897 
0.0002672699 0.0194677 0.8361153 21.1741 316.1787 2783.93 14455.37 44288.75 80307.84 87542.51 61915.66 37327 27666.75 23074.24 17425.25 10303.29 4157.849 1065.067 176.2392 22.1765 2.820687 0.358945 0.03508925 0.002290383 9.597676e-05 
0.000564114 0.0392774 1.612522 39.03522 557.1859 4689.867 23284.42 68294.08 119284.4 129108.8 101948.3 82099.02 69512.66 46520.78 23035.39 9447.191 3392.566 986.299 212.8081 32.29479 3.351617 0.2430853 0.01343694 0.0006085211 2.140691e-05 
0.001288683 0.08566698 3.3579 77.60866 1057.659 8499.647 40291.57 112851.7 188373.7 195559.9 150071.5 120019.7 103048.6 74051.17 42729.11 20062.99 7030.997 1689.283 278.1682 33.67662 3.195665 0.2323301 0.0119962 0.0004179702 9.768787e-06 
0.002134805 0.1353411 5.059277 111.5157 1449.377 11108.87 50238.57 134433.9 215947.8 223022.2 187852.7 174843.5 157415.2 110385 61282.21 27863.24 9616.883 2330.949 392.7203 47.1092 4.073863 0.2522887 0.01109508 0.0003433947 7.321426e-06 
0.002639702 0.1594318 5.67783 119.2285 1476.323 10780.96 46470.12 118746.2 183875.3 190548.3 176630.1 183331.1 171396.3 124040.5 72140.85 33316.92 11064.44 2476.993 376.813 40.86624 3.272552 0.1915566 0.007900665 0.0002221608 4.171074e-06 
0.005387663 0.3097016 10.49721 209.7941 2472.357 17182.11 70459.7 171000.8 249353.6 234618.1 181916.3 158469 138081.7 99801.82 59092.61 27108.34 8672.366 1834.923 259.9409 25.80044 1.859364 0.09723032 0.003601008 9.20555e-05 1.588234e-06 
0.01182492 0.6463504 20.83172 395.8875 4436.279 29317.23 114333.6 264031.1 367307.2 333249.5 254826.2 216401.8 173376.2 108698.1 54503.45 21946.65 6497.912 1323.3 185.2292 18.33152 1.297577 0.06462939 0.002212517 5.121281e-05 7.920881e-07 
0.01670154 0.8673337 26.55851 479.5267 5105.442 32060.22 118885.5 261903.5 353105 330561.4 293201.5 281683.1 226452.9 135114 63188.78 23373.42 6233.421 1107.586 129.7328 10.44719 0.6119529 0.02664769 0.0008396241 1.8309e-05 2.665173e-07 
0.02618117 1.290759 37.52227 643.1694 6500.939 38757.38 136469.1 285702.7 367411.5 332552.8 291603.9 278643.4 227439.5 144976 74052.53 28605.8 7532.441 1279.85 140.6787 10.38522 0.5376617 0.01989215 0.0005205859 9.456921e-06 1.174166e-07 
0.04227424 1.97724 54.52942 886.7388 8503.149 48096.64 160718.5 319719.6 392944.5 346606.5 302803.7 282221.1 218643.6 130771.9 62504.94 22689.24 5659.479 920.8557 98.26238 7.122689 0.3615212 0.01285966 0.0003138247 5.144459e-06 5.59549e-08 
0.07951667 3.526207 92.2031 1421.597 12924.89 69315.13 219603.7 414147.6 482168.1 401446.3 328832.8 287310.9 209166 117336.8 52357.04 17656.96 4063.775 602.5283 57.50129 3.662763 0.1631858 0.005205409 0.0001173026 1.810967e-06 1.86333e-08 
0.1049757 4.411476 109.3121 1597.169 13761.89 69964.96 210431.4 379353 435364.9 392362.1 374436.8 346402.8 245386.3 130700.9 55049.99 17509.23 3811.253 537.7212 49.21789 3.019011 0.1283564 0.00381483 7.796336e-05 1.07313e-06 9.817701e-09 
0.1769889 7.0454 165.3691 2288.762 18680.51 89957.15 256225.3 436967.7 472097.2 395212.4 350142.6 312510.7 225756.4 128608.8 57451.58 18398.98 3871.419 518.5176 44.81313 2.596075 0.1044753 0.002944718 5.705047e-05 7.411477e-07 6.340215e-09 
0.2772333 10.4503 232.2748 3044.227 23529.51 107325.1 289855.4 471016 494944.7 424499.5 391558.2 341965.5 231545.7 121790.2 50483.01 15267.02 3103.839 413.5766 36.7646 2.240391 0.09426947 0.00269316 5.107819e-05 6.340281e-07 5.11691e-09 
0.4935905 17.61459 370.6539 4599.04 33653.52 145333 371676.2 572333.2 571341.6 467965.8 413200.5 346606.5 228455 118082 47483.3 13600.92 2568.175 313.1874 25.25728 1.403648 0.05516362 0.001520947 2.858599e-05 3.559114e-07 2.873388e-09 
0.8497847 28.70609 571.7814 6715.727 46520.19 190220.9 461113 676344.9 655574.6 542902.8 484629.8 392616.8 243901.8 117863.8 44289.54 11901.09 2119.969 245.3769 18.85561 0.9949722 0.03665335 0.0009330615 1.606407e-05 1.837682e-07 1.379376e-09 
1.340736 42.86854 808.2141 8985.205 58917.95 228134.5 524564.4 735412.1 701037.4 601385.4 552307.4 440650.8 267352.5 126421.2 45909.43 11717.12 1960.944 212.0777 15.18629 0.7464705 0.02566427 0.0006110788 9.838409e-06 1.048516e-07 7.285649e-10 
2.008087 60.7727 1084.497 11412.2 70837.39 259740.1 566528.3 759098 710031.1 621749.7 575934.2 452101.2 271431.9 127557.8 45286.87 11093.21 1769.298 182.7155 12.55038 0.5918244 0.01936924 0.0004339001 6.508843e-06 6.428434e-08 4.131958e-10 
3.612904 103.499 1748.279 17414.45 102323.7 355217.2 734033.1 934451.6 837944.5 711963.6 639603.6 489571.3 291560.6 136490.5 47607.12 11358.14 1778.037 183.7781 12.87497 0.62109 0.02046123 0.000450674 6.516775e-06 6.118623e-08 3.701328e-10 
4.87363 132.1681 2113.488 19930.47 110891.3 364898.6 718113.6 888228.6 822622.1 764305.7 705285.6 515491.9 284351.1 122198.2 39220.22 8639.361 1248.774 119.119 7.738586 0.351095 0.01109614 0.0002385849 3.399806e-06 3.146266e-08 1.862509e-10 
7.104715 182.4175 2761.771 24658.39 129913.5 405012.5 756917.9 897571.2 818090.8 763921.5 702246.2 516895.9 294385.6 129775.1 41217.83 8724.453 1195.432 107.5131 6.55551 0.2773008 0.008117583 0.0001612474 2.129133e-06 1.839683e-08 1.026723e-10 
11.64924 283.2165 4060.147 34326.1 171251.9 505629.5 895423.3 1007890 874672.1 776803.4 675903.9 470549 253474.8 105445.1 31544.02 6296.263 816.83 69.90562 4.066493 0.1636265 0.004522091 8.407536e-05 1.03139e-06 8.233401e-09 4.230185e-11 
#survey length counts 
7.856463e-06 0.0007281097 0.03978813 1.282028 24.35739 272.8751 1802.825 7029.16 16234.22 22647.47 20948.86 17314.1 16992.5 16691.09 14506.75 11125.52 7029.101 3526.563 1440.045 482.0257 127.9847 25.74112 3.745791 0.3782114 0.02559184 
3.751567e-06 0.000335336 0.01767401 0.5492606 10.06511 108.7672 693.4958 2616.17 5925.316 8650.921 10440.27 14112.82 18155.92 17712.23 13682.87 9349.364 5568.816 2740.826 1102.942 357.1625 89.74263 16.80531 2.255007 0.2089927 0.01295977 
7.186789e-07 6.185195e-05 0.003138771 0.09392003 1.657189 17.24743 106.0403 388.214 881.1887 1467.844 2547.031 4791.805 7528.963 9516.513 10068.23 8298.509 4935.698 2164.864 761.3006 223.7969 52.71831 9.293026 1.162461 0.09941358 0.005651194 
5.199747e-05 0.00430176 0.2098442 6.035797 102.3668 1023.696 6036.323 20988.14 43036.15 52079.59 37351.06 16319.13 5319.042 2955.986 3187.488 3025.842 2099.892 1078.455 415.2902 119.6516 25.76408 4.107347 0.4701842 0.03708503 0.001943987 
4.672014e-05 0.003709787 0.1736925 4.795142 78.05796 749.3145 4243.586 14211.21 28484.75 36255.8 36430.01 39560.68 40817.44 29260.85 13089.51 3852.14 1031.167 395.9658 167.9501 54.76399 12.48513 1.953949 0.2082291 0.01494919 0.0007114239 
0.0002201894 0.01675698 0.7519381 19.89554 310.3973 2855.466 15490.87 49583.84 93899.32 106726.2 78126.21 47751.75 35452.36 29897.84 23037.84 14087.09 5939.824 1594.239 274.7773 35.34175 4.544512 0.5990932 0.06194226 0.00430882 0.0001931035 
0.0004519409 0.03291897 1.413832 35.80449 534.6492 4707.762 24450.64 75007.61 136911.5 154261.9 125148.4 102148.5 88740.03 61458.92 31261.75 13046.14 4786.003 1436.314 322.3531 51.15577 5.565078 0.4222823 0.02435795 0.001157661 4.325373e-05 
