#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10087.95 6050.83 5435.138 5751.8 13992.46 9063.965 20151.82 31040.84 31693.98 50779.4 79464.88 158860.6 154821.5 172939.1 107017.9 109933.1 170066.8 152258.6 144563.9 177267.5 227419.4 207028.7 193343 257990.2 271250.3 303530.2 242652.3 322912.8 139499.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8355.99 4991.442 4933.569 4461.843 7210.552 14583.02 26006.9 35682.96 60672.07 52496.53 98562.49 119491.9 188794.7 171095.6 141503 148640.6 206207 210321.9 174802.9 168070.5 259861.1 292788.9 269917.4 208910.7 407666.5 317065.2 276389.7 256803.5 170890.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4046.176 5550.539 3988.759 2817.318 3872.79 8310.66 12970.66 17932.23 26830.5 49719.95 59490.1 70831.45 96948.19 143930.1 184867.9 125209.7 150187.8 164301.6 163014.4 148887.2 140838.9 154054.1 182518.8 213101.6 208546.5 251159.6 204836.6 233331 204051.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.353886e-07 3.641926e-05 0.002331591 0.08800607 1.958456 25.69605 198.8031 907.5164 2452.099 3984.576 4191.689 3644.846 3494.261 3224.286 2404.541 1547.242 919.179 492.0669 233.7856 96.20901 32.2301 8.207637 1.501473 0.1888105 0.01577599 
3.682461e-07 3.99872e-05 0.002560014 0.09662794 2.150328 28.21375 218.2904 996.6564 2695.235 4396.245 4693.423 4227.477 4152.124 3761.353 2651.52 1576.165 879.6359 451.1712 201.9599 76.2164 23.24513 5.424667 0.9141188 0.1058345 0.00811238 
1.194361e-07 1.296935e-05 0.0008303096 0.03134025 0.6974519 9.152063 70.84878 324.3555 888.785 1540.218 2050.518 2817.974 3723.319 3640.371 2522.045 1405.716 714.192 331.2523 135.135 46.79943 13.03412 2.755185 0.4199573 0.04414728 0.003084638 
4.309333e-07 4.679429e-05 0.002995809 0.1130769 2.516364 33.01541 255.4021 1165.193 3138.565 5019.139 4892.811 3255.133 2021.527 1512.518 1184.692 841.1437 494.3392 229.1547 85.6041 26.38381 6.548405 1.240967 0.1699829 0.01607164 0.001011922 
5.244862e-07 5.695303e-05 0.003646181 0.1376254 3.062677 40.18452 310.9101 1419.493 3837.127 6238.389 6529.528 5451.572 4682.972 3635.679 2007.767 780.7542 268.4019 103.8164 39.75998 12.24398 2.820877 0.4770316 0.05783743 0.004858883 0.0002732228 
1.169955e-06 0.0001270433 0.00813342 0.3069965 6.831786 89.63624 693.4565 3164.598 8535.264 13727.98 13703.58 9835.203 6761.29 4693.434 2620.85 1098.664 371.5495 105.5477 25.62095 5.680187 1.132491 0.1779698 0.01985411 0.00150049 7.506386e-05 
1.666901e-06 0.0001810059 0.01158815 0.437396 9.733699 127.7138 988.1447 4511.626 12195.2 19805.9 20563.48 16586.19 13372.27 9847.344 5242.281 1926.153 542.144 132.0727 27.95669 4.855488 0.6794763 0.07710124 0.006908252 0.0004550719 2.048337e-05 
2.603298e-06 0.0002826875 0.0180979 0.6831071 15.20169 199.4577 1543.219 7045.361 19034.83 30834.09 31622.36 24474.14 18478.65 13010.47 6790.6 2474.151 682.0242 154.2127 28.28407 4.063881 0.4561985 0.03977739 0.00262702 0.000127932 4.472605e-06 
4.323805e-06 0.0004695143 0.03005871 1.13457 25.24845 331.2805 2563.188 11702.58 31622.72 51240.17 52520.48 40347 29783.99 20346.16 10259.61 3560.979 915.8438 191.9487 32.89226 4.372645 0.4366478 0.03219835 0.001721899 6.563412e-05 1.75424e-06 
