#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27348.69 18259.03 22985.53 10951.67 18449.74 20362.82 29648.72 40454.1 45381.74 63360.5 67559.24 58081.98 109161.5 99553.64 90763.13 90117.64 72506.53 89755.62 65887.72 71311.95 121052 94575.41 103160.3 135577.6 76399.69 110521.2 106056.1 104108.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25809.13 21644.68 13432.03 18910.86 22442.71 21337.27 22708.26 34491.19 40381.24 40148.73 34582.02 62735.46 86595.55 55196.52 77782.72 121422.5 89363.71 105866.9 152086.7 111391.1 126132.6 89650.33 115993.7 110123 90964.2 95724.8 103631.1 74074.25 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18403.94 20140.36 18449.43 11909.31 9843.919 12082.56 18445.03 21976.45 29105.54 36702.55 54957.5 46686.73 49570.78 56674.96 91012.94 78680.27 81179.29 76124.47 86628.01 84366.05 124389.6 104660.1 92584.06 93230.82 101113.6 105475.4 108249.5 104672.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.742794e-06 0.0003468691 0.01895494 0.6107545 11.60384 130.0001 858.9773 3351.11 7763.952 11007.29 10919.25 10674.28 11988.22 12214.76 10680.6 8350.224 5563.716 3064.71 1411.072 532.4423 156.7188 34.2869 5.350416 0.574179 0.04104747 
6.845897e-06 0.0006119246 0.03225168 1.002292 18.3665 198.4556 1264.684 4757.669 10619.13 14435.1 13469.69 12024.24 12604.21 12520.69 10887.45 8377.374 5371.393 2806.972 1224.366 440.771 124.3207 25.93617 3.814399 0.3810485 0.02513603 
2.594134e-06 0.0002232599 0.01132965 0.3390098 5.981516 62.24217 382.3061 1392.504 3080.452 4617.37 6388.271 9899.481 13207 13023 10325.31 7190.589 4246.576 2057.476 830.8458 277.3526 72.95762 14.27242 1.971203 0.1843726 0.01132251 
8.220287e-07 6.800661e-05 0.00331744 0.09542168 1.618471 16.19176 95.68314 336.5154 731.9014 1158.386 1907.758 3544.479 5871.831 8237.833 9495.29 8129.597 4944.508 2239.654 815.7883 245.0264 58.45007 10.45406 1.329053 0.114965 0.006543123 
2.970855e-05 0.002358991 0.110448 3.049134 49.63433 476.4046 2696.27 8998.576 17715.92 20615.01 14337.13 6381.844 2678.59 2275.478 2719.686 2679.435 1977.731 1089.275 443.742 132.813 29.25124 4.704335 0.5377265 0.042115 0.002184843 
2.01254e-05 0.001531596 0.06872758 1.818477 28.37181 261.0573 1417.776 4564.139 8902.654 11634.44 13639.46 17569.54 18900.58 13344.93 5967.614 1960.699 732.1013 371.2811 172.9517 58.84838 13.78564 2.187401 0.2333124 0.01657689 0.0007738266 
8.585183e-05 0.006253371 0.2685751 6.801499 101.5625 894.2603 4643.666 14231.92 25849.72 28425.34 20957.03 14441.89 13036.35 13054.73 11407.6 7328.916 3084.683 826.1327 153.8161 25.8519 4.637212 0.7141459 0.07644686 0.005296934 0.0002331352 
0.0001370956 0.009545514 0.3918884 9.486678 135.4135 1139.845 5660.729 16627.47 29261.93 32834.4 29395.49 28721.23 27185.3 19435.43 10677.85 5161.476 2221.042 761.6871 189.3912 32.52357 3.886735 0.3494974 0.02571265 0.001494526 6.113446e-05 
0.0002820968 0.01875277 0.7350551 16.9888 231.5266 1860.673 8821.766 24730.11 41464.67 43983.22 36476.19 33273.1 31797.32 25633.26 17060.21 9014.129 3415.05 888.6277 167.2045 24.82867 2.937638 0.2561575 0.01540605 0.0006309427 1.794185e-05 
0.0005786389 0.0366842 1.371317 30.22633 392.8534 3011.045 13616.84 36433.79 58496.2 60281.74 50503.55 47035.71 43365.88 32287.93 19672.72 9811.872 3673.841 977.2612 185.7557 25.72685 2.606887 0.1923252 0.01021368 0.0003799118 9.533411e-06 
0.0008938584 0.05398694 1.922632 40.37325 499.9132 3650.631 15735.16 40202.04 62202.57 64240.21 59026.56 60737.83 56512.58 40727.58 23631.93 10974.06 3717.043 869.0613 143.1849 17.50196 1.617424 0.109659 0.005225344 0.0001698154 3.697127e-06 
0.001785053 0.1026111 3.477961 69.5096 819.1555 5693.115 23351.15 56734.67 83192.68 80243.02 66772.37 62703.3 55911.81 40154.4 23438.81 10622.6 3364.504 703.9944 98.57899 9.764194 0.7217534 0.04023253 0.001642274 4.715906e-05 9.19115e-07 
0.002835832 0.1550067 4.995833 94.94163 1063.935 7031.956 27442.27 63590.83 89979.06 87732.66 80386.66 81013.35 70234.28 46616.99 24821.45 10420.01 3131.596 635.4392 87.57779 8.477819 0.5871542 0.028825 0.0009859179 2.324898e-05 3.748596e-07 
0.006301072 0.3272232 10.01985 180.9128 1926.123 12094.49 44833.12 98593.68 131801.8 119276.7 98576.84 91642.88 77704.62 52972.16 29245.39 12254.38 3527.141 668.2367 84.83248 7.553355 0.4865575 0.02250079 0.00072465 1.579294e-05 2.28251e-07 
0.009475083 0.4671315 13.57949 232.7672 2352.788 14028.57 49426.31 103792.9 135429.1 129384.9 125132.4 126130.2 102048.1 62272.71 30328.04 11476.2 3065.515 547.9874 66.13472 5.587371 0.3377019 0.01445938 0.0004280406 8.578077e-06 1.144656e-07 
0.01407207 0.6581751 18.15154 295.1758 2830.593 16013.12 53548.59 106918.4 133699.4 125545.9 122424 123148.6 100274.2 63531.77 32036.9 11947.49 2981.584 475.5644 48.91245 3.395712 0.1682828 0.006116471 0.0001602343 2.914122e-06 3.55879e-08 
0.02659155 1.179216 30.83412 475.4064 4322.43 23184.19 73505.5 139125.3 164746.5 145932.5 133912.4 128230.8 101456.9 63587.44 31672.62 11528.53 2806.985 443.868 46.39455 3.31543 0.164938 0.005660308 0.0001314289 2.041479e-06 2.115487e-08 
0.04286478 1.80134 44.63546 652.1731 5619.409 28569.07 85929.28 154935.2 177961.5 160905.9 154753.6 145354.3 106268.4 59646.61 26533.23 8754.429 1949.711 281.4313 26.68022 1.731493 0.07967622 0.002602987 5.879091e-05 8.904021e-07 8.837321e-09 
0.07024312 2.79617 65.63161 908.3724 7414.367 35713.4 101850.5 174759.8 193964.9 176257.7 173580.4 163283.2 120661.7 70049.47 31833.79 10355.12 2222.832 307.5665 28.007 1.743476 0.0760436 0.002312496 4.799085e-05 6.667181e-07 6.11944e-09 
0.120663 4.548389 101.0954 1324.979 10241.37 46720.95 126273.7 205928 219749.6 197058.6 192527.9 176299 126867.1 72133.41 31862.77 9975.944 2063.409 278.5114 25.17314 1.572355 0.06846444 0.002043486 4.085009e-05 5.379967e-07 4.619019e-09 
0.199275 7.111464 149.6431 1856.792 13588.34 58707.8 150471.1 234144.3 244177.8 224462.2 224389.9 201272 139996.7 76853.05 32550.25 9713.707 1918.975 249.746 22.04519 1.357609 0.05842618 0.001720269 3.381848e-05 4.360004e-07 3.637583e-09 
0.2922867 9.873579 196.6677 2309.981 16003.57 65482.63 159255.2 237186.9 244346.9 233733.9 239699.7 211267.6 143268.4 76524.23 31074.16 8747.562 1613.008 194.6581 15.8906 0.9085415 0.03667921 0.001025476 1.932487e-05 2.401038e-07 1.933864e-09 
0.5365466 17.15548 323.4385 3595.822 23579.87 91327.16 210263.3 296542.8 289465.3 262851.3 258236.1 222970.1 152262.8 82319.87 33133.82 9099.452 1640.387 196.1414 16.02647 0.9106953 0.03570137 0.0009456516 1.662949e-05 1.9192e-07 1.439196e-09 
0.7818279 23.66126 422.242 4443.442 27586.39 101243.6 221787.4 303043.6 303922 302795.5 308148.8 254391.6 160602.3 79749.67 29736.56 7654.965 1308.221 150.0714 11.9019 0.6618091 0.02546766 0.0006613104 1.13342e-05 1.261766e-07 9.009115e-10 
1.286035 36.84115 622.3162 6199.069 36431 126579.5 262637.2 340494.6 325593.7 311281.1 306312.8 249458.5 158730.8 78763.79 28332.93 6803.699 1056.622 107.8052 7.521523 0.371014 0.01296561 0.0003133275 5.083745e-06 5.406659e-08 3.70074e-10 
1.953993 52.99046 847.3708 7991.058 44467.84 146425 289075.6 362491.7 350836.7 349441.4 341190.1 264843.5 158680.2 74053.52 25170.78 5764.216 864.6298 86.19742 5.874669 0.2774808 0.008999083 0.0001966791 2.853881e-06 2.721165e-08 1.687633e-10 
2.884882 74.07113 1121.438 10013.29 52769.31 164716.6 309611.2 376111.8 368073.2 377960.3 368153.4 282338.8 168103.2 77058.8 25162.05 5455.704 771.0602 72.53122 4.689213 0.2114576 0.006572812 0.0001374624 1.893057e-06 1.690025e-08 9.664085e-11 
4.675812 113.6788 1629.703 13779.06 68764.23 203318.9 362413.2 419133.4 393594.2 388549.4 362885.1 268347.7 154589 67941.98 20996.14 4272.663 564.1863 49.42963 2.969663 0.1243779 0.003596731 7.020628e-05 9.057245e-07 7.598395e-09 4.089589e-11 
#survey length counts 
7.21087e-06 0.0006682784 0.0365186 1.17668 22.3559 250.4542 1654.758 6453.154 14919.94 20929.92 19845.95 17494.65 18196.92 18244.37 16017.77 12492.79 8163.234 4348.962 1937.314 717.2261 209.9298 45.8421 7.109423 0.7535538 0.05300933 
2.764085e-06 0.0002470694 0.01302189 0.4046863 7.415905 80.14437 511.1831 1932.125 4419.883 6753.11 9266.404 14327.75 19516.11 19668 15801.41 11150.61 6711.185 3318.245 1369.725 470.4411 128.4753 26.32744 3.838594 0.38139 0.02500077 
7.364377e-07 6.338032e-05 0.00321633 0.09624055 1.698113 17.67219 108.6136 396.9041 892.7477 1436.576 2354.572 4400.938 7398.337 10527.26 12408.97 10956.85 6873.497 3195.578 1192.091 368.4824 91.26054 17.10084 2.295965 0.2110915 0.01283281 
2.583612e-05 0.002137427 0.1042658 2.999023 50.8633 508.6479 2999.321 10429.13 21391.11 25926.61 18755.16 8607.115 3561.517 2892.747 3484.702 3526.061 2680.528 1524.315 643.311 200.0531 45.94516 7.749596 0.9354864 0.07787422 0.004316093 
1.648914e-05 0.001309312 0.0613021 1.692377 27.54988 264.4866 1498.54 5030.346 10206.72 13739.54 16280.29 21296.74 23728.98 17464.51 8106.353 2701.069 983.4678 497.0042 239.1754 85.13787 20.97254 3.512634 0.3970092 0.0300156 0.001497226 
6.821649e-05 0.005191451 0.2329566 6.163803 96.16386 884.6582 4799.521 15366.95 29145.55 33391.9 25398.4 17625.3 15882.63 16075.82 14399.62 9616.307 4236.146 1185.508 227.4544 38.5449 7.050175 1.139061 0.129562 0.009584026 0.0004516461 
0.000103308 0.007524863 0.3231844 8.184472 122.2155 1076.2 5590.881 17174.39 31568.11 36788.59 33682.12 33439.13 32628.91 24102.73 13525.09 6625.543 2913.786 1033.691 268.0362 48.1765 6.015919 0.5629053 0.04324849 0.002658758 0.0001162337 
