#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21547.19 14932.9 7717.343 14743.48 39774.91 50244.97 55109.16 69460.67 139542.2 122037.9 149635.7 185446 257533.8 321416 277426.5 172325.1 159087.8 222599.3 196515 184183.1 257838.4 177279.1 280291.1 259832.7 238033.3 322185.6 301311.8 265307.4 171603 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24339.07 18404.99 13072.25 27479.97 29842.39 41628.88 59006.65 58992.7 87900.33 123196 165642.7 198850.4 230806.3 201877.3 249846.4 230850.4 188521.2 303120.6 178405.2 178777.1 164382.7 190346 209770.9 214226.6 235940.4 174545.4 292843 222657.1 193392.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3735.958 4468.88 4072.064 2541.758 5341.711 8882.839 10996.98 14202.9 21493.06 37552.28 44472.88 49253.25 85075.39 106056.4 109850.6 85643.29 118092.8 87677.58 59360.23 99410.46 75720.2 108813.7 93246.45 87428.68 89393.08 94487.88 101259.9 131147.1 101957.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.455842e-07 1.625462e-05 0.0005294023 0.01193937 0.1864506 2.016211 15.0976 78.29272 281.2803 701.1478 1219.783 1514.712 1450.874 1294.323 1284.045 1314.021 1240.102 1116.227 1018.706 934.443 831.4774 696.8262 530.4437 349.2686 188.5973 
4.102528e-07 1.929632e-05 0.0006284684 0.01417356 0.2213409 2.393505 17.92294 92.94651 333.9586 832.7757 1450.938 1811.927 1767.917 1642.283 1700.216 1778.392 1688.517 1504.823 1332.245 1175.485 1019.123 848.2638 646.6767 425.9015 229.4845 
1.014502e-11 4.780115e-10 1.567699e-08 3.632724e-07 6.275718e-06 9.374973e-05 0.001471914 0.02348914 0.3105106 3.006534 20.47591 97.1113 320.7753 743.1606 1231.179 1526.758 1548.385 1437.795 1301.991 1145.02 969.0284 783.7976 586.18 382.8669 205.7184 
8.933801e-08 4.202029e-06 0.0001368573 0.003086478 0.04819972 0.5212091 3.902705 20.23511 72.6494 180.6128 310.9506 371.0533 309.6511 197.2279 162.8661 295.0999 586.209 906.5256 1091.178 1089.009 962.4439 779.407 573.1237 367.5763 195.0818 
2.006329e-06 9.436802e-05 0.003073504 0.06931528 1.082456 11.70518 87.64612 454.4398 1631.614 4056.854 6987.551 8347.395 6949.323 4106.806 1839.942 752.3674 388.6352 349.096 494.9012 702.3891 817.9806 771.1361 601.2223 389.3387 205.0308 
2.021521e-06 9.508259e-05 0.003096778 0.06984019 1.090656 11.79395 88.31392 457.9661 1645.184 4099.574 7122.527 8799.205 8276.422 7033.672 6414.831 5740.792 4154.753 2248.858 971.3379 479.0097 415.0388 443.6142 404.7971 289.1219 159.0714 
3.304602e-06 0.0001554325 0.005062336 0.1141685 1.782905 19.27961 144.3652 748.5891 2688.645 6694.161 11592.36 14143.97 12749.68 9772.567 7959.349 7162.106 6157.674 4754.01 3253.551 1890.216 930.3233 461.9691 291.7519 202.012 117.7443 
2.330569e-06 0.0001096188 0.003570211 0.08051735 1.257397 13.59709 101.8179 528.0333 1897.465 4733.883 8263.246 10390.81 10357.9 10012.31 10598.59 10725.91 9184.79 6851.7 4848.352 3287.709 2001.496 1043.868 479.3883 214.1708 97.09101 
6.333375e-06 0.0002978914 0.009702128 0.2188075 3.416992 36.94987 276.6766 1434.616 5151.741 12818.39 22140.65 26745.04 23244.87 16013.52 10931.77 8888.483 7968.448 7069.02 5881.008 4371.829 2842.527 1612.446 788.6325 328.9024 118.5422 
