#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9333.531 9663.435 8375.183 8772.974 14946.71 21532.72 27161.91 52661.84 71163.06 81070.98 82559.25 141908.8 131153.7 163892.4 156112.4 183132.8 129032.8 187026.4 169500.1 157329.2 143076.4 157177.2 166462.9 234637.6 206503.6 252249.1 284392.4 214847.8 240338.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8953.983 8957.163 6039.113 6785.644 20235.54 18820.68 30930.48 50842.21 77268.22 54331.39 129376.9 130309.3 151976.2 155232.9 187811.8 182106.5 117015.7 176476.6 222837.3 102263.1 170221.1 190676.3 211650.4 171115.4 310170.6 217176.1 239889.2 261960 263973.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4138.195 4514.241 3949.272 3228.697 4370.659 10753.15 14547.31 18225.07 31373.15 44583.81 65131.82 73857.74 105709.8 109399.1 146669.5 137636 124115.5 134014.8 142826.5 144418.2 153644.6 126975.9 166090.9 175956.9 198470 204395 185944.2 190114.7 215037.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.100405e-07 1.19491e-05 0.0007649915 0.02887469 0.6425704 8.43111 65.23795 298.0108 808.0568 1336.061 1514.663 1607.326 1930.694 2155.202 2101.47 1898.053 1551.65 1116.393 708.4027 389.8565 176.5271 60.89169 14.84321 2.415977 0.2527934 
8.720545e-08 9.469486e-06 0.0006062447 0.0228828 0.5092317 6.681795 51.71014 236.3929 643.3125 1081.619 1305.581 1568.178 2057.202 2384.707 2374.273 2124.056 1666.345 1143.305 694.4089 360.8328 150.6487 47.28405 10.4796 1.556806 0.1492014 
8.305046e-09 9.018319e-07 5.773656e-05 0.002179371 0.04850998 0.6371963 4.957346 23.25261 71.13506 180.8563 489.4519 1184.919 2057.814 2588.588 2677.193 2427.495 1875.56 1234.558 706.0663 342.3561 132.2334 37.97685 7.641335 1.028419 0.08945125 
1.235172e-07 1.341251e-05 0.0008586799 0.0324109 0.7212568 9.46303 73.20212 333.9087 898.7289 1432.202 1377.373 900.6695 700.0729 1057.041 1628.55 1814.574 1461.959 929.4302 498.5809 223.8535 79.4136 20.82569 3.809155 0.464615 0.03658227 
2.556699e-07 2.776275e-05 0.001777395 0.06708817 1.492983 19.5904 151.6239 693.3885 1888.959 3181.708 3814.528 4331.092 4910.095 4258.31 2526.803 1266.56 813.2798 589.8458 348.758 155.0249 51.27314 12.27096 2.035936 0.224879 0.01602624 
7.496025e-07 8.139802e-05 0.00521117 0.1966961 4.377223 57.43245 444.3621 2028.822 5484.291 8913.935 9317.07 7817.292 7196.42 7039.244 6110.692 4267.643 2202.417 854.2201 301.178 108.6039 33.74607 7.611816 1.163484 0.1168611 0.00754024 
1.198767e-06 0.000130172 0.008333726 0.3145576 7.000105 91.84811 710.6896 3245.767 8785.167 14354.37 15287.59 13349.7 12413.16 11321.22 8871.04 5949.785 3271.947 1381.205 441.5143 112.0788 24.19745 4.374163 0.5926617 0.05442904 0.0032137 
1.634157e-06 0.0001774503 0.01136052 0.4288047 9.542572 125.2095 968.8871 4426.054 11991.57 19667.74 21217.57 19081.38 18346.41 17239.76 13841.65 9156.438 4719.524 1831.415 544.822 126.4455 22.61419 3.070035 0.3127632 0.02313027 0.00117459 
2.335069e-06 0.0002535611 0.0162332 0.6127251 13.63553 178.9143 1384.468 6324.434 17131.53 28056.83 30029.37 26327.54 24506.81 22742.81 18273.16 12028.23 6079.118 2269.222 632.9201 134.4067 21.54418 2.53325 0.2122171 0.01238321 0.0004939649 
