#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9279.426 12365.2 13203.16 20197.8 23521.3 24783.65 32228.06 25183.61 40122.55 62473.12 46596.95 90976.28 98925.28 119331.3 85713.38 91223.69 103976 93859.94 95891.65 93490.19 86975.57 108140.3 94103.59 83042.29 112242.1 98319.5 97829.67 103562 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5208.162 5973.325 9756.374 15007.79 18068.35 18895.27 27795.58 23533.06 49632.42 61868.13 79140.29 60211.75 133946.6 110085.2 109456 91870.05 115305.3 80973.3 103192.4 108207.9 115832.6 109038.5 98088.43 116480 183712.4 167326.1 112533.6 94168.03 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5470.44 5790.014 6248.923 9576.138 14901.54 17774.76 19920.99 26814.27 30258.59 40845.81 49102.96 58935.61 66444.52 98082.76 100573.6 98820.09 86145.94 86302.37 84276.09 91640.63 80103.47 85566.39 93092.1 96546.85 116561.5 124260.8 108712 89165.05 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.315943e-37 1.826442e-29 3.064235e-22 6.214207e-16 1.52334e-10 4.513934e-06 0.01616818 7.000263 366.3659 2317.768 1788.873 1048.856 5750.571 4910.532 3799.197 3795.29 1714.261 693.8633 162.4979 21.0549 1.123385 0.01786265 6.314705e-05 4.030471e-08 4.070641e-12 
1.605327e-37 2.228087e-29 3.738079e-22 7.580749e-16 1.858331e-10 5.506576e-06 0.01972366 8.539663 446.932 2827.463 2182.464 1224.779 6259.569 5093.602 4019.585 3688.145 1607.969 596.6218 126.9875 14.28872 0.6219562 0.007600635 1.987195e-05 9.176243e-09 6.618337e-13 
4.013262e-37 5.570143e-29 9.34507e-22 1.895161e-15 4.645765e-10 1.376625e-05 0.04930847 21.34887 1117.315 7068.503 5430.134 1673.438 6719.897 5211.088 4218.338 3542.952 1471.48 492.5479 93.08055 8.932987 0.3152923 0.002960698 5.718392e-06 1.907295e-09 9.818768e-14 
6.877891e-37 9.54606e-29 1.60155e-21 3.24791e-15 7.96187e-10 2.359248e-05 0.08450441 36.58749 1914.844 12114 9325.981 3611.054 14714.14 10159.97 4747.515 3355.92 1324.96 395.8969 65.01205 5.19264 0.1461418 0.001049864 1.500185e-06 3.619721e-10 1.330565e-14 
6.563829e-37 9.110162e-29 1.528419e-21 3.099602e-15 7.59831e-10 2.251518e-05 0.08064572 34.91681 1827.407 11561.01 8951.96 5393.457 22769.25 15353.43 9720.442 5955.211 1411.059 323.9258 45.54975 2.964544 0.06509394 0.0003531458 3.720833e-07 6.50553e-11 1.712083e-15 
1.385124e-36 1.92246e-28 3.225326e-21 6.540897e-15 1.603424e-09 4.751238e-05 0.1701816 73.68276 3856.263 24396.12 18762.89 5814.173 18947.2 13406.57 13668.41 8231.004 2171.347 365.9388 31.39206 1.539262 0.02581489 0.0001039707 7.992677e-08 1.008548e-11 1.900695e-16 
1.437506e-36 1.995164e-28 3.347301e-21 6.788259e-15 1.664062e-09 4.93092e-05 0.1766175 76.46929 4002.098 25319.19 19599.29 10197.09 35982.17 21225.41 11854.53 6978.262 2532.986 440.1222 30.71097 0.9086636 0.01015848 2.946596e-05 1.630355e-08 1.470949e-12 1.974431e-17 
2.278041e-36 3.161771e-28 5.304527e-21 1.075747e-14 2.637068e-09 7.814115e-05 0.2798889 121.1822 6342.195 40123.45 30947.35 11489.87 34345.36 22105.04 20747.94 9697.953 2110.057 373.2335 28.83117 0.6907836 0.00479094 8.67026e-06 3.263565e-09 2.067547e-13 1.958261e-18 
2.402789e-36 3.334913e-28 5.595009e-21 1.134657e-14 2.781477e-09 8.242025e-05 0.2952159 127.8183 6689.502 42321.45 32817.62 16674.34 49971.14 28052.54 19764.25 9615.56 2696.894 336.2686 19.64004 0.456096 0.002587547 3.064347e-06 7.085748e-10 2.891254e-14 1.853715e-19 
4.31779e-36 5.992808e-28 1.005418e-20 2.038967e-14 4.998288e-09 0.0001481084 0.5305003 229.6883 12020.97 76050.26 58678.01 19833.35 48789.33 29512.5 26586.58 10554.25 2262.141 290.2314 14.56681 0.2411478 0.001130152 1.084492e-06 1.773805e-10 4.649793e-15 1.880353e-20 
6.472251e-36 8.983058e-28 1.507094e-20 3.056357e-14 7.492299e-09 0.0002220105 0.7952056 344.2966 18019.11 113998.9 88225.04 34728.43 82329.71 41122.91 25745.99 10185.78 2331.332 230.8644 9.647341 0.1338763 0.0004540692 3.233587e-07 4.099937e-11 8.048189e-16 2.278084e-21 
5.385147e-36 7.474229e-28 1.253957e-20 2.542999e-14 6.233864e-09 0.0001847208 0.6616398 286.4672 14992.56 94856.41 74332.74 48491.43 118474.3 60327.08 40747.48 12348.16 2008.517 184.7272 6.45641 0.06846264 0.0001810527 9.469637e-08 8.529059e-12 1.216581e-16 2.553767e-22 
1.157906e-35 1.607098e-27 2.69624e-20 5.46792e-14 1.340396e-08 0.0003971839 1.422648 615.9576 32236.77 203948.3 157645.9 50269.7 94334.71 60611.04 53805.95 15546.5 2288.349 147.2519 3.868053 0.03282112 6.48242e-05 2.501673e-08 1.649828e-12 1.67954e-17 2.483395e-23 
1.196531e-35 1.660707e-27 2.78618e-20 5.650317e-14 1.385109e-08 0.000410433 1.470104 636.5044 33312.13 210769.1 165554.9 99845.95 200912.2 84770.06 44256.49 14664.68 2578.995 148.838 2.892448 0.0169663 2.464365e-05 7.001134e-09 3.329231e-13 2.434134e-18 2.579473e-24 
1.072217e-35 1.488166e-27 2.496708e-20 5.063273e-14 1.241202e-08 0.0003677908 1.317367 570.3743 29851.15 188883.2 149754.5 107306.2 206748.4 119503.3 82729.03 17264.71 1987.848 120.967 2.248865 0.01005343 9.97272e-06 1.950929e-09 6.593503e-14 3.44816e-19 2.599374e-25 
7.173797e-36 9.956757e-28 1.670453e-20 3.387644e-14 8.304411e-09 0.0002460749 0.8814002 381.6159 19972.29 126393.2 102324.3 100148.1 185462.2 118189.8 84315.58 21589.64 2570.409 98.73912 1.433449 0.005786506 4.592212e-06 6.369761e-10 1.458864e-14 5.203434e-20 2.72802e-26 
1.215088e-35 1.686462e-27 2.82939e-20 5.737947e-14 1.40659e-08 0.0004167984 1.492904 646.3759 33828.78 214047.1 168117.8 79984.39 124178.3 97625.96 70640.84 18292.39 2285.357 91.29249 1.009755 0.002799882 1.743046e-06 1.943209e-10 3.35621e-15 8.477517e-21 3.045043e-27 
7.884002e-36 1.094247e-27 1.835827e-20 3.72302e-14 9.126546e-09 0.0002704363 0.9686587 419.3958 21949.6 138941.1 115147.8 127698.1 195942.2 88522.19 47082.64 13286.03 1655.128 64.99613 0.6913005 0.001581088 6.917248e-07 5.412394e-11 6.969294e-16 1.341233e-21 3.602428e-28 
1.356062e-35 1.882124e-27 3.157654e-20 6.403658e-14 1.569781e-08 0.0004651549 1.666109 721.3678 37753.6 238908.6 189477.7 98610.25 135789.8 112152.3 61068.03 10067.48 969.1195 36.73892 0.362005 0.0007411349 2.712238e-07 1.602303e-11 1.447661e-16 1.934135e-22 3.698895e-29 
9.11671e-36 1.265339e-27 2.122869e-20 4.305136e-14 1.055353e-08 0.0003127205 1.120114 484.9707 25381.64 160724.9 136579.2 160051.3 207745.7 93495.92 43904.75 9925.224 779.5139 19.08511 0.1520811 0.0002695962 8.348673e-08 4.049585e-12 2.881414e-17 2.881236e-23 3.943707e-30 
1.234952e-35 1.714032e-27 2.875645e-20 5.83175e-14 1.429585e-08 0.0004236122 1.51731 656.9428 34381.97 217642.8 177127.9 121310.8 153991.2 124451.5 52904.58 7232.159 519.5322 12.0503 0.06700002 8.369286e-05 2.023573e-08 7.883929e-13 4.468936e-18 3.506489e-24 3.698164e-31 
1.60244e-35 2.224082e-27 3.731358e-20 7.56712e-14 1.85499e-08 0.0005496676 1.96882 852.4311 44613.24 282470 233019.2 171745.5 185057.4 97087.51 41317.97 7381.902 412.6403 6.848388 0.0319549 3.032211e-05 5.05098e-09 1.388271e-13 5.841892e-19 3.493561e-25 2.822695e-32 
1.368691e-35 1.899652e-27 3.187061e-20 6.463295e-14 1.584401e-08 0.0004694869 1.681626 728.0861 38105.85 241460.1 210322.1 224503.4 236770.4 123293.5 39778.91 5114.702 284.9872 4.349578 0.01474463 1.033847e-05 1.309656e-09 2.608171e-14 7.618203e-20 3.159069e-26 1.810506e-33 
1.920083e-35 2.664949e-27 4.471005e-20 9.067109e-14 2.222695e-08 0.0006586252 2.359088 1021.404 53457.09 338612 284204.5 209891.7 217688.5 144336.7 44005.1 4653.899 183.6652 2.228722 0.006529669 3.552789e-06 3.222982e-10 4.619776e-15 9.854082e-21 2.953189e-27 1.196321e-34 
2.247875e-35 3.119902e-27 5.234283e-20 1.061502e-13 2.602147e-08 0.0007710638 2.761825 1195.775 62583.88 396696.1 344507 300321.5 268435.5 130866.2 38643.08 4334.588 144.5712 1.26338 0.002660476 1.122698e-06 7.97773e-11 8.532303e-16 1.302435e-21 2.762683e-28 7.97128e-36 
2.139341e-35 2.969264e-27 4.981557e-20 1.01025e-13 2.476508e-08 0.0007338347 2.628476 1138.04 59563.4 377962.6 344087.3 357958 320815.7 162566.4 37390.34 3187.188 96.68507 0.7358217 0.001157331 3.407786e-07 1.722835e-11 1.3622e-16 1.559531e-22 2.452425e-29 5.132636e-37 
1.840239e-35 2.554131e-27 4.285084e-20 8.690064e-14 2.130267e-08 0.0006312371 2.260989 978.9313 51237.27 325532.7 309057.4 353387.9 324505.2 177632.5 38736.49 2847.429 63.92088 0.3780302 0.0004870512 1.112254e-07 4.048794e-12 2.227141e-17 1.779723e-23 1.991041e-30 3.017169e-38 
1.619882e-35 2.248289e-27 3.771972e-20 7.649483e-14 1.875181e-08 0.0005556503 1.990249 861.7103 45101.83 286519.9 270693.6 306070.9 295538.4 168630.8 37901.87 2820.387 57.87222 0.2805884 0.0002870972 5.426235e-08 1.673511e-12 7.664745e-18 4.935572e-24 4.33798e-31 5.109202e-39 
#survey length counts 
5.28782e-37 7.339146e-29 1.231294e-21 2.497039e-15 6.121198e-10 1.813823e-05 0.06496819 28.12898 1472.159 9313.337 7146.188 1960.082 8462.141 7161.717 5079.902 4986.004 2182.018 861.4407 196.031 24.69512 1.267988 0.01927665 6.535954e-05 4.025671e-08 3.943121e-12 
1.094912e-36 1.519666e-28 2.549555e-21 5.170447e-15 1.267474e-09 3.755758e-05 0.1345251 58.24474 3048.298 19284.44 14774.94 2777.089 8646.849 6979.867 5194.969 4697.708 1969.385 705.4451 143.5578 15.56006 0.6544474 0.007709048 1.940996e-05 8.660359e-09 6.064531e-13 
