#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32849.09 18982.84 14367.69 15604.73 35257.99 47346.59 69197.58 120527.5 285816.2 137953.9 132845.9 264023.1 184711.6 212280.3 211166.3 149782.6 201468.4 172365.8 172680.6 235763 190659 197149.3 254141 208942.4 299506.4 344204.6 186083.9 212985 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
33277.98 18313.91 13175.02 14668.69 27414.15 68220.26 81149.63 141114 106876.3 155468.4 125767.1 220685.1 171589.5 227487.7 224590.2 335908.4 242019.6 219844.3 176033.8 164167.5 150719.1 221546.9 181868 199547.6 305053 178498.4 218646.4 217027.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18192.59 16681.88 17350.5 9743.808 15120.98 30637.33 37503.24 70816.85 90162.93 133476.4 112308 140882.4 141957.2 166704.2 158989.2 193901 178032.5 171582.4 196124.5 155309 215605.3 176813.8 254244.9 187950.3 211664.1 229085.1 220172.7 228497.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.515187e-06 0.0004184519 0.02286663 0.7367945 13.99847 156.826 1036.171 4041.178 9347.797 13144.96 12591.87 11343.2 11839.36 11427.45 9339.786 6819.327 4302.617 2254.765 987.8668 354.7707 99.07323 20.48323 3.019456 0.3072388 0.02094366 
7.563252e-06 0.0006760458 0.03563121 1.107318 20.29105 219.2502 1397.179 5255.68 11725.62 15903.61 14693.04 12775.02 12948.08 12303.41 10019.33 7204.977 4345.767 2123.718 861.515 290.1531 77.2785 15.31062 2.143295 0.2040588 0.01285433 
3.179965e-06 0.0002736785 0.01388821 0.4155675 7.332258 76.29497 468.534 1704.89 3752.424 5500.924 7195.661 10607.01 13874.15 13500.85 10484.25 7083.573 4008.784 1824.513 680.1633 208.8606 50.92587 9.342127 1.222821 0.1092038 0.006432395 
8.865666e-07 7.334585e-05 0.003577893 0.1029131 1.745521 17.46204 103.1657 362.3865 783.3268 1209.378 1891.957 3350.905 5276.48 6947.399 7581.075 6221.64 3600.203 1513.387 499.9195 135.5722 29.45631 4.857082 0.5765646 0.04712293 0.002558669 
5.836094e-05 0.004634118 0.2169695 5.989869 97.50408 935.8704 5296.617 17676.02 34789.13 40416.3 27853.54 11747.93 3751.344 2019.182 2062.439 1904.806 1312.702 670.0555 252.0453 69.18739 13.86975 2.029989 0.2130493 0.01551699 0.0007578003 
4.746018e-05 0.003611843 0.1620748 4.288361 66.90606 615.5834 3342.066 10740.21 20764.85 26087.75 27488.29 31846.11 32877.3 22783.57 9787.692 2772.881 715.5806 263.6106 107.7155 33.83929 7.35613 1.08082 0.1065482 0.00700698 0.0003044608 
0.0002883694 0.02100457 0.9021219 22.84567 341.1388 3003.682 15595.89 47774.74 86549.17 93901.09 64973.98 36680.69 25617.93 21803.25 17282.43 10547.67 4310.932 1105.661 180.7195 21.825 2.611287 0.3214793 0.0310896 0.002011479 8.320546e-05 
0.0005432932 0.03782772 1.553006 37.59449 536.6219 4516.821 22426.37 65794.14 115069.1 125342.2 101316.7 84815.03 73022.37 48312.32 23066.47 9029.782 3193.812 952.5464 213.7725 33.439 3.510758 0.2516434 0.01342399 0.0005828527 1.993763e-05 
0.001123947 0.0747159 2.92865 67.68774 922.4583 7413.241 35144.2 98472.74 164701 172642.5 137232 116503.7 104219.3 77274.71 46249.67 22365.21 7940.724 1911.231 314.3763 38.30784 3.710301 0.276932 0.01458336 0.0005115501 1.185535e-05 
0.001864727 0.1182189 4.41922 97.40769 1266.014 9703.437 43882.1 117416.6 188547.6 194427.1 163069.9 151348.3 137151.7 98056.34 56092.06 26175.89 9160.024 2232.794 376.9307 45.2196 3.909001 0.2425869 0.01075439 0.0003377374 7.326746e-06 
0.002167264 0.1308977 4.661648 97.88975 1212.103 8851.551 38155.51 97524.24 151203.2 157527.8 147934.1 155140.3 145006.7 104134.4 59909.86 27455.75 9094.022 2037.992 311.1524 33.9186 2.729307 0.1602553 0.006619947 0.0001863826 3.508347e-06 
0.005989185 0.3442792 11.66919 233.2167 2748.363 19099.45 78305.12 189827.5 275241.4 252313.7 180207 141600.1 119035.8 86857.04 52506.31 24477.74 7921.764 1697.541 244.8094 24.84967 1.830231 0.0972858 0.003641273 9.369214e-05 1.622942e-06 
0.01018619 0.5567772 17.9448 341.0251 3821.539 25256.18 98525.42 227871.9 319403.3 299362.2 249202.3 228532.8 184186 110018.9 50941.67 19167.12 5488.199 1107.468 155.5442 15.55613 1.117673 0.05665439 0.001976042 4.656744e-05 7.314143e-07 
0.01574681 0.817753 25.0403 452.114 4813.549 30226.14 112063.4 246642.1 331016.2 304317 259890 244306 199099.4 124160.5 61570.35 23718.94 6390.729 1117.553 125.4954 9.426185 0.5080229 0.02069097 0.0006305966 1.366013e-05 2.002254e-07 
0.02778412 1.369786 39.81956 682.5462 6898.892 41128.22 144787.2 302801.8 387453.2 343815.3 289099.5 267092.8 213845.1 133668.8 67095.33 25766.16 6840.231 1189.071 135.8554 10.53358 0.568425 0.02131313 0.0005461128 9.472912e-06 1.114273e-07 
0.04794528 2.242484 61.84445 1005.692 9643.76 54546.59 182242.3 362247.8 443523 385592.2 327324.5 297904.4 226246.5 131640.3 61059.69 21708.02 5350.18 862.7749 91.27233 6.57795 0.3351392 0.01213426 0.0003046737 5.148388e-06 5.725688e-08 
0.07071733 3.135996 81.99997 1264.291 11494.99 61654.73 195462 369817.2 437121.6 384278.8 345703.5 318720.8 233862.8 129784.2 57052.39 19034.34 4351.652 641.2082 60.63898 3.80883 0.1666414 0.005221685 0.0001162121 1.786476e-06 1.846621e-08 
0.1069527 4.494557 111.3707 1627.239 14020.66 71272.22 214238.7 385120.5 436397.5 377838.5 342421.1 313259.8 228930.9 129673 58168.7 19218.2 4248.203 601.487 54.914 3.346222 0.1409138 0.004140529 8.355362e-05 1.134312e-06 1.023036e-08 
0.1855341 7.38556 173.3532 2399.265 19582.38 94299.26 268580.1 457930.1 494208.2 412150.3 362549.8 320605.3 228271.5 127690.6 56426.16 18157.24 3910.622 548.7509 51.07532 3.251849 0.1434316 0.004320954 8.68077e-05 1.143384e-06 9.789098e-09 
0.2718296 10.24661 227.7475 2984.9 23071.27 105242 284323.6 462762.3 489611 428191.9 404135.5 357172.2 243759.3 129384.6 54101.83 16484.49 3381.779 457.4434 41.7259 2.645122 0.1173374 0.003572629 7.273833e-05 9.706769e-07 8.370155e-09 
0.4945155 17.6476 371.3486 4607.663 33716.76 145609 372418.9 573752.1 573990.7 473427.4 423281.2 361779.2 246234.9 132783.8 55419.72 16335.93 3180.723 405.5142 34.86002 2.091571 0.08844759 0.002589021 5.109404e-05 6.653697e-07 5.624834e-09 
0.8131653 27.46907 547.1422 6426.349 44516.19 182037.4 441402.6 648313.5 631916.7 530817.7 480776.1 392286.3 244967.7 119137.8 45089.38 12220.05 2205.921 261.2371 20.82741 1.156634 0.04527206 0.001229522 2.259988e-05 2.754057e-07 2.189954e-09 
1.386405 44.32872 835.7424 9291.197 60922.81 235867.4 542013.1 757724.1 714363.6 597835.1 538649 429362.6 263349.1 126483.2 46527.08 11979.72 2021.603 221.2497 16.14034 0.8145141 0.02892988 0.0007148428 1.199379e-05 1.33757e-07 9.756266e-10 
2.276564 68.89788 1229.491 12937.92 80305.92 294426.1 641846.4 857958.6 795280.1 683226.4 622131.8 482111.2 284869.6 131622.2 46239.31 11299.22 1809.592 188.7694 13.17412 0.6338519 0.02119592 0.0004851683 7.441964e-06 7.529965e-08 4.970297e-10 
3.472658 99.48143 1680.419 16738.69 98358.38 341540.1 706633.6 904481.6 826730.5 726254.4 661453.6 497071.9 283557.7 126094.8 42084.7 9634.062 1429.467 136.7659 8.681032 0.3791426 0.01159012 0.0002451582 3.500539e-06 3.300042e-08 2.020687e-10 
5.17637 140.378 2244.764 21168.08 117768.3 387388.4 761091.1 934546.7 845319 757905.8 688278.5 505922.9 283871.7 124045 40049.59 8754.332 1236.529 112.998 6.872242 0.2863674 0.008238922 0.0001612924 2.105382e-06 1.805162e-08 1.006255e-10 
8.675528 222.7487 3372.36 30109.18 158610.6 494174.5 920932.2 1078849 946114.6 833176.5 735949.7 525917.6 289765.6 124067.5 38722.97 8122.638 1105.589 98.52899 5.91419 0.2439035 0.006882824 0.0001302807 1.621968e-06 1.310923e-08 6.815761e-11 
11.93195 290.0903 4158.722 35160.82 175447 518440.1 921548.2 1053437 955518 894818.4 788902.2 536262.2 276251.1 109953.9 31870.72 6205.022 782.2544 64.40345 3.573027 0.1371414 0.003646068 6.581377e-05 7.874062e-07 6.127093e-09 3.057233e-11 
#survey length counts 
8.671832e-06 0.0008036753 0.04391747 1.415081 26.88531 301.1966 1989.986 7759.857 17933.66 25103.53 23571.95 20222.06 20308.24 19494.14 16044.28 11688.82 7186.163 3582.924 1484.226 513.6156 141.8358 29.39279 4.335657 0.4375847 0.02936544 
3.28297e-06 0.0002934503 0.01546641 0.480655 8.807989 95.18598 607.028 2292.494 5221.927 7827.237 10202.28 15010.14 20036.24 19936.12 15701.75 10760.03 6215.2 2891.919 1102.953 348.2917 88.0559 16.89737 2.332016 0.2209973 0.01388187 
8.336712e-07 7.174856e-05 0.003640988 0.1089472 1.922301 20.00451 122.9222 448.6921 1003.559 1577.67 2457.355 4375.944 7001.583 9352.892 10422.95 8819.901 5272.607 2280.127 772.2169 215.386 48.52045 8.36853 1.047381 0.09085574 0.005263323 
5.538622e-05 0.004582112 0.22352 6.429159 109.0382 1090.412 6429.723 22356.05 45841.86 55479.74 39804.97 17403.47 5595.297 2848.044 2884.4 2733.999 1942.175 1023.837 399.0716 113.8622 23.79668 3.648321 0.4036495 0.03119282 0.001625078 
4.054337e-05 0.003219325 0.150729 4.161192 67.73854 650.2723 3683.24 12344.56 24845.79 32242.87 34442.78 40381.61 43066.54 31120.61 13934.64 4064.386 1038.009 374.2981 156.5296 51.35764 11.73397 1.818761 0.1898062 0.01326456 0.0006149518 
0.0002397274 0.01824387 0.8186595 21.66091 337.9392 3108.817 16864.78 53972.85 102124.8 115570.5 82885.94 47518.45 33085.7 28346.08 22937.13 14505.83 6202.34 1668.219 284.4677 35.20925 4.255623 0.5412776 0.05532469 0.003814683 0.0001687508 
0.0004456034 0.03245735 1.394006 35.30241 527.1528 4641.791 24109.03 73976.12 135184.7 153179.5 126951.9 107574.7 95115.86 65227.11 32047.21 12752.41 4589.172 1409.519 329.1147 53.91433 5.943642 0.4464911 0.02487686 0.001132628 4.110257e-05 
