#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11715.45 8891.42 13442.77 24296.89 26429.51 32028.22 32217.6 34723.98 37350.99 39175.98 64728.23 75188.86 82749.48 127677.3 96606.93 92146.22 83657.89 89294.45 72412.57 85243.07 111587.8 82287.33 126162.6 113546.8 105702.1 117891.7 98611.67 68590.31 85859.18 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6888.667 7223.407 11742.76 19562.76 13259.03 25307.73 30720.61 45364.64 36300.32 51210.93 61956.86 67466.16 101293.9 171754.4 76565.21 92412.2 72675.36 99964.22 89813.17 72313.22 99717.02 95223.81 86359.46 151540 176493.5 164358 118626.8 100170.5 95628.69 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5512.955 6068.257 6819.016 10409.82 14226.75 16785.1 20582.5 25080.9 27988.04 36055.4 50024.72 58491.34 74762.19 94798.27 111273.3 93998.45 87185.9 84513.8 81976.47 87715.92 81542.59 91109.02 93020.26 95472.4 120176.8 129816 100100.6 102235.2 89863.95 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.310866e-37 1.819396e-29 3.052415e-22 6.190235e-16 1.517463e-10 4.496521e-06 0.01610581 6.973259 364.9526 2308.828 1781.996 1046.081 5736.655 4899.125 3794.042 3791.951 1717.155 699.053 165.7243 21.84693 1.189129 0.01918277 6.835185e-05 4.382891e-08 4.441649e-12 
1.597129e-37 2.21671e-29 3.71899e-22 7.542037e-16 1.848842e-10 5.478456e-06 0.01962294 8.496055 444.6497 2813.025 2171.355 1220.349 6238.752 5077.568 4013.068 3684.658 1610.799 599.4856 128.556 14.66513 0.6499624 0.008083314 2.140274e-05 9.959318e-09 7.216688e-13 
3.926814e-37 5.450158e-29 9.143771e-22 1.854338e-15 4.545692e-10 1.346972e-05 0.04824634 20.889 1093.247 6916.244 5313.388 1647.915 6635.383 5147.643 4179.179 3514.452 1466.169 492.6374 93.62256 9.067756 0.3246027 0.003097459 6.07035e-06 2.047491e-09 1.062248e-13 
6.906578e-37 9.585875e-29 1.608229e-21 3.261457e-15 7.995078e-10 2.369088e-05 0.08485687 36.74009 1922.83 12164.52 9364.835 3624.237 14765.61 10201.51 4800.411 3411.4 1369.129 413.6652 68.67958 5.534021 0.1573749 0.001144889 1.657484e-06 4.047204e-10 1.502563e-14 
6.428257e-37 8.921997e-29 1.49685e-21 3.035582e-15 7.441372e-10 2.205015e-05 0.07898004 34.19563 1789.663 11322.22 8768.021 5321.412 22494.71 15169.29 9608.328 5889.747 1401.6 325.4487 46.47396 3.06108 0.06785592 0.0003715751 3.954225e-07 6.983571e-11 1.855441e-15 
1.39979e-36 1.942816e-28 3.259477e-21 6.610154e-15 1.620402e-09 4.801546e-05 0.1719836 74.46295 3897.094 24654.43 18961.2 5861.921 19084.63 13531.07 13894.52 8404.156 2253.382 384.03 33.57861 1.678328 0.02852066 0.0001159393 8.982981e-08 1.142148e-11 2.168748e-16 
1.431642e-36 1.987024e-28 3.333645e-21 6.760565e-15 1.657273e-09 4.910803e-05 0.175897 76.15731 3985.771 25215.89 19519.88 10174.74 35917.32 21174.9 11782.92 6924.164 2509.711 438.8869 31.02435 0.9343309 0.01064405 3.127117e-05 1.745125e-08 1.584948e-12 2.139895e-17 
2.273708e-36 3.155757e-28 5.294437e-21 1.073701e-14 2.632052e-09 7.799251e-05 0.2793565 120.9517 6330.132 40047.13 30888 11452.26 34218.13 22038.14 20722.12 9682.515 2102.348 371.5199 28.82855 0.6988084 0.004927086 9.069949e-06 3.457597e-09 2.209233e-13 2.105437e-18 
2.406668e-36 3.340297e-28 5.604041e-21 1.136488e-14 2.785967e-09 8.25533e-05 0.2956925 128.0246 6700.301 42389.77 32869.7 16674.28 49953.04 28034.94 19737.84 9619.856 2706.694 337.4886 19.70692 0.4593778 0.002629621 3.15465e-06 7.39874e-10 3.05652e-14 1.97792e-19 
4.341472e-36 6.025677e-28 1.010932e-20 2.05015e-14 5.025702e-09 0.0001489208 0.5334099 230.9481 12086.9 76467.38 59000.18 19951.35 49087.17 29675.85 26705.5 10603.15 2275.837 292.8996 14.7277 0.2439409 0.001146358 1.106559e-06 1.825509e-10 4.834711e-15 1.975836e-20 
6.511318e-36 9.03728e-28 1.516191e-20 3.074805e-14 7.537523e-09 0.0002233506 0.8000055 346.3748 18127.88 114687 88754.03 34848.33 82548.35 41202.66 25733.23 10126.37 2299.425 227.0482 9.48568 0.131789 0.0004472906 3.189941e-07 4.057514e-11 8.003539e-16 2.279465e-21 
5.367938e-36 7.450344e-28 1.24995e-20 2.534873e-14 6.213943e-09 0.0001841305 0.6595254 285.5517 14944.65 94553.3 74098.29 48408.01 118289.1 60092.68 40395.39 12181.18 1956.807 177.8685 6.168843 0.06525824 0.0001725994 9.032738e-08 8.141325e-12 1.162825e-16 2.446338e-22 
1.163558e-35 1.614941e-27 2.709399e-20 5.494607e-14 1.346938e-08 0.0003991224 1.429591 618.9638 32394.1 204943.7 158411.4 50431.42 94586.19 60908.76 54180.71 15662.19 2303.353 147.1883 3.821486 0.03215093 6.325774e-05 2.438972e-08 1.608798e-12 1.638509e-17 2.424055e-23 
1.198551e-35 1.66351e-27 2.790883e-20 5.659854e-14 1.387447e-08 0.0004111258 1.472586 637.5787 33368.35 211124.8 165833.7 100002.1 201207.9 84736.75 44062.69 14555.08 2552.438 146.8577 2.834854 0.0164565 2.368254e-05 6.691464e-09 3.173942e-13 2.318614e-18 2.456881e-24 
1.083998e-35 1.504518e-27 2.524142e-20 5.118908e-14 1.25484e-08 0.0003718321 1.331842 576.6416 30179.16 190958.5 151382.3 108174.1 208327.8 120339.7 83238.91 17318.98 1981.49 120.0379 2.223514 0.009888508 9.733453e-06 1.888297e-09 6.339802e-14 3.301325e-19 2.482551e-25 
7.139467e-36 9.909109e-28 1.662459e-20 3.371433e-14 8.264671e-09 0.0002448973 0.8771823 379.7897 19876.72 125788.3 101841.3 99773.8 184666.2 116726.7 82639.16 20835.72 2445.13 92.71846 1.329725 0.005335775 4.215519e-06 5.816282e-10 1.323803e-14 4.692129e-20 2.446682e-26 
1.218127e-35 1.690679e-27 2.836466e-20 5.752295e-14 1.410107e-08 0.0004178406 1.496637 647.9922 33913.37 214582.4 168538.1 80184.69 124564.2 98404.06 71359.67 18493.74 2298.48 90.76191 0.9922402 0.002720793 1.680977e-06 1.865805e-10 3.21111e-15 8.080261e-21 2.890033e-27 
7.890745e-36 1.095183e-27 1.837397e-20 3.726205e-14 9.134353e-09 0.0002706676 0.9694872 419.7545 21968.37 139059.9 115243.2 127766.2 196024.7 88468.48 47037.62 13286.36 1654.657 64.69696 0.6819733 0.001543542 6.68658e-07 5.188382e-11 6.641727e-16 1.273322e-21 3.41032e-28 
1.345558e-35 1.867546e-27 3.133195e-20 6.354057e-14 1.557622e-08 0.000461552 1.653204 715.7803 37461.17 237058.3 188034.2 98135.39 135217.1 111676.7 60800.74 10019.62 964.9215 36.57947 0.359423 0.0007314615 2.656335e-07 1.556901e-11 1.396246e-16 1.853359e-22 3.525927e-29 
9.051638e-36 1.256308e-27 2.107717e-20 4.274407e-14 1.047821e-08 0.0003104884 1.112119 481.5091 25200.48 159577.9 135617.5 159056.8 206644 93751.08 44478.63 10180.94 804.9785 19.8289 0.1584943 0.000280815 8.670218e-08 4.186245e-12 2.962571e-17 2.945798e-23 4.01009e-30 
1.233785e-35 1.712412e-27 2.872927e-20 5.826239e-14 1.428234e-08 0.0004232118 1.515876 656.3219 34349.48 217437.5 176994.5 121541 154657.8 125955.8 53966.65 7565.593 557.4821 13.12139 0.07359268 9.242502e-05 2.238942e-08 8.718584e-13 4.932474e-18 3.859117e-24 4.056075e-31 
1.60474e-35 2.227274e-27 3.736713e-20 7.57798e-14 1.857653e-08 0.0005504564 1.971645 853.6544 44677.26 282874.6 233296.3 171487.2 184732.4 97005.24 41376.51 7437.053 421.9928 7.184497 0.03414769 3.273096e-05 5.486299e-09 1.513598e-13 6.380111e-19 3.816274e-25 3.081172e-32 
1.376061e-35 1.909882e-27 3.204223e-20 6.498099e-14 1.592933e-08 0.0004720151 1.690681 732.0067 38311.04 242759.4 211391.8 225200.9 237282.1 123169.4 39682.94 5100.815 285.3427 4.402492 0.01520262 1.086348e-05 1.39376e-09 2.797181e-14 8.211952e-20 3.417147e-26 1.962788e-33 
1.917276e-35 2.661053e-27 4.464468e-20 9.053851e-14 2.219445e-08 0.0006576621 2.355639 1019.91 53378.93 338119 283913 210462.8 217994.4 143801.8 43604.58 4569.3 179.3806 2.176575 0.00641607 3.530797e-06 3.249218e-10 4.720946e-15 1.017447e-20 3.07117e-27 1.250399e-34 
2.238196e-35 3.106468e-27 5.211745e-20 1.056931e-13 2.590943e-08 0.0007677437 2.749933 1190.627 62314.4 394987.6 343001.2 298890.9 267259.2 130327 38280.18 4255.808 140.653 1.218879 0.002558213 1.081468e-06 7.727652e-11 8.332886e-16 1.284466e-21 2.751996e-28 8.012776e-36 
2.137236e-35 2.966342e-27 4.976655e-20 1.009256e-13 2.474071e-08 0.0007331126 2.62589 1136.921 59504.78 377587 343570.6 356567.1 319685.7 162285.5 37423.87 3193.992 96.40266 0.728139 0.001136857 3.330097e-07 1.680426e-11 1.330138e-16 1.527781e-22 2.413987e-29 5.081877e-37 
1.841039e-35 2.555241e-27 4.286947e-20 8.693841e-14 2.131193e-08 0.0006315114 2.261971 979.3568 51259.55 325677.4 309328.4 354278.7 325380.8 178273.5 39029.64 2886.32 65.05325 0.384542 0.0004931843 1.119877e-07 4.055283e-12 2.221915e-17 1.771595e-23 1.980892e-30 3.004385e-38 
1.624814e-35 2.255134e-27 3.783455e-20 7.672771e-14 1.88089e-08 0.000557342 1.996308 864.3337 45239.14 287391.4 271485.3 306821.5 296189.6 168841.7 37864.86 2815.524 57.9379 0.2819366 0.0002889238 5.453094e-08 1.67614e-12 7.645913e-18 4.904076e-24 4.29534e-31 5.04494e-39 
1.783507e-35 2.47539e-27 4.15298e-20 8.42216e-14 2.064593e-08 0.0006117768 2.191285 948.7516 49656.56 315097.1 282285.7 250972.9 234472.3 133811 30992.43 2367.839 49.33294 0.2320837 0.0002138177 3.449164e-08 9.000384e-13 3.555058e-18 2.011468e-24 1.56132e-31 1.61217e-39 
#survey length counts 
