#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21657.76 14657.27 11486.89 22544.61 27384.3 54987.09 63570.21 89642.63 137192.5 117805.6 157429.7 182686.8 260122.4 250215.7 215735 173998.7 236782 193347 196282.1 291580.7 200922.8 269422.1 172947 222522.8 344429.4 347097.3 278006.9 273236 219740.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21491.45 27591.49 10215.11 24474.34 21600.96 44593.9 74839.95 93632.9 84500.91 173981.2 143185.2 184819.8 260279.7 198067.4 224975.8 172030.5 150415.3 157415.5 180135.2 189261.4 197641.1 230666.6 176568.6 213071.5 219431.3 225425.5 220442.7 199792.1 192341.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4053.781 3889.918 3668.493 2671.392 6027.645 7821.517 13363.48 21732.98 21849.11 37047.47 54052.77 62544.67 85327.6 91466.82 118819.5 116705.2 93579.08 85245.8 85769.91 68209.26 76655.32 113709.8 97207.6 95419.86 103913.8 97946 89642.47 129202.9 102737.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.63661e-07 1.710486e-05 0.0005570941 0.01256389 0.1962034 2.121672 15.88728 82.38708 295.9797 737.6878 1282.662 1589.571 1512.521 1330.219 1303.445 1337.295 1284.064 1182.443 1091.362 993.6494 870.1057 722.4789 552.248 368.1865 201.451 
3.648796e-07 1.716218e-05 0.0005589609 0.01260599 0.196861 2.128789 15.94073 82.66747 297.0331 740.7676 1291.119 1614.614 1582.447 1483.2 1546.548 1616.536 1524.856 1351.544 1201.39 1072.115 935.967 777.2755 589.8315 388.5955 210.6409 
8.728615e-12 4.113915e-10 1.350735e-08 3.14353e-07 5.512487e-06 8.552721e-05 0.001411259 0.02319351 0.3097197 3.007281 20.4965 97.23647 321.2877 744.8505 1235.954 1537.907 1568.345 1464.059 1328.264 1168.582 991.9796 806.2202 604.6203 395.1531 212.556 
1.077164e-07 5.066462e-06 0.0001650113 0.003721422 0.05811526 0.6284311 4.70556 24.39783 87.59465 217.7677 374.9123 447.3075 372.6835 233.8105 179.7291 307.0373 604.953 937.2151 1132.305 1134.74 1006.588 817.9032 603.4266 388.1039 206.4016 
2.18378e-06 0.0001027145 0.003345343 0.07544594 1.178195 12.74046 95.39806 494.6329 1775.919 4415.625 7605.289 9084.344 7559.551 4459.954 1986.266 797.8376 394.2188 328.0334 443.5066 623.2184 726.6381 687.3763 537.893 349.488 184.5507 
1.654557e-06 7.782241e-05 0.002534625 0.05716224 0.8926722 9.653066 72.28396 374.8635 1346.982 3359.787 5859.685 7344.422 7241.412 6818.744 6922.951 6528.883 4799.384 2599.3 1103.41 508.7843 407.9998 425.965 387.8478 277.5953 153.1384 
4.38977e-06 0.0002064736 0.006724711 0.1516592 2.368376 25.6106 191.7697 994.3656 3570.889 8885.923 15354.79 18578.82 16247.69 11411.86 8079.539 6726.182 5932.289 4939.364 3624.596 2186.392 1075.941 509.1164 300.9591 202.1697 117.0772 
2.320739e-06 0.0001091564 0.003555152 0.08017774 1.252095 13.53983 101.3911 525.8614 1890.251 4721.715 8281.717 10599.32 11140.3 11838.26 13461.88 13768.61 11338.05 7828.203 5146.508 3435.867 2158.749 1165.522 538.8074 233.4479 101.5067 
6.892461e-06 0.0003241881 0.01055859 0.238123 3.71863 40.21164 301.0998 1561.243 5606.303 13947.84 24080.69 29037.85 25075.9 16940.01 11189.55 9064.581 8510.729 7961.01 6731.81 4873.498 3027.116 1662.024 808.2895 339.4694 122.1031 
