#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9260.926 13266.74 21947.43 22457.12 22892.51 24840.28 38658.98 33600.16 37230.68 46248.44 68792.81 63511.07 144468.2 130419.9 109731.1 102846.9 69401.7 60957.2 72286.88 102545.9 107700.6 79735.93 96670.97 95960.54 126138.4 129005.9 84801.57 101834.5 170425.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6899.648 5478.674 9426.49 12419.33 15305.88 25216.17 27850.89 38948.3 49291.76 51360.76 54448.6 97002.86 143214.8 164497.1 95177.51 75209.94 133314.3 90951.17 90357.08 78944.18 68592.48 128840.4 103234.5 152638.3 135010.7 96103.31 124018.7 85212.49 78932.97 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5422.017 6064.239 6696.697 9185.465 14609.91 18217.93 20008.95 28957.71 31999.47 39819.28 48733.29 60059.76 76547.42 90404.96 100329.1 91279.98 89796.76 78903.52 90805.07 85184.42 80622.77 89015.02 93914.27 94675.31 108040.9 119524.6 108870.8 93792.32 92417.23 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.325374e-37 1.839532e-29 3.086196e-22 6.258743e-16 1.534257e-10 4.546285e-06 0.01628405 7.050433 368.9916 2334.379 1801.669 1055.051 5783.152 4935.006 3792.347 3778.449 1688.265 675.8629 155.527 19.80503 1.044659 0.01651951 5.833209e-05 3.729499e-08 3.777851e-12 
1.605055e-37 2.227711e-29 3.737447e-22 7.579467e-16 1.858017e-10 5.505645e-06 0.01972032 8.53822 446.8564 2826.985 2182.038 1221.734 6241.17 5078.026 4002.916 3665.185 1580.523 579.9712 121.3398 13.38892 0.5726855 0.006923046 1.800479e-05 8.2989e-09 5.987503e-13 
4.027827e-37 5.590358e-29 9.378986e-22 1.902039e-15 4.662626e-10 1.381621e-05 0.04948743 21.42635 1121.37 7094.157 5449.81 1678.03 6735.781 5221.652 4216.659 3540.18 1468.301 488.0844 90.87881 8.560096 0.2963014 0.002739381 5.238539e-06 1.737599e-09 8.920701e-14 
6.849711e-37 9.506947e-29 1.594988e-21 3.234603e-15 7.929248e-10 2.349581e-05 0.08415818 36.43759 1906.998 12064.37 9287.985 3605.736 14704.42 10152.54 4739.788 3346.703 1316.22 392.1922 63.89313 5.023721 0.1387743 0.0009799255 1.381498e-06 3.302149e-10 1.206456e-14 
6.513572e-37 9.040409e-29 1.516716e-21 3.07587e-15 7.540133e-10 2.234279e-05 0.08002825 34.64947 1813.415 11472.49 8883.611 5360.086 22634.49 15269.28 9697.557 5944.283 1409.068 322.8794 45.21344 2.91692 0.06311242 0.0003369162 3.499089e-07 6.046619e-11 1.577056e-15 
1.367752e-36 1.898349e-28 3.184874e-21 6.458861e-15 1.583314e-09 4.691648e-05 0.1680472 72.75864 3807.898 24090.14 18528.28 5768.248 18834.73 13335.18 13625.76 8223.347 2187.542 370.1585 31.79954 1.553485 0.02583576 0.0001028121 7.802713e-08 9.730353e-12 1.815272e-16 
1.446041e-36 2.007009e-28 3.367175e-21 6.828562e-15 1.673942e-09 4.960195e-05 0.1776661 76.9233 4025.859 25469.51 19715.03 10235.42 36101.42 21316.33 11980.51 7092.759 2605.049 456.8671 32.21737 0.9570648 0.01067541 3.076418e-05 1.687274e-08 1.507736e-12 2.004979e-17 
2.290585e-36 3.179181e-28 5.333736e-21 1.081671e-14 2.651589e-09 7.857143e-05 0.2814301 121.8495 6377.118 40344.39 31117.03 11529.11 34438.33 22140.34 20719.22 9678.852 2106.083 375.0384 29.24474 0.7071661 0.004930063 8.917433e-06 3.342758e-09 2.105338e-13 1.980797e-18 
2.372628e-36 3.293051e-28 5.524776e-21 1.120413e-14 2.746562e-09 8.138564e-05 0.2915101 126.2138 6605.53 41790.21 32406.89 16501.68 49476.48 27747.08 19475.2 9422.16 2616.185 324.9697 19.01158 0.4448332 0.002543387 3.028889e-06 7.016438e-10 2.858973e-14 1.82714e-19 
4.344841e-36 6.030353e-28 1.011717e-20 2.051741e-14 5.029603e-09 0.0001490363 0.5338239 231.1273 12096.28 76526.71 59044.76 19933.64 49017.88 29726.06 26918.59 10741.54 2326.042 298.2577 14.93903 0.2478234 0.001168568 1.128799e-06 1.856467e-10 4.884193e-15 1.977979e-20 
6.528938e-36 9.061736e-28 1.520294e-20 3.083126e-14 7.557921e-09 0.000223955 0.8021704 347.3121 18176.93 114997.3 88993.47 34923.86 82712.16 41254.69 25724.16 10150.83 2318.736 230.4748 9.645017 0.133583 0.0004532404 3.239285e-07 4.127336e-11 8.140371e-16 2.313463e-21 
5.414472e-36 7.51493e-28 1.260785e-20 2.556848e-14 6.267811e-09 0.0001857267 0.6652428 288.0272 15074.2 95372.95 74735.11 48699.28 118946.5 60360.35 40479.61 12167.26 1943.78 177.018 6.169755 0.0654442 0.0001728662 9.034615e-08 8.146624e-12 1.165217e-16 2.454316e-22 
1.169806e-35 1.623614e-27 2.723949e-20 5.524114e-14 1.354171e-08 0.0004012658 1.437269 622.2877 32568.07 206044.2 159257.6 50608.25 94818.11 60685.46 53624.77 15335.37 2213.031 139.6145 3.596831 0.03029264 5.973641e-05 2.303724e-08 1.517915e-12 1.544654e-17 2.28528e-23 
1.192938e-35 1.655719e-27 2.777812e-20 5.633347e-14 1.380949e-08 0.0004092004 1.465689 634.5928 33212.08 210136.1 165059.2 99574.23 200340.2 84133.6 43407.22 14115.55 2431.54 137.1276 2.593226 0.01487579 2.133461e-05 6.033238e-09 2.864871e-13 2.093103e-18 2.216607e-24 
1.078782e-35 1.497279e-27 2.511996e-20 5.094277e-14 1.248802e-08 0.0003700429 1.325433 573.8669 30033.94 190039.6 150656 107691.3 207439 120107.8 83235.86 17323.88 1970.534 117.5146 2.138457 0.009336312 9.061239e-06 1.745142e-09 5.846444e-14 3.045163e-19 2.291681e-25 
7.199278e-36 9.992123e-28 1.676386e-20 3.399677e-14 8.333908e-09 0.0002469489 0.8845309 382.9714 20043.23 126842.1 102693.8 100599.6 186249.6 118178.6 84027.35 21413.96 2535.243 96.26411 1.368531 0.005413275 4.213942e-06 5.736197e-10 1.292418e-14 4.552958e-20 2.367247e-26 
1.219195e-35 1.692162e-27 2.838952e-20 5.757339e-14 1.411344e-08 0.000418207 1.497949 648.5604 33943.1 214770.4 168675.7 80104.72 124275 97452.29 70257.94 17987.74 2224.554 88.06041 0.9631589 0.002625782 1.604806e-06 1.760514e-10 2.996216e-15 7.463266e-21 2.646707e-27 
7.82232e-36 1.085686e-27 1.821464e-20 3.693893e-14 9.055143e-09 0.0002683205 0.9610802 416.1146 21777.87 137854.2 114264.3 126926.8 194743.2 87717.23 46440.1 12993.48 1601.337 62.0489 0.652963 0.001478856 6.393686e-07 4.932535e-11 6.263478e-16 1.190612e-21 3.162672e-28 
1.34087e-35 1.861039e-27 3.122279e-20 6.331919e-14 1.552195e-08 0.0004599439 1.647444 713.2864 37330.65 236232.5 187387.2 97895.61 135133.1 112557.4 61579.47 10267.09 994.7282 37.5413 0.3665759 0.0007436404 2.699995e-07 1.582594e-11 1.417228e-16 1.874763e-22 3.548941e-29 
9.125314e-36 1.266533e-27 2.124872e-20 4.309199e-14 1.056349e-08 0.0003130156 1.121171 485.4284 25405.6 160876.5 136694.1 160059.1 207993.6 94728.31 45319.28 10516.91 841.169 20.96518 0.1678653 0.0002962588 9.11374e-08 4.392356e-12 3.10715e-17 3.08954e-23 4.204037e-30 
1.23905e-35 1.719719e-27 2.885186e-20 5.851099e-14 1.434328e-08 0.0004250177 1.522344 659.1225 34496.05 218365 177722.6 121781.2 154564.2 124850.4 53233.49 7394.216 545.0324 12.92687 0.07312106 9.224992e-05 2.232838e-08 8.670155e-13 4.892078e-18 3.82067e-24 4.011956e-31 
1.603114e-35 2.225016e-27 3.732926e-20 7.570299e-14 1.85577e-08 0.0005498985 1.969647 852.7892 44631.98 282588.3 233087.2 171549.7 184694 96517.75 40830.32 7253.417 407.7702 6.900138 0.03288666 3.171909e-05 5.345999e-09 1.478901e-13 6.233402e-19 3.72271e-25 2.999792e-32 
1.372599e-35 1.905077e-27 3.196162e-20 6.481752e-14 1.588925e-08 0.0004708276 1.686428 730.1652 38214.66 242149.1 210888.5 224868.3 237082 123335.1 39734 5085.001 281.8687 4.308717 0.01478131 1.054665e-05 1.357044e-09 2.735442e-14 8.063265e-20 3.364762e-26 1.935241e-33 
1.918379e-35 2.662584e-27 4.467036e-20 9.05906e-14 2.220722e-08 0.0006580405 2.356994 1020.497 53409.64 338312.3 284006.5 210090.9 217796.1 144142.2 43872.44 4624.464 181.6616 2.192435 0.00641468 3.507699e-06 3.215275e-10 4.667082e-15 1.007275e-20 3.048596e-27 1.244939e-34 
2.242998e-35 3.113133e-27 5.222926e-20 1.059199e-13 2.596501e-08 0.0007693908 2.755833 1193.181 62448.09 395835.2 343752.4 299636.1 267997.4 130914.2 38671.43 4335.105 144.3128 1.256592 0.0026346 1.108523e-06 7.879048e-11 8.457797e-16 1.299478e-21 2.779185e-28 8.08903e-36 
2.140973e-35 2.97153e-27 4.985358e-20 1.011021e-13 2.478398e-08 0.0007343946 2.630482 1138.909 59608.86 378252.3 344408.7 358608.6 321771.9 163563.3 37802.01 3245.46 98.77737 0.7520036 0.001180839 3.467144e-07 1.747668e-11 1.379061e-16 1.578134e-22 2.484807e-29 5.215196e-37 
1.846683e-35 2.563074e-27 4.300088e-20 8.720492e-14 2.137726e-08 0.0006334473 2.268905 982.359 51416.67 326671 310069.1 354234.5 325152.1 177885.7 38789.15 2856.173 64.40456 0.3824918 0.0004935635 1.126779e-07 4.095948e-12 2.248568e-17 1.792979e-23 2.002101e-30 3.029988e-38 
1.621925e-35 2.251125e-27 3.776729e-20 7.65913e-14 1.877546e-08 0.0005563511 1.992759 862.7971 45158.71 286881.2 271030.2 306349.6 295034.2 167489.9 37403.68 2764.883 56.57048 0.274397 0.0002814814 5.332141e-08 1.646106e-12 7.53886e-18 4.851057e-24 4.258839e-31 5.009003e-39 
1.920049e-35 2.664901e-27 4.470925e-20 9.066945e-14 2.222655e-08 0.0006586133 2.359046 1021.386 53458.17 339218.3 303805 269735.6 252408.4 144472 33524.35 2562.517 53.26992 0.2496654 0.0002292341 3.692241e-08 9.641737e-13 3.817105e-18 2.166136e-24 1.686479e-31 1.746295e-39 
#survey length counts 
