#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5125.548 10786.42 7675.958 10481.41 29768.57 25491.95 28262.2 28357.37 62367.3 54381.2 94135.14 134323.9 103245.8 170954.3 86219.81 93325.56 150726.7 90501.95 96988.12 137006.7 98845.17 141311.7 147703.7 183001.9 201913.5 123937.4 129191.5 142372.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8729.511 8055.419 7232.557 11482.52 23321.06 40587.3 27736.7 36997.85 43048.75 59631.99 53702.48 98737.69 106504.5 144294.8 138590.7 169308 80559.25 118191.8 146706.5 104066.2 123207.7 138137.1 148004 159509.5 128868.9 154373.1 138679.7 187644.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4888.503 4557.817 6217.132 7652.511 8828.137 19879.37 19768.94 21303.07 26764.77 35466.89 47613.3 66063.36 79055.7 99618.76 105213.5 82356.03 84180.8 85944.72 76671.91 72953.33 77066.06 87549.69 89818.89 88442.77 106229.3 103688.2 110618.1 106548.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.69584e-37 7.90545e-29 1.326303e-21 2.689716e-15 6.593523e-10 1.953782e-05 0.06998128 30.29948 1585.754 10031.94 7684.213 1433.915 4997.136 4233.269 1191.035 915.008 280.5466 89.4405 17.82927 2.13689 0.1123028 0.001872079 7.381493e-06 5.55221e-09 6.890122e-13 
5.823803e-37 8.083054e-29 1.3561e-21 2.750143e-15 6.741653e-10 1.997675e-05 0.07155347 30.98018 1621.379 10257.33 7858.568 1516.212 5143.297 4125.057 1195.76 868.8031 255.3331 75.82785 13.83615 1.443556 0.06253796 0.0008165686 2.414629e-06 1.320023e-09 1.169244e-13 
1.159211e-36 1.608909e-28 2.699278e-21 5.474082e-15 1.341907e-09 3.976315e-05 0.1424251 61.66517 3227.309 20416.89 15629.92 2300.808 5247.205 3967.547 1179.665 804.6058 229.9389 63.6719 10.523 0.9493112 0.0336468 0.0003412886 7.557619e-07 3.016134e-10 1.916335e-14 
9.821391e-37 1.363144e-28 2.286957e-21 4.637904e-15 1.136928e-09 3.368924e-05 0.1206694 52.24568 2734.331 17298.23 13266.22 3027.886 10325.32 7245.477 1434.899 730.1486 200.9391 51.7916 7.785006 0.6017464 0.01730946 0.00013566 2.24033e-07 6.522826e-11 2.981973e-15 
1.623889e-36 2.253851e-28 3.781303e-21 7.668407e-15 1.87982e-09 5.570249e-05 0.1995173 86.38409 4520.999 28601.19 21908.41 3651.287 8718.462 5887.473 2084.581 1214.781 221.0968 41.89509 5.628273 0.3724822 0.008643098 5.205151e-05 6.392821e-08 1.355659e-11 4.457334e-16 
4.486282e-36 6.226664e-28 1.044652e-20 2.118533e-14 5.193335e-09 0.000153888 0.5512019 238.6514 12490.06 79015.78 60495.7 8537.589 14725.84 9078.239 2075.696 1023.233 283.4597 51.85035 4.502618 0.2335997 0.004345891 2.006132e-05 1.827902e-08 2.82009e-12 6.666342e-17 
2.01033e-36 2.790205e-28 4.681148e-21 9.493275e-15 2.327165e-09 6.895814e-05 0.2469968 106.9411 5596.872 35408.07 27303.76 11176.88 40021.17 22799.97 3837.278 1385.488 255.6557 46.8458 4.485896 0.1604498 0.002094228 7.257311e-06 4.900782e-09 5.500054e-13 9.346594e-18 
4.624859e-36 6.418999e-28 1.07692e-20 2.183973e-14 5.353752e-09 0.0001586415 0.5682279 246.0231 12875.87 81456.68 62407.33 9891.716 17754.55 10694.15 6727.245 3077.495 393.8727 44.99769 3.450393 0.118227 0.001128578 2.617006e-06 1.24984e-09 1.012389e-13 1.23704e-18 
5.458442e-36 7.575957e-28 1.271024e-20 2.577611e-14 6.31871e-09 0.0001872349 0.6706451 290.3662 15196.61 96139.1 73834.61 17137.61 40863.67 20233.1 3929.699 1729.743 587.6262 72.6573 3.323171 0.07944175 0.0006299209 1.09331e-06 3.515005e-10 1.925647e-14 1.64126e-19 
7.38496e-36 1.024984e-27 1.719623e-20 3.48736e-14 8.548854e-09 0.0002533182 0.9073445 392.8488 20560.14 130070.9 99917.01 22776.3 49510.03 23876.26 7648.837 2577.362 381.3147 66.46552 4.346041 0.07197698 0.0003622057 4.651215e-07 1.118123e-10 4.294807e-15 2.470393e-20 
8.90969e-36 1.236606e-27 2.074663e-20 4.207376e-14 1.031389e-08 0.0003056193 1.094679 473.9581 24805.08 156926.8 120699.8 30392.03 64672.83 28882.15 8629.598 2885.652 505.2893 51.0589 2.980366 0.06053583 0.0002481736 2.032796e-07 3.278757e-11 9.036648e-16 3.744781e-21 
1.327066e-35 1.84188e-27 3.090136e-20 6.266735e-14 1.536216e-08 0.000455209 1.630484 705.9435 36946.27 233737.1 179745.3 42059.95 78598.35 33310.41 10897.52 3293.247 536.2053 53.85343 2.265104 0.03520096 0.0001433896 1.034545e-07 1.180223e-11 2.122083e-16 5.88758e-22 
1.73895e-35 2.413548e-27 4.049228e-20 8.211753e-14 2.013015e-08 0.0005964931 2.136541 925.0485 48413.36 306285.4 235980.7 62650.45 115493.3 44878.76 12907.22 3584.237 572.9635 51.08712 1.901018 0.02212201 6.491562e-05 3.908857e-08 3.860823e-12 5.506667e-17 1.089047e-22 
2.122442e-35 2.94581e-27 4.942207e-20 1.00227e-13 2.456946e-08 0.000728038 2.607714 1129.05 59089.99 373835.4 288652.1 85487.67 152208.9 56895.77 18165.72 4444.454 607.2638 48.64869 1.561094 0.01483231 3.253328e-05 1.380775e-08 1.006826e-12 1.132902e-17 1.801068e-23 
2.116311e-35 2.9373e-27 4.92793e-20 9.993744e-14 2.449849e-08 0.0007259349 2.600181 1125.789 58919.31 372764.6 289030.9 103460.8 181515.6 65386.56 22207.65 5215.26 687.9991 45.51985 1.202685 0.009297252 1.58967e-05 5.014945e-09 2.597908e-13 2.051021e-18 2.342366e-24 
1.660401e-35 2.304528e-27 3.866323e-20 7.840826e-14 1.922086e-08 0.0005695493 2.040033 883.2638 46226.53 292474.3 228388.5 104268 179800.3 65168.96 25087.5 5673.447 735.4586 44.21043 0.9498777 0.005675969 7.472741e-06 1.78448e-09 6.83445e-14 3.893633e-19 3.142823e-25 
1.878473e-35 2.607197e-27 4.374114e-20 8.870616e-14 2.174527e-08 0.0006443521 2.307965 999.269 52297.79 330883 257360 92990.79 137132.1 52206.64 22924.9 5287.277 696.0988 38.76665 0.718535 0.003386773 3.332252e-06 5.882906e-10 1.662767e-14 6.944182e-20 4.06848e-26 
1.87541e-35 2.602945e-27 4.36698e-20 8.856148e-14 2.17098e-08 0.0006433012 2.3042 997.6391 52212.51 330359.8 258513.8 109224.4 153208.5 49656.63 17543.77 4233.983 582.4542 31.27302 0.5122288 0.001983323 1.506682e-06 1.965006e-10 4.022934e-15 1.212445e-20 5.129947e-27 
1.796808e-35 2.493851e-27 4.183952e-20 8.484971e-14 2.079991e-08 0.0006163393 2.207627 955.8263 50024.21 316528.8 248771.3 111317.7 144906.5 47672.6 16666.68 3175.902 387.9071 20.40084 0.3036896 0.0009909212 5.987123e-07 5.957881e-11 9.021943e-16 1.96916e-21 5.965867e-28 
1.824444e-35 2.532208e-27 4.248304e-20 8.615476e-14 2.111983e-08 0.000625819 2.241582 970.5276 50793.65 321413.9 253587.5 116287.4 139098.3 45513.85 15678.5 2864.556 289.3539 12.38566 0.1624133 0.0004543705 2.232528e-07 1.734529e-11 1.991789e-16 3.227393e-22 7.142486e-29 
2.06769e-35 2.869817e-27 4.814713e-20 9.764142e-14 2.393564e-08 0.0007092569 2.540443 1099.924 57565.78 364280.1 287738.9 125361.8 134917.9 42572.84 13740.93 2389.498 219.1743 7.581514 0.07673838 0.0001726151 6.874851e-08 4.232114e-12 3.751885e-17 4.596905e-23 7.572519e-30 
2.289106e-35 3.177129e-27 5.330293e-20 1.080973e-13 2.649877e-08 0.000785207 2.812484 1217.708 63730.24 403327.2 320656.3 148667.2 147786.1 43268.67 12459.49 1970.568 161.4742 4.752439 0.03744407 6.266663e-05 1.879116e-08 8.875292e-13 6.054114e-18 5.659197e-24 7.028924e-31 
2.732992e-35 3.793213e-27 6.363902e-20 1.290587e-13 3.163721e-08 0.0009374684 3.357859 1453.837 76088.41 481576.5 384249.2 176078.9 159835.4 46699.45 12502.06 1708.422 118.7946 2.918677 0.01840325 2.335545e-05 5.1176e-09 1.752704e-13 8.751288e-19 6.055506e-25 5.601309e-32 
2.910401e-35 4.039445e-27 6.777008e-20 1.374363e-13 3.36909e-08 0.0009983231 3.575831 1548.211 81027.85 512943.6 414455.2 214577 182677.5 50494.96 12357.59 1539.658 89.02404 1.73967 0.008594116 8.362546e-06 1.367219e-09 3.410012e-14 1.221768e-19 6.04103e-26 4.005282e-33 
3.35185e-35 4.652147e-27 7.804942e-20 1.582827e-13 3.880113e-08 0.001149748 4.118212 1783.044 93318.35 590814.5 478776.7 237641.2 185311.7 53062.75 12228.62 1342.628 65.80914 1.020886 0.003822437 2.784564e-06 3.385439e-10 6.217857e-15 1.621775e-20 5.775114e-27 2.735065e-34 
3.690794e-35 5.122579e-27 8.594189e-20 1.742884e-13 4.272476e-08 0.001266013 4.534652 1963.348 102755.4 650735.6 533633.2 282171 203576.8 54463.93 11603.82 1190.215 49.25477 0.6083543 0.001734327 9.312906e-07 8.242843e-11 1.09961e-15 2.081002e-21 5.363523e-28 1.831548e-35 
3.719876e-35 5.162943e-27 8.661908e-20 1.756617e-13 4.306141e-08 0.001275988 4.570383 1978.819 103565.9 656145.1 547687.3 318663.7 217143.6 58229.72 11295.03 1020.732 36.47177 0.3640171 0.0007925639 3.154764e-07 2.030056e-11 1.946532e-16 2.636173e-22 4.859996e-29 1.188006e-36 
3.294455e-35 4.572486e-27 7.671293e-20 1.555723e-13 3.813671e-08 0.001130061 4.047693 1752.513 91722.89 581462.8 496344.1 318350.4 206699 57005.81 10461.47 845.9002 25.16457 0.202547 0.000342391 1.019402e-07 4.795729e-12 3.319768e-17 3.220013e-23 4.229639e-30 7.345782e-38 
#survey length counts 
8.044894e-37 1.116578e-28 1.873292e-21 3.798998e-15 9.312796e-10 2.759552e-05 0.09884266 42.79546 2239.744 14169.27 10853.01 2008.739 6944.149 5883.125 1660.74 1275.691 382.8904 119.1116 23.07786 2.666679 0.1344328 0.002155479 8.174158e-06 5.907852e-09 7.060126e-13 
1.567159e-36 2.175113e-28 3.649203e-21 7.40051e-15 1.814148e-09 5.375652e-05 0.1925471 83.36625 4363.057 27601.95 21127.47 3029.299 7020.175 5621.2 1624.992 1178.306 343.6905 100.3426 17.71428 1.785369 0.07437369 0.0009339501 2.667491e-06 1.412477e-09 1.213166e-13 
