#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11472.95 12102.3 14460.95 19756.92 17102.82 29827.6 20240.84 24255.2 41855.85 52559.36 90332.84 99823.04 133147.5 96507.92 95587.4 98198.98 88296.43 80943.62 75167.63 112584.1 115098.2 87309.53 96809.64 137022 105935.5 123130.9 114271.3 71142.37 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7075.604 6075.026 12500.21 14921.59 14750.5 20497.82 17823.41 21241.28 42413.71 56553.41 60035.4 113245.2 141814 197156.4 108520.4 115041.7 104802.9 78911.92 110927.5 128126.8 128825.9 102264.5 119098.4 127913.3 172176.3 192191.6 109468.3 114712.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6963.543 7256.608 7923.752 9133.867 11257.29 13650.99 17645.93 19202.3 26289.6 38075.38 47778.4 57222.63 76253.3 111285.7 110095.8 91067.8 82050.11 77840.07 77160.08 78531.74 81552.16 85079.84 92091.92 98426.48 106301.6 109936.5 94378.95 86006.16 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.01648e-37 2.798741e-29 4.695468e-22 9.522315e-16 2.334284e-10 6.916909e-06 0.02477524 10.72682 561.3993 3551.615 2737.753 1423.611 7618.204 6431.159 4409.564 4261.063 1741.389 647.8348 135.4381 15.49185 0.7245834 0.01019697 3.248656e-05 1.903536e-08 1.792192e-12 
2.40328e-37 3.335595e-29 5.596152e-22 1.134888e-15 2.782045e-10 8.243709e-06 0.02952763 12.78444 669.0868 4232.89 3263.256 1629.943 8126.322 6524.143 4553.659 4029.679 1568.04 528.689 99.26642 9.817322 0.3744018 0.004048288 9.525996e-06 4.030149e-09 2.704132e-13 
4.372243e-37 6.068384e-29 1.018097e-21 2.064681e-15 5.061322e-10 1.499762e-05 0.05371905 23.25849 1217.257 7700.784 5920.656 2050.113 8617.495 6580.782 4722.366 3829.067 1429.719 434.2779 71.70049 5.991766 0.1848585 0.001537823 2.674977e-06 8.167989e-10 3.90514e-14 
4.661979e-37 6.470519e-29 1.085564e-21 2.201502e-15 5.396722e-10 1.599147e-05 0.05727886 24.79977 1297.921 8211.168 6338.131 3188.233 13928.94 9726.553 5118.906 3619.781 1296.515 354.6594 51.19902 3.541071 0.08658836 0.0005503847 7.091373e-07 1.567709e-10 5.350214e-15 
8.319472e-37 1.154688e-28 1.937228e-21 3.92866e-15 9.630649e-10 2.853737e-05 0.1022162 44.2561 2316.188 14653.03 11269.82 3692.183 13232.29 9293.011 7583.25 4862.473 1259.626 282.2829 35.30709 2.003782 0.0381704 0.0001825035 1.730921e-07 2.773236e-11 6.779283e-16 
1.194465e-36 1.657838e-28 2.781368e-21 5.640558e-15 1.382716e-09 4.097241e-05 0.1467565 63.54051 3325.457 21038.12 16203.65 5907.046 20426.63 12770.26 7127.627 4290.464 1400.956 260.7944 22.95567 1.017053 0.01493818 5.308658e-05 3.663879e-08 4.226139e-12 7.388831e-17 
1.301216e-36 1.806002e-28 3.029943e-21 6.144663e-15 1.506292e-09 4.463418e-05 0.1598724 69.21922 3622.659 22918.53 17698.76 7736.27 26194.51 15907.2 10339.59 5237.375 1195.41 211.3703 17.36236 0.5383617 0.005607157 1.45578e-05 7.255137e-09 5.977053e-13 7.424567e-18 
2.059049e-36 2.857824e-28 4.794592e-21 9.723337e-15 2.383562e-09 7.062929e-05 0.2529826 109.5327 5732.508 36266.17 27933.76 9127.572 26023.68 15846 12654.88 6056.848 1384.036 185.2212 11.63634 0.3053089 0.002269642 3.985317e-06 1.386561e-09 8.077947e-14 7.089807e-19 
3.554231e-36 4.933038e-28 8.276195e-21 1.678396e-14 4.11439e-09 0.0001219169 0.4366865 189.0702 9895.18 62600.99 48209.62 14614.73 37205.44 20084.6 12243.15 5484.068 1355.628 168.1331 8.406284 0.1580872 0.0008895445 1.120741e-06 2.628062e-10 1.034442e-14 6.261671e-20 
5.17409e-36 7.181296e-28 1.204811e-20 2.443333e-14 5.989544e-09 0.0001774811 0.6357086 275.2399 14404.96 91132.55 70331.61 24224.39 59713.44 30101.65 16822.83 6156.63 1144.447 129.8876 6.031015 0.08913336 0.0003523802 3.137221e-07 5.226317e-11 1.417739e-15 5.788942e-21 
6.274971e-36 8.709246e-28 1.461157e-20 2.963196e-14 7.263927e-09 0.0002152434 0.770967 333.8021 17469.88 110524.1 85547.73 33970.34 80755.65 40478.53 25072.82 8059.481 1221.333 101.5577 3.644252 0.04562388 0.0001406693 8.845612e-08 1.011165e-11 1.901593e-16 5.406717e-22 
7.168894e-36 9.949952e-28 1.669311e-20 3.385329e-14 8.298735e-09 0.0002459067 0.8807978 381.355 19958.61 126271.1 97984.23 42064.26 94001.02 47919.76 32478.81 9841.95 1471.102 99.21349 2.527086 0.02242508 5.286064e-05 2.541993e-08 2.101914e-12 2.738465e-17 5.324331e-23 
1.435235e-35 1.992012e-27 3.342013e-20 6.777535e-14 1.661433e-08 0.000492313 1.763385 763.4848 39957.76 252794.2 195138.8 56691.51 101102.7 51382.08 34951.62 9989.9 1471.807 89.75889 1.884829 0.01180153 1.874262e-05 6.351918e-09 3.846931e-13 3.664457e-18 5.087228e-24 
1.56541e-35 2.172686e-27 3.645131e-20 7.392253e-14 1.812124e-08 0.0005369654 1.923323 832.7323 43581.91 275738.3 215189.6 103507.4 198415.2 79780.24 36480.21 9446.563 1312.869 72.93864 1.354093 0.006830383 7.816463e-06 1.778123e-09 7.224252e-14 4.763977e-19 4.700437e-25 
1.270847e-35 1.763851e-27 2.959226e-20 6.001252e-14 1.471136e-08 0.0004359246 1.561411 676.037 35381.12 223869 176759.2 114189 214627.7 107193.4 64911.64 12659.16 1184.274 55.28174 0.8922914 0.003777621 3.428689e-06 5.762337e-10 1.625836e-14 7.202949e-20 4.762039e-26 
9.595657e-36 1.331814e-27 2.234394e-20 4.531306e-14 1.110796e-08 0.0003291493 1.178959 510.4486 26714.89 169046 134591.1 97514.14 172917.7 101587.2 67244.37 14896.1 1534.505 50.43873 0.5663244 0.001893692 1.375023e-06 1.79935e-10 3.813158e-15 1.221561e-20 5.649205e-27 
1.323313e-35 1.836671e-27 3.081396e-20 6.249009e-14 1.531871e-08 0.0004539214 1.625873 703.9467 36841.81 233110.5 182941.7 84871.57 127639.2 79350.26 51088.29 12100.68 1342.896 46.00381 0.4338638 0.0009843527 5.024411e-07 4.925644e-11 7.916905e-16 1.903494e-21 6.49852e-28 
1.222438e-35 1.696663e-27 2.846505e-20 5.772654e-14 1.415098e-08 0.0004193195 1.501934 650.2857 34033.44 215374.7 172280.3 115651.3 166734.3 73389.88 35909.15 8226.599 891.6403 31.06174 0.288714 0.0005737268 2.160675e-07 1.437169e-11 1.597253e-16 2.758927e-22 6.899736e-29 
1.337693e-35 1.85663e-27 3.114882e-20 6.316918e-14 1.548518e-08 0.0004588543 1.643541 711.5967 37242.24 235688.2 188450.6 115431.3 154210.8 85636.73 40630.19 6354.833 524.1274 16.59155 0.1437335 0.0002627481 8.603117e-08 4.549203e-12 3.667336e-17 4.355373e-23 7.431394e-30 
1.336296e-35 1.854691e-27 3.111629e-20 6.310322e-14 1.546901e-08 0.0004583751 1.641825 710.8535 37203.4 235475.8 190465.7 129777.9 160579.1 80699.55 35072.81 5825.743 393.9882 8.488499 0.05721479 8.884167e-05 2.490099e-08 1.107076e-12 7.252922e-18 6.691245e-24 8.451905e-31 
1.617511e-35 2.244999e-27 3.766451e-20 7.638287e-14 1.872436e-08 0.0005548371 1.987336 860.448 45032.65 285040.9 230191.7 140602.5 159269.2 84236.67 33064.27 4732.913 290.2743 5.415723 0.02604576 2.836227e-05 6.05085e-09 2.139645e-13 1.123767e-18 8.257798e-25 8.198073e-32 
1.707155e-35 2.369418e-27 3.975191e-20 8.061607e-14 1.976208e-08 0.0005855866 2.097476 908.1347 47528.54 300913.8 247179.2 173414.5 182252.2 84884.96 29202.72 3839.67 197.7357 3.038252 0.01195202 9.713684e-06 1.433928e-09 3.540994e-14 1.35596e-19 7.501423e-26 5.688157e-33 
1.952874e-35 2.710461e-27 4.547361e-20 9.221956e-14 2.260654e-08 0.0006698731 2.399376 1038.847 54369.71 344273.3 283931.2 191171.1 188544.4 93434.07 28416.69 3046.636 129.6118 1.627231 0.00501575 3.154722e-06 3.512927e-10 6.236011e-15 1.656045e-20 6.322669e-27 3.363977e-34 
2.206255e-35 3.062136e-27 5.137368e-20 1.041848e-13 2.553968e-08 0.0007567873 2.710689 1173.635 61424.33 389052.3 324974.3 228035.7 208350.3 96335.93 26674.8 2666.787 92.80506 0.898139 0.002131931 1.017883e-06 8.472386e-11 1.115692e-15 2.17259e-21 5.964533e-28 2.234903e-35 
2.608449e-35 3.620355e-27 6.073896e-20 1.231774e-13 3.019549e-08 0.0008947475 3.20484 1387.586 72622.21 460094.4 387296.4 266934.2 227994.5 102874.7 24870.61 2123.516 62.86752 0.4949691 0.0008864928 3.111874e-07 1.902417e-11 1.834076e-16 2.60182e-22 5.18706e-29 1.407392e-36 
2.976318e-35 4.130933e-27 6.930497e-20 1.405491e-13 3.445395e-08 0.001020934 3.656818 1583.277 82864.91 525221 449323.6 322328.1 256878 108072.8 23051.82 1705.541 41.0395 0.2568937 0.0003593906 9.482865e-08 4.211331e-12 2.912061e-17 2.962076e-23 4.240765e-30 8.263671e-38 
2.52561e-35 3.505381e-27 5.881003e-20 1.192656e-13 2.923655e-08 0.0008663324 3.103062 1343.52 70318.53 446297.7 403580.5 369311.4 287626.3 117499.2 21991.61 1384.916 27.29074 0.1346478 0.0001436021 2.848542e-08 9.397483e-13 4.744736e-18 3.466284e-24 3.529155e-31 4.874812e-39 
2.412963e-35 3.349034e-27 5.618699e-20 1.139461e-13 2.793254e-08 0.0008276923 2.964659 1283.596 67181.72 426222.3 378303.4 317136.5 268092.8 125223.9 22809.41 1313.239 22.53457 0.09411384 8.346923e-05 1.356526e-08 3.633592e-13 1.485617e-18 8.775757e-25 7.199026e-32 7.967857e-40 
#survey length counts 
8.584351e-37 1.191451e-28 1.998907e-21 4.053743e-15 9.937273e-10 2.944596e-05 0.1054706 45.66514 2389.932 15119.44 11595.51 2873.305 11730.86 9820.149 6142.643 5810.184 2276.175 817.3397 164.3384 18.21548 0.8185697 0.01097948 3.338959e-05 1.878353e-08 1.707345e-12 
