#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4884.931 9040.059 9543.973 13149.43 15605.89 14567.87 16846.15 25989.27 49858.71 59942.22 63903.87 102685.1 158819.6 158592.7 118129.3 128596.8 98145.73 77336.87 80794.62 182270 110313.1 133663.9 100621.3 140823 170156.5 154931.3 107407.2 122395 121607.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4721.98 6801.898 7217.44 13556.52 14313.99 25432.82 16539.97 23960.04 37201.29 62074.32 55167.83 114357.2 109169.9 99919.97 152274.7 107117.5 94272.81 104560.7 128732 139032.2 106981.3 107643 111485.7 219345.3 148585.4 143039.7 141607.3 109837.6 145923.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5027.952 4697.112 5257.869 7239 11156.85 14097.59 12689.19 15613.97 23855.26 36267.97 41286.95 63908.42 72745.8 107511.3 111244.1 96376.62 88653.08 89339.98 90671.42 74656.59 81479.76 83205.47 93568.04 100690.1 109892.5 113893.7 113234.2 97568.81 1.120691 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.448854e-37 7.56265e-29 1.268791e-21 2.573084e-15 6.307611e-10 1.869061e-05 0.06694671 28.98561 1516.992 9596.936 7352.947 1482.234 5541.269 4710.507 1464.072 1192.353 396.8478 138.9468 30.91034 4.140097 0.2443096 0.004565101 1.991451e-05 1.625199e-08 2.150211e-12 
5.516867e-37 7.657048e-29 1.284629e-21 2.605201e-15 6.386344e-10 1.89239e-05 0.06778235 29.34742 1535.927 9716.732 7446.564 1552.812 5628.705 4531.867 1447.953 1109.483 357.3402 117.1482 24.066 2.839857 0.1387656 0.002023074 6.602401e-06 3.927861e-09 3.730396e-13 
8.238831e-37 1.143495e-28 1.918451e-21 3.89058e-15 9.537298e-10 2.826076e-05 0.1012254 43.82712 2293.737 14510.86 11115.4 1977.457 5817.035 4424.564 1468.884 1057.817 331.9548 101.6128 19.07302 1.962972 0.07912132 0.0008981594 2.188834e-06 9.482306e-10 6.464104e-14 
1.195335e-36 1.659045e-28 2.783393e-21 5.644665e-15 1.383723e-09 4.100225e-05 0.1468634 63.58677 3327.879 21053.16 16131.81 3016.957 8750.812 6200.571 1637.149 996.38 305.8094 87.46566 14.95955 1.327468 0.04371175 0.0003853993 7.017531e-07 2.215316e-10 1.084515e-14 
1.793537e-36 2.489312e-28 4.176337e-21 8.469527e-15 2.076205e-09 6.152175e-05 0.2203609 95.40866 4993.309 31589.19 24209.46 4574.111 12515.67 8335.724 2290.112 1266.797 300.1962 72.11887 11.18325 0.8510789 0.02267185 0.0001542583 2.096955e-07 4.832898e-11 1.702654e-15 
1.973082e-36 2.738508e-28 4.594415e-21 9.317382e-15 2.284047e-09 6.768047e-05 0.2424205 104.9597 5493.172 34751.6 26669.48 6353.245 19385.18 12100.86 3335.171 1700.766 387.0011 75.50905 8.890051 0.5601512 0.0119969 6.261989e-05 6.332218e-08 1.065189e-11 2.705595e-16 
1.430185e-36 1.985002e-28 3.330253e-21 6.753686e-15 1.655587e-09 4.905806e-05 0.175718 76.07983 3981.715 25189.8 19381.77 6326.701 20995.77 12509.76 4504.602 2253.236 482.4928 84.57997 7.997862 0.3651752 0.005933002 2.35453e-05 1.766111e-08 2.164474e-12 3.96219e-17 
2.960256e-36 4.10864e-28 6.893096e-21 1.397906e-14 3.426802e-09 0.0001015424 0.3637084 157.4732 8241.519 52138.46 39971.55 7255.642 15308.73 8896.247 4531.111 2297.487 577.3463 96.86635 7.84906 0.2722551 0.003090364 8.755573e-06 4.787277e-09 4.261344e-13 5.617454e-18 
4.428669e-36 6.1467e-28 1.031236e-20 2.091327e-14 5.126642e-09 0.0001519118 0.5441232 235.5866 12329.66 78001.77 59899.49 13718.4 32429.27 16296.73 3938.559 1732.23 551.39 100.4535 7.992287 0.2265996 0.001871327 3.625608e-06 1.363179e-09 8.543879e-14 8.024856e-19 
7.017057e-36 9.739212e-28 1.633955e-20 3.313628e-14 8.122968e-09 0.0002406984 0.8621425 373.2779 19535.88 123591.1 94943.98 21780.24 47544.8 22859.03 7155.419 2497.813 430.7299 77.2505 6.632592 0.1744652 0.001144923 1.589538e-06 4.076993e-10 1.727957e-14 1.111701e-19 
7.045962e-36 9.77933e-28 1.640686e-20 3.327277e-14 8.156428e-09 0.0002416899 0.8656939 374.8156 19616.36 124102.1 95730.09 31718.27 76849.47 34473.75 10597.33 3545.179 626.6217 70.07357 4.64306 0.1179117 0.0006811382 7.423216e-07 1.378215e-10 4.043178e-15 1.766856e-20 
1.195161e-35 1.658805e-27 2.782989e-20 5.643847e-14 1.383523e-08 0.000409963 1.468421 635.7755 33273.96 210504.9 161956.4 39832.18 76903.09 34739.56 15461.25 4909.845 817.045 83.45654 3.808715 0.06808102 0.0003327041 3.044529e-07 4.438237e-11 9.643147e-16 2.997955e-21 
1.42426e-35 1.976778e-27 3.316456e-20 6.725706e-14 1.648728e-08 0.0004885481 1.7499 757.6463 39652.2 250860.9 193793.2 63296.1 128312.1 50422.23 15588.46 5011.446 1006.352 94.84066 3.631354 0.04522804 0.0001490318 1.03115e-07 1.193409e-11 2.027005e-16 4.767551e-22 
2.010892e-35 2.790986e-27 4.682458e-20 9.495931e-14 2.327816e-08 0.0006897744 2.47066 1069.71 55984.39 354188.7 273662.4 84831.45 154346.4 61184.3 24252.02 6273.3 986.291 97.61412 3.500776 0.03462656 7.990488e-05 3.673062e-08 2.955258e-12 3.699513e-17 6.586505e-23 
1.768586e-35 2.454681e-27 4.118237e-20 8.351702e-14 2.047322e-08 0.0006066588 2.172953 940.8137 49238.46 311525.6 242941.5 113501 215335.8 78728.21 28361.06 7509.194 1178.11 89.88315 2.87319 0.02520432 4.556253e-05 1.492931e-08 8.109738e-13 6.804613e-18 8.33377e-24 
1.370371e-35 1.901984e-27 3.190973e-20 6.47123e-14 1.586346e-08 0.0004700633 1.68369 728.9797 38151.92 241393.3 189498.9 103713.7 187165.7 75719.31 36011.64 8571.265 1242.78 88.60397 2.238573 0.01573435 2.348379e-05 6.025484e-09 2.401669e-13 1.41076e-18 1.176943e-24 
1.556737e-35 2.160649e-27 3.624937e-20 7.351299e-14 1.802084e-08 0.0005339906 1.912667 828.1189 43340.48 274218.1 214228.6 92219.9 144130.4 60373.7 31061.83 8564.648 1313.681 82.01013 1.770937 0.009708498 1.094898e-05 2.169728e-09 6.671639e-14 2.943639e-19 1.786675e-25 
1.575319e-35 2.186439e-27 3.668205e-20 7.439045e-14 1.823594e-08 0.0005403644 1.935497 838.0035 43857.82 277507.9 218362 109358.2 160747 56835.14 23744.26 6764.838 1132.637 72.19479 1.339584 0.005885778 5.068692e-06 7.405068e-10 1.67545e-14 5.497379e-20 2.489703e-26 
1.652742e-35 2.293897e-27 3.848488e-20 7.804656e-14 1.91322e-08 0.0005669219 2.030622 879.1893 46013.34 291160.7 230007.5 117956 159592.8 58218.06 23641.88 5307.193 802.9603 51.59617 0.902198 0.003317762 2.219606e-06 2.435245e-10 4.042039e-15 9.592145e-21 3.133617e-27 
1.631961e-35 2.265054e-27 3.800098e-20 7.706523e-14 1.889163e-08 0.0005597937 2.00509 868.1347 45434.83 287526 228997.8 129805.8 163610.2 58089.99 22504.17 4824.429 593.9063 31.75835 0.5020008 0.001618846 8.856102e-07 7.496608e-11 9.283915e-16 1.614832e-21 3.822007e-28 
1.879333e-35 2.608391e-27 4.376117e-20 8.874677e-14 2.175523e-08 0.0006446471 2.309021 999.7264 52321.86 331122.6 263895.2 139498.6 159085.5 58044.39 21805.18 4346 475.005 20.20165 0.2503439 0.0006643864 2.998589e-07 2.033089e-11 1.946972e-16 2.54409e-22 4.435095e-29 
2.016327e-35 2.798528e-27 4.695112e-20 9.521592e-14 2.334106e-08 0.0006916384 2.477336 1072.601 56135.94 355313.3 286331.3 168850 178887.2 60147.36 20545.12 3934.744 382.939 13.46638 0.1275363 0.0002533268 8.766419e-08 4.637478e-12 3.460181e-17 3.478901e-23 4.591864e-30 
2.227338e-35 3.091398e-27 5.186461e-20 1.051804e-13 2.578374e-08 0.0007640192 2.736593 1184.85 62010.76 392549.4 318490.4 190557.5 186583.9 64751.6 20598.83 3447.607 295.9748 8.73496 0.06467284 9.545645e-05 2.403215e-08 9.299461e-13 5.149116e-18 3.883201e-24 3.859043e-31 
2.464698e-35 3.420838e-27 5.739165e-20 1.163891e-13 2.853142e-08 0.0008454382 3.028222 1311.116 68619.25 434465 355858.2 220651.7 199478.3 67544.56 20226.03 3146.262 226.9355 5.467187 0.03198924 3.572698e-05 6.590559e-09 1.835032e-13 7.26947e-19 3.934868e-25 2.827231e-32 
2.831207e-35 3.929529e-27 6.5926e-20 1.336966e-13 3.277415e-08 0.0009711579 3.47853 1506.084 78823.47 499174.5 412158.2 256568.4 214073.3 71751.07 19860.01 2819.172 175.9441 3.396825 0.01532071 1.296149e-05 1.775363e-09 3.602937e-14 1.026356e-19 3.961535e-26 2.021606e-33 
3.017098e-35 4.187534e-27 7.025456e-20 1.424748e-13 3.492603e-08 0.001034922 3.706923 1604.97 83999.5 532175.5 448006.1 307369.4 240120.3 78026.93 19895.11 2553.789 136.1278 2.128902 0.007373678 4.648037e-06 4.690463e-10 6.964246e-15 1.440344e-20 4.005348e-27 1.462967e-34 
2.878855e-35 3.995661e-27 6.70355e-20 1.359466e-13 3.332572e-08 0.000987502 3.537071 1531.431 80151.61 508105.3 438582.9 333438.8 248058.2 82898.2 19616.6 2237.771 100.734 1.265634 0.003381434 1.593624e-06 1.177858e-10 1.267959e-15 1.893621e-21 3.794345e-28 9.964111e-36 
2.781781e-35 3.860929e-27 6.47751e-20 1.313626e-13 3.220199e-08 0.000954204 3.417803 1479.792 77449.94 491223.8 429751.5 326249.8 230650.4 80705.33 18393.46 1912.003 71.96314 0.7185454 0.001472944 5.197529e-07 2.827105e-11 2.211817e-16 2.380321e-22 3.419864e-29 6.423588e-37 
3.585212e-40 4.976037e-32 8.348335e-25 1.693026e-18 4.150253e-13 1.229796e-08 4.404929e-05 0.01907183 0.9981874 6.330343 5.511201 4.06638 2.894854 1.012772 0.2322854 0.02382661 0.0008216945 7.084785e-06 1.215794e-08 3.538322e-12 1.572727e-16 9.988004e-22 8.68049e-28 1.002968e-34 1.510028e-42 
#survey length counts 
