#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14003.68 24974.17 18844.29 27164.86 29604.11 32977.75 48699.24 44559.87 52208.86 49212.7 77614.48 89711.52 83736.38 100096 110074.1 101347 69506.82 120663.8 108951.9 160487.3 158105.4 102347.1 127179.3 137031.8 119388.8 93539.45 137099.4 188790.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12199.13 12733.45 15080.12 16782.87 22355.43 30304.1 36427.6 49361.34 68034.02 43200.64 64506.22 101424.6 85049.31 87330.03 85080.7 106650.5 111787.7 133805 89093.68 91620.6 179574.9 108366.8 114652.6 108084.8 149025.5 144204.4 166993.6 176157.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9745.931 12146.1 11054.23 13261.57 17855.65 20086.37 23647.16 31260.47 27043.4 36618.93 38711.16 44802.7 49952.91 61594.36 55017 72274.74 65387.65 78836.86 83685.62 82823.31 90156.56 86980.99 114863.7 94345.4 95266.83 101831.8 86810.58 79290.44 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.461159e-07 5.930176e-05 0.003796549 0.1433012 3.188992 41.84254 323.7685 1478.975 4009.493 6619.059 7431.396 7603.522 8476.189 8223.402 6174.25 3894.1 2153.471 994.7528 374.1643 113.5444 26.83156 4.703777 0.5855538 0.04995511 0.002841632 
8.149047e-07 8.848906e-05 0.005665144 0.2138313 4.758534 62.43505 483.0549 2205.319 5960.853 9695.91 10213.44 8841.485 8376.056 7795.629 6073.631 4037.174 2251.857 992.728 343.091 94.19049 20.22261 3.267986 0.3808119 0.03072614 0.001658758 
7.591762e-07 8.24376e-05 0.005277726 0.1992084 4.433144 58.16719 450.0887 2055.982 5572.022 9173.831 10136.7 9846.668 10232.03 9332.934 6523.487 3763.849 1914.79 820.7776 280.2281 73.87285 14.65046 2.136676 0.223962 0.01639758 0.0008128237 
1.304174e-06 0.0001416179 0.0090665 0.3422159 7.615571 99.92157 773.0927 3529.492 9538.976 15495.41 16172.71 13482.66 11974.26 10576.62 7875.311 4936 2550.75 1027.578 320.5002 78.375 14.70689 2.0251 0.1967148 0.01310462 0.000585786 
1.466051e-06 0.0001591958 0.01019185 0.384693 8.560893 112.3278 869.1845 3970.367 10757.1 17664.55 19220.96 17739.53 17179.6 14872.04 9956.685 5457.684 2602.171 1033.121 321.7144 75.91895 13.23907 1.669948 0.148991 0.009149264 0.0003759881 
1.871102e-06 0.0002031797 0.01300774 0.490979 10.92617 143.3628 1109.328 5067.114 13724.08 22490.46 24223.63 21703.09 20415.71 17850.96 12599.46 7302.682 3457.731 1271.234 358.1114 77.95086 12.84927 1.535904 0.128006 0.007235224 0.0002717073 
2.485138e-06 0.0002698568 0.01727647 0.6521031 14.51182 190.4116 1473.422 6730.715 18233.69 29889.37 32147.84 28486.38 26120.07 22151.81 15134.81 8534.694 4004.978 1480.302 414.1818 86.23234 13.12456 1.431014 0.1093569 0.005709217 0.0001982807 
2.389383e-06 0.0002594589 0.01661079 0.6269781 13.9528 183.0824 1416.899 6476.168 17585.32 29097.56 32315.63 30643.31 29638.87 25200.65 16734.35 8993.027 3979.226 1385.962 367.8553 73.30163 10.68771 1.102861 0.07829738 0.003743 0.0001183519 
