#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9004.087 9817.299 5969.33 8627.911 18214.83 16532.13 24222 40398.55 42920.04 67857.81 65461.21 74359.67 122274.4 121220.9 99199.75 139845 94297.1 156990.2 105230.8 89148.45 159246.7 125086.8 107347.4 92244.94 162564 164272.7 127438 101843.1 89525.65 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8856.058 9351.192 4566.014 5702.634 10441.74 17597.14 29946.06 34112.98 37772.48 45730.6 64822.03 89908.38 105705.8 98207.14 104435.8 130107.4 88471.05 133559.3 118691.1 103140.8 143631.6 128532.5 98432.01 120177.2 156293 130483.4 90190.87 126657.3 108889.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3370.177 4098.729 4035.861 2275.304 3450.123 7660.118 12149.39 17178.94 24665.26 38315.66 46754.32 57098.45 82509.35 91537.33 100994.8 86389.74 94424.76 75750.21 103716 73265.47 88823.01 66171.04 81317.25 97760.57 102809 104945.2 122947.9 110955.6 107561.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.476721e-07 2.392826e-05 0.001362961 0.04577152 0.9062545 10.57957 72.83812 296.152 716.3518 1070.881 1166.273 1328.72 1693.229 1886.429 1832.957 1670.014 1376.773 998.6187 640.3871 356.3488 162.233 55.74304 13.44243 2.159775 0.2233456 
2.56735e-07 2.392396e-05 0.001314376 0.04257416 0.8130518 9.155212 60.80947 238.7646 560.6666 834.7774 986.1812 1308.14 1790.516 2031.102 1988.49 1770.525 1384.569 953.6522 585.9067 308.3406 130.0054 41.00005 9.077923 1.341075 0.1274856 
2.168287e-08 1.945481e-06 0.0001029157 0.003210019 0.05905393 0.6419214 4.162475 16.89984 52.13851 171.9236 570.2299 1376.968 2187.93 2474.375 2342.646 2011.901 1513.201 990.2683 570.7569 280.2082 109.5414 31.75092 6.422806 0.8657188 0.07517334 
1.599778e-07 1.379809e-05 0.0007016436 0.02103553 0.3718201 3.875008 23.81604 86.4263 186.4005 247.6298 242.6165 298.814 590.2197 1182.37 1775.591 1843.678 1382.864 834.5528 437.9699 196.6624 70.40035 18.65333 3.441194 0.4222599 0.03336232 
1.111225e-06 9.199009e-05 0.004489719 0.1291931 2.191879 21.92974 129.5186 454.0159 971.5619 1439.939 2044.431 3165.088 3891.271 3136.305 1767.327 1019.525 794.1361 591.4743 337.3577 145.268 47.405 11.3488 1.894493 0.2107413 0.01511089 
9.250279e-06 0.0007339084 0.0343295 0.9467444 15.39368 147.5782 834.4712 2787.736 5552.379 6903.184 6463.2 6525.046 7146.954 6657.631 5129.032 3239.525 1564.43 610.2649 236.9303 92.04631 28.90082 6.457391 0.9806785 0.0984588 0.006373439 
2.191788e-05 0.001664329 0.07451067 1.966696 30.60559 280.8247 1519.788 4859.6 9265.91 11037.19 9924.26 9658.048 10270.26 9474.879 7444.858 4915.555 2499.517 944.9733 278.2404 70.02404 15.90127 3.010131 0.414891 0.03814509 0.002246809 
4.307985e-05 0.003126867 0.1338084 3.37596 50.2178 440.4525 2278.795 6970.307 12754.5 14802.41 13597.76 13971.74 15006.73 13650.26 10563.62 6851.308 3443.802 1308.102 381.8984 86.07726 14.95338 2.022015 0.2108205 0.01604588 0.0008303333 
0.0001008789 0.006990457 0.2855943 6.87913 97.69334 818.0546 4041.004 11804.94 20660.33 23084.89 20800.93 21162.58 22188.53 19647.6 14783.66 9221.546 4419.453 1602.969 450.9027 97.97254 15.87048 1.853964 0.1534095 0.00890701 0.0003579617 
