#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5824.081 6727.711 10446.33 8091.933 31981.45 31574.49 45467.3 44201.75 48599.76 36954.09 115418.5 109382.6 184760.2 114921.6 128429.9 128892.8 117320.1 82211.99 114987.9 88078.39 138437.9 119185.8 119020.1 143300 154882 183544.2 138341.1 135669.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6891.08 7580.849 8777.615 14543.93 15396.77 27344.7 32602.99 51017.52 56315.68 68865.58 73560.14 114433.4 105459.4 129101.1 192466.8 113778.5 109967.8 106856.2 127394.3 121803.7 130323.5 83946.95 155668 112497.7 221912.8 208677.4 140905.7 122441.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4157.164 4587.074 6736.444 7146.381 9370.891 19508.12 20057.33 25265.28 25932.74 33899.86 40639.37 61905.69 79873.48 103572.7 108574.2 86286.73 87029.32 87061.28 76618.54 73445.36 81245.22 79611.62 90452.89 87735.2 110030.1 107618.9 111809.6 95046.25 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.74016e-37 7.966964e-29 1.336624e-21 2.710646e-15 6.644829e-10 1.968984e-05 0.07052581 30.53524 1598.093 10110 7744.089 1449.821 5068.725 4295.269 1220.355 942.2354 287.945 91.42564 18.12902 2.158611 0.1131862 0.001904005 7.614741e-06 5.792182e-09 7.235146e-13 
5.865665e-37 8.141157e-29 1.365848e-21 2.769912e-15 6.790114e-10 2.012035e-05 0.07206782 31.20288 1633.034 10331.06 7914.956 1521.641 5144.761 4125.784 1192.74 866.1426 256.3102 76.32061 13.85706 1.437016 0.06188038 0.000807098 2.402136e-06 1.326915e-09 1.186886e-13 
1.162344e-36 1.613257e-28 2.706574e-21 5.488877e-15 1.345534e-09 3.987062e-05 0.1428101 61.83183 3236.032 20472.07 15672.05 2301.039 5224.835 3948.64 1160.346 787.1182 224.1307 62.14729 10.31642 0.9273902 0.03266803 0.0003296977 7.291542e-07 2.91984e-10 1.86745e-14 
9.76277e-37 1.355008e-28 2.273307e-21 4.610221e-15 1.130141e-09 3.348816e-05 0.1199491 51.93383 2718.01 17194.98 13187.15 3015.14 10294.09 7222.525 1423.399 720.7054 196.1897 50.2062 7.541748 0.5844982 0.01677324 0.0001307839 2.15057e-07 6.248721e-11 2.858547e-15 
1.626024e-36 2.256814e-28 3.786273e-21 7.678486e-15 1.882291e-09 5.577571e-05 0.1997795 86.49764 4526.942 28638.78 21937.33 3661.614 8759.482 5918.316 2112.432 1233.308 223.5741 41.97233 5.582635 0.3686931 0.008565061 5.15044e-05 6.302257e-08 1.331578e-11 4.366849e-16 
4.458452e-36 6.188037e-28 1.038172e-20 2.105391e-14 5.161119e-09 0.0001529334 0.5477825 237.1709 12412.58 78525.61 60120.38 8483.167 14627.25 9017.369 2061.564 1017.59 283.5922 51.8627 4.46283 0.2292038 0.004249799 1.962029e-05 1.786528e-08 2.750234e-12 6.483155e-17 
2.007291e-36 2.785988e-28 4.674073e-21 9.478926e-15 2.323647e-09 6.885391e-05 0.2466235 106.7795 5588.412 35354.56 27263.36 11193.22 40114 22857.08 3865.001 1400.023 258.8514 47.65362 4.57111 0.1623481 0.002099159 7.243178e-06 4.887208e-09 5.483567e-13 9.310461e-18 
4.610582e-36 6.399184e-28 1.073596e-20 2.177231e-14 5.337225e-09 0.0001581517 0.5664738 245.2636 12836.12 81205.22 62214.91 9869.374 17735.05 10690.42 6751.264 3091.529 397.4326 45.61141 3.51267 0.1205603 0.001145377 2.635611e-06 1.252255e-09 1.012231e-13 1.236113e-18 
5.503645e-36 7.638696e-28 1.28155e-20 2.598957e-14 6.371038e-09 0.0001887855 0.6761989 292.7708 15322.46 96935.26 74445.09 17247.8 41077.02 20341.73 3961.554 1748.943 596.2004 73.92269 3.399886 0.08166276 0.0006486849 1.123102e-06 3.591705e-10 1.957373e-14 1.662484e-19 
7.353967e-36 1.020682e-27 1.712406e-20 3.472725e-14 8.512977e-09 0.0002522551 0.9035366 391.2002 20473.86 129525.1 99495.21 22606.12 49029.39 23608 7467.166 2510.075 371.8567 65.02682 4.264464 0.07094395 0.0003587442 4.617804e-07 1.109654e-10 4.251128e-15 2.435973e-20 
8.906758e-36 1.236199e-27 2.073981e-20 4.205991e-14 1.031049e-08 0.0003055187 1.094318 473.8021 24796.92 156875.2 120663.7 30481.73 64985.4 29030.28 8690.656 2897.602 502.9721 50.77384 2.97317 0.06056738 0.0002491577 2.049222e-07 3.315483e-11 9.149555e-16 3.790403e-21 
1.328685e-35 1.844127e-27 3.093906e-20 6.274379e-14 1.53809e-08 0.0004557642 1.632473 706.8046 36991.34 234022.2 179962.7 42063.84 78549.6 33306.51 10929 3305.925 537.9223 53.69137 2.250059 0.03503419 0.0001430896 1.03501e-07 1.184182e-11 2.135517e-16 5.938655e-22 
1.73583e-35 2.409218e-27 4.041963e-20 8.197019e-14 2.009403e-08 0.0005954228 2.132708 923.3888 48326.5 305735.9 235557.6 62545.8 115306.4 44783.59 12843.89 3568.642 571.7078 50.9561 1.887849 0.02188387 6.422704e-05 3.874893e-08 3.834785e-12 5.480107e-17 1.086034e-22 
2.119592e-35 2.941853e-27 4.935569e-20 1.000924e-13 2.453646e-08 0.0007270602 2.604212 1127.534 59010.63 373333.3 288262.1 85323.57 151879.2 56791.43 18156.07 4438.674 605.7283 48.59182 1.559373 0.01477232 3.229128e-05 1.368675e-08 9.986288e-13 1.125207e-17 1.791373e-23 
2.127393e-35 2.952682e-27 4.953736e-20 1.004608e-13 2.462677e-08 0.0007297364 2.613797 1131.684 59227.84 374716.7 290552.3 104154.5 182828.1 65914.78 22450.22 5279.156 697.1317 46.09305 1.218373 0.009420605 1.608155e-05 5.060233e-09 2.615937e-13 2.063422e-18 2.356919e-24 
1.654403e-35 2.296203e-27 3.852356e-20 7.812501e-14 1.915143e-08 0.0005674918 2.032663 880.0731 46059.55 291417.7 227544 103548.4 178400.9 64538.59 24742.21 5597.75 726.6867 43.72449 0.9393578 0.005613311 7.391826e-06 1.764169e-09 6.747018e-14 3.836988e-19 3.092193e-25 
1.887882e-35 2.620256e-27 4.396023e-20 8.915045e-14 2.185418e-08 0.0006475794 2.319524 1004.274 52559.73 332540.4 258669.9 93790.25 138490.2 52842.35 23272.67 5358.764 704.8483 39.30291 0.7292617 0.003438308 3.382946e-06 5.973052e-10 1.688235e-14 7.04766e-20 4.125619e-26 
1.848821e-35 2.566042e-27 4.305068e-20 8.730592e-14 2.140202e-08 0.0006341809 2.271533 983.4953 51472.28 325676.1 254842.2 107580.1 150858.4 48845.84 17235.4 4166.476 573.0715 30.73525 0.5036794 0.001952061 1.483678e-06 1.935259e-10 3.962164e-15 1.194197e-20 5.052854e-27 
1.8088e-35 2.510495e-27 4.211876e-20 8.5416e-14 2.093873e-08 0.0006204528 2.222361 962.2055 50358.08 318642.1 250520.8 113235.4 147880.4 49196.44 17454.67 3337.45 408.8602 21.52058 0.3202001 0.001044874 6.317093e-07 6.289974e-11 9.528118e-16 2.079943e-21 6.301828e-28 
1.818877e-35 2.524482e-27 4.235342e-20 8.589188e-14 2.105538e-08 0.0006239095 2.234742 967.5663 50638.66 320432.6 252757 115257.3 137667.4 45032.87 15561.28 2879.908 293.3903 12.59873 0.1653926 0.0004626728 2.273015e-07 1.766359e-11 2.029203e-16 3.28942e-22 7.282112e-29 
2.047239e-35 2.841432e-27 4.767093e-20 9.667568e-14 2.36989e-08 0.0007022419 2.515316 1089.045 56996.42 360677.8 284950.8 124744.1 134422.3 42409.29 13690.09 2389.024 221.4217 7.735689 0.07863482 0.0001771507 7.058063e-08 4.344682e-12 3.85149e-17 4.719407e-23 7.776109e-30 
2.291623e-35 3.180622e-27 5.336153e-20 1.082161e-13 2.652791e-08 0.0007860704 2.815576 1219.047 63800.32 403771.6 321084.9 149576.2 149001 44090.01 12822.3 2033.811 167.4161 4.971265 0.03951892 6.648199e-05 1.998058e-08 9.445723e-13 6.445187e-18 6.025e-24 7.483003e-31 
2.7425e-35 3.806409e-27 6.38604e-20 1.295076e-13 3.174727e-08 0.0009407296 3.36954 1458.895 76353.1 483250.6 385499.9 175936.4 159558.4 46676.43 12560.47 1736.109 121.495 2.999466 0.01904406 2.434606e-05 5.364193e-09 1.843292e-13 9.220095e-19 6.385786e-25 5.909508e-32 
2.888344e-35 4.008831e-27 6.725646e-20 1.363948e-13 3.343557e-08 0.0009907571 3.548731 1536.478 80413.76 509056.8 411359.9 213309.5 181560.7 49955.06 12194.45 1525.657 89.05086 1.753848 0.008706928 8.515397e-06 1.399883e-09 3.509246e-14 1.262416e-19 6.260092e-26 4.158526e-33 
3.332028e-35 4.624635e-27 7.758785e-20 1.573466e-13 3.857167e-08 0.001142949 4.093857 1772.499 92766.48 587322 476031 236863.5 185024.5 53391.77 12337.92 1352.187 66.49221 1.039476 0.003920614 2.87038e-06 3.503402e-10 6.459208e-15 1.691283e-20 6.045038e-27 2.872393e-34 
3.680743e-35 5.108629e-27 8.570785e-20 1.738138e-13 4.26084e-08 0.001262565 4.522302 1958.001 102475.5 648968.3 532437.1 283088.1 204795.1 55361 11914.5 1230.896 50.99597 0.6313326 0.001809713 9.776709e-07 8.696037e-11 1.164329e-15 2.21002e-21 5.711597e-28 1.955659e-35 
3.710084e-35 5.149352e-27 8.639106e-20 1.751993e-13 4.294806e-08 0.001272629 4.558352 1973.61 103293.3 654421.5 546420.9 318876.1 217749.3 58907.04 11542.67 1056.555 38.0655 0.381079 0.0008312222 3.319366e-07 2.145098e-11 2.065648e-16 2.807871e-22 5.192177e-29 1.272339e-36 
3.322434e-35 4.61132e-27 7.736445e-20 1.568936e-13 3.846061e-08 0.001139658 4.08207 1767.397 92501.9 586404.5 500702.1 321830.3 209284.2 58055.35 10738.89 878.9511 26.46898 0.2148953 0.0003647843 1.0882e-07 5.128399e-12 3.558379e-17 3.461274e-23 4.56023e-30 7.942841e-38 
#survey length counts 
8.048328e-37 1.117055e-28 1.874091e-21 3.800619e-15 9.316771e-10 2.76073e-05 0.09888484 42.81372 2240.7 14175.32 10857.55 2003.962 6908.319 5852.249 1647.807 1264.784 382.1127 119.2719 22.99888 2.641791 0.1323495 0.002118581 8.085e-06 5.906122e-09 7.129611e-13 
1.56987e-36 2.178875e-28 3.655516e-21 7.413312e-15 1.817286e-09 5.384951e-05 0.1928802 83.51046 4370.605 27649.7 21163.88 3027.21 6984.712 5590.442 1597.937 1151.906 334.8065 97.82226 17.35353 1.743632 0.07218704 0.0009017117 2.571416e-06 1.366244e-09 1.181525e-13 
