#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7605.492 9300.311 7571.53 10911.58 16326.23 16366.35 22503.65 38019.78 61562.99 67527.83 59664.04 84037.8 116330.9 162853.9 90302.57 108710.3 103557.2 74860.73 102543 113740.5 131739 145995.8 124472.8 172262.7 126535.1 151203.4 116363 129672.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5730.272 5988.984 10156.81 10040.13 16256.72 15777.62 19360.8 24724.29 40302.96 47944.26 69345.61 97010.37 183328.4 134521.6 144178.8 108397.1 78239.74 98655.55 132003.5 124578.9 87394.07 150841.3 118805.7 162813.2 178981.9 153749.1 142950.2 184672.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5013.871 4842.808 5601.781 7840.877 11517.96 13637.26 12800.21 15257.62 21751.76 34078.17 45709.18 59562.45 74139.75 103252.6 102321.7 85703.11 82799.87 87831.6 76720.43 79822.84 86088.4 91524.98 94822.89 90352.68 106334.7 114713.2 109908.5 94799.52 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.447911e-37 7.561342e-29 1.268572e-21 2.572638e-15 6.30652e-10 1.868737e-05 0.06693513 28.9806 1516.729 9595.276 7351.567 1475.821 5497.921 4672.759 1444.668 1173.925 391.7861 137.7041 30.86505 4.174654 0.2474372 0.004609453 1.998879e-05 1.623428e-08 2.142734e-12 
5.551318e-37 7.704863e-29 1.292651e-21 2.62147e-15 6.426224e-10 1.904208e-05 0.06820562 29.53068 1545.518 9777.41 7493.03 1560.619 5651.578 4549.426 1446.739 1105.791 354.5835 116.1372 23.97285 2.85197 0.140603 0.002057455 6.702297e-06 3.970556e-09 3.755438e-13 
8.260416e-37 1.146491e-28 1.923477e-21 3.900773e-15 9.562285e-10 2.83348e-05 0.1014906 43.94194 2299.746 14548.87 11144.46 1979.754 5814.665 4421.54 1459.307 1047.966 327.0819 99.6181 18.65423 1.928464 0.07835943 0.0008961326 2.191683e-06 9.49222e-10 6.455261e-14 
1.199495e-36 1.66482e-28 2.793081e-21 5.664311e-15 1.388539e-09 4.114496e-05 0.1473745 63.80809 3339.461 21126.43 16187.95 3027.413 8781.001 6221.247 1638.001 994.7889 303.5671 86.32982 14.67241 1.299206 0.04295192 0.0003812841 6.985205e-07 2.213475e-10 1.085025e-14 
1.810148e-36 2.512366e-28 4.215016e-21 8.547967e-15 2.095434e-09 6.209153e-05 0.2224018 96.29228 5039.555 31881.75 24433.46 4607.325 12582.74 8379.018 2294.642 1267.149 299.1747 71.47024 11.00068 0.8320279 0.02212321 0.0001509704 2.062753e-07 4.777949e-11 1.68985e-15 
1.964784e-36 2.726991e-28 4.575093e-21 9.278196e-15 2.274441e-09 6.739583e-05 0.2414009 104.5183 5470.069 34605.44 26556.93 6310.681 19224.74 11991.91 3262.496 1654.687 374.4899 72.71143 8.501538 0.5315261 0.01131929 5.897014e-05 5.972033e-08 1.007944e-11 2.569978e-16 
1.426082e-36 1.979308e-28 3.320701e-21 6.734314e-15 1.650838e-09 4.891734e-05 0.175214 75.8616 3970.294 25117.55 19326.15 6307.403 20930.23 12470.44 4488.884 2240.7 474.4708 82.52774 7.752396 0.351362 0.005666807 2.237478e-05 1.674363e-08 2.051986e-12 3.762096e-17 
2.97656e-36 4.131269e-28 6.931061e-21 1.405605e-14 3.445676e-09 0.0001021017 0.3657116 158.3405 8286.91 52425.62 40191.9 7302.893 15424.42 8969.859 4590.514 2329.562 585.0945 97.48812 7.81588 0.2690227 0.003031707 8.534174e-06 4.64428e-09 4.122197e-13 5.426954e-18 
4.395577e-36 6.100771e-28 1.023531e-20 2.0757e-14 5.088334e-09 0.0001507766 0.5400574 233.8262 12237.53 77418.92 59451.23 13593.93 32100.12 16125.92 3880.338 1706.286 544.4575 99.13517 7.841302 0.2201783 0.001803537 3.471536e-06 1.298004e-09 8.099436e-14 7.582791e-19 
7.101113e-36 9.855876e-28 1.653528e-20 3.353321e-14 8.220272e-09 0.0002435817 0.8724699 377.7494 19769.9 125071.6 96085.05 22154.15 48526.6 23360.16 7388.47 2583.782 445.383 80.03469 6.8698 0.1798242 0.001170919 1.613634e-06 4.11447e-10 1.735421e-14 1.111966e-19 
7.087394e-36 9.836836e-28 1.650333e-20 3.346843e-14 8.204391e-09 0.0002431111 0.8707844 377.0196 19731.71 124831.8 96278.44 31502.24 75951.93 34008.68 10314.86 3447.471 611.8227 68.45349 4.538884 0.1152085 0.0006631655 7.186694e-07 1.326284e-10 3.870213e-15 1.683831e-20 
1.181684e-35 1.640099e-27 2.751606e-20 5.580203e-14 1.367921e-08 0.00040534 1.451862 628.6061 32898.74 208131.1 160132.6 39446.94 76224.13 34285.44 14988.85 4728.292 778.5145 79.55392 3.637226 0.06504935 0.0003177554 2.901632e-07 4.215049e-11 9.119275e-16 2.822815e-21 
1.424328e-35 1.976873e-27 3.316615e-20 6.726028e-14 1.648807e-08 0.0004885715 1.749984 757.6825 39654.09 250873 193819.3 63689.51 129426.4 51021.22 16027.05 5127.611 1016.674 94.93283 3.622959 0.04518164 0.0001489931 1.030802e-07 1.19189e-11 2.020812e-16 4.741323e-22 
2.012409e-35 2.793091e-27 4.68599e-20 9.503093e-14 2.329571e-08 0.0006902946 2.472523 1070.517 56026.61 354455.8 273864 84793.88 154209 61231.78 24416.87 6360.408 1006.935 98.67094 3.504442 0.03450523 7.960892e-05 3.662283e-08 2.947553e-12 3.689215e-17 6.564028e-23 
1.756545e-35 2.437968e-27 4.090198e-20 8.294839e-14 2.033382e-08 0.0006025283 2.158158 934.408 48903.22 309404.6 241302.4 113016.6 214545.1 78410.87 28227.3 7500.035 1185.862 91.04149 2.895253 0.02518335 4.528869e-05 1.481266e-08 8.04663e-13 6.75476e-18 8.275116e-24 
1.369251e-35 1.90043e-27 3.188366e-20 6.465942e-14 1.58505e-08 0.0004696792 1.682314 728.384 38120.75 241196.2 189366.9 104031.8 187922.9 76406.95 36634.39 8730.847 1270.347 91.22083 2.317523 0.01625793 2.411803e-05 6.155728e-09 2.445791e-13 1.434656e-18 1.196514e-24 
1.550667e-35 2.152223e-27 3.610801e-20 7.322631e-14 1.795057e-08 0.0005319082 1.905209 824.8896 43171.47 273148.7 213391.7 91836.96 143533.8 60219.13 31087.74 8633.69 1331.116 83.41066 1.812 0.009982734 1.126491e-05 2.22535e-09 6.81357e-14 2.995073e-19 1.812999e-25 
1.5669e-35 2.174754e-27 3.648601e-20 7.399289e-14 1.813849e-08 0.0005374765 1.925153 833.525 43623.43 276024.9 217196.8 108800.6 159952.9 56670.71 23762.47 6799.85 1146.324 73.51461 1.369887 0.006047454 5.2305e-06 7.659143e-10 1.732647e-14 5.673771e-20 2.562411e-26 
1.64531e-35 2.283582e-27 3.831183e-20 7.769562e-14 1.904617e-08 0.0005643727 2.021491 875.236 45806.44 289852 229028 118146.5 160127.2 58824.36 24091.18 5441.127 828.8517 53.62273 0.942949 0.00348194 2.338012e-06 2.574234e-10 4.285117e-15 1.018718e-20 3.329786e-27 
1.615905e-35 2.24277e-27 3.762711e-20 7.630703e-14 1.870577e-08 0.0005542862 1.985363 859.5936 44987.82 284698 226830.5 129551.4 163652.5 58716.11 23035.11 4996.934 621.0654 33.46851 0.5323436 0.001725079 9.472133e-07 8.042053e-11 9.986432e-16 1.741444e-21 4.130966e-28 
1.875433e-35 2.602977e-27 4.367034e-20 8.856258e-14 2.171007e-08 0.0006433092 2.304229 997.6516 52213.27 330436.6 263455 140373.7 160580.5 59536.76 22741.06 4613.967 512.0492 22.01988 0.274971 0.0007337925 3.32572e-07 2.262284e-11 2.172173e-16 2.844681e-22 4.969027e-29 
2.007133e-35 2.785768e-27 4.673703e-20 9.478176e-14 2.323463e-08 0.0006884847 2.46604 1067.71 55879.98 353693.3 285037.4 168198.6 178334.7 60390.95 20886.92 4086.541 405.7435 14.50049 0.1388264 0.000277745 9.659844e-08 5.129345e-12 3.838573e-17 3.868775e-23 5.116976e-30 
2.216102e-35 3.075803e-27 5.160297e-20 1.046498e-13 2.565367e-08 0.000760165 2.722787 1178.873 61697.94 390569.2 316888.4 189642.4 185808.6 64821.26 20767.63 3529.208 309.579 9.322686 0.07006413 0.0001044765 2.648582e-08 1.029925e-12 5.723598e-18 4.328885e-24 4.312128e-31 
2.447631e-35 3.39715e-27 5.699424e-20 1.155832e-13 2.833386e-08 0.000839584 3.007253 1302.037 68144.1 431460.7 353668.2 221316.5 200681.4 68650.83 20744.23 3263.31 239.2441 5.881008 0.03502822 3.965001e-05 7.385448e-09 2.070753e-13 8.245453e-19 4.480579e-25 3.229213e-32 
2.833258e-35 3.932376e-27 6.597376e-20 1.337935e-13 3.279789e-08 0.0009718615 3.48105 1507.175 78880.58 499537.9 412560.9 257534.6 215534.8 73379.33 20584.25 2963.152 187.3839 3.674202 0.01685047 1.446993e-05 2.005865e-09 4.108719e-14 1.178869e-19 4.575715e-26 2.345354e-33 
3.004088e-35 4.169476e-27 6.995161e-20 1.418605e-13 3.477542e-08 0.001030459 3.690938 1598.049 83637.27 529883.7 446238.1 307117.7 240208.6 78446.46 20234.89 2644.371 143.1044 2.267764 0.007956683 5.080852e-06 5.189396e-10 7.786259e-15 1.624574e-20 4.550665e-27 1.672183e-34 
2.879358e-35 3.996359e-27 6.704722e-20 1.359704e-13 3.333155e-08 0.0009876746 3.53769 1531.698 80165.64 508198 438843.8 334609.7 249435.5 83947.46 19998.16 2310.993 105.8154 1.349142 0.003646909 1.736489e-06 1.295996e-10 1.408158e-15 2.121287e-21 4.284024e-28 1.132878e-35 
2.791672e-35 3.874656e-27 6.500539e-20 1.318296e-13 3.231648e-08 0.0009575965 3.429955 1485.053 77725.29 492966.1 431100.3 326459.3 230708.3 80787.88 18500.69 1939.852 73.92011 0.7488621 0.001554726 5.541893e-07 3.039794e-11 2.39603e-16 2.596618e-22 3.755513e-29 7.098901e-37 
#survey length counts 
7.240891e-37 1.004988e-28 1.686076e-21 3.419328e-15 8.382079e-10 2.483763e-05 0.08896436 38.5185 2015.905 12753.21 9770.88 1951.026 7235.02 6148.721 1897.798 1537.229 500.8557 171.7872 37.54978 4.94252 0.2839592 0.005116401 2.144106e-05 1.684089e-08 2.153858e-12 
1.05937e-36 1.470336e-28 2.466793e-21 5.002607e-15 1.22633e-09 3.633841e-05 0.1301583 56.35403 2949.346 18658.42 14289.4 2456.905 7401.556 5955.741 1904.621 1457.49 462.1236 148.2667 29.57434 3.411536 0.1631844 0.002317718 7.335348e-06 4.227293e-09 3.895184e-13 
