#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2875.478 5042.628 9037.119 12107.31 37781.55 21980.28 29327.18 42795.4 50733.36 71236.05 78109.59 83998.16 141209.8 138297.3 99907.75 148442.2 123589.9 123811.2 149376 142399.4 145273.4 146238.3 176693.2 147035.5 136744.9 157281.5 123021.9 187830.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2770.187 4048.016 7656.105 12997.66 17007.14 23535.68 15712.65 26208.99 48483.99 54440.85 49633.2 110014.5 121047.5 136256.6 133676.6 113438.5 126248 119167.9 101840.6 137137.8 83155.14 110485.9 159433.2 215252.8 155136.2 178418.8 160491.4 133201 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2133.504 1939.275 2787.535 4388.792 9285.627 18133.83 16389.65 13233.3 20264.06 38295.02 49660.23 63046.66 85366.71 94473.93 97255.47 88016.04 82308.12 79750.05 87268.43 77625.96 82561.15 104769.3 84909.94 97648.64 101051 97086.37 97191.02 95982.16 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.396243e-07 1.515491e-05 0.0009699124 0.03660154 0.8144359 10.68613 82.69233 377.7184 1022.811 1676.487 1822.316 1715.133 1763.903 1658.429 1237.556 777.9659 422.6257 187.3961 65.91117 18.28434 3.906781 0.6212267 0.07112661 0.005683831 0.0003081094 
1.458022e-07 1.582546e-05 0.001012828 0.03822106 0.8504732 11.15901 86.35286 394.4586 1068.298 1751.438 1901.761 1774.96 1795.104 1662.958 1226.199 759.394 403.777 174.2541 59.25491 15.75228 3.195739 0.4784394 0.05120547 0.003803432 0.0001908254 
4.21097e-07 4.570612e-05 0.002925186 0.1103875 2.456262 32.22732 249.3438 1138.003 3068.751 4927.455 4883.325 3439.818 2354.666 1774.455 1230.146 743.0616 385.5206 161.6009 53.07552 13.53062 2.612208 0.369271 0.03704192 0.002562398 0.0001191312 
5.611568e-07 6.09083e-05 0.003898125 0.1471034 3.273258 42.94796 332.3356 1517.76 4105.194 6683.492 7020.477 5904.87 5127.653 4083.807 2424.86 1093.204 427.2995 151.5735 45.80714 11.03964 2.019226 0.26927 0.02534011 0.001635781 7.063698e-05 
1.319218e-06 0.0001431887 0.009164059 0.3458234 7.695028 100.9634 781.1881 3565.942 9622.764 15495.28 15518.89 11248.55 7927.662 5824.116 3686.705 1906.77 802.0396 258.3807 62.03185 11.56542 1.737341 0.204188 0.01759692 0.001052983 4.219892e-05 
2.138306e-06 0.0002320931 0.01485393 0.5605424 12.47286 163.6547 1266.365 5782.952 15632.76 25364.74 26183.61 20733.77 16392.66 12293.61 7162.463 3224.408 1218.545 385.3296 95.2665 17.55083 2.351569 0.2271072 0.01582973 0.0007912731 2.76377e-05 
6.989238e-07 7.586166e-05 0.004855151 0.1832208 4.07713 53.50771 414.4701 1901.423 5245.131 9255.845 12626.08 16971.97 20785.72 18670.21 11812.87 5700.073 2211.24 664.6719 148.732 24.85915 3.11487 0.2848566 0.01829146 0.0008018145 2.363513e-05 
1.750225e-06 0.0001899705 0.01215809 0.4588093 10.20914 133.9513 1036.462 4731.74 12772.88 20582.88 20631.14 14997.34 11094.78 9849.189 8534.539 5918.849 2931.204 994.8412 234.0451 39.08495 4.661692 0.3926389 0.02300268 0.0009228259 2.488091e-05 
3.729926e-06 0.0004048485 0.02591026 0.9777751 21.7569 285.4694 2208.948 10086.24 27245.29 44011.65 44420.74 32379.43 21991.13 14618.52 8133.211 3845.316 1713.261 671.5436 197.9663 39.97337 5.341413 0.4689779 0.02709846 0.00103083 2.57054e-05 
5.158643e-06 0.0005599224 0.035835 1.352308 30.09109 394.8371 3055.737 13962.31 37821.39 61785.4 64970.63 52885.83 41584.85 29706.56 16321.07 6838.645 2319.374 647.2624 148.2058 27.51307 3.877482 0.3796081 0.02429441 0.0009875323 2.521558e-05 
6.032047e-06 0.0006547222 0.04190221 1.58127 35.18614 461.7052 3573.667 16336.26 44328.51 72876.67 78240.01 66781.28 55522.53 41610.82 24465.85 11204.48 4010.247 1072.806 208.2405 29.75987 3.21418 0.261718 0.01543949 0.0006238551 1.643642e-05 
6.729354e-06 0.0007304085 0.04674614 1.764069 39.25401 515.0951 3987.248 18232.27 49523.4 81679.76 88449.42 76598.4 64380.8 48748.41 29390.29 14013.71 5241.619 1463.679 293.7561 41.72765 4.149619 0.2860053 0.01360401 0.000445554 9.946651e-06 
1.181976e-05 0.001282924 0.0821071 3.098486 68.94676 904.6891 7001.78 31992.5 86622.86 141014.3 145561.4 111258.7 79511.28 54900.89 32206.57 15308.96 5746.088 1620.849 331.4058 48.11725 4.852929 0.3318742 0.01509007 0.0004502263 8.740175e-06 
1.44194e-05 0.001565091 0.1001659 3.779993 84.113 1103.769 8544.736 39079.94 106187.6 175063 188128.1 157261.2 122590.7 84193.21 45066.82 18836.77 6347.353 1682.242 334.1512 47.90602 4.802246 0.3269307 0.01475553 0.0004332554 8.153492e-06 
1.260971e-05 0.001368668 0.087595 3.305626 73.55952 965.3871 7476.452 34243.89 93535.66 157014 178074.1 165886.6 144517.9 106652.8 60569.22 26436.38 8817.883 2172.467 387.6062 50.00236 4.617267 0.2969808 0.01287927 0.0003663479 6.694532e-06 
1.054683e-05 0.001144761 0.07326502 2.76486 61.52686 807.5118 6254.777 28662.51 78405.44 132140.9 151194.7 142782.7 126803.4 97254.37 58974.26 27696.52 9757.099 2472.61 440.7143 54.75977 4.696266 0.2743023 0.01075998 0.0002793464 4.722867e-06 
1.13764e-05 0.001234803 0.07902773 2.982327 66.36572 870.9898 6745.427 30890.5 84268.49 140512.9 155230 135922.8 111422.3 82124.89 49507.94 23564.57 8530.963 2245.758 416.5618 53.23072 4.589542 0.2622089 0.009791426 0.0002365044 3.662294e-06 
1.129876e-05 0.001226377 0.07848864 2.962005 65.91508 865.1434 6701.835 30715.18 83992.83 141011.6 158210.4 141110.3 114852.7 80802.98 45351.41 20107.26 6935.551 1786.709 330.6915 42.60749 3.713339 0.2135263 0.007945231 0.0001885402 2.822082e-06 
1.218689e-05 0.001322776 0.08465832 3.194848 71.09735 933.1839 7229.281 33134.65 90593.87 151821.3 168900.6 147245.1 116319.4 80152.73 44188.01 18932.11 6157.538 1474.003 253.9993 30.89845 2.585725 0.1446329 0.005272066 0.0001227833 1.800064e-06 
1.320517e-05 0.001433302 0.09173226 3.461829 77.04022 1011.245 7835.268 35927.24 98326.99 165085.1 183869 159165.7 122854.6 81774.88 43302.55 17767.14 5525.008 1258.011 203.9775 23.08248 1.787043 0.09269016 0.003156649 6.930565e-05 9.653788e-07 
1.440859e-05 0.001563924 0.1000925 3.777364 84.06448 1103.532 8552.163 39237.05 107540.2 181117.2 202659.9 175549.6 133963.9 87267.09 44894.89 17722.55 5249.996 1130.682 172.5324 18.287 1.319039 0.06339091 0.001991597 4.026184e-05 5.168344e-07 
1.598726e-05 0.001735277 0.1110595 4.191283 93.27838 1224.562 9491.621 43562.96 119477.4 201348.2 224810.6 192428.7 143362.3 90813.33 45342.16 17257.55 4885.097 996.8348 143.0085 14.15749 0.9491962 0.04226038 0.001226885 2.286651e-05 2.700615e-07 
1.879352e-05 0.002039874 0.1305545 4.92705 109.6556 1439.645 11160.18 51233.74 140555.4 236725.9 262882.9 220969.8 159467.1 97521.18 46988.01 17192.16 4654.427 903.7334 122.6317 11.40488 0.7136762 0.02949886 0.0007919086 1.360999e-05 1.479401e-07 
2.088853e-05 0.002267274 0.1451094 5.476453 121.8897 1600.504 12412.18 57041.89 156908.2 265894.2 298620.5 253915.7 182776.7 109349.8 50841.16 17788.42 4579.874 842.7466 107.9929 9.445062 0.5533989 0.02132777 0.0005317846 8.459518e-06 8.486984e-08 
2.319786e-05 0.00251794 0.1611536 6.082081 135.3761 1777.818 13791.67 63429.28 174765 297053.1 334840.9 284680.7 203277.7 120063.6 54906.25 18721.67 4635.966 810.772 97.90051 8.022527 0.4387934 0.01574566 0.0003647628 5.380246e-06 4.995188e-08 
2.556783e-05 0.002775191 0.1776199 6.703704 149.222 1959.972 15210.89 70023.01 193336.6 329933 373895.2 318364.2 225271.8 130694.2 58445.73 19402.79 4652.796 783.106 90.31181 7.007066 0.359887 0.01204788 0.0002592057 3.54056e-06 3.038637e-08 
2.273369e-05 0.00246759 0.1579365 5.961209 132.7176 1744.003 13551.38 62582.2 174186.8 302937.9 356423.1 319438.9 234632 137084.7 60368.28 19477.69 4502.126 726.4 79.95376 5.894083 0.2862275 0.009013847 0.000181521 2.310177e-06 1.840141e-08 
2.18132e-05 0.002367688 0.1515441 5.720084 127.3568 1673.761 13008.45 60093.18 167268.9 290459.3 339685.1 301127.5 219762 129231.1 57613.98 18652.19 4251.218 665.2296 70.16366 4.916538 0.2256937 0.006691485 0.0001264511 1.505779e-06 1.119183e-08 
#survey length counts 
2.795584e-07 3.034344e-05 0.001941977 0.07328425 1.630673 21.39557 165.5529 755.9282 2043.243 3319.91 3476.506 2954.212 2719.463 2439.103 1788.789 1110.642 597.2094 262.4155 91.3251 25.00118 5.258516 0.821554 0.09233426 0.00724338 0.0003857197 
7.653218e-07 8.306849e-05 0.005316373 0.2006234 4.46412 58.57097 453.1513 2067.878 5572.517 8920.289 8722.89 5858.331 3660.474 2595.381 1772.125 1072.908 563.7936 241.002 81.13752 21.3355 4.277283 0.6319406 0.0666545 0.004874953 0.0002407664 
9.903198e-07 0.0001074899 0.006879342 0.2596053 5.776565 75.7924 586.4503 2677.483 7232.196 11704.78 12009.6 9475.378 7648.725 5939.334 3529.808 1599.791 630.8247 227.5745 70.5119 17.55101 3.338502 0.4659576 0.04616677 0.003154342 0.0001448266 
2.280522e-06 0.0002475292 0.01584184 0.5978221 13.3023 174.5327 1350.368 6163.081 16618.9 26675.29 26368.68 18324.08 12047.91 8516.19 5364.147 2796.524 1196.993 394.866 97.33232 18.70242 2.916906 0.3589141 0.03260406 0.00206743 8.8178e-05 
3.561717e-06 0.000386591 0.02474178 0.933679 20.77562 272.5905 2109.195 9629.472 26003.95 42010.73 42661.03 32296.21 24165.77 17769.29 10383.22 4715.024 1808.446 585.2943 149.0928 28.45673 3.969957 0.4011822 0.02943133 0.00155848 5.79882e-05 
1.140527e-06 0.0001237936 0.007922791 0.2989844 6.653064 87.30817 676.0997 3098.064 8505.716 14750.69 19233.35 24558.66 29607.34 26749.09 17092.97 8351.866 3304.117 1019.571 235.1669 40.70912 5.317131 0.5100196 0.03452292 0.001602288 5.022751e-05 
