#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6295.23 8407.311 10435.45 7624.793 15531.35 17951.92 13886.26 19957.9 42645.63 84019.87 85785.38 111356.9 134017.2 159941.4 128377.9 107581.7 99498.71 123392 136408.4 142547.6 151244.6 145078.3 175423.6 146533.5 159396.1 192838.4 152795 252921.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7184.646 7766.04 6796.741 10493.21 11164.7 17675.82 8559.719 12758.09 40101.33 56276.2 60778.2 71385.87 83185.95 131258.2 159094.5 82557.6 67535.92 120384.9 119263.7 104659.3 97671.91 101030.6 143008 140077 135897.2 178997.2 222581.6 139488.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5293.673 5071.802 5974.81 5359.553 5952.819 9744.806 10925.13 11668.62 16939.11 32415 46588.62 58929.58 77019.55 94689.13 111350.2 88748.92 86546.42 85768.45 85179.72 74687.75 80698.38 98352.16 96112.19 104446.8 117869.3 121831.1 117168.8 107268.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.528927e-35 2.706026e-28 3.044864e-22 7.876776e-17 4.684614e-12 6.405363e-08 0.0002013531 0.1455183 24.17808 923.5714 8110.804 16375.95 7621.177 1340.565 3252.827 4550.788 1650.042 756.7296 555.2346 197.5501 79.27622 23.31771 5.036823 0.6748677 0.04634517 
5.489519e-35 2.686739e-28 3.023162e-22 7.820634e-17 4.651224e-12 6.359709e-08 0.000199918 0.1444812 24.00575 916.9887 8052.995 16259.23 7565.98 1307.708 3087.335 4317.625 1559.247 695.5609 507.0234 178.6336 70.59327 20.27514 4.243139 0.5499096 0.03655826 
7.26242e-35 3.554451e-28 3.999525e-22 1.034639e-16 6.153388e-12 8.413647e-08 0.0002644837 0.1911429 31.75867 1213.14 10653.8 21510.27 10003.9 1581.318 3176.157 4433.239 1594.121 689.5511 498.4837 172.6929 66.93073 18.9432 3.872764 0.4862968 0.03125587 
5.227291e-35 2.558396e-28 2.878749e-22 7.447051e-17 4.42904e-12 6.055912e-08 0.0001903681 0.1375794 22.85902 873.1851 7668.311 15482.59 7210.663 1407.317 3929.577 5500.686 1930.695 686.5451 473.4434 160.7604 60.80628 16.86179 3.372316 0.4137006 0.02582 
7.881486e-35 3.857441e-28 4.340454e-22 1.122835e-16 6.677917e-12 9.130845e-08 0.0002870289 0.2074364 34.46585 1316.551 11561.95 23343.83 10853.53 1633.183 2940.509 4101.768 1524.56 814.5266 601.9952 183.7423 60.86919 16.25032 3.16033 0.3782224 0.0230381 
1.325676e-34 6.488263e-28 7.300697e-22 1.888621e-16 1.123234e-11 1.535819e-07 0.0004827862 0.3489106 57.97199 2214.455 19447.35 39264.58 18252.25 2653.355 4373.735 6083.235 2109.692 669.1367 455.2654 175.3173 71.88871 17.67654 3.072192 0.3510015 0.02078794 
1.27553e-34 6.242836e-28 7.024539e-22 1.817182e-16 1.080746e-11 1.477725e-07 0.0004645242 0.3357126 55.77912 2130.691 18711.73 37779.5 17578.97 3008.185 6988.017 9759.84 3355.146 965.4309 613.2212 176.4396 56.08652 16.41891 3.202866 0.3386722 0.01858372 
1.337109e-34 6.544221e-28 7.363662e-22 1.90491e-16 1.132921e-11 1.549065e-07 0.0004869499 0.3519198 58.47197 2233.554 19615.07 39603.35 18424.25 3063.626 6777.221 9469.175 3388.183 1410.565 984.743 269.6868 72.91008 16.21701 2.826515 0.3325733 0.01847464 
