#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7054.274 9643.552 13828.29 22717.53 15951.7 32863.46 30337.1 56494.26 43306.32 67420.83 68743.3 82326.33 80670.94 122615.1 113313.2 77229.64 103325.2 63197.27 78575.17 80029.16 89613 127493.2 109458.4 106026.9 102615.2 82777.8 82104.97 70900.03 72912.44 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5717.342 6356.678 14161.82 17255.49 19431.58 27115.73 44214.96 38505.67 45802.85 84267.76 67033.66 75880.28 79854.81 158526 128063.6 123231 104394.9 73304.34 87526.03 148021.6 97542.7 153338 96891.72 112259.8 107666 171387.1 72642.71 106853.6 108116.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6138.93 6104.605 7098.154 9986.06 14609.38 18080.99 19335.51 27254.93 32120.88 38426.44 49746.37 63238.56 79923.84 96537.34 101847.3 85718.17 83457.18 82872.66 79480.54 81042.65 77848.19 90195.55 84863.1 95706.15 112554.3 118026.6 107709.3 92030.98 112733.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.33467e-37 1.852435e-29 3.107843e-22 6.302644e-16 1.545019e-10 4.578174e-06 0.01639827 7.099886 371.5798 2350.753 1814.267 1060.331 5809.966 4959.496 3823.777 3818.869 1727.99 702.7824 166.2676 21.7877 1.171985 0.01870437 6.630356e-05 4.245237e-08 4.299914e-12 
1.611183e-37 2.236216e-29 3.751716e-22 7.608405e-16 1.865111e-10 5.526665e-06 0.01979561 8.570817 448.5625 2837.778 2190.378 1226.839 6267.67 5098.256 4009.929 3670.554 1584.017 585.3003 124.8226 14.17505 0.6235902 0.00767593 2.014382e-05 9.323922e-09 6.740159e-13 
4.007415e-37 5.562027e-29 9.331455e-22 1.8924e-15 4.638996e-10 1.374619e-05 0.04923663 21.31776 1115.687 7058.205 5422.203 1670.072 6704.776 5198.188 4200.832 3523.729 1454.897 483.0226 90.50551 8.6975 0.3095412 0.002933152 5.701747e-06 1.908997e-09 9.850379e-14 
6.896504e-37 9.571893e-29 1.605884e-21 3.2567e-15 7.983416e-10 2.365632e-05 0.0847331 36.68651 1920.026 12146.78 9351.263 3622.794 14764.44 10194 4759.614 3364.234 1328.116 395.515 64.39583 5.10467 0.1437841 0.001039715 1.496556e-06 3.631917e-10 1.340387e-14 
6.529906e-37 9.063079e-29 1.52052e-21 3.083583e-15 7.559041e-10 2.239882e-05 0.08022893 34.73636 1817.963 11501.26 8905.941 5375.68 22701.83 15309.5 9699.288 5940.135 1403.647 321.5315 45.02016 2.905887 0.06339212 0.000343857 3.638322e-07 6.39615e-11 1.691794e-15 
1.385668e-36 1.923216e-28 3.226594e-21 6.543467e-15 1.604054e-09 4.753105e-05 0.1702485 73.71172 3857.778 24405.7 18770.22 5814.859 18947.43 13413.59 13700.42 8258.695 2186.268 368.6237 31.56165 1.540696 0.02565898 0.0001027752 7.888949e-08 9.972527e-12 1.885895e-16 
1.440133e-36 1.99881e-28 3.353418e-21 6.800664e-15 1.667103e-09 4.93993e-05 0.1769403 76.60902 4009.412 25365.45 19634.97 10210.84 36026.98 21249.76 11861.12 6982.517 2536.029 441.3756 30.84302 0.9110113 0.01014017 2.924835e-05 1.610496e-08 1.449099e-12 1.94419e-17 
2.270777e-36 3.151689e-28 5.287613e-21 1.072317e-14 2.628659e-09 7.789198e-05 0.2789964 120.7958 6321.972 39995.51 30848.71 11454.38 34240.13 22029.26 20654.95 9641.81 2087.589 368.4016 28.45832 0.6823457 0.004726721 8.524657e-06 3.19491e-09 2.015715e-13 1.902954e-18 
2.398005e-36 3.328273e-28 5.583869e-21 1.132397e-14 2.775939e-09 8.225615e-05 0.2946281 127.5638 6676.183 42237.19 32750.99 16602.51 49730.76 27919.6 19674.89 9569.418 2681.136 333.3305 19.39353 0.4500094 0.002553833 3.022966e-06 6.976173e-10 2.838102e-14 1.813799e-19 
4.296998e-36 5.96395e-28 1.000576e-20 2.029149e-14 4.974219e-09 0.0001473952 0.5279457 228.5822 11963.09 75684.05 58397.06 19782.35 48703.79 29448.62 26512.33 10543.46 2269.753 291.6215 14.6196 0.241327 0.001129379 1.083683e-06 1.772443e-10 4.643069e-15 1.874866e-20 
6.546834e-36 9.086574e-28 1.524461e-20 3.091577e-14 7.578637e-09 0.0002245689 0.8043691 348.2641 18226.76 115312.5 89238.56 35049.19 83037.06 41539.63 26122.82 10379.23 2392.327 238.4767 10.02124 0.139162 0.000471235 3.350584e-07 4.245764e-11 8.333951e-16 2.35885e-21 
5.386437e-36 7.476019e-28 1.254257e-20 2.543609e-14 6.235357e-09 0.000184765 0.6617983 286.5358 14996.15 94879.12 74349.09 48469.21 118391.5 60053.21 40244.91 12108.49 1942.304 178.0409 6.234898 0.06635046 0.0001756962 9.182428e-08 8.258759e-12 1.176698e-16 2.468589e-22 
1.171617e-35 1.626127e-27 2.728165e-20 5.532663e-14 1.356267e-08 0.0004018868 1.439493 623.2508 32618.47 206363.1 159505.4 50714.57 95052.69 61018.81 54096.45 15553.68 2266.029 144.0888 3.748989 0.03178843 6.293517e-05 2.433545e-08 1.605687e-12 1.633728e-17 2.413405e-23 
1.203243e-35 1.670022e-27 2.801809e-20 5.682011e-14 1.392878e-08 0.0004127353 1.478351 640.0748 33498.99 211951.3 166471.1 100164.7 201430.4 84556.58 43592.11 14179.41 2447.672 138.9029 2.649276 0.01533206 2.214858e-05 6.291844e-09 2.996266e-13 2.193395e-18 2.325615e-24 
1.082971e-35 1.503092e-27 2.521749e-20 5.114057e-14 1.253651e-08 0.0003714797 1.33058 576.0951 30150.55 190777.5 151240.3 108096.6 208133.3 119748 82494.67 17008.3 1901.706 112.6593 2.05192 0.009007482 8.802662e-06 1.706468e-09 5.745848e-14 3.003182e-19 2.265511e-25 
7.171125e-36 9.953048e-28 1.66983e-20 3.386382e-14 8.301318e-09 0.0002459832 0.8810719 381.4737 19964.85 126346 102279.7 100004.6 185049.7 116918.9 82674.54 20735.5 2414.065 89.93458 1.257265 0.004953071 3.863461e-06 5.282561e-10 1.196343e-14 4.235043e-20 2.210958e-26 
1.218239e-35 1.690836e-27 2.836728e-20 5.752827e-14 1.410238e-08 0.0004178792 1.496775 648.0521 33916.5 214602.1 168545.1 80066.33 124251.2 97610.75 70478.29 18083.83 2224.882 86.8506 0.9345585 0.002506702 1.518165e-06 1.662289e-10 2.833273e-15 7.078498e-21 2.519274e-27 
7.858379e-36 1.090691e-27 1.829861e-20 3.710921e-14 9.096885e-09 0.0002695574 0.9655106 418.0328 21878.26 138489.8 114800.9 127641.6 195874.4 88338.22 46884.56 13181.57 1629.964 63.06946 0.6576968 0.001470245 6.270264e-07 4.782171e-11 6.031309e-16 1.143532e-21 3.037489e-28 
1.358405e-35 1.885376e-27 3.16311e-20 6.414723e-14 1.572494e-08 0.0004659587 1.668988 722.6143 37818.84 239321.5 189815 98901.39 136327.8 113037.8 61641.71 10182.73 980.1583 36.96038 0.3602369 0.0007265539 2.614319e-07 1.516696e-11 1.344421e-16 1.762525e-22 3.313859e-29 
9.083717e-36 1.26076e-27 2.115186e-20 4.289555e-14 1.051534e-08 0.0003115888 1.11606 483.2156 25289.79 160142.8 136038.2 158966.8 206214.3 92482.33 43210.09 9703.991 759.4785 18.51728 0.146679 0.0002579094 7.904319e-08 3.789135e-12 2.662652e-17 2.628283e-23 3.549892e-30 
1.233217e-35 1.711625e-27 2.871605e-20 5.823558e-14 1.427577e-08 0.0004230171 1.515178 656.0199 34333.67 217337.3 176901 121357.5 154142.8 124741.7 53110.07 7286.675 523.3722 12.11091 0.06715117 8.353779e-05 2.009009e-08 7.776789e-13 4.375631e-18 3.405583e-24 3.561316e-31 
1.611056e-35 2.23604e-27 3.751421e-20 7.607807e-14 1.864964e-08 0.000552623 1.979406 857.0145 44853.11 283988.2 234224.9 172255.1 185599.1 97516.61 41551.28 7436.492 416.6924 6.927346 0.03228881 3.057451e-05 5.079449e-09 1.391409e-13 5.832116e-19 3.472433e-25 2.792148e-32 
1.363694e-35 1.892717e-27 3.175425e-20 6.439698e-14 1.578616e-08 0.0004677729 1.675486 725.4279 37966.73 240578.3 209534.5 223508.3 235347.8 121735.9 39054.04 4975.185 275.8547 4.205979 0.01426207 9.995592e-06 1.264469e-09 2.513759e-14 7.327733e-20 3.031654e-26 1.733019e-33 
1.915968e-35 2.659238e-27 4.461423e-20 9.047677e-14 2.217931e-08 0.0006572136 2.354032 1019.215 53342.53 337888.2 283709 210290.8 218608.3 145632.3 44552.54 4730.729 186.514 2.257021 0.006605576 3.594636e-06 3.261894e-10 4.674565e-15 9.96341e-21 2.982742e-27 1.206791e-34 
2.238023e-35 3.106229e-27 5.211343e-20 1.05685e-13 2.590743e-08 0.0007676846 2.749721 1190.535 62309.6 394957.4 342989.3 298971.5 267475.1 130834.5 38767.42 4367.503 146.1956 1.279405 0.00269041 1.133504e-06 8.04936e-11 8.608881e-16 1.314343e-21 2.788037e-28 8.042606e-36 
2.131349e-35 2.958171e-27 4.962946e-20 1.006475e-13 2.467256e-08 0.0007310931 2.618657 1133.789 59340.87 376549.8 342767.2 356446.3 319815.2 162613.3 37616.49 3238.569 99.01185 0.7576627 0.00119541 3.522676e-07 1.779615e-11 1.405702e-16 1.60833e-22 2.528581e-29 5.292071e-37 
1.830014e-35 2.539938e-27 4.261273e-20 8.641776e-14 2.11843e-08 0.0006277295 2.248425 973.4917 50952.57 323728.4 307535 352532.3 324355.5 178299 39171.14 2912.785 66.18553 0.3958811 0.0005137728 1.178358e-07 4.299843e-12 2.367542e-17 1.891849e-23 2.115363e-30 3.203627e-38 
1.625251e-35 2.255741e-27 3.784474e-20 7.674837e-14 1.881396e-08 0.0005574921 1.996846 864.5665 45251.32 287467.2 271487.9 306619.2 296923.4 170408.9 38603.91 2904.62 60.33939 0.2964631 0.0003069148 5.852573e-08 1.815651e-12 8.347144e-18 5.38809e-24 4.742787e-31 5.59027e-39 
2.27074e-35 3.151638e-27 5.287526e-20 1.0723e-13 2.628616e-08 0.0007789071 2.789918 1207.94 63222.11 401161.7 358698.4 315680.4 294378.2 168010.8 39084.82 3011.597 63.4223 0.3014579 0.0002801575 4.556026e-08 1.198338e-12 4.769805e-18 2.718045e-24 2.123183e-31 2.2045e-39 
#survey length counts 
