#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9346.642 12140.33 18529.88 15934.04 25880.57 33638.55 29911.16 45073.65 42862.29 39353.84 56137.91 94029.87 107292 121447.7 113142.5 84130.04 102478.3 63713.94 73490.88 103991 92902.58 102397.7 97335.66 121051.2 133819.9 114474.9 95306.22 88096.21 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8215.933 5616.078 12269.59 18071.9 16036.05 28447.5 22099.62 33366.01 35770.15 47060.82 75075.88 57213.05 122660.5 142337.1 113521.5 98959.87 84398.83 104981.5 85522.05 90019.63 110061.7 117598.3 105452.9 125197.7 128914.4 111128.7 111677.4 76486.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5977.435 5851.044 6409.774 10126.7 14594.68 16821.53 20989.39 25747.64 28663.96 41123.65 47998.27 60530.95 78655.3 103221.2 102719.9 92683.23 86885.24 80367.26 90161.42 81506.28 86561.56 81884.02 96064.93 95783.71 104642.3 110894.9 112465.1 94980.45 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.345496e-37 1.86746e-29 3.133051e-22 6.353765e-16 1.557551e-10 4.615307e-06 0.01653128 7.157474 374.5937 2369.82 1828.905 1064.741 5829.846 4974.756 3822.283 3809.076 1705.228 686.5984 160.3038 20.84486 1.122161 0.0179609 6.364994e-05 4.063104e-08 4.099565e-12 
1.613655e-37 2.239646e-29 3.757471e-22 7.620076e-16 1.867972e-10 5.535142e-06 0.01982598 8.583965 449.2505 2842.131 2193.701 1226.84 6265.765 5094.467 3991.704 3646.999 1560.985 571.0067 119.8556 13.41578 0.5856579 0.00720716 1.8948e-05 8.773863e-09 6.333767e-13 
3.993398e-37 5.542573e-29 9.298816e-22 1.885781e-15 4.622771e-10 1.369812e-05 0.04906442 21.2432 1111.784 7033.518 5403.282 1666.307 6693.19 5188.328 4187.514 3509.039 1442.238 475.659 87.95829 8.312632 0.2917167 0.002744714 5.328166e-06 1.785572e-09 9.221368e-14 
6.94217e-37 9.635274e-29 1.616517e-21 3.278264e-15 8.036279e-10 2.381296e-05 0.08529416 36.92943 1932.739 12227.21 9412.881 3633.472 14791.18 10213.45 4774.29 3376.04 1333.365 396.1542 64.01496 5.005588 0.1387703 0.0009911378 1.416796e-06 3.429316e-10 1.265299e-14 
6.462153e-37 8.969042e-29 1.504743e-21 3.051588e-15 7.480609e-10 2.216641e-05 0.07939648 34.37594 1799.1 11381.92 8814.164 5345.825 22595.04 15230.76 9618.743 5887.074 1389.13 317.7915 44.34818 2.838341 0.06111277 0.0003270048 3.422889e-07 5.974871e-11 1.574098e-15 
1.376752e-36 1.910841e-28 3.205832e-21 6.501363e-15 1.593733e-09 4.722521e-05 0.169153 73.23741 3832.955 24248.67 18650.22 5807.216 18963.85 13444.9 13802.63 8338.209 2223.62 376.3814 32.31488 1.574038 0.02601769 0.0001031053 7.828128e-08 9.803423e-12 1.840679e-16 
1.440694e-36 1.999588e-28 3.354723e-21 6.803311e-15 1.667752e-09 4.941853e-05 0.1770091 76.63885 4010.972 25375.33 19642.34 10205.2 36000.51 21255.22 11939.99 7061.064 2587.667 453.4492 31.94121 0.9472036 0.01053054 3.020296e-05 1.650037e-08 1.472284e-12 1.959867e-17 
2.287391e-36 3.174748e-28 5.326299e-21 1.080163e-14 2.647892e-09 7.846187e-05 0.2810377 121.6796 6368.226 40288.13 31073.23 11499.83 34338.22 22083.68 20686.11 9667.534 2105.889 374.7245 29.19102 0.7052152 0.004908675 8.855349e-06 3.307994e-09 2.076359e-13 1.948657e-18 
2.421484e-36 3.360861e-28 5.638541e-21 1.143485e-14 2.803118e-09 8.306152e-05 0.2975129 128.8128 6741.549 42650.73 33070.35 16725.59 50071.97 28071.86 19684.8 9537.468 2656.278 330.5395 19.35695 0.4526627 0.002586085 3.076153e-06 7.113299e-10 2.891703e-14 1.843293e-19 
4.287156e-36 5.950289e-28 9.982845e-21 2.024501e-14 4.962825e-09 0.0001470576 0.5267364 228.0587 11935.68 75510.69 58263.55 19743.98 48612.34 29325.42 26270.92 10374.17 2193.103 278.3518 13.87838 0.2297981 0.001082083 1.044182e-06 1.715648e-10 4.508509e-15 1.823213e-20 
6.521637e-36 9.051602e-28 1.518594e-20 3.079678e-14 7.549469e-09 0.0002237046 0.8012734 346.9237 18156.61 114868.7 88893.68 34877.88 82606.18 41341.14 26022.88 10325.65 2368.633 233.1742 9.645653 0.1329628 0.0004503369 3.21534e-07 4.093569e-11 8.068183e-16 2.291376e-21 
5.375271e-36 7.460521e-28 1.251657e-20 2.538336e-14 6.222431e-09 0.000184382 0.6604264 285.9418 14965.06 94682.49 74204.65 48593.22 118787.7 60340.63 40569.67 12281.39 1995.121 183.3762 6.378131 0.06702098 0.0001759331 9.171147e-08 8.259994e-12 1.180561e-16 2.485172e-22 
1.164991e-35 1.616931e-27 2.712738e-20 5.501378e-14 1.348598e-08 0.0003996142 1.431353 619.7265 32434.02 205196.2 158604.9 50458.64 94612.55 60944.31 54211.87 15635.69 2294.412 147.4735 3.869659 0.03272262 6.421168e-05 2.461205e-08 1.615465e-12 1.640717e-17 2.424899e-23 
1.2035e-35 1.670378e-27 2.802406e-20 5.683223e-14 1.393175e-08 0.0004128233 1.478666 640.2113 33506.13 211996.5 166509.5 100242.1 201622.5 84826.65 44006.34 14493.59 2532.653 145.2224 2.806751 0.01641735 2.377796e-05 6.72671e-09 3.182211e-13 2.315172e-18 2.443986e-24 
1.074288e-35 1.491041e-27 2.501531e-20 5.073054e-14 1.2436e-08 0.0003685013 1.319912 571.4762 29908.82 189248 150039.2 107432.2 206916.2 119112.1 82116.06 16983.69 1919.677 115.3505 2.125806 0.009440366 9.324374e-06 1.819058e-09 6.131293e-14 3.196208e-19 2.400732e-25 
7.154548e-36 9.93004e-28 1.66597e-20 3.378554e-14 8.282128e-09 0.0002454146 0.8790352 380.5919 19918.7 126054 102052.8 99927.44 185039.9 117740.3 83817.97 21321.4 2516.134 95.14812 1.356624 0.005419612 4.27234e-06 5.897466e-10 1.346217e-14 4.790402e-20 2.50639e-26 
1.215803e-35 1.687455e-27 2.831056e-20 5.741325e-14 1.407418e-08 0.0004170437 1.493783 646.7564 33848.69 214173.1 168213.8 79989.84 124214.6 97932.12 71007.85 18454.87 2305.115 91.52835 1.001029 0.002732983 1.680621e-06 1.85971e-10 3.195867e-15 8.042007e-21 2.88032e-27 
7.86256e-36 1.091272e-27 1.830834e-20 3.712895e-14 9.101726e-09 0.0002697008 0.9660243 418.2552 21889.9 138563.4 114860.5 127690.8 195980.9 88589.1 47216.35 13393.08 1675.753 65.94798 0.6992846 0.001587239 6.868748e-07 5.312367e-11 6.777877e-16 1.296226e-21 3.466231e-28 
1.352194e-35 1.876757e-27 3.148648e-20 6.385396e-14 1.565305e-08 0.0004638284 1.661358 719.3106 37645.94 238227.4 188951.4 98499.16 135787.3 112594.1 61433.34 10184.18 988.5478 37.72625 0.3729876 0.0007632988 2.782622e-07 1.633486e-11 1.464128e-16 1.939727e-22 3.681441e-29 
9.073272e-36 1.25931e-27 2.112754e-20 4.284623e-14 1.050325e-08 0.0003112305 1.114777 482.66 25260.71 159959 135915.8 159154.1 206612.3 93183.12 43904.96 9975.237 787.3334 19.44324 0.1561398 0.0002779628 8.620061e-08 4.177624e-12 2.964558e-17 2.9524e-23 4.020811e-30 
1.234399e-35 1.713264e-27 2.874356e-20 5.829137e-14 1.428944e-08 0.0004234223 1.51663 656.6484 34366.56 217545.3 177047.3 121249.7 154064.7 124983.9 53341.27 7384.398 537.2372 12.56902 0.0704673 8.874474e-05 2.157561e-08 8.430904e-13 4.784888e-18 3.754162e-24 3.955013e-31 
1.608696e-35 2.232764e-27 3.745924e-20 7.596659e-14 1.862231e-08 0.0005518132 1.976505 855.7586 44787.39 283572.4 233908.4 172237.8 185595.2 97499.24 41639.25 7486.502 422.4237 7.112846 0.03355079 3.207825e-05 5.380279e-09 1.487604e-13 6.287049e-19 3.770266e-25 3.051299e-32 
1.364778e-35 1.894222e-27 3.177951e-20 6.444821e-14 1.579872e-08 0.000468145 1.676819 726.0049 37996.93 240770.1 209732.1 223942.2 236012.5 122504.3 39422.76 5055.154 282.3191 4.337815 0.01485878 1.053032e-05 1.344403e-09 2.693071e-14 7.90641e-20 3.29364e-26 1.894942e-33 
1.932519e-35 2.682209e-27 4.499962e-20 9.125833e-14 2.237091e-08 0.0006628908 2.374367 1028.019 53803.32 340806.5 286131.3 211899.6 220237.7 146701.7 44899.32 4775.793 189.0754 2.303068 0.006785722 3.719422e-06 3.402838e-10 4.916488e-15 1.055367e-20 3.178406e-27 1.292806e-34 
2.233537e-35 3.100002e-27 5.200897e-20 1.054731e-13 2.58555e-08 0.0007661458 2.74421 1188.148 62184.7 394163.9 342207.2 297695.9 265414.2 128218.9 37392.97 4140.044 137.3453 1.197261 0.002521394 1.066659e-06 7.610804e-11 8.182004e-16 1.256186e-21 2.680104e-28 7.774133e-36 
2.145407e-35 2.977684e-27 4.995683e-20 1.013114e-13 2.483531e-08 0.0007359156 2.63593 1141.268 59732.3 379033.5 345020.3 358768.4 322100 163956.5 37850.39 3230.153 97.42883 0.7376432 0.001157485 3.406278e-07 1.723474e-11 1.365368e-16 1.567472e-22 2.473075e-29 5.195018e-37 
1.835682e-35 2.547805e-27 4.274471e-20 8.668542e-14 2.124991e-08 0.0006296737 2.255389 976.5068 51110.38 324729.2 308409.4 353097.7 323795.3 176807.7 38520.23 2831.113 63.52961 0.3743149 0.000479798 1.091713e-07 3.966493e-12 2.18035e-17 1.742625e-23 1.951197e-30 2.960879e-38 
1.623242e-35 2.252953e-27 3.779795e-20 7.665349e-14 1.87907e-08 0.0005568028 1.994377 863.4976 45195.37 287111.5 271138.8 306116.3 295933.9 169154.1 38025.86 2829.62 58.08187 0.2816704 0.0002878304 5.423277e-08 1.666703e-12 7.611841e-18 4.892142e-24 4.294986e-31 5.055895e-39 
#survey length counts 
5.286174e-37 7.336861e-29 1.230911e-21 2.496262e-15 6.119293e-10 1.813258e-05 0.06494796 28.12023 1471.701 9310.438 7143.916 1956.927 8442.916 7141.149 5031.78 4920.054 2114.995 823.2295 184.6737 23.12691 1.190274 0.01822325 6.214894e-05 3.839078e-08 3.76377e-12 
