#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
46520.13 44893.79 55768.52 65556.51 55823.05 57588.85 67662.46 33459.12 44671.6 68363.27 71475.07 62289.31 102872.5 103208.8 91054.01 127861.6 118265.1 133197.2 138870.6 154001.1 116903.1 170670.9 207764.1 160518.7 181909.2 167074.8 258728.1 184197.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22577.71 25029.54 34587.5 25390.15 38117.67 36323.46 39404.96 29130.06 34534.64 42806.93 54064.84 48163.76 52106.7 55314.65 82746.72 71986.82 69779.68 99873.96 98296.48 78684.01 75969.09 102576.1 189656.7 109367.6 132481.7 127287.5 176155.9 153848.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21035.64 25999.63 21355.75 26669.45 29105.27 29479.04 37998 37624.46 37177.09 41791.15 46922.22 51328.7 51582.28 50752.41 46682.94 59991.63 57877.85 70261.88 75117.66 87953.05 73474.05 84762.19 110444.8 110062.6 91626.58 97397.95 104292.9 132543.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.774085e-06 0.0002715851 0.00884535 0.1994851 3.115248 33.68712 252.2508 1308.073 4698.882 11706.99 20326.02 25048.29 23368.14 19512.59 17577.8 16056.58 12552.12 8087.802 4585.91 2420.303 1169.802 497.8414 182.739 57.00407 14.81066 
6.718201e-06 0.0003159918 0.01029165 0.2321027 3.624619 39.19522 293.4944 1521.919 5466.684 13616.16 23615.11 28980.8 26652.43 21473.98 18474.77 16399.79 12621.16 7997.546 4434.07 2289.09 1090.627 461.6682 169.8129 53.29897 13.9216 
6.233589e-06 0.000293198 0.009549267 0.2153602 3.363161 36.36794 272.3243 1412.155 5072.606 12636.5 21928.97 26972.18 24997.68 20528.91 18074.79 16183.51 12339.98 7603.164 4022.65 1971.084 900.1648 369.3071 132.7579 41.0713 10.66214 
7.706549e-06 0.0003624789 0.0118057 0.2662485 4.157854 44.9614 336.6712 1745.803 6270.721 15617.39 27076.16 33182.26 30369.2 24164.88 20437.11 17932.41 13693.18 8577.067 4651.369 2315.466 1048.277 416.5285 143.4088 42.57968 10.70885 
7.819328e-06 0.0003677835 0.01197847 0.2701448 4.218703 45.61947 341.6008 1771.406 6363.274 15853.7 27525.51 33919.36 31638.43 26392.39 23687.82 21425.41 16366.52 10053.23 5279.264 2555.436 1145.842 456.9097 157.4974 46.17431 11.3028 
9.543625e-06 0.0004488861 0.01461993 0.3297164 5.148995 55.67913 416.9231 2161.897 7764.551 19330.61 33464.66 40780.05 36582.84 27582.73 21568.74 17969.95 13430.06 8308.155 4444.623 2179.825 972.8163 380.4987 128.3043 37.02847 8.975742 
1.045927e-05 0.0004919538 0.01602261 0.3613506 5.643012 61.02138 456.9301 2369.44 8511.266 21202.59 36793.94 45254.01 41933.36 34408.71 30212.64 26863.29 20150.18 11985.23 5967.491 2716.31 1161.505 449.5303 151.7284 43.64277 10.46343 
1.140243e-05 0.0005363152 0.01746743 0.3939349 6.15186 66.52378 498.1294 2583.021 9277.626 23103.33 40035.34 48972.83 44528.83 34823.37 28727.25 24747.15 18627.59 11419.46 5974.512 2834.138 1213.121 451.376 144.1525 39.60138 9.243522 
1.10007e-05 0.0005174201 0.01685203 0.3800561 5.935125 64.18015 480.5824 2492.076 8951.589 22297.53 38680.63 47511.54 43825.47 35559.12 30791.92 27201.36 20436.94 12258.21 6188.801 2849.553 1215.367 460.7836 150.0662 41.23692 9.404048 
