#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33196.96 22229.92 9974.619 18887.12 31234.45 39593.72 32032 82672.74 69814.59 82858.9 101344.3 205960.7 232881.6 158275.5 222636.6 344290.2 245043.6 191368.9 170638.8 309788.5 239684.7 284382.8 223025 309449.7 220211.5 229489.8 249688.5 146753.9 337812.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25117.17 21126.21 14055.06 21790.94 18692.42 45744.95 66502.88 55032.6 98528.85 84912.51 92512.39 146084.4 194909.1 229984.2 298692.9 187684.1 177978.4 136565.7 184085.9 180542.4 191150.9 164448.2 266312.2 221031.2 228340.1 346405.2 274054.9 294718.2 272079.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4433.361 4374.117 3307.869 3495.046 4243.773 6535.54 12394.17 13059.76 21773.79 32441.76 36846.02 47306.69 53466.91 95495.8 97647.75 93611.36 87610.94 95933.77 69490.33 64323.27 75465.06 92691.8 99904.44 89819.13 93382.86 118160.9 107845 89741.24 114442.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.186084e-07 1.49858e-05 0.0004880778 0.01100739 0.1718966 1.858832 13.91922 72.18373 259.3587 646.7606 1126.92 1407.646 1374.561 1279.039 1326.461 1389.572 1324.821 1195.684 1085.543 988.9506 879.7038 740.9434 566.4648 373.9424 202.6463 
3.663977e-07 1.723358e-05 0.0005612865 0.01265843 0.1976799 2.137641 16.00691 83.00848 298.2272 743.4383 1293.68 1608.035 1545.55 1391.328 1401.582 1466.097 1427.262 1320.968 1206.469 1079.939 938.5304 780.6073 595.745 393.4865 212.7473 
1.080703e-11 5.091673e-10 1.669406e-08 3.864196e-07 6.650208e-06 9.835823e-05 0.001523043 0.02409645 0.3175672 3.072132 20.91568 99.16166 327.2884 756.7491 1247.695 1531.34 1527.085 1397.885 1271.372 1145.007 996.0519 820.2496 618.1566 404.9781 218.096 
1.163326e-07 5.471727e-06 0.0001782105 0.004019097 0.06276389 0.6786992 5.081957 26.34941 94.60134 235.187 404.9036 483.1121 402.7004 253.7107 198.8757 344.3923 675.7475 1036.072 1235.717 1227.445 1092.354 900.6482 675.2357 438.9302 234.6504 
1.772842e-06 8.338596e-05 0.002715826 0.06124872 0.9564856 10.34299 77.44635 401.555 1441.743 3584.82 6174.941 7378.641 6149.361 3648.772 1657.075 698.6964 368.2199 318.6465 433.5425 605.882 702.9492 665.3426 524.4173 344.4033 183.6607 
1.594695e-06 7.500677e-05 0.002442922 0.05509408 0.8603743 9.30378 69.66764 361.2787 1297.933 3235.117 5626.4 6977.94 6649.04 5821.803 5492.205 5005.302 3650.067 1987.902 865.8655 426.4443 361.9859 382.7361 349.5833 251.4175 139.6404 
2.836018e-06 0.0001333926 0.00434451 0.0979797 1.530094 16.54581 123.8944 642.4388 2307.368 5744.609 9946.287 12127.55 10906.86 8311.02 6726.042 6074.106 5312.705 4210.011 2953.094 1744.28 865.929 429.6455 269.2336 185.8532 108.642 
2.040384e-06 9.596982e-05 0.003125675 0.07049191 1.100835 11.90408 89.14024 462.2857 1661.195 4144.343 7233.606 9093.388 9056.043 8736.478 9226.978 9317.828 7960.172 5934.744 4228.373 2914.896 1811.666 962.5549 447.502 200.7735 90.99112 
5.435248e-06 0.0002556479 0.008326283 0.1877787 2.932433 31.71005 237.4413 1231.172 4421.134 11000.19 18997.84 22937.73 19900.09 13629.7 9191.574 7384.766 6578.897 5816.054 4828.845 3592.602 2350.272 1350.013 671.2447 284.5177 103.823 
