#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11602.3 8955.428 14900.63 17815.21 30402.68 22627.16 26612.33 35170.56 43937.42 49980.69 103322.6 69136.39 84659.58 140485 113335.4 103265.9 64851.11 97592.5 65323.06 80043.85 106983.5 84376.17 83684.83 116185.6 115926.3 158803.6 82696.22 105663.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11018.62 5465.801 9355.075 19308.82 23050.05 21989.43 22673.25 22284.83 48904.44 45041.04 63542.51 64225.99 104974.2 90488.61 79003.46 96948.24 101547 79851.01 83317.34 87948.15 82039.91 123629.2 131829.5 103360.6 147541.6 135283.7 133906.5 125351.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6062.392 6407.413 6590.969 9539.966 15303.46 16909.97 21055.74 27359.96 28115.56 33868.56 51176.88 61564.37 73136.92 95708.3 98368.47 97589.77 88242.19 73347.92 88293.94 78287.87 81310.18 81867.2 94358.98 91396.05 105589.3 121673 106865.1 103187.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.32387e-37 1.837444e-29 3.082694e-22 6.251641e-16 1.532516e-10 4.541126e-06 0.01626557 7.042432 368.5728 2331.73 1799.605 1052.782 5769.639 4924.337 3790.723 3777.394 1688.167 680.562 159.5264 20.77535 1.114682 0.0177715 6.295534e-05 4.031012e-08 4.086927e-12 
1.613451e-37 2.239364e-29 3.756997e-22 7.619114e-16 1.867736e-10 5.534444e-06 0.01982348 8.582881 449.1938 2841.772 2193.395 1225.243 6256.215 5089.533 4007.185 3670.143 1586.239 582.9455 122.8798 13.81977 0.6042184 0.00741798 1.94463e-05 8.995824e-09 6.501518e-13 
3.964973e-37 5.503122e-29 9.232628e-22 1.872358e-15 4.589866e-10 1.360061e-05 0.04871518 21.09199 1103.871 6983.454 5365.009 1663.305 6696.208 5190.134 4185.933 3512.016 1453.343 483.2269 90.20028 8.573203 0.3021699 0.002846965 5.519213e-06 1.84564e-09 9.517351e-14 
6.960301e-37 9.660438e-29 1.620739e-21 3.286826e-15 8.057267e-10 2.387516e-05 0.08551692 37.02588 1937.787 12259.14 9437.302 3635.802 14791.7 10218.86 4804.392 3403.371 1348.627 403.1903 65.88205 5.204865 0.145244 0.001041405 1.491014e-06 3.607829e-10 1.329428e-14 
6.493183e-37 9.012109e-29 1.511968e-21 3.066241e-15 7.51653e-10 2.227285e-05 0.07977773 34.541 1807.739 11436.58 8856.268 5362.417 22658.27 15268.27 9619.634 5888.4 1393.291 319.6697 44.89276 2.904168 0.06314867 0.0003400326 3.572336e-07 6.247893e-11 1.647069e-15 
1.394404e-36 1.935341e-28 3.246936e-21 6.584721e-15 1.614167e-09 4.783072e-05 0.1713218 74.17644 3882.1 24559.57 18888.46 5847.603 19049.07 13496.66 13824.46 8336.849 2209.378 373.3825 32.1206 1.574256 0.02626634 0.0001049865 8.018362e-08 1.007943e-11 1.896943e-16 
1.434673e-36 1.991232e-28 3.340705e-21 6.774882e-15 1.660782e-09 4.921202e-05 0.1762695 76.31859 3994.211 25269.29 19560.84 10182.94 35936.49 21192.43 11814.47 6946.193 2516.399 437.4483 30.57673 0.906259 0.01012556 2.925729e-05 1.609792e-08 1.444424e-12 1.93049e-17 
2.300833e-36 3.193404e-28 5.357599e-21 1.08651e-14 2.663452e-09 7.892295e-05 0.2826892 122.3946 6405.649 40524.88 31255.37 11552.44 34481.34 22194.02 20834.84 9734.34 2113.612 373.1009 28.80614 0.6910541 0.004800013 8.686555e-06 3.262594e-09 2.059521e-13 1.94266e-18 
2.39527e-36 3.324476e-28 5.577499e-21 1.131106e-14 2.772772e-09 8.216231e-05 0.294292 127.4183 6668.566 42189.01 32714.66 16614.45 49784.36 27892.96 19515.04 9437.111 2618.692 324.4228 18.81171 0.4357369 0.002472347 2.930634e-06 6.779683e-10 2.76446e-14 1.769271e-19 
4.29867e-36 5.96627e-28 1.000966e-20 2.029938e-14 4.976154e-09 0.0001474526 0.5281511 228.6712 11967.74 75713.49 58419.31 19777.08 48680.24 29458.63 26557.64 10537.96 2251.821 286.8258 14.28452 0.2349285 0.001097144 1.052074e-06 1.721482e-10 4.51542e-15 1.826537e-20 
6.499446e-36 9.020803e-28 1.513427e-20 3.069199e-14 7.52378e-09 0.0002229434 0.7985469 345.7432 18094.83 114477.9 88595.21 34860.83 82637.07 41331.89 25981.89 10331.36 2381.467 236.1611 9.832794 0.1355541 0.0004570389 3.241763e-07 4.103019e-11 8.051042e-16 2.279388e-21 
5.389755e-36 7.480625e-28 1.25503e-20 2.545176e-14 6.239198e-09 0.0001848789 0.662206 286.7123 15005.39 94937.59 74398.34 48579.16 118702.5 60380.82 40701.13 12321.33 2003.314 184.9577 6.478641 0.0685288 0.0001802837 9.379853e-08 8.412744e-12 1.196618e-16 2.508003e-22 
1.167852e-35 1.620902e-27 2.719399e-20 5.514887e-14 1.35191e-08 0.0004005955 1.434868 621.2483 32513.67 205700.1 158992.6 50543.82 94727.93 60825.23 53945.1 15533.69 2273.113 145.8633 3.833475 0.03258796 6.431187e-05 2.47381e-08 1.624779e-12 1.647662e-17 2.428403e-23 
1.204416e-35 1.67165e-27 2.80454e-20 5.68755e-14 1.394236e-08 0.0004131376 1.479792 640.6987 33531.64 212157.9 166630.3 100202.5 201493 84668.63 43771.53 14313.69 2484.541 141.8282 2.730885 0.01596762 2.319625e-05 6.590673e-09 3.129965e-13 2.282871e-18 2.41215e-24 
1.077511e-35 1.495514e-27 2.509035e-20 5.088273e-14 1.24733e-08 0.0003696068 1.323871 573.1906 29998.54 189815.8 150492.4 107807.8 207645 119447.8 82291.28 16993.87 1909.956 113.8914 2.087286 0.009233431 9.103557e-06 1.777335e-09 6.005625e-14 3.140393e-19 2.365712e-25 
7.182318e-36 9.968584e-28 1.672437e-20 3.391668e-14 8.314275e-09 0.0002463672 0.8824472 382.0692 19996.02 126543.2 102441.3 100192.6 185477.8 117771.2 83636.32 21140.92 2479.727 93.11487 1.314748 0.005216796 4.094851e-06 5.636964e-10 1.285202e-14 4.574599e-20 2.396762e-26 
1.212782e-35 1.683261e-27 2.82402e-20 5.727056e-14 1.40392e-08 0.0004160073 1.49007 645.149 33764.57 213640.9 167803.3 79899.65 124043.3 97334.48 70271.3 18062.29 2231.358 87.68474 0.9503344 0.002570462 1.568349e-06 1.72675e-10 2.957559e-15 7.42549e-21 2.655816e-27 
7.886154e-36 1.094546e-27 1.836328e-20 3.724037e-14 9.129037e-09 0.0002705101 0.9689231 419.5103 21955.59 138978.8 115156.4 127432.2 195508.2 88391.78 47019.06 13242.83 1641.44 63.7933 0.6691481 0.001505399 6.463033e-07 4.96205e-11 6.293658e-16 1.198584e-21 3.195653e-28 
1.349726e-35 1.87333e-27 3.1429e-20 6.373738e-14 1.562447e-08 0.0004629816 1.658325 717.9974 37577.21 237792.6 188617.6 98450 135629.1 111920.5 60959.64 10071.45 969.9942 36.63503 0.3581861 0.0007255675 2.623384e-07 1.529497e-11 1.362567e-16 1.795119e-22 3.390396e-29 
9.060802e-36 1.25758e-27 2.109851e-20 4.278735e-14 1.048881e-08 0.0003108027 1.113245 481.9966 25225.99 159739.2 135732.5 158974.5 206445.9 93357.44 44050.98 10009.67 789.2671 19.39515 0.1544244 0.0002724359 8.377685e-08 4.030485e-12 2.842613e-17 2.816144e-23 3.817389e-30 
1.244353e-35 1.72708e-27 2.897535e-20 5.876143e-14 1.440467e-08 0.0004268368 1.52886 661.9436 34643.69 219299.6 178481.5 122294.6 155490.5 126409.4 54074.33 7536.022 550.789 12.89517 0.07210715 9.027826e-05 2.179611e-08 8.460338e-13 4.77226e-18 3.723751e-24 3.904056e-31 
1.599171e-35 2.219544e-27 3.723746e-20 7.551681e-14 1.851206e-08 0.0005485461 1.964803 850.6919 44522.22 281893.4 232519.9 171173.5 184144 95793.43 40379.4 7151.751 401.3007 6.739532 0.03174048 3.02844e-05 5.060843e-09 1.392406e-13 5.853971e-19 3.493078e-25 2.813923e-32 
1.368184e-35 1.89895e-27 3.185882e-20 6.460904e-14 1.583815e-08 0.0004693132 1.681004 727.8167 38091.75 241370.1 210199.8 224067.6 236336.7 123169 39695.21 5076.052 280.964 4.287352 0.01464364 1.036412e-05 1.321683e-09 2.643211e-14 7.741102e-20 3.214616e-26 1.842925e-33 
1.927036e-35 2.674599e-27 4.487194e-20 9.09994e-14 2.230743e-08 0.00066101 2.36763 1025.102 53650.66 339840 285346.1 211477.3 219575.5 145875.2 44629.74 4746.239 187.3687 2.265498 0.006626304 3.616058e-06 3.300955e-10 4.763517e-15 1.021577e-20 3.073469e-27 1.24847e-34 
2.238936e-35 3.107495e-27 5.213467e-20 1.057281e-13 2.591799e-08 0.0007679975 2.750842 1191.02 62335 395117.2 343067.6 298654.8 266611.5 129342.7 37863.7 4209.592 140.0377 1.221324 0.002562899 1.078173e-06 7.655856e-11 8.20358e-16 1.256979e-21 2.678519e-28 7.763119e-36 
2.155492e-35 2.99168e-27 5.019164e-20 1.017876e-13 2.495204e-08 0.0007393746 2.64832 1146.632 60013.06 380813.9 346582.4 360072.5 322897.2 163922.7 37757.51 3215.094 97.01559 0.7354997 0.001154818 3.394026e-07 1.711742e-11 1.350632e-16 1.544775e-22 2.430008e-29 5.093316e-37 
1.838987e-35 2.552393e-27 4.282169e-20 8.684152e-14 2.128818e-08 0.0006308076 2.25945 978.2653 51202.4 325309.3 308761.7 352524.6 322066.1 174536 37631.19 2728.647 60.68258 0.3557359 0.0004554139 1.036308e-07 3.764586e-12 2.067247e-17 1.648985e-23 1.841562e-30 2.786698e-38 
1.624446e-35 2.254624e-27 3.782599e-20 7.671035e-14 1.880464e-08 0.0005572158 1.995856 864.1381 45228.9 287327.7 271480.8 307074.8 296565.9 169077.8 37825.92 2790.383 56.62887 0.2716442 0.0002756248 5.17503e-08 1.588496e-12 7.253161e-18 4.661386e-24 4.091184e-31 4.812552e-39 
#survey length counts 
5.303995e-37 7.361595e-29 1.23506e-21 2.504678e-15 6.139922e-10 1.819371e-05 0.06516692 28.21503 1476.662 9341.825 7167.932 1959.855 8447.585 7148.012 5059.491 4958.152 2151.74 841.6318 189.572 23.85567 1.230144 0.01879139 6.389422e-05 3.942739e-08 3.870145e-12 
1.093965e-36 1.518352e-28 2.54735e-21 5.165975e-15 1.266378e-09 3.75251e-05 0.1344088 58.19437 3045.661 19267.76 14762.27 2780.127 8672.519 6997.205 5184.6 4682.929 1956.25 696.381 140.0016 15.01959 0.6304445 0.007450586 1.88316e-05 8.425015e-09 5.910003e-13 
