#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8928.985 21756.04 17264.13 20327.6 15769.87 23957.96 26368.38 32522.47 42319.35 54283.89 53579.42 71288.83 85018.2 98037.44 109126.3 86561.13 92976.88 60697.75 90570.47 71448.15 90919.02 104445 126783.8 107320.7 122515.7 107322.3 85632.64 78691.75 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11833.45 8904.185 11962.55 14094.48 15915.64 16341.79 26356.31 31584.34 39108.48 65547.16 57923.03 73967.86 109714.1 149337.5 126389.4 79850.13 114319.4 109171.9 79126.29 101460.5 101051.6 89441.62 91579.1 118936.9 170915.2 149046.9 212681.2 132185.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6842.329 7423.985 7822.999 9088.661 11347.97 14225.26 16333.9 19725.54 26719.25 35799.54 50240.77 60079.65 77677.3 110254.9 98496.14 84575.3 78798.54 82117.45 76125.64 73174.21 86540.49 92058.99 84105.06 93025.11 102716.3 105424.5 107391 99047.43 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.002828e-37 2.779793e-29 4.663679e-22 9.457848e-16 2.31848e-10 6.87008e-06 0.02460751 10.6542 557.5985 3527.571 2719.308 1418.827 7598.168 6415.613 4409.481 4265.167 1749.6 651.1268 136.3349 15.79125 0.7520733 0.01073249 3.447009e-05 2.028609e-08 1.914131e-12 
2.414977e-37 3.351828e-29 5.623387e-22 1.140412e-15 2.795585e-10 8.283829e-06 0.02967133 12.84666 672.3431 4253.49 3279.006 1631.262 8125.531 6525.46 4568.042 4046.617 1580.715 534.9376 100.77 10.00442 0.3861886 0.004241577 1.010472e-05 4.308732e-09 2.904785e-13 
4.401328e-37 6.108753e-29 1.02487e-21 2.078416e-15 5.094992e-10 1.509739e-05 0.0540764 23.41322 1225.355 7752.011 5959.932 2058.532 8644.91 6598.236 4714.325 3820.104 1426.082 433.7477 71.86367 6.026986 0.1869239 0.001571021 2.766901e-06 8.539783e-10 4.115006e-14 
4.757305e-37 6.602826e-29 1.107761e-21 2.246517e-15 5.507072e-10 1.631846e-05 0.05845008 25.30687 1324.461 8379.066 6467.274 3233.239 14105.91 9846.283 5161.096 3641.11 1294.576 352.9803 50.93222 3.532014 0.08668802 0.0005538029 7.190057e-07 1.604235e-10 5.523963e-15 
8.190535e-37 1.136792e-28 1.907205e-21 3.867773e-15 9.48139e-10 2.809509e-05 0.100632 43.5702 2280.291 14425.94 11095.43 3646.217 13082.99 9178.288 7445.389 4756.598 1210.432 267.1395 33.02124 1.867696 0.03562355 0.0001708389 1.626594e-07 2.619403e-11 6.443073e-16 
1.200243e-36 1.665858e-28 2.794822e-21 5.667843e-15 1.389405e-09 4.117061e-05 0.1474664 63.84788 3341.544 21139.89 16282.13 5939.432 20543.24 12850.52 7202.745 4347.951 1428.325 264.6046 22.94631 1.004793 0.01469591 5.224932e-05 3.613894e-08 4.179992e-12 7.331853e-17 
1.294919e-36 1.797262e-28 3.015281e-21 6.114928e-15 1.499003e-09 4.441819e-05 0.1590987 68.88426 3605.128 22807.62 17613.06 7696.795 26059.04 15825.2 10286.86 5207.905 1186.68 210.0786 17.20052 0.526456 0.005415128 1.398094e-05 6.960293e-09 5.739506e-13 7.141505e-18 
2.045001e-36 2.838327e-28 4.761882e-21 9.657001e-15 2.3673e-09 7.014743e-05 0.2512567 108.7855 5693.399 36018.75 27744.02 9092.61 25954.38 15806.59 12631.82 6054.332 1389.268 186.1808 11.71146 0.3065758 0.002257765 3.92092e-06 1.354697e-09 7.869196e-14 6.902229e-19 
3.530831e-36 4.900561e-28 8.221707e-21 1.667346e-14 4.087302e-09 0.0001211142 0.4338115 187.8254 9830.033 62188.85 47892.44 14525.08 36985.39 19987.57 12238.5 5496.913 1366.88 170.395 8.561663 0.1613383 0.0009067098 1.135743e-06 2.641071e-10 1.03181e-14 6.214871e-20 
5.123555e-36 7.111156e-28 1.193044e-20 2.419469e-14 5.931044e-09 0.0001757477 0.6294996 272.5516 14264.27 90242.47 69647.64 24069.53 59405.39 29967.95 16797.1 6174.559 1162.314 133.1909 6.238351 0.09276283 0.000367939 3.276601e-07 5.444131e-11 1.469551e-15 5.964841e-21 
6.266257e-36 8.697151e-28 1.459128e-20 2.959081e-14 7.25384e-09 0.0002149445 0.7698964 333.3385 17445.61 110370.7 85427.88 33896.76 80567.71 40484.05 25248.12 8161.702 1256.086 106.056 3.871534 0.04901051 0.0001521765 9.609675e-08 1.100558e-11 2.069414e-16 5.87331e-22 
7.167246e-36 9.947665e-28 1.668927e-20 3.384551e-14 8.296828e-09 0.0002458502 0.8805954 381.2674 19954.02 126242.1 97964.2 42112.21 94143.53 48005.84 32568.61 9915.499 1498.873 102.3993 2.658516 0.02401807 5.734849e-05 2.779386e-08 2.309545e-12 3.018245e-17 5.877943e-23 
1.439614e-35 1.998089e-27 3.352209e-20 6.798213e-14 1.666502e-08 0.000493815 1.768765 765.8142 40079.67 253565.5 195732.9 56837.91 101344.7 51536.79 35089.42 10033.47 1481.808 91.09255 1.938595 0.01234195 1.994142e-05 6.850333e-09 4.186912e-13 4.012158e-18 5.592523e-24 
1.572104e-35 2.181977e-27 3.660719e-20 7.423864e-14 1.819873e-08 0.0005392616 1.931548 836.2934 43768.29 276917.4 216100.2 103763.8 198815.3 79842.12 36394.77 9390.325 1298.867 72.07634 1.343206 0.006841757 7.932511e-06 1.830282e-09 7.53372e-14 5.019818e-19 4.990733e-25 
1.27067e-35 1.763606e-27 2.958815e-20 6.000418e-14 1.470932e-08 0.000435864 1.561194 675.9431 35376.2 223837.8 176728.3 114061.2 214320.2 106726.6 64402.62 12495.7 1155.877 53.49064 0.859061 0.003639018 3.320737e-06 5.62944e-10 1.604674e-14 7.184847e-20 4.797738e-26 
9.519024e-36 1.321178e-27 2.21655e-20 4.495119e-14 1.101925e-08 0.0003265206 1.169544 506.3721 26501.54 167696.2 133550.5 97282.9 172643.6 101435 67133.43 14851.54 1525.341 49.78444 0.5533759 0.001838374 1.33211e-06 1.746064e-10 3.716347e-15 1.197843e-20 5.578966e-27 
1.327411e-35 1.842359e-27 3.09094e-20 6.268364e-14 1.536616e-08 0.0004553273 1.630908 706.127 36955.92 233832.2 183480.3 84728.84 127357.1 79686.63 51537.18 12278.13 1367.914 46.87622 0.4406324 0.0009926192 5.03039e-07 4.910618e-11 7.881647e-16 1.89643e-21 6.489575e-28 
1.224333e-35 1.699293e-27 2.850917e-20 5.781601e-14 1.417292e-08 0.0004199694 1.504262 651.2935 34086.19 215708.7 172565.3 116065.4 167329 73360.48 35824.55 8237.771 896.7237 31.36443 0.2919534 0.0005793399 2.173032e-07 1.437224e-11 1.588755e-16 2.73393e-22 6.823231e-29 
1.342213e-35 1.862903e-27 3.125406e-20 6.33826e-14 1.55375e-08 0.0004604045 1.649094 714.0008 37368.06 236484.4 189076.8 115696.4 154525.3 85746.47 40596.59 6300.516 517.2419 16.40369 0.1425224 0.0002610294 8.547891e-08 4.513044e-12 3.62756e-17 4.291555e-23 7.292582e-30 
1.347485e-35 1.87022e-27 3.137682e-20 6.363156e-14 1.559853e-08 0.0004622129 1.655571 716.8053 37514.89 237447 192025.8 130489.2 161301 80695.72 34904.95 5743.294 384.5593 8.20154 0.05507798 8.561682e-05 2.403751e-08 1.069781e-12 7.009317e-18 6.461532e-24 8.149282e-31 
1.618059e-35 2.245759e-27 3.767726e-20 7.640873e-14 1.87307e-08 0.0005550249 1.988009 860.7393 45047.89 285137.8 230298.2 140920.9 159453.6 83574.43 32506.21 4563.207 274.8282 5.045927 0.02395687 2.588189e-05 5.508142e-09 1.94842e-13 1.024341e-18 7.533364e-25 7.48208e-32 
1.704566e-35 2.365825e-27 3.969162e-20 8.04938e-14 1.973211e-08 0.0005846984 2.094295 906.7574 47456.46 300456.9 246765.3 172805.5 181509 84344.21 28826.82 3726.421 188.155 2.826579 0.01091747 8.75328e-06 1.279613e-09 3.141186e-14 1.19968e-19 6.633017e-26 5.031404e-33 
1.957822e-35 2.717328e-27 4.558882e-20 9.245321e-14 2.266382e-08 0.0006715703 2.405456 1041.479 54507.47 345144.8 284601 191256.3 188502.6 93258.51 28324.55 3022.324 127.0236 1.564691 0.004726276 2.919572e-06 3.206077e-10 5.632097e-15 1.483958e-20 5.633878e-27 2.986653e-34 
2.194766e-35 3.046191e-27 5.110617e-20 1.036423e-13 2.540669e-08 0.0007528466 2.696574 1167.524 61104.49 387027.4 323339.5 227251.4 207508.3 95602.81 26381.31 2623.007 90.74657 0.8691443 0.002032037 9.539659e-07 7.815017e-11 1.015124e-15 1.954861e-21 5.319425e-28 1.979081e-35 
2.602319e-35 3.611847e-27 6.059623e-20 1.228879e-13 3.012453e-08 0.0008926449 3.197309 1384.325 72451.56 459013.2 386382.8 266307.4 227784.7 103282.4 25049.92 2145.898 63.51369 0.4984289 0.000887118 3.083948e-07 1.863001e-11 1.773872e-16 2.486753e-22 4.904766e-29 1.318363e-36 
2.985134e-35 4.143169e-27 6.951026e-20 1.409654e-13 3.455601e-08 0.001023958 3.66765 1587.967 83110.36 526774.9 450564.5 322763.4 257302.5 108480.9 23241.54 1732.5 41.9149 0.2631001 0.0003678398 9.674866e-08 4.274235e-12 2.934994e-17 2.961068e-23 4.202572e-30 8.118322e-38 
2.525378e-35 3.505058e-27 5.880462e-20 1.192546e-13 2.923386e-08 0.0008662527 3.102776 1343.396 70312.07 446257.7 403588.1 369483 287455.3 117099.2 21883.45 1378.086 27.25702 0.135167 0.0001446677 2.873487e-08 9.47343e-13 4.772816e-18 3.475456e-24 3.523718e-31 4.843259e-39 
2.409448e-35 3.344155e-27 5.610514e-20 1.137801e-13 2.789185e-08 0.0008264865 2.96034 1281.726 67083.85 425604.2 377874.5 317344.7 268430.3 125440 22828.61 1312.217 22.50473 0.09414305 8.379597e-05 1.367036e-08 3.671882e-13 1.503423e-18 8.883078e-25 7.281906e-32 8.048041e-40 
#survey length counts 
8.582242e-37 1.191159e-28 1.998416e-21 4.052747e-15 9.934831e-10 2.943872e-05 0.1054447 45.65392 2389.344 15115.73 11592.56 2867.217 11693.07 9791.082 6144.777 5818.593 2288.053 824.6435 166.3783 18.50285 0.8411728 0.01146414 3.531484e-05 2.002991e-08 1.829545e-12 
1.311086e-36 1.819701e-28 3.052925e-21 6.191271e-15 1.517717e-09 4.497274e-05 0.161085 69.74425 3650.137 23091.86 17697.1 3581.857 11917.66 9496.575 6214.96 5421.89 2047.951 667.989 119.3798 11.31371 0.417276 0.004385719 1.003865e-05 4.133673e-09 2.703365e-13 
