#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8801.841 11324.61 19476.64 28467.83 32214.83 28659.69 23411.65 38764.99 46680.94 55430.85 42308.78 74636.63 84739.94 125805.2 123962.5 68923.07 55405.63 66416.65 92562.27 85431.53 103673.1 66526.54 114411.5 117520.3 146879 113562.1 103625 87539.44 70985.44 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5119.752 7112.374 13630.7 14097.03 16824.18 25137.52 32324.93 23467.91 37089.5 51326.96 51182.98 87149.78 109465.9 178132.4 101325.4 112086.6 94610.28 117708.5 74393.74 100095.8 114548.4 119025.7 110309 168663.7 101879.4 129669.4 101877.3 138540.4 116186.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5955.235 6208.987 6293.832 10952.79 13703.15 18300.87 21870.59 25258.1 30560.35 33060.21 48321.44 58663.6 71512.41 92583.47 96312.91 98629.57 92943.35 74176.72 79239.69 89122.23 78735.05 88696.51 90166.39 92510.17 113228.7 109155.1 112353 101693.5 4372.64 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.317153e-37 1.828122e-29 3.067053e-22 6.219922e-16 1.524741e-10 4.518085e-06 0.01618305 7.006701 366.7028 2319.9 1790.504 1049.06 5750.902 4909.504 3788.366 3781.901 1704.834 688.9941 161.575 21.06715 1.129504 0.01801146 6.384614e-05 4.083109e-08 4.124867e-12 
1.619387e-37 2.247602e-29 3.770819e-22 7.647145e-16 1.874608e-10 5.554805e-06 0.01989641 8.614458 450.8465 2852.228 2201.506 1231.824 6291.896 5119.097 4034.226 3699.13 1608.465 595.5836 126.517 14.25906 0.6239871 0.007659407 2.008097e-05 9.293107e-09 6.714823e-13 
4.007323e-37 5.5619e-29 9.331241e-22 1.892357e-15 4.63889e-10 1.374588e-05 0.04923551 21.31727 1115.661 7058.043 5422.106 1671.312 6711.926 5203.046 4200.695 3522.763 1454.447 484.5949 91.12921 8.724834 0.3084097 0.002908072 5.637978e-06 1.885353e-09 9.724312e-14 
6.833072e-37 9.483853e-29 1.591113e-21 3.226745e-15 7.909987e-10 2.343874e-05 0.08395374 36.34907 1902.366 12035.06 9265.504 3600.601 14688.08 10142.47 4741.847 3351.759 1321.899 393.619 64.25715 5.107131 0.1434275 0.001031504 1.478292e-06 3.577921e-10 1.318446e-14 
6.510556e-37 9.036223e-29 1.516014e-21 3.074446e-15 7.536642e-10 2.233245e-05 0.07999119 34.63342 1812.576 11467.18 8879.608 5362.154 22646.69 15279.89 9715.278 5959.033 1417.413 326.0133 45.74871 2.961879 0.06474184 0.0003505315 3.694499e-07 6.4708e-11 1.706795e-15 
1.379352e-36 1.91445e-28 3.211887e-21 6.513643e-15 1.596743e-09 4.731441e-05 0.1694725 73.37575 3840.195 24294.47 18684.99 5800.378 18916.79 13394.91 13692.95 8266.506 2201.989 373.4229 32.22939 1.579892 0.0263879 0.0001058711 8.121424e-08 1.024249e-11 1.931436e-16 
1.445708e-36 2.006548e-28 3.3664e-21 6.826992e-15 1.673557e-09 4.959055e-05 0.1776253 76.90561 4024.934 25463.65 19710.61 10237.18 36110.3 21307.97 11926.65 7038.15 2569.729 449.7566 31.70746 0.9447477 0.01057613 3.059506e-05 1.687499e-08 1.519009e-12 2.036345e-17 
2.285474e-36 3.172087e-28 5.321834e-21 1.079257e-14 2.645672e-09 7.83961e-05 0.2808021 121.5776 6362.888 40254.36 31047.54 11501.7 34354.9 22089.58 20677.54 9649.584 2089.218 369.8118 28.72229 0.6939935 0.004847692 8.79642e-06 3.307812e-09 2.09087e-13 1.976007e-18 
2.38768e-36 3.313943e-28 5.559826e-21 1.127522e-14 2.763987e-09 8.190198e-05 0.2933596 127.0146 6647.437 42055.33 32611.62 16580.36 49695.57 27872.99 19573.67 9486.118 2641.165 327.5389 19.05978 0.4441296 0.002536006 3.022759e-06 7.01776e-10 2.866724e-14 1.836634e-19 
4.329401e-36 6.008923e-28 1.008122e-20 2.04445e-14 5.011729e-09 0.0001485067 0.5319268 230.306 12053.3 76254.77 58835.64 19882.14 48906.87 29617.55 26744.01 10640.94 2290.07 293.1835 14.65186 0.2418409 0.001135222 1.094279e-06 1.799122e-10 4.737531e-15 1.92161e-20 
6.4642e-36 8.971884e-28 1.50522e-20 3.052555e-14 7.48298e-09 0.0002217344 0.7942165 343.8683 17996.7 113857.1 88115.34 34686.22 82229.25 41053.37 25667.95 10145.3 2320.585 230.123 9.607667 0.1328265 0.0004491202 3.197245e-07 4.062818e-11 8.002591e-16 2.273577e-21 
5.419308e-36 7.521642e-28 1.261911e-20 2.559131e-14 6.273409e-09 0.0001858926 0.6658369 288.2844 15087.66 95458.12 74801.36 48731.46 119035.7 60633.39 40982.33 12426.48 2023.287 186.1607 6.513181 0.06906295 0.0001822235 9.504962e-08 8.547262e-12 1.219236e-16 2.562891e-22 
1.165796e-35 1.618048e-27 2.714611e-20 5.505177e-14 1.349529e-08 0.0003998902 1.432342 620.1545 32456.42 205337.9 158719.4 50598.87 94923.38 60745.99 53696.68 15419.15 2246.812 143.8659 3.766372 0.03193357 6.305413e-05 2.430389e-08 1.599636e-12 1.6253e-17 2.400024e-23 
1.197969e-35 1.662703e-27 2.789529e-20 5.657108e-14 1.386773e-08 0.0004109263 1.471871 637.2694 33352.17 211022.3 165732.2 99546.72 200138.2 84162.03 43529.32 14152.38 2441.459 138.6616 2.657486 0.01548044 2.24209e-05 6.363818e-09 3.024191e-13 2.208825e-18 2.337488e-24 
1.076372e-35 1.493933e-27 2.506383e-20 5.082895e-14 1.246012e-08 0.0003692161 1.322472 572.5847 29966.83 189615.1 150327 107583.8 207204.7 119390.3 82407.34 17104.08 1935.021 115.1354 2.102058 0.009262817 9.101945e-06 1.772121e-09 5.976632e-14 3.12277e-19 2.352795e-25 
7.202725e-36 9.996908e-28 1.677189e-20 3.401305e-14 8.337899e-09 0.0002470672 0.8849545 383.1547 20052.83 126902.8 102734.4 100509.9 186082.2 118248.4 84097.7 21370.07 2522.478 95.44332 1.352635 0.005356348 4.191701e-06 5.753532e-10 1.30846e-14 4.647613e-20 2.431102e-26 
1.211334e-35 1.681251e-27 2.820648e-20 5.720218e-14 1.402244e-08 0.0004155105 1.488291 644.3787 33724.25 213385.8 167599.2 79748.9 123765.9 96962.13 69903.59 17914.23 2213.392 87.35131 0.9522263 0.002587897 1.580138e-06 1.736719e-10 2.967966e-15 7.435341e-21 2.654056e-27 
7.905334e-36 1.097208e-27 1.840794e-20 3.733094e-14 9.151241e-09 0.000271168 0.9712796 420.5306 22008.99 139317 115452.9 127958.9 196366.2 88915.39 47418.69 13407.84 1664.091 64.75214 0.6815607 0.001540777 6.646356e-07 5.118444e-11 6.496691e-16 1.236229e-21 3.291332e-28 
1.344246e-35 1.865725e-27 3.130142e-20 6.347864e-14 1.556104e-08 0.0004611021 1.651593 715.0827 37424.66 236827.4 187863.4 98187.14 135278.1 111507.5 60671.82 9993.283 961.2749 36.32328 0.3553491 0.0007211395 2.615396e-07 1.530324e-11 1.367928e-16 1.806802e-22 3.417187e-29 
9.081148e-36 1.260403e-27 2.114588e-20 4.288343e-14 1.051237e-08 0.0003115007 1.115745 483.079 25282.64 160097.6 136007.2 159009.5 206524.2 93663.7 44331.23 10102.82 796.9137 19.57905 0.1559905 0.0002754083 8.477962e-08 4.085547e-12 2.88784e-17 2.868113e-23 3.89765e-30 
1.236889e-35 1.71672e-27 2.880153e-20 5.840893e-14 1.431826e-08 0.0004242763 1.519689 657.9728 34435.87 217984.3 177425.9 121703.3 154623.4 125300.3 53544.26 7454.615 544.9354 12.76024 0.07132201 8.928805e-05 2.156552e-08 8.375595e-13 4.728045e-18 3.693087e-24 3.877051e-31 
1.601428e-35 2.222677e-27 3.729001e-20 7.562339e-14 1.853819e-08 0.0005493203 1.967576 851.8926 44585.05 282291.4 232862.2 171549.3 184788.6 96795.68 41099.94 7339.215 413.8127 6.981937 0.03296344 3.147264e-05 5.260223e-09 1.447571e-13 6.088065e-19 3.634318e-25 2.92912e-32 
1.373149e-35 1.90584e-27 3.197442e-20 6.484347e-14 1.589561e-08 0.0004710161 1.687103 730.4576 38229.97 242245.8 210950 224776.3 236979.2 123305.4 39739.21 5095.813 283.5765 4.348403 0.01490953 1.058206e-05 1.351368e-09 2.703941e-14 7.920251e-20 3.289382e-26 1.886109e-33 
1.924927e-35 2.671672e-27 4.482284e-20 9.089983e-14 2.228302e-08 0.0006602867 2.36504 1023.981 53591.95 339466.3 284926.1 210435.1 217924.4 143909.1 43718.99 4595.119 180.3807 2.180966 0.006397018 3.501473e-06 3.204517e-10 4.63311e-15 9.947676e-21 2.994615e-27 1.216774e-34 
2.242693e-35 3.112711e-27 5.222218e-20 1.059055e-13 2.596149e-08 0.0007692865 2.755459 1193.019 62439.63 395782 343731.1 299734 267710.1 130052.7 38148.66 4241.34 140.3712 1.217266 0.002550039 1.074198e-06 7.645321e-11 8.211086e-16 1.260653e-21 2.690795e-28 7.808613e-36 
2.125442e-35 2.949974e-27 4.949193e-20 1.003686e-13 2.460419e-08 0.0007290672 2.6114 1130.647 59176.44 375507.2 341856.9 355687 319074.8 162035.7 37306.78 3175.638 95.78143 0.723942 0.001131269 3.312943e-07 1.669008e-11 1.317791e-16 1.509378e-22 2.378172e-29 4.992444e-37 
1.842388e-35 2.557113e-27 4.290087e-20 8.70021e-14 2.132754e-08 0.0006319741 2.263628 980.0742 51297.09 325913.5 309449.3 354095.8 326456.9 180250.4 39792.46 2969.357 67.18743 0.3979627 0.0005111137 1.161931e-07 4.210768e-12 2.307256e-17 1.838313e-23 2.052738e-30 3.108047e-38 
1.627921e-35 2.259446e-27 3.79069e-20 7.687443e-14 1.884486e-08 0.0005584077 2.000126 865.9865 45325.64 287940.5 271981.6 307286.6 296698.2 169483.3 38286.21 2877.141 59.79575 0.2931462 0.0003015441 5.702174e-08 1.75485e-12 8.012399e-18 5.142747e-24 4.506255e-31 5.292974e-39 
9.01975e-37 1.251882e-28 2.100291e-21 4.259349e-15 1.044129e-09 3.093946e-05 0.1108201 47.98133 2511.29 15936.52 14322.58 12946.35 12126.67 6930.714 1609.185 123.6589 2.600317 0.01235637 1.147752e-05 1.861915e-09 4.874634e-14 1.929046e-19 1.092753e-25 8.489292e-33 8.771713e-41 
#survey length counts 
