#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21307.97 27857.44 17694.07 30477.91 59132.67 60281.9 50582.92 106326.7 114953.4 107000.8 102736.9 160158.7 178547.1 301029.5 235265.7 218635.1 189089.9 182882.9 247647.8 168573.5 193235.6 179170.3 233793.7 319210.1 134017.1 190314.4 182712.7 237739.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28021.14 16348.29 22199.78 13450.38 39712.34 53310.33 51166.84 93371.27 105604.2 105997.2 121704.4 155476.9 282942.5 214419.7 141369.1 272128.5 328084 225544.4 232588.6 203716.6 194629.1 233742.4 266257 204217.8 285315.5 259523.5 282240.4 228964.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17542.97 15918.06 15530.46 11252.35 19292.73 36026.22 45196.6 77217.18 86558.99 115438.3 91044.74 138452.1 193655 182947.9 250188.3 211198.4 204206.4 192258 171989.9 173812.2 165756.2 192684.1 203619.7 182297.1 238165.4 195171.4 221238 219952.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.201132e-06 0.0002039933 0.01114738 0.3591842 6.82423 76.45459 505.2228 1972.023 4581.235 6584.701 6906.876 7577.857 9355.508 10268.47 9688.513 7810.734 4963.881 2429.597 953.6194 304.858 76.64606 14.42357 1.945297 0.1814214 0.01136439 
3.992704e-06 0.0003568902 0.01881002 0.5845631 10.71186 115.7468 737.678 2776.438 6212.829 8555.646 8429.611 8493.37 9879.464 10559.52 9806.731 7711.193 4715.658 2197.275 813.898 244.5554 57.86218 10.26864 1.304597 0.1140521 0.006650707 
1.697942e-06 0.0001461306 0.007415613 0.221893 3.915131 40.74175 250.3065 912.8888 2032.797 3134.256 4639.071 7658.552 10760.19 11530.11 10192.14 7518.603 4268.306 1820.173 611.4255 167.2123 36.32279 5.954776 0.7014527 0.05697614 0.00308771 
6.852585e-14 3.012281e-11 7.80773e-09 1.193289e-06 0.0001075397 0.005715148 0.1791543 3.315158 36.30116 237.0245 944.2534 2440.329 4610.74 7078.21 8494.474 7126.937 3978.364 1526.868 438.796 101.7638 19.14359 2.783807 0.295712 0.02187798 0.001086319 
1.979926e-05 0.001572149 0.07360817 2.03211 33.08012 317.5676 1798.963 6033.07 12181.77 16044.45 17917.21 22163.72 24511.29 18763.37 9842.544 4188.359 1755.927 701.5011 228.2657 55.14483 9.63991 1.222351 0.1120158 0.007246159 0.0003197792 
7.052479e-05 0.005367119 0.2408395 6.372384 99.41872 914.6358 4963.151 15907.62 30338.15 35740.13 30545.72 27421.07 29181.73 29458.8 25274.26 16456.86 7193.402 1999.595 363.2311 48.85176 5.796678 0.6163552 0.05085487 0.002930895 0.0001133272 
0.000173005 0.01260153 0.5412215 13.70612 204.6664 1802.163 9360.087 28717.69 52453.33 59308.15 48909.62 42012.46 40770.85 35539.28 26219.14 15634.04 6777.391 2016.862 414.6663 60.21943 6.216598 0.4593835 0.02513539 0.001053678 3.312172e-05 
0.0003031038 0.02110412 0.8664238 20.97404 299.3846 2520.06 12514.84 36755.06 64637.58 72311.35 64342.89 63681.38 64982.17 55369.41 38894.7 21627.29 8524.943 2237.363 396.5729 50.4546 4.844119 0.3478027 0.0178004 0.0006240987 1.476958e-05 
0.0006099275 0.04054577 1.589278 36.73187 500.5896 4023.036 19074.61 53482.49 89765.52 95707.24 80991.35 77329.71 79646.32 72173.5 54233.46 30621.01 11612.2 2816.166 441.6916 47.19589 3.666884 0.2146649 0.009358116 0.0002930575 6.345918e-06 
0.001121774 0.07111756 2.658494 58.59811 761.6059 5837.485 26401.6 70679.63 113796 118819.2 103998.9 104158.4 105311.2 90065.03 63469.81 33933.12 12372.48 2944.04 464.2935 50.60725 3.926687 0.2161382 0.008277739 0.0002178842 3.924545e-06 
0.002016039 0.121764 4.33637 91.05909 1127.512 8233.395 35481.47 90566.16 139471.6 141228.6 124084.2 126640.6 129361.6 112559.3 79600.37 41182.88 14063.32 3045.593 424.0834 39.91462 2.696041 0.1343999 0.004847055 0.0001215077 2.047302e-06 
0.003986056 0.2291324 7.766349 155.2163 1829.194 12713.01 52147.54 126740 186154.2 181012.5 155075.9 155000.7 154419.4 131209.6 89833.95 44355.63 14311.68 2906.99 375.7376 32.22986 1.933193 0.08360337 0.0025919 5.629417e-05 8.385696e-07 
0.007814332 0.4271315 13.76636 261.6175 2931.702 19375.56 75589.38 174879.6 245531.8 232093.4 199865 199822 192866 156652 101708.9 47264.13 14248.93 2676.51 314.4498 23.91503 1.24159 0.04604055 0.001230659 2.319179e-05 2.997577e-07 
0.01181873 0.6137627 18.79395 339.3347 3612.885 22688.95 84161.84 185709.3 252393.4 244324.9 235608.5 254915.4 246940.5 196635.5 123328.7 54548.36 15511.03 2732.559 299.1222 20.96779 0.9869171 0.03255711 0.0007620505 1.244063e-05 1.384428e-07 
0.01704221 0.8401985 24.42454 418.6632 4231.814 25232.54 88905.07 186745.5 244051.9 235424.2 237460.3 267729.7 270932.5 226232.4 143660.3 61749.73 16673.47 2757.415 280.8976 18.12887 0.7754562 0.02299647 0.0004816116 7.023776e-06 6.956478e-08 
0.03618474 1.692423 46.67457 759.0049 7278.23 41166.72 137538.7 273386.8 334830.2 292680.4 258546.3 267870.1 263303.3 215828.4 132394.1 54160.41 13836.17 2165.338 209.602 12.93796 0.5319441 0.01511444 0.0002990634 4.043243e-06 3.650303e-08 
0.0440964 1.955479 51.13194 788.3716 7168.363 38460.52 122124.1 232884.8 285370.5 283057 308743.5 336945.3 303104.8 219283.7 120844.5 45437.2 10791.71 1575.107 141.9908 8.128224 0.3085474 0.00808911 0.0001484547 1.875858e-06 1.590793e-08 
0.06530318 2.744287 68.00081 993.569 8561.137 43527.66 130964.8 236539.5 274054.3 257132 273477.1 312347.4 313728 251490.6 143374.3 52648.27 11865.08 1620.355 135.2103 7.071334 0.2414456 0.005627405 9.173881e-05 1.037941e-06 7.955215e-09 
0.101422 4.03731 94.76365 1311.577 10705.55 51569.27 147112.3 252794.7 282632.9 264449.9 280261.7 303190.7 280393.3 207289.8 110752.8 38890.85 8616.363 1208.41 110.3281 6.767093 0.2819671 0.007850913 0.0001421376 1.641476e-06 1.20273e-08 
0.1709403 6.44359 143.2193 1877.065 14508.69 66188.38 178889.8 291768.7 311863 283736.9 294580.8 310749.6 279949.6 199279.5 100680.2 32935.65 6706.328 850.9315 69.27283 3.791769 0.1455603 0.003957375 7.437178e-05 9.33025e-07 7.590229e-09 
0.29673 10.58931 222.8253 2764.832 20232.99 87403.88 223874.7 347330.9 358300.9 324081.6 333879.4 338823.3 289433.3 194238 92277.04 28397.71 5455.801 656.3619 50.89583 2.65002 0.09554671 0.002392145 4.083841e-05 4.661801e-07 3.511927e-09 
0.4369164 14.75924 293.9832 3453.014 23922.64 97888.27 238101.4 354914.7 367467 359825.5 394217.2 397283.9 328379.3 210593.2 94701.07 27485.06 4987.462 569.8263 42.30035 2.123317 0.07388344 0.001774555 2.878135e-05 3.087342e-07 2.160841e-09 
0.938797 30.01697 565.9186 6291.475 41253.16 159708.7 366943 512707.1 483707.8 414284.3 414155.7 413483.2 348030 221537.4 95352.62 25811.52 4276.11 434.3969 27.69318 1.154831 0.03307776 0.0006711738 9.601997e-06 9.416874e-08 6.145849e-10 
1.207412 36.54117 652.0885 6862.27 42604.78 156388.5 342870.8 470300.6 478924.8 495684.7 538803.8 498196.4 367393.7 207653.4 81690.81 20633.31 3236.966 316.1666 19.71446 0.8134735 0.02284302 0.0004380987 5.644985e-06 4.799934e-08 2.669324e-10 
1.93725 55.49659 937.4418 9338.14 54879.29 190686 395744.8 513886.2 496802.8 498941.9 555493.1 558078.3 451299.6 265347.3 102709.3 24781.05 3673.726 338.5587 19.98551 0.7856077 0.02116504 0.000391673 4.883671e-06 4.011375e-08 2.136053e-10 
3.400368 92.21465 1474.594 13905.5 77366.1 254537.8 500556.9 617565 570919.5 548338.6 574585.3 536316.1 401506 219127.2 78989.41 17775.66 2457.638 210.921 11.56587 0.4212486 0.01050917 0.0001805474 2.099736e-06 1.61701e-08 8.111263e-11 
4.396352 112.8791 1708.998 15259.83 80424.3 251130.5 472847.8 578852.3 581971.4 633086.2 679041 604386.7 423307.6 215806.1 72868.07 15424.25 2018.192 165.3829 8.750239 0.3096132 0.007479488 0.0001228043 1.343749e-06 9.621074e-09 4.457562e-11 
4.876461 118.5575 1699.687 14372.4 71763.65 212719.6 383552.7 465057.3 498400.1 593322.6 677821 639724 463322.2 233418.3 75348.88 14993.22 1827.617 138.5535 6.739232 0.2185413 0.004856952 7.410239e-05 7.617233e-07 5.159783e-09 2.265195e-11 
#survey length counts 
4.640664e-06 0.0004300807 0.0235021 0.7572701 14.38749 161.1844 1064.974 4153.638 9609.516 13525.22 13017.84 11948.65 13074.7 13896.08 13023.38 10431.27 6537.894 3120.699 1183.432 365.6074 89.60709 16.6036 2.218455 0.2052281 0.0127278 
1.774784e-06 0.0001586402 0.008361191 0.259844 4.76166 51.45973 328.2253 1240.616 2838.265 4339.191 5974.689 9354.002 13183.69 14347.67 12861.19 9684.523 5647.871 2472.676 851.2568 239.4047 53.886 9.228744 1.144106 0.09841691 0.005677069 
2.201697e-05 0.001894854 0.09615701 2.87722 50.7636 528.1064 3239.605 11720.01 25024.84 31672.03 24329.2 12928.71 7909.07 8654.091 10223.29 8865.02 5134.639 2036.202 601.5208 143.4073 27.91388 4.236785 0.4735417 0.03710958 0.001962111 
2.716542e-05 0.0022474 0.1096305 3.153338 53.48137 534.8771 3155.48 10999.72 22862.1 29639.48 28728.45 29156.81 30170.94 23388.48 12563.29 5404.368 2277.357 926.9802 311.4096 78.18193 14.24948 1.890304 0.1821831 0.01247216 0.0005858205 
5.772814e-05 0.004583872 0.2146171 5.924938 96.44825 925.7935 5241.302 17521.78 34802.67 42393.73 36465.15 31739.41 33320.89 33974.7 29773.68 20069.51 9159.297 2662.089 503.0018 69.57573 8.447568 0.9310226 0.08077201 0.004932184 0.0002030085 
0.0001337622 0.01017965 0.4567927 12.0863 188.564 1734.745 9412.996 30163.73 57463.34 67314.02 56137.34 47316.15 45842.07 40586.7 30514.56 18725.41 8430.959 2612.426 559.0238 84.55952 9.111928 0.703734 0.04028038 0.001774312 5.907922e-05 
0.0002207234 0.0160773 0.6905019 17.48658 261.1197 2299.333 11944.43 36681.15 67325.52 77940.28 69991.53 68880.08 71327.05 62099.11 44586.22 25593.67 10516.12 2884.03 532.7281 70.39358 7.027078 0.5276994 0.02842573 0.001053615 2.644346e-05 
