#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13318.48 11312.48 12748.5 16335.97 26576.37 23390.2 40293.16 32668.85 37135.15 61436.3 72613.43 94582.51 87598.14 112089.3 81396.52 73934.32 105798.4 91161.71 88132.38 106069.7 82239.8 124709.3 130857.2 114177.4 109127.8 139101.9 100505.5 90796.18 145713.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7309.392 12097.21 11116.45 10807.05 11101.25 14610.67 18985.58 24079.38 31037.49 78195.24 48940.45 79239.37 117982.1 111876.8 82697.43 84916.12 89909.69 101558.4 92621.96 86290.17 106547.5 105168.7 177120.8 119651.7 123662.8 168147.1 71757.8 122678.8 99481.92 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7272.872 6992.855 8228.759 8663.051 10622.52 14163.27 15348.55 21660.93 27927.82 34020.22 48841.02 56079.22 76407.27 91590.98 108259.4 80852.27 84713.13 77296.57 80519.46 74305.19 75360.89 75701.64 85964.58 100404.6 104867.7 106109.9 100490.4 95106.99 50772.25 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.011452e-37 2.791763e-29 4.683761e-22 9.498574e-16 2.328464e-10 6.899664e-06 0.02471347 10.70008 559.9996 3542.761 2730.989 1423.38 7620.771 6434.017 4416.975 4273.129 1757.384 656.3133 137.8446 15.92969 0.7580218 0.01086314 3.511907e-05 2.079184e-08 1.971049e-12 
2.410832e-37 3.346075e-29 5.613736e-22 1.138454e-15 2.790787e-10 8.269611e-06 0.0296204 12.82461 671.1891 4246.19 3273.406 1629.825 8119.895 6520.404 4560.808 4038.155 1574.029 532.828 100.6999 10.02269 0.386487 0.004243612 1.013928e-05 4.343954e-09 2.94267e-13 
4.490995e-37 6.233205e-29 1.04575e-21 2.120759e-15 5.198791e-10 1.540497e-05 0.05517809 23.89021 1250.318 7909.941 6081.156 2091.178 8767.879 6691.61 4778.4 3872.493 1446.896 439.9452 72.90803 6.132539 0.1906224 0.001601792 2.820593e-06 8.718671e-10 4.213472e-14 
4.684608e-37 6.501927e-29 1.090833e-21 2.212188e-15 5.422918e-10 1.60691e-05 0.0575569 24.92015 1304.221 8251.025 6368.811 3199.885 13975.98 9751.585 5089.166 3577.419 1255.354 339.8827 48.78968 3.378135 0.08303899 0.0005313585 6.900487e-07 1.539324e-10 5.302508e-15 
8.235958e-37 1.143097e-28 1.917782e-21 3.889223e-15 9.533972e-10 2.82509e-05 0.1011901 43.81184 2292.937 14505.94 11156.74 3657.439 13110.97 9206.329 7505.207 4801.578 1227.097 269.9145 33.1017 1.863436 0.03548978 0.0001703575 1.624233e-07 2.617419e-11 6.438746e-16 
1.180521e-36 1.638485e-28 2.748899e-21 5.574712e-15 1.366575e-09 4.049412e-05 0.1450434 62.79876 3286.637 20792.54 16015.27 5867.55 20324.3 12709.47 7107.078 4288.601 1408.874 261.2166 22.59695 0.9820573 0.01428705 5.069547e-05 3.50678e-08 4.059739e-12 7.126948e-17 
1.299777e-36 1.804004e-28 3.026592e-21 6.137867e-15 1.504626e-09 4.458482e-05 0.1596956 69.14266 3618.652 22893.18 17679.08 7724.198 26151.11 15900.42 10401.34 5284.908 1219.961 217.8265 17.93175 0.5488769 0.00561765 1.443423e-05 7.168225e-09 5.906639e-13 7.351056e-18 
2.06019e-36 2.859408e-28 4.797249e-21 9.728725e-15 2.384883e-09 7.066843e-05 0.2531228 109.5934 5735.685 36286.26 27949.45 9139.434 26065 15869.99 12672.72 6077.978 1399.299 188.894 12.01794 0.3165817 0.002334016 4.041189e-06 1.390572e-09 8.053409e-14 7.052072e-19 
3.557274e-36 4.937261e-28 8.28328e-21 1.679833e-14 4.117912e-09 0.0001220213 0.4370603 189.232 9903.651 62654.58 48250.16 14605.24 37157.14 20060 12230.88 5473.648 1351.339 168.2416 8.487413 0.1613956 0.0009133694 1.146827e-06 2.664508e-10 1.038234e-14 6.235524e-20 
5.092964e-36 7.068698e-28 1.185921e-20 2.405024e-14 5.895632e-09 0.0001746984 0.6257411 270.9243 14179.1 89703.67 69233.28 23966.45 59185.39 29823.9 16643.49 6089.581 1131.25 128.2508 5.966894 0.08882466 0.0003545148 3.177889e-07 5.300431e-11 1.432486e-15 5.811e-21 
6.335828e-36 8.793712e-28 1.475328e-20 2.991935e-14 7.334376e-09 0.000217331 0.7784442 337.0395 17639.31 111596 86373.08 34190.35 81210.1 40861.48 25574.77 8280.44 1277.065 107.2187 3.872296 0.04867087 0.0001509425 9.564112e-08 1.101038e-11 2.079868e-16 5.920794e-22 
7.16923e-36 9.950419e-28 1.669389e-20 3.385488e-14 8.299125e-09 0.0002459182 0.8808391 381.3729 19959.54 126277 97990.26 42099.32 94088.21 47798.76 32183.11 9731.769 1452.079 98.56779 2.536422 0.02265754 5.362506e-05 2.588904e-08 2.151427e-12 2.818663e-17 5.508727e-23 
1.431407e-35 1.986699e-27 3.333099e-20 6.759458e-14 1.657002e-08 0.0004909998 1.758682 761.4484 39851.18 252120 194619 56555.16 100871.5 51261.44 34847.18 9912.104 1448.538 88.04596 1.852371 0.01168905 1.870456e-05 6.36929e-09 3.870153e-13 3.698158e-18 5.152148e-24 
1.569641e-35 2.178558e-27 3.654983e-20 7.412231e-14 1.817021e-08 0.0005384166 1.928521 834.9829 43699.7 276483.4 215760.9 103588.6 198486.2 79845.28 36552.51 9476.794 1316.628 72.7531 1.34377 0.006775876 7.787809e-06 1.783021e-09 7.284344e-14 4.822149e-19 4.770979e-25 
1.277864e-35 1.773592e-27 2.975568e-20 6.034392e-14 1.47926e-08 0.0004383318 1.570033 679.7702 35576.5 225105.2 177731 114744.4 215624.5 107464.5 64928.19 12644.4 1180.026 54.99128 0.883976 0.003723268 3.370487e-06 5.669343e-10 1.605111e-14 7.14352e-20 4.743282e-26 
9.517758e-36 1.321002e-27 2.216255e-20 4.494521e-14 1.101779e-08 0.0003264772 1.169388 506.3048 26498.01 167673.8 133513.7 96965.04 171955 100637.3 66347.11 14557.74 1484.351 48.47831 0.5409474 0.001800694 1.301671e-06 1.697144e-10 3.590023e-15 1.15027e-20 5.328789e-27 
1.326182e-35 1.840654e-27 3.088079e-20 6.262561e-14 1.535193e-08 0.0004549058 1.629399 705.4734 36921.7 233615.9 183324.5 84854.28 127608.1 79771.19 51563.16 12271.99 1362.252 46.39291 0.4349239 0.0009817101 4.989281e-07 4.873882e-11 7.808471e-16 1.872317e-21 6.380149e-28 
1.224484e-35 1.699503e-27 2.851269e-20 5.782316e-14 1.417467e-08 0.0004200213 1.504448 651.374 34090.4 215735.2 172579.6 115988 167219.5 73433.16 35896.97 8249.029 897.0703 31.29412 0.2899747 0.0005732121 2.148224e-07 1.422951e-11 1.575967e-16 2.714374e-22 6.771416e-29 
1.330632e-35 1.846829e-27 3.098439e-20 6.283573e-14 1.540344e-08 0.0004564321 1.634865 707.8403 37045.64 234444.3 187478.7 115094.1 153798.6 85296.91 40386.91 6276.217 515.5089 16.33272 0.1416247 0.0002585721 8.438601e-08 4.444519e-12 3.569524e-17 4.225224e-23 7.188668e-30 
1.351688e-35 1.876053e-27 3.147468e-20 6.383003e-14 1.564718e-08 0.0004636545 1.660735 719.041 37631.9 238187.1 192579.4 130410.8 161260.6 81248.97 35359.67 5874.729 396.2885 8.500055 0.05722196 8.89162e-05 2.492368e-08 1.106749e-12 7.234729e-18 6.656459e-24 8.384748e-31 
1.606582e-35 2.22983e-27 3.741002e-20 7.586676e-14 1.859784e-08 0.0005510881 1.973908 854.6341 44728.37 283115.6 228691.9 140183.9 158567.7 82804.57 32204.46 4542.188 275.4752 5.097773 0.02435069 2.640375e-05 5.625687e-09 1.989238e-13 1.044651e-18 7.671513e-25 7.607027e-32 
1.69106e-35 2.34708e-27 3.937714e-20 7.985605e-14 1.957577e-08 0.0005800659 2.077702 899.5732 47080.47 298076.5 244815.6 171493.4 180381.3 84498.44 29083.74 3803.6 194.196 2.952065 0.01151695 9.302176e-06 1.36673e-09 3.365138e-14 1.286945e-19 7.11722e-26 5.396612e-33 
1.961779e-35 2.72282e-27 4.568096e-20 9.264006e-14 2.270962e-08 0.0006729276 2.410317 1043.584 54617.63 345843.2 285233.5 192119.7 189811 94854.12 29185.06 3200.312 137.6901 1.729237 0.00530142 3.312033e-06 3.6675e-10 6.481586e-15 1.715206e-20 6.531453e-27 3.469152e-34 
2.193651e-35 3.044642e-27 5.108019e-20 1.035896e-13 2.539377e-08 0.0007524639 2.695203 1166.93 61073.43 386830.6 323168.2 227088 207387.7 95642.62 26474.65 2658.167 93.68589 0.9197792 0.002195101 1.046347e-06 8.670148e-11 1.136047e-15 2.202476e-21 6.024426e-28 2.250459e-35 
2.590465e-35 3.595395e-27 6.032021e-20 1.223282e-13 2.998731e-08 0.0008885788 3.182745 1378.019 72121.54 456924.4 384733.6 265821.7 227528.7 103299.8 25105.04 2160.961 64.50092 0.5138529 0.0009329797 3.308133e-07 2.030485e-11 1.956812e-16 2.768919e-22 5.501888e-29 1.487769e-36 
2.979738e-35 4.135679e-27 6.93846e-20 1.407106e-13 3.449354e-08 0.001022107 3.66102 1585.096 82960.12 525821.2 449683.8 321823.6 256912 108850 23428.37 1758.515 42.83319 0.2712042 0.0003835039 1.023142e-07 4.591244e-12 3.200002e-17 3.270042e-23 4.689785e-30 9.136354e-38 
2.524746e-35 3.504181e-27 5.878991e-20 1.192248e-13 2.922655e-08 0.000866036 3.102 1343.06 70294.48 446146.5 403506.9 369505.4 287588.4 117354.9 22036.73 1399.705 27.91169 0.1395403 0.0001505069 3.014223e-08 1.003051e-12 5.106356e-18 3.759697e-24 3.854225e-31 5.352877e-39 
2.404013e-35 3.336611e-27 5.597858e-20 1.135234e-13 2.782893e-08 0.0008246221 2.953662 1278.835 66932.52 424642.6 376957.5 316287.6 267569.1 125110.5 22795.71 1314.892 22.69745 0.09573817 8.587332e-05 1.410483e-08 3.812363e-13 1.570624e-18 9.340337e-25 7.709622e-32 8.583041e-40 
1.259327e-35 1.747863e-27 2.932403e-20 5.946854e-14 1.457801e-08 0.0004319732 1.547258 669.9098 35062.1 222414 196061 157586.2 128108.4 57633.09 11352.56 705.4405 11.7417 0.04472671 3.524196e-05 5.036728e-09 1.180503e-13 4.205988e-19 2.157858e-25 1.53494e-32 1.47281e-40 
#survey length counts 
