#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8818.588 4834.447 3340.507 6220.421 10211.31 13703.12 20123.58 24702.81 20279.4 33188.84 76895.71 75355.45 99184.82 116681.2 129402.3 107969.7 125484.8 123704.8 89323.97 80821.2 53965.48 98108.24 97109.83 66439.12 123143.6 113581.8 107469.9 92889.61 89758.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5833.668 7259.139 3901.096 6249.596 9657.558 15530.3 12636.39 24794.53 33535.48 42331.51 64368.59 75997.08 99968.49 120531.4 75606.34 138333.7 83997.53 119457.1 102501.7 97638.74 122913.4 84844.93 95744.13 84576.65 104212.9 132292.1 103914.1 107113.7 70462.59 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2612.727 4052.595 3090.022 2869.394 4425.412 7901 11505.62 14498.69 17713.53 28069.25 36010.81 52829.19 71634.71 82080.85 93944.92 86520.73 91463.58 106288 95406.19 67049.31 76461.89 63350.57 80971.64 87683.06 93366.56 111661.4 94898.87 102530.5 98271.77 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.45365e-07 8.167294e-05 0.004652117 0.1562291 3.093243 36.10917 248.5587 1009.617 2429.211 3533.207 3422.78 2983.405 2991.428 2731.513 1961.766 1226.767 719.6474 386.6829 188.7365 81.06909 28.33652 7.465216 1.400289 0.1793297 0.01518692 
1.253955e-06 0.0001168503 0.006419721 0.2079417 3.971077 44.71252 296.8748 1163.362 2703.134 3816.087 3665.652 3299.931 3372.067 2996.106 2043.034 1204.356 671.6355 340.5356 151.3559 57.80686 18.16441 4.397786 0.7666391 0.09120743 0.00713728 
6.471573e-07 5.806558e-05 0.003071613 0.09579755 1.761531 19.09922 122.1675 462.2986 1050.372 1540.86 1880.889 2575.587 3278.353 2996.966 1988.63 1119.901 586.8973 276.0952 112.7641 38.99649 10.91573 2.34617 0.3668873 0.03967315 0.002845439 
3.541094e-06 0.0003054193 0.01553081 0.4656185 8.230116 85.76816 527.0072 1909.93 4089.618 5222.085 4170.528 2540.485 1749.381 1431.632 1133.888 805.9189 472.9203 220.5373 83.92243 26.3305 6.595314 1.25708 0.1737679 0.01667333 0.001069922 
6.718203e-06 0.0005561501 0.02714372 0.7810627 13.25086 132.5433 781.8113 2721.942 5621.283 7065.374 6076.279 4910.32 4378.675 3187.865 1567.348 561.4203 198.8399 83.47469 33.25148 10.4173 2.436227 0.4176608 0.05116788 0.004334261 0.0002458552 
1.958685e-05 0.001554002 0.07269039 2.004663 32.59469 312.467 1766.331 5892.033 11642.84 13906.18 11039.32 7794.072 6196.447 4335.534 2190.044 840.2288 272.9109 75.95235 18.4781 4.276377 0.894417 0.1446303 0.01640491 0.001254743 6.337639e-05 
3.77361e-05 0.002865481 0.1282853 3.386064 52.69342 483.4804 2616.147 8358.638 15870.98 18510.35 15300.83 12511.82 10969.81 7517.503 3467.957 1146.633 317.813 79.2312 16.71432 2.856287 0.4000562 0.04658061 0.004326708 0.0002936154 1.34807e-05 
7.789733e-05 0.005654026 0.2419533 6.104424 90.80315 796.3797 4119.16 12581.45 22848.71 25546.94 20409.66 16289.78 13864.21 9224.191 4221.742 1435.796 408.8166 97.35291 18.1452 2.618258 0.2965543 0.0260332 0.00172909 8.533847e-05 3.051286e-06 
0.0001776407 0.0123097 0.5029112 12.11363 172.0288 1440.434 7113.225 20745.98 36001 38588.87 29888.81 23402.06 19297.65 12290.69 5381.344 1762.306 489.0382 115.009 21.26931 2.980843 0.311335 0.02370175 0.001291299 4.977573e-05 1.341722e-06 
