#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
38429.33 26568.74 14064.82 10020.63 19663.13 22989.54 24376.31 40923.17 50049.05 63917.61 56540.33 96173.87 65259.09 75330.77 79095.54 88400.18 99942.93 141743 139141.8 89156.14 93857.73 130836.2 74636.34 136352.5 96118.64 78293.32 145622.4 105532.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20920.63 18431.26 16711.62 9851.858 23425.53 28931.56 25207.61 35491.06 58376.19 59869.34 53012.88 89912.03 87327.92 85274.69 72185.03 75396.23 90782.13 142890.2 97390.56 131181.6 154567.1 104034.8 128315.2 106127.9 138680.6 104558 130201.9 155492.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21421.63 25286.79 16898.92 11787.7 10353.04 14349.02 20549.37 26050.92 37590.81 39364.09 46608.75 49950.95 56153.97 78380.82 74815.04 85696.08 80767.27 100459.7 92276.51 125103.9 115909 90966.92 95642.82 104785.8 114846.2 132033.2 114033 116953.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.092479e-06 0.0003792768 0.02072588 0.6678166 12.68797 142.1456 939.2188 3663.954 8486.3 12013.62 11843.54 11417.26 12668.23 12786.07 11043.74 8525.725 5627.098 3085.033 1422.529 539.0964 158.8908 34.64002 5.374238 0.5742985 0.04105739 
6.000396e-06 0.0005363489 0.02826845 0.8785046 16.09818 173.9472 1108.552 4171.345 9322.671 12757.54 12242.08 11620.76 12706.76 12683.88 10909.2 8275.54 5228.249 2687.629 1155.533 412.89 116.3123 24.28414 3.569865 0.3557799 0.02339328 
3.160778e-06 0.0002720272 0.01380442 0.41306 7.288001 75.83367 465.6754 1693.994 3722.883 5421.958 6977.237 10179.23 13488.61 13718.51 11507.34 8447.572 5152.468 2539.004 1029.701 341.7874 89.1577 17.34355 2.389797 0.2233539 0.013706 
8.266372e-07 6.838788e-05 0.00333604 0.09595687 1.627566 16.28365 96.25453 339.0474 743.0143 1209.471 2082.116 3892.706 6180.562 8105.482 8874.89 7445.828 4532.832 2080.828 771.599 234.8011 56.23686 10.03125 1.268986 0.1093036 0.006204259 
3.062173e-05 0.002431501 0.113843 3.142858 51.15998 491.0482 2779.146 9275.135 18260.07 21246.32 14770.61 6571.065 2783.139 2419.596 2867.891 2713.748 1894.354 994.2277 395.1217 117.9321 26.18283 4.246242 0.4872873 0.03815403 0.001974388 
2.448627e-05 0.001863469 0.08361977 2.21251 34.51928 317.6113 1724.611 5546.787 10768.66 13785.05 15311.53 18751.14 19815.63 13931.53 6220.187 2037.864 748.9072 365.8743 163.5005 53.85577 12.38714 1.954668 0.208944 0.01491369 0.0006987169 
8.370859e-05 0.006097259 0.2618703 6.631707 99.0273 871.948 4528.078 13882.08 25256.26 28006.91 21402.61 16010.36 15077.89 14653.19 12292.94 7716.959 3214.086 853.0678 155.0821 24.56565 4.121465 0.6109352 0.0642404 0.004417581 0.0001940874 
0.0001722397 0.01199249 0.492348 11.91855 170.1251 1431.979 7110.228 20865.07 36538.61 40052.47 33151.05 29025.63 26265.24 18940.27 10738.33 5266.404 2190.273 703.5932 163.849 26.71036 3.049142 0.2596508 0.01797689 0.0009975722 3.975778e-05 
0.0002709266 0.01801022 0.7059493 16.31613 222.3609 1787.081 8474.57 23781.82 40089.2 43593.09 39070.71 39052.34 37826.5 28913 17751.78 8839.166 3267.349 844.4303 157.2279 22.61522 2.544683 0.2105894 0.0120698 0.0004713196 1.275108e-05 
0.000588629 0.03731755 1.394992 30.74818 399.6353 3063.006 13851.37 37055.03 59442.95 61025.37 50596.35 46879.95 44185.08 34717.1 22559.37 11637.08 4314.515 1097.524 195.3767 25.32916 2.435707 0.1723628 0.00879027 0.0003133839 7.5387e-06 
0.0009464776 0.05716502 2.035813 42.74989 529.3394 3865.44 16659.34 42540.86 65648.05 67022.78 59722.98 59484.6 54123.04 37922.53 21228.42 9578.272 3186.622 732.4452 117.3227 13.68491 1.188915 0.0755331 0.003393943 0.0001050095 2.194165e-06 
0.001778688 0.1022452 3.46556 69.2618 816.238 5672.94 23270.55 56565.64 83140.83 81021.03 69278.08 66726.4 59791.63 42643.77 24647.81 11100.99 3510.03 735.3087 103.184 10.21189 0.7469514 0.04058885 0.001591926 4.35263e-05 8.058246e-07 
0.003755224 0.2052606 6.615503 125.7217 1408.841 9310.835 36320.82 83990.43 117639.8 109952 91207.07 84734.26 71975.01 48139.47 26001.35 11004.61 3302.848 663.6972 89.95102 8.534807 0.5809752 0.02818939 0.0009554855 2.226655e-05 3.523378e-07 
0.006155508 0.3196639 9.788386 176.7342 1881.67 11816.47 43823.49 96606.95 130670 123930 113158.8 111902.3 92820.38 58386.66 29259.49 11448.88 3166.186 580.4384 70.69187 5.967107 0.363606 0.01606506 0.0005009508 1.068193e-05 1.520862e-07 
0.009881256 0.4871562 14.16161 242.7449 2453.622 14629.21 51532.14 108106 140392.6 131896.3 124269 124869.7 104269.3 67766.01 35285.05 13833.85 3691.709 639.1878 72.4978 5.614529 0.3087394 0.01215213 0.0003358422 6.363675e-06 8.113725e-08 
0.01885534 0.8818969 24.32145 395.5075 3792.634 21452.93 71695.43 142713.5 175922.2 156970.7 140482.8 134493.3 108096.6 68410.37 34651.05 13070.16 3336.86 554.7601 60.95765 4.599704 0.2447474 0.009140053 0.000234179 4.034707e-06 4.615236e-08 
0.03171564 1.406447 36.77576 567.0169 5155.413 27653.51 87698.56 166203.8 197972.5 178765.7 168117.8 160214.6 121340.5 70551.17 32651.11 11337.33 2681.06 412.8906 41.87891 2.912374 0.1436066 0.00502474 0.0001217293 1.98723e-06 2.1421e-08 
0.04773869 2.006161 49.71076 726.331 6258.485 31820.67 95747.45 172974.7 200422.8 186251.9 186232.9 180218.4 136470.1 80458.52 37457.72 12698.06 2866.845 417.424 39.86464 2.598648 0.1192456 0.003851957 8.571146e-05 1.284492e-06 1.275437e-08 
0.07544679 3.003313 70.49368 975.6674 7963.713 38361.09 109424.2 187945.1 209528.8 192956.8 193574 185299.5 140345.8 84153.89 39348.73 13075.77 2869.149 409.6508 39.02657 2.564507 0.117601 0.003707354 7.853914e-05 1.100363e-06 1.009725e-08 
0.1339289 5.048446 112.2099 1470.647 11367.23 51855.48 140129.4 228356.2 242936.7 216127.5 209785.6 192727.4 140450.2 81297.2 36509.2 11602.21 2445.821 339.9904 32.07595 2.111899 0.09714016 0.003054656 6.410073e-05 8.822359e-07 7.864098e-09 
0.1745155 6.227882 131.0507 1626.121 11901.19 51438.35 132087.1 207357.5 223923.7 222850.4 238044.9 217975.5 151774.7 83051.71 35134.3 10517.08 2095.418 277.0754 25.07097 1.595108 0.07127521 0.002185518 4.483972e-05 6.03856e-07 5.258343e-09 
0.3074724 10.38655 206.885 2429.964 16833.94 68862.95 167272.5 247733.6 249845.7 229035.1 230372.7 209356.4 152241.4 87930.51 37754.83 11017.41 2100.468 264.7356 22.85724 1.387665 0.05904971 0.001721643 3.359563e-05 4.310175e-07 3.582875e-09 
0.5554158 17.7588 334.8131 3722.277 24409.07 94537.87 217645.3 306879 299164.3 270186.9 261600.7 219058.5 142323.6 73078.71 28477.86 7718.575 1389.27 167.2374 13.88145 0.8095526 0.03288682 0.0009091588 1.674129e-05 2.02095e-07 1.578129e-09 
0.8528062 25.80934 460.574 4846.771 30088.75 110398.3 241538.8 328187 322804.7 310870.9 308690.8 250622.8 154945.8 75011.62 27234.99 6783.496 1103.292 117.7132 8.547891 0.4383837 0.01600444 0.0004069883 6.994741e-06 7.923566e-08 5.805808e-10 
1.404023 40.22118 679.411 6767.799 39773.14 138188.3 286689.7 371472 354469.7 337236 329284.8 264657.4 165243.6 80561.2 28655.46 6830.834 1051.727 105.6137 7.152523 0.3363883 0.0110362 0.000248517 3.766501e-06 3.784492e-08 2.488617e-10 
2.117791 57.43254 918.4053 8660.995 48197.22 158726.8 313560.4 394261.4 384789.8 387934.3 382018.1 298829.9 180807.3 85212.54 29204.84 6745.798 1023.364 103.4924 7.152674 0.3405036 0.01101092 0.0002369533 3.343494e-06 3.066354e-08 1.814699e-10 
3.231659 82.9748 1256.237 11216.8 59109.11 184467.5 346404.9 419161.1 405801.7 411778.7 400113.2 308470.7 185288.5 85619.98 28121.29 6131.035 873.107 83.06643 5.451631 0.2499863 0.007895341 0.0001673374 2.32594e-06 2.084552e-08 1.189023e-10 
5.189251 126.1616 1808.662 15292.33 76320.54 225720.9 402829.3 468148.4 445379.8 445981.2 418584.8 309246.9 177784.4 78152.17 24255.78 4984.407 669.397 60.10897 3.718383 0.1601742 0.004741021 9.428706e-05 1.235698e-06 1.051186e-08 5.727567e-11 
#survey length counts 
6.711714e-06 0.0006220184 0.03399069 1.095227 20.8084 233.1192 1540.285 6007.981 13905.98 19617.92 19060.68 17797.16 19333.74 19505.15 16946.05 13030.38 8390.662 4397.358 1929.94 708.7346 207.1284 45.26685 7.017864 0.7421137 0.05203353 
3.12441e-06 0.0002792772 0.01471941 0.4574402 8.382564 90.58769 577.6757 2181.089 4961.665 7393.53 9487.336 13799.54 18624.53 19315.56 16403.47 12219.43 7606.839 3829.45 1589.136 542.9591 147.0201 29.94901 4.355744 0.4324242 0.02832447 
7.313938e-07 6.294623e-05 0.003194302 0.0955816 1.686502 17.55223 107.9052 394.8689 894.3761 1478.179 2536.208 4790.712 7744.455 10304 11507.34 9934.095 6229.472 2933.131 1114.047 349.1494 86.88118 16.24083 2.16959 0.1985997 0.01203994 
2.654114e-05 0.002195753 0.1071111 3.080861 52.25126 522.5279 3081.165 10713.68 21974.41 26631.46 19258.34 8832.309 3682.994 3064.981 3674.236 3578.742 2573.334 1391.811 571.6989 177.0438 40.97702 6.971967 0.8452435 0.07035308 0.003889447 
1.968986e-05 0.001563463 0.07320145 2.020882 32.89738 315.8147 1789.078 6000.701 12124.48 16016.33 18025.44 22401.44 24496.57 17948.85 8318.221 2765.098 993.1351 484.1961 223.3999 76.87299 18.56757 3.090138 0.3499264 0.02657876 0.001330762 
6.377127e-05 0.004853159 0.2177764 5.762152 89.89773 827.0218 4487.082 14370.89 27299.17 31526.97 24827.77 18739.09 17753.76 17498.88 15032.28 9793.969 4266.88 1183.97 222.3202 35.60486 6.079599 0.9431533 0.1052585 0.007723548 0.0003632546 
0.0001290526 0.00940008 0.4037228 10.22405 152.6708 1344.339 6982.704 21431.08 39214.39 44719.98 37984.33 33757.2 31378 23326.69 13504.52 6737.292 2875.537 956.5035 232.0037 39.53588 4.715916 0.4181297 0.03020745 0.001769838 7.529929e-05 
