#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10698.1 10514.17 15039.1 23437.91 24626.93 22170.4 28159.76 55073.09 38290.47 49273.7 61284.24 90348.01 97598.73 109788.9 93125.62 94518.98 97378.2 62973.56 74672.56 81678.04 102782.3 90443.42 95955.89 118360.2 94140.08 131795.1 118974.2 81671.75 83854.16 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7077.736 5827.507 11166.72 17748.86 16382.91 17510.13 26086.2 36171.53 36174.91 51263.48 87564.62 73004.53 140959.1 146956.5 96882.21 94683.6 75967.39 86853.92 84388.1 97037.24 100875 144316.2 174155.5 91347.63 132466.9 159988.3 128905.6 73716.38 86560.14 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5710.399 5852.395 6423.253 10439.39 14211.01 18906.28 21572.15 25625.23 31982.68 32967.4 49261.93 62447.48 75122.67 93453.92 110167.6 88527.19 79383.29 84236.83 88953.54 77444.25 77614.71 87139.84 97005.53 93551.51 103054.3 113629.7 109424.4 95968.9 60528.59 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.337184e-37 1.855923e-29 3.113696e-22 6.314513e-16 1.547928e-10 4.586795e-06 0.01642915 7.113256 372.2795 2355.18 1817.655 1060.813 5811.072 4960.767 3827.251 3821.986 1727.301 701.0218 164.7022 21.33976 1.135783 0.0179475 6.308045e-05 4.015329e-08 4.055096e-12 
1.639118e-37 2.274988e-29 3.816765e-22 7.740322e-16 1.897449e-10 5.622488e-06 0.02013884 8.719421 456.3398 2886.98 2228.195 1240.002 6326.806 5144.708 4035.46 3691.997 1591.583 587.2151 124.7839 14.05972 0.6117245 0.007454621 1.939745e-05 8.914948e-09 6.409538e-13 
4.018765e-37 5.57778e-29 9.357884e-22 1.89776e-15 4.652135e-10 1.378513e-05 0.04937608 21.37814 1118.847 7078.195 5437.507 1672.283 6709.277 5197.21 4173.446 3489.223 1423.173 469.1531 87.35475 8.344009 0.294426 0.002762811 5.324398e-06 1.769955e-09 9.078341e-14 
6.974075e-37 9.679556e-29 1.623946e-21 3.293331e-15 8.073212e-10 2.39224e-05 0.08568616 37.09915 1941.622 12283.41 9456.183 3651.979 14868.74 10263.9 4780.577 3371.678 1320.529 389.3901 62.63635 4.925967 0.1377998 0.0009888832 1.412211e-06 3.402887e-10 1.248281e-14 
6.407764e-37 8.893554e-29 1.492078e-21 3.025905e-15 7.417649e-10 2.197985e-05 0.07872825 34.08661 1783.958 11286.13 8740.129 5306.953 22435.35 15124.48 9557.092 5842.021 1366.162 309.0927 42.63033 2.714389 0.05867326 0.0003161439 3.324333e-07 5.808516e-11 1.527583e-15 
1.363373e-36 1.892272e-28 3.174679e-21 6.438186e-15 1.578245e-09 4.67663e-05 0.1675093 72.52573 3795.708 24013.03 18468.99 5750.817 18779.91 13321.4 13701.04 8287.639 2219.481 374.8162 31.81882 1.531732 0.02519151 0.0001000338 7.632683e-08 9.600804e-12 1.807213e-16 
1.439512e-36 1.997947e-28 3.351971e-21 6.797729e-15 1.666383e-09 4.937798e-05 0.1768639 76.57596 4007.681 25354.51 19627.35 10236.47 36140.71 21342.3 12008.36 7142.331 2650.635 467.9332 33.10333 0.9745895 0.01072121 3.058606e-05 1.670736e-08 1.494866e-12 1.99701e-17 
2.301281e-36 3.194026e-28 5.358642e-21 1.086722e-14 2.663971e-09 7.893832e-05 0.2827442 122.4185 6406.896 40532.77 31261.23 11546.98 34457.77 22187.02 20849.91 9751.545 2133.806 383.9285 30.22062 0.733563 0.00508704 9.099827e-06 3.378544e-09 2.115569e-13 1.985976e-18 
2.380991e-36 3.304659e-28 5.544251e-21 1.124363e-14 2.756243e-09 8.167253e-05 0.2925377 126.6587 6628.815 41937.52 32520.63 16545 49595.31 27781.06 19422.68 9391.771 2607.276 324.5935 19.15062 0.4520909 0.002595972 3.085903e-06 7.098674e-10 2.868465e-14 1.820711e-19 
4.271008e-36 5.927878e-28 9.945245e-21 2.016876e-14 4.944133e-09 0.0001465037 0.5247525 227.1997 11890.73 75226.29 58044.37 19676.96 48460.58 29369.1 26555.74 10563.23 2270.5 290.3119 14.55149 0.2428857 0.001154207 1.120338e-06 1.844657e-10 4.841266e-15 1.950764e-20 
6.459281e-36 8.965057e-28 1.504074e-20 3.050232e-14 7.477286e-09 0.0002215656 0.7936121 343.6066 17983.01 113770.4 88049.76 34697.21 82289.53 41218.47 26029.31 10424.87 2430.318 243.1317 10.2134 0.1418702 0.0004838605 3.481091e-07 4.45929e-11 8.822954e-16 2.510023e-21 
5.385742e-36 7.475055e-28 1.254096e-20 2.543281e-14 6.234553e-09 0.0001847412 0.661713 286.4989 14994.22 94866.91 74343.03 48544.77 118628.9 60491.47 40990.01 12502.76 2071.172 194.5139 6.910903 0.07387903 0.000195958 1.02816e-07 9.315328e-12 1.338904e-16 2.831636e-22 
1.16508e-35 1.617054e-27 2.712944e-20 5.501797e-14 1.348701e-08 0.0003996447 1.431462 619.7737 32436.49 205211.9 158622.1 50569.89 94894.99 61040.39 54259.18 15724.34 2331.682 152.2745 4.093933 0.03537422 7.059218e-05 2.737473e-08 1.809967e-12 1.847724e-17 2.74307e-23 
1.195356e-35 1.659076e-27 2.783443e-20 5.644767e-14 1.383748e-08 0.0004100299 1.46866 635.8793 33279.41 210562.1 165388 99663.53 200500.2 84423.3 43848.45 14415.32 2520.304 145.619 2.856438 0.01706208 2.522563e-05 7.251934e-09 3.472432e-13 2.548516e-18 2.706843e-24 
1.080594e-35 1.499793e-27 2.516214e-20 5.102831e-14 1.250899e-08 0.0003706642 1.327659 574.8305 30084.37 190358.8 150919.3 108053.9 208168.6 120363.1 83340.67 17379.96 1992.881 120.5681 2.239338 0.01007019 1.011495e-05 2.008718e-09 6.876311e-14 3.629062e-19 2.752468e-25 
7.223012e-36 1.002506e-27 1.681912e-20 3.410885e-14 8.361382e-09 0.000247763 0.8874469 384.2339 20109.31 127260.1 103012.7 100616.1 186200.6 117961.4 83671.18 21165.1 2492.629 94.84901 1.362637 0.005477263 4.353284e-06 6.076286e-10 1.405173e-14 5.066538e-20 2.682872e-26 
1.224519e-35 1.699551e-27 2.85135e-20 5.78248e-14 1.417507e-08 0.0004200332 1.504491 651.3925 34091.32 215708.2 169405.4 80353.79 124545.3 97146.53 69765.89 17705.42 2168.076 85.03969 0.9274258 0.002542054 1.570875e-06 1.747175e-10 3.021452e-15 7.662297e-21 2.768773e-27 
7.897643e-36 1.096141e-27 1.839004e-20 3.729462e-14 9.142338e-09 0.0002709042 0.9703347 420.1214 21987.57 139181.3 115329.4 127685 195785.3 87805.08 46122.62 12715.72 1547.147 59.12575 0.6154404 0.00138568 5.991128e-07 4.64611e-11 5.948777e-16 1.14187e-21 3.065991e-28 
1.354218e-35 1.879565e-27 3.15336e-20 6.39495e-14 1.567647e-08 0.0004645224 1.663844 720.3868 37702.26 238584 189241.9 98736.92 136001.7 112159.4 60950.6 9945.897 936.6302 34.59879 0.3326191 0.0006668688 2.402681e-07 1.402954e-11 1.256036e-16 1.666075e-22 3.169147e-29 
9.085836e-36 1.261054e-27 2.11568e-20 4.290556e-14 1.051779e-08 0.0003116615 1.116321 483.3283 25295.69 160180.4 136093.3 159258.6 206735.2 93204.4 43773.92 9871.989 770.1089 18.49571 0.1437691 0.0002493547 7.580642e-08 3.622238e-12 2.547122e-17 2.523326e-23 3.427704e-30 
1.23452e-35 1.713432e-27 2.874638e-20 5.829709e-14 1.429085e-08 0.0004234639 1.516779 656.7129 34369.94 217567 177093 121539.1 154453.9 125215.7 53421.35 7379.38 533.3502 12.33847 0.06778352 8.305647e-05 1.970528e-08 7.555272e-13 4.224887e-18 3.277015e-24 3.422842e-31 
1.603954e-35 2.226182e-27 3.734882e-20 7.574265e-14 1.856742e-08 0.0005501866 1.970679 853.236 44655.36 282736.1 233194.4 171513.9 184787.3 97045.2 41339.7 7403.188 416.2694 6.960775 0.03250687 3.065451e-05 5.046409e-09 1.366969e-13 5.671933e-19 3.350405e-25 2.678249e-32 
1.361655e-35 1.889888e-27 3.170679e-20 6.430073e-14 1.576257e-08 0.0004670737 1.672982 724.3436 37909.98 240219.7 209286.9 223712.3 235898.9 122709.3 39613.41 5105.622 285.3139 4.374843 0.01492104 1.050154e-05 1.328988e-09 2.633472e-14 7.631206e-20 3.133746e-26 1.777665e-33 
1.917841e-35 2.661837e-27 4.465784e-20 9.056519e-14 2.220099e-08 0.000657856 2.356333 1020.211 53394.66 338216.8 283891.5 209818.8 218214 145723.7 44726.77 4785.191 190.6112 2.330754 0.006866578 3.755061e-06 3.422021e-10 4.918293e-15 1.049211e-20 3.137546e-27 1.265947e-34 
2.243546e-35 3.113894e-27 5.224203e-20 1.059458e-13 2.597136e-08 0.000769579 2.756507 1193.473 62463.37 395933.2 343900 300125.9 268515.1 131407.8 39107.17 4436.245 149.6664 1.323756 0.002812971 1.194394e-06 8.525457e-11 9.153207e-16 1.401988e-21 2.981781e-28 8.616788e-36 
2.136669e-35 2.965555e-27 4.975334e-20 1.008988e-13 2.473415e-08 0.000732918 2.625193 1136.619 59488.99 377490.1 343638.3 357429 320713.5 163043.7 37681.21 3245.999 99.7105 0.768157 0.001221744 3.631757e-07 1.849026e-11 1.469276e-16 1.688362e-22 2.663072e-29 5.588443e-37 
1.826822e-35 2.535509e-27 4.253842e-20 8.626706e-14 2.114736e-08 0.0006266348 2.244504 971.7941 50863.72 323163.1 306969.3 351735.5 323377.8 177479.2 38899.06 2883.203 65.40841 0.3918824 0.0005108383 1.178181e-07 4.325783e-12 2.396956e-17 1.926718e-23 2.165311e-30 3.292798e-38 
1.623367e-35 2.253126e-27 3.780086e-20 7.665939e-14 1.879215e-08 0.0005568457 1.994531 863.5641 45198.85 287134.3 271193.8 306437.3 297335.4 171300.8 38993.4 2946.247 61.26202 0.3009862 0.0003118497 5.961026e-08 1.855853e-12 8.566673e-18 5.553724e-24 4.910397e-31 5.813566e-39 
1.324021e-35 1.837654e-27 3.083047e-20 6.252357e-14 1.532692e-08 0.0004541646 1.626744 704.3245 36863.55 233925.5 209858.5 187970.3 176118.7 101123.8 23733.85 1848.16 39.23077 0.1873538 0.0001744294 2.838808e-08 7.474037e-13 2.979811e-18 1.701838e-24 1.332868e-31 1.387833e-39 
#survey length counts 
