#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9895.703 11977.57 6355.033 8967.598 18380.45 19359.04 25723.33 31055.93 38744.17 51122.66 69943.1 99347.89 137117.2 99520.87 103428.8 99215.07 110796.1 101683.8 77113.81 65397.55 158816.8 109083.9 75228.7 97810.63 109211.4 78314.08 84188.88 136154.6 88358.07 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13157.2 8089.405 4937.278 6269.044 10561.77 17588.91 31915.53 32388.79 58000.56 52240.38 55676.22 66502.87 111449.1 103810.9 121905.8 76908.81 75190.15 136635.4 117093.1 107581.3 111662.4 106633.2 126518.1 92414.1 140607.6 145855.3 126248.5 88910.1 135635 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4017.831 3658.141 4092.903 3174.441 4284.742 7723.677 9905.144 17241.54 24566.4 32334.21 41251.23 53393.99 84662.09 85287.65 105989.7 97640.98 89688.6 91185.41 73236.17 63917.85 83387 79565.49 100076.9 81487.11 91130.02 89742.54 98984.12 75902.37 99890.38 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.571866e-07 2.484747e-05 0.00141532 0.04752987 0.9410692 10.98602 75.63713 307.5485 744.1253 1113.956 1219.651 1401.176 1784.828 1963.094 1873.451 1703.299 1437.388 1081.859 716.2196 404.1452 183.5334 62.55422 15.00708 2.410595 0.2500476 
2.331057e-07 2.172205e-05 0.001193404 0.03865575 0.7382224 8.312703 55.21682 216.8762 510.1514 765.9846 930.7578 1281.871 1785.824 2039.933 2004.828 1784.405 1395.45 973.0778 614.6347 333.0749 142.9608 45.31336 10.01259 1.474074 0.139853 
1.989046e-08 1.784659e-06 9.440836e-05 0.00294469 0.05417489 0.5890117 3.823725 15.61158 49.1364 167.027 562.7845 1367.479 2190.853 2523.416 2460.212 2177.878 1682.187 1127.511 665.1362 334.9223 134.1699 39.58633 8.082419 1.092537 0.0948218 
1.939297e-07 1.672644e-05 0.0008505524 0.02549986 0.4507296 4.697319 28.86793 104.7186 225.3816 296.1511 276.5771 310.2578 595.3387 1206.389 1835.015 1936.954 1492.949 936.1121 510.8778 237.0034 87.13848 23.60166 4.42779 0.5494949 0.04369784 
1.144864e-06 9.477478e-05 0.004625631 0.1331041 2.258246 22.59442 133.4656 468.2503 1006.375 1518.593 2240.421 3562.585 4405.855 3527.859 1926.233 1031.957 769.6813 579.2343 340.4669 152.0431 51.35444 12.64448 2.157045 0.2439455 0.01770912 
7.694204e-06 0.0006104508 0.02855462 0.7874845 12.80423 122.7561 694.1979 2320.586 4637.35 5860.337 5816.047 6424.578 7407.288 7098.939 5612.622 3598.919 1729.997 655.4658 245.9085 95.42947 30.66215 7.047923 1.098566 0.1126898 0.007419804 
2.332669e-05 0.001771306 0.07929993 2.093107 32.57265 298.8676 1617.256 5168.236 9824.121 11525.32 9788.295 8676.015 8945.977 8580.008 7195.686 5010.517 2642.66 1027.376 307.0876 76.9544 17.31384 3.292501 0.46129 0.04326258 0.002597176 
3.748217e-05 0.002720571 0.1164217 2.937302 43.69299 383.2376 1983.143 6071.882 11166.8 13271.23 13133.95 14707.43 16002.7 13911.46 10135.27 6441.512 3354.444 1366.55 429.134 101.9458 18.19937 2.481944 0.259267 0.01983422 0.001036906 
0.0001042982 0.007227396 0.2952744 7.112289 101.0041 845.7575 4177.321 12195.01 21269.25 23378.31 19968.27 19061.45 20000.16 18694.98 14928.46 9518.147 4491.493 1585.669 443.8411 99.47343 16.9287 2.069386 0.1766543 0.01043385 0.0004228587 
