#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13620.33 17063.63 20676.31 34290.41 32815.02 53656.89 48201.55 57443.53 49732.18 57641.9 69084.99 78297.51 98232.61 99335.6 133579.6 144777.6 138916.2 133987.6 140672 135665.3 93518.25 146141 114498 114355.7 134727.7 132438.3 104600.1 126630.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13126.2 16257.01 16343.57 24862.87 29915.91 37082.73 37341.84 47516.06 50603.34 70209.09 60915.7 84893.92 76807.46 63174.27 99960.83 120611.7 98888.72 122876.6 128036.5 182247.2 151952.5 148721.8 142631.9 138142.2 194870.8 192908.8 129006.2 193042.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8347.376 12396.87 11518.86 15193.9 19514.92 24752.27 24313.46 29788.41 37807.88 40221.4 48772.4 63711.54 62922.07 73510.14 73134.45 63200.18 86231.44 87736.17 131404 92489.91 92168.7 88459.45 94922.98 103592.5 126981 119170.3 133663.8 102293.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.626233e-07 6.109427e-05 0.003911306 0.1476327 3.285378 43.10686 333.5374 1523.275 4125.196 6775.234 7448.842 7254.447 7766.529 7486.12 5707.84 3702.624 2108.624 996.9088 378.4149 113.2858 25.88623 4.356961 0.5240441 0.04382576 0.002483694 
7.000171e-07 7.601362e-05 0.004866456 0.1836848 4.08767 53.63327 414.9715 1894.84 5126.251 8374.407 8984.599 8174.345 8140.248 7629.343 5808.477 3754.705 2077.73 931.0335 331.65 93.67667 20.38561 3.275445 0.3737296 0.02931932 0.001540685 
1.090676e-06 0.0001184346 0.00758228 0.2861938 6.368871 83.56395 646.5342 2951.761 7979.076 12978.19 13641.77 11652.82 10671.97 9429.241 6800.652 4148.237 2196.353 955.9901 329.4972 88.44765 18.01941 2.699185 0.2878068 0.02114546 0.001039279 
1.242873e-06 0.0001349614 0.008640342 0.3261308 7.257648 95.22727 736.8432 3365.536 9115.692 14957.9 16267.79 15103.87 14893.77 13188.82 9047.805 5075.307 2450.682 978.9537 311.8876 78.06182 14.90101 2.084543 0.2062028 0.01399674 0.0006352629 
1.646192e-06 0.0001787571 0.01144418 0.4319621 9.612791 126.1285 975.9271 4456.963 12062.86 19715.57 21059.45 18586.28 17368.18 15273.42 10878.68 6400.085 3104.612 1174.584 340.2156 76.23695 13.08613 1.663776 0.1507917 0.009410034 0.0003926561 
1.745602e-06 0.0001895518 0.01213527 0.4580479 10.19335 133.7491 1034.994 4728.769 12822.51 21120.92 23199.67 21776.27 21331.16 18653.79 12799.31 7205.138 3409.443 1286.39 370.7361 80.07143 12.71063 1.453163 0.117393 0.006554698 0.00024662 
2.425926e-06 0.0002634271 0.01686483 0.6365655 14.16604 185.8735 1438.269 6569.377 17787.41 29092.27 31024.02 26931.63 24286.95 20769.15 14612.03 8497.866 4029.502 1477.221 409.5045 85.36581 13.08379 1.425825 0.1073277 0.005460749 0.0001845689 
2.907571e-06 0.000315728 0.02021319 0.7629508 16.97868 222.7831 1724.023 7877.409 21360.06 35131.91 38166.4 34390.21 31637.11 26324.73 17389.93 9409.749 4257.635 1534.2 421.1382 85.81312 12.64231 1.310951 0.09340114 0.004470242 0.0001407671 
