#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31239.06 18864.15 8647.799 23794.96 25413.01 40053.05 59583.7 77503.73 105474.2 76572.6 117687.6 179940.1 270118.9 212720.6 295307.6 183212.5 289874.2 139794.2 314164.4 237505.2 233745.1 350119.7 320559.5 182707.5 246302.5 325651.3 257349.4 220808.5 240438.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15401.66 16366.06 11464.77 16893.87 27907.52 33931.14 57216.38 94154.64 66558.28 102992.6 106568.5 245539.2 164843.7 276131.4 145874.7 167983.5 141107.1 212018.8 222968 194311.2 189343.3 261947.1 221331.7 160765.7 167710.2 284257 271713.2 210451.2 235697.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3036.079 4514.144 3471.399 3336.828 4250.966 7507.357 13618 15867.79 22009.36 34917.89 46745.04 58048.07 77359.99 98606.97 95810.4 112147.3 86454.29 78481.41 73127.1 95232.82 76601.17 84954.21 97715.63 91227.17 109657.4 97053.32 113223.2 114646.2 98313.56 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.137615e-07 1.475783e-05 0.0004806529 0.01083994 0.1692815 1.830552 13.7074 71.08415 255.3921 636.7137 1108.355 1379.505 1331.625 1209.74 1228.524 1285.054 1242.509 1140.578 1039.94 939.2581 830.8286 705.0824 546.7639 364.3818 197.6026 
4.047441e-07 1.903721e-05 0.0006200295 0.01398324 0.2183686 2.36136 17.68209 91.69462 329.4198 821.0548 1427.77 1770.116 1686.59 1487.841 1462.468 1501.183 1436.35 1310.161 1192.125 1072.701 936.7046 780.7418 598.2435 397.8458 216.4323 
9.879908e-12 4.656e-10 1.528029e-08 3.550005e-07 6.188396e-06 9.460316e-05 0.001531767 0.02490038 0.3312719 3.213007 21.88806 103.7713 342.36 790.6544 1299.574 1583.062 1553.964 1387.825 1229.975 1087.757 938.9814 773.4451 585.0727 385.1147 208.4077 
9.617118e-08 4.523429e-06 0.0001473251 0.003322553 0.05188636 0.5610747 4.201209 21.78283 78.20611 194.4273 334.7348 399.4416 333.3998 212.6685 176.5408 319.7354 629.5194 958.088 1126.556 1095.709 952.8833 772.4757 574.9599 373.6643 200.343 
1.741705e-06 8.192142e-05 0.002668127 0.06017299 0.9396865 10.16133 76.08611 394.502 1416.416 3521.808 6066.138 7247.39 6035.927 3572.378 1608.764 666.3081 349.6069 314.5702 440.189 613.9671 702.3085 652.8428 506.2095 328.9415 174.6531 
1.576407e-06 7.414659e-05 0.002414906 0.05446226 0.8505077 9.197095 68.86902 357.1425 1283.146 3198.984 5568.491 6929.24 6675.487 5988.225 5795.961 5347.678 3911.144 2127.503 925.1335 459.7898 395.7487 417.2911 376.8893 267.8164 147.3465 
3.706138e-06 0.0001743189 0.005677451 0.1280409 1.999542 21.62221 161.9055 839.5235 3014.976 7503.988 12976.51 15746.9 13918.91 10093.18 7546.354 6480.273 5637.593 4534.73 3231.708 1927.19 962.0135 480.0723 301.6104 207.2412 120.2382 
1.894554e-06 8.911071e-05 0.002902278 0.06545377 1.022158 11.05333 82.77088 429.279 1542.947 3852.881 6749.02 8596.914 8911.789 9253.543 10360.39 10600.48 8859.134 6288.976 4244.173 2843.101 1762.873 944.0946 442.7462 199.6987 90.48851 
6.700254e-06 0.0003151477 0.01026415 0.2314826 3.61493 39.09026 292.7028 1517.698 5449.862 13557.89 23402.38 28195.68 24268.1 16207.64 10412.9 8146.929 7458.946 6885.682 5824.507 4268.864 2697.335 1499.079 732.5079 309.596 113.3845 
