#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
36404.42 19270.11 17965.48 21271.19 31023.33 51464.34 104229.1 137534 125237.6 241880 129896.4 162757.4 188264.8 186590.8 272462.8 217925.1 270360.8 162272.4 334379.1 148882.7 236346.4 326447.6 207076.6 186298.3 291596.2 288124.7 164195 198970.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25142.9 33622.89 17574.21 19353.88 43257.92 67192.28 81447.63 114816.4 187929.9 165146.3 181565.8 184196.1 170992.4 212262.7 223083.8 276561.7 262541.7 208257.6 161466.7 164686.7 199756 244073.8 324338.4 315758.7 335607.1 238612.6 251247.9 177898.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14516.08 19871.09 14368.9 9392.336 13952.23 27758.01 40031.69 72697.48 123260.3 145336 130143.4 125227.3 152164.2 209573.7 201142.1 161558.9 168801.7 175622.3 212534.9 150019.4 166326.2 170743 178075.7 177888.2 194024 198509.5 225271.8 211055 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.781286e-06 0.000443113 0.02421426 0.780217 14.82347 166.069 1097.26 4279.809 9904.445 13961.3 13512.43 12465.06 13228.08 12754.07 10300.85 7398.319 4578.86 2338.324 995.2625 350.4085 97.44563 20.28741 3.019779 0.309554 0.02119991 
7.053535e-06 0.0006304844 0.03322989 1.032692 18.92358 204.4758 1303.075 4902.639 10949.11 14927.91 14102.64 12919.36 13678.12 13280.13 10995.3 7973.479 4777.901 2286.325 899.4377 293.3547 76.14836 14.8631 2.071725 0.1977986 0.01253165 
3.467663e-06 0.0002984388 0.01514471 0.453164 7.995546 83.19325 510.783 1856.432 4061.181 5792.472 7029.459 9641.395 12388.78 12247.69 9840.524 6859.053 3938.513 1792.391 659.7558 197.8669 46.86644 8.365595 1.072429 0.09455124 0.005537243 
8.591848e-07 7.108054e-05 0.00346739 0.09973484 1.691632 16.92389 100.016 351.87 766.4887 1219.111 2009.961 3628.209 5561.297 6957.502 7302.445 5955.58 3526.847 1548.78 535.3028 148.7374 32.27374 5.231087 0.6070582 0.04855224 0.002590358 
6.064168e-05 0.004815219 0.2254487 6.223953 101.3145 972.4441 5503.606 18366.75 36148.22 41993.03 28933.56 12198.55 3925.609 2207.738 2312.139 2120.416 1436.829 727.2756 276.6622 78.0854 16.14196 2.409868 0.2538831 0.01833201 0.0008820694 
5.722379e-05 0.004354879 0.1954172 5.170566 80.66967 742.2012 4028.992 12939.4 24933.97 30851.62 31054.73 34129.29 34486.99 23776.5 10202.96 2896.778 757.4331 283.2295 115.9933 36.54917 8.037027 1.203276 0.1210636 0.008088805 0.0003542336 
0.0002875813 0.02094717 0.8996566 22.78324 340.207 2995.494 15553.83 47653.1 86397.45 94120.13 66373.74 39690.08 29254 24539.31 18709.07 11129.59 4499.01 1149.077 187.4267 22.58728 2.699238 0.3335378 0.03254475 0.002131843 8.940279e-05 
0.0006032047 0.04199916 1.724263 41.7402 595.7966 5014.86 24898.08 73028.88 127571.2 138166.5 109358.3 88407.11 74930.94 49974.41 24517.14 9912.396 3514.524 1013.194 217.2201 32.72915 3.354956 0.2372711 0.01257895 0.0005461662 1.877572e-05 
0.001183982 0.0787068 3.085081 71.30323 971.7304 7809.198 37021.03 103727 173449.6 181608.5 143720.9 120822.4 106447.2 76757.31 44091.4 20565.8 7149.659 1695.412 272.5728 31.81597 2.905061 0.2054134 0.01041352 0.000356573 8.143194e-06 
0.002438032 0.1545649 5.777893 127.3552 1655.234 12686.3 57363.42 153376.1 245371.4 248669.1 197329.9 170523 149988.8 106941.6 61500.87 28843.33 10112.35 2462.871 414.3386 49.34051 4.204634 0.2544702 0.01086656 0.0003262238 6.776359e-06 
0.002645082 0.1597567 5.689404 119.4717 1479.343 10803.35 46574.17 119110.9 185200.5 195268.1 188539.6 201427.5 186508.9 129298.2 70738.79 31183.25 10154.26 2269.794 348.2599 38.25615 3.09573 0.1818305 0.007467266 0.0002076697 3.834847e-06 
0.005230204 0.3006503 10.19042 203.6627 2400.105 16680.14 68404.49 166053.7 242440.6 229420.6 181122.8 161953.2 144785.1 108157.9 66177.12 30887.16 9884.055 2063.413 284.8751 27.3481 1.914155 0.09857061 0.003641718 9.340189e-05 1.61594e-06 
0.0127996 0.6996265 22.54879 428.5184 4801.914 31732.71 123737 285550.4 395884.8 353722.2 258692.3 208859.1 163916.1 102198.8 51099.12 20504.27 6036.695 1217.211 167.5966 16.20327 1.115222 0.05391543 0.001792923 4.047014e-05 6.146684e-07 
0.0196281 1.019314 31.21227 563.5521 6000.021 37677.02 139698.2 307582.1 413566.4 382951 331535.8 311881.7 247122.2 144516.7 65824.02 23868.02 6324.95 1129.591 134.226 11.03331 0.6581245 0.02882899 0.0009009298 1.930342e-05 2.749428e-07 
0.03314498 1.634082 47.50263 814.2419 8230.037 49064.54 172736.8 361367.8 463090.6 413389.4 351953.7 327938.2 262724.7 163526.8 81415.68 30867.46 8018.753 1341.833 144.1757 10.31355 0.5165718 0.01868659 0.0004858319 8.861411e-06 1.106446e-07 
0.04196379 1.962719 54.12901 880.2309 8440.909 47749.33 159637.7 318362.4 395875.3 364221.1 341939.8 330748.8 254717.8 147754.3 67987.28 23956.76 5837.462 923.3568 94.3731 6.434571 0.3042562 0.0101341 0.0002346299 3.695632e-06 3.904009e-08 
0.07435942 3.297506 86.22307 1329.399 12086.78 64823.84 205429.6 387935.6 454529.6 387704.5 333681.5 306920.1 238317.6 146954.3 72094.01 25903.92 6214.319 960.889 97.12124 6.655063 0.317679 0.01053588 0.0002373295 3.554732e-06 3.496712e-08 
0.09736397 4.091602 101.3859 1481.359 12764 64891.3 195165.1 351776.5 403448.4 362981.5 346358.6 322719 233107.3 128532.5 56323.53 18523.95 4168.313 616.531 60.72642 4.119518 0.1960849 0.006476107 0.0001446752 2.139701e-06 2.065053e-08 
0.1864015 7.420085 174.1635 2410.474 19673.6 94732.29 269725.5 459153.8 492030.2 401218 342990.9 302800.3 221558.7 129385.5 59272.78 19427.7 4211.883 592.4746 55.42805 3.585091 0.1635858 0.005207375 0.000112677 1.619831e-06 1.521535e-08 
0.2468292 9.30422 206.8016 2710.393 20950.02 95577.18 258365.4 421702 451522.6 407767.3 397587.7 353769.7 238547.4 123997.5 51012.41 15492.37 3208.642 443.2234 41.65356 2.726186 0.1242058 0.003859484 8.006971e-05 1.093742e-06 9.738905e-09 
0.4805518 17.14928 360.8625 4477.539 32764.09 141484.5 361740.8 556356.4 552600.5 446880.8 391913.5 335596.1 232938.5 128890.5 54762.78 16242.73 3156.152 399.5163 34.04583 2.033691 0.08645509 0.002569665 5.179499e-05 6.896301e-07 5.949461e-09 
0.7409526 25.0297 498.554 5855.69 40563.95 165891.5 402437.7 592362.4 582436.2 499673 460743.9 376231.3 232194.1 110960.3 41438.17 11182 2025.165 242.0078 19.53921 1.098184 0.04329235 0.001177933 2.164668e-05 2.642117e-07 2.113178e-09 
1.148348 36.71714 692.2398 7695.88 50463.65 195400.5 449315.3 630043.4 601150.6 517327.9 478487.6 387276.1 241096.5 117627.9 43715.08 11287.86 1899.368 206.3295 14.89204 0.7437302 0.02626839 0.0006496817 1.095853e-05 1.229842e-07 9.014889e-10 
2.402621 72.7128 1297.564 13654.01 84743.53 310569 675719.8 895221.6 802128.7 641066.9 553735.7 427942.4 259694.1 124419.1 45052.68 11282.15 1857.552 201.2292 14.72001 0.7416598 0.02564189 0.0005969245 9.199033e-06 9.2976e-08 6.125429e-10 
2.923058 83.73711 1414.477 14090.04 82805.73 287719.7 597084.9 774534.7 740799 701276.6 662589.7 490928 266963.4 111924.6 35819.46 8043.487 1187.96 114.2014 7.350293 0.3289456 0.01040136 0.0002287669 3.396292e-06 3.313432e-08 2.083361e-10 
4.756126 128.9814 2062.517 19449.3 108200.5 355832.2 698328.1 853432.5 760308.9 667606 607192.1 460996.8 273275.7 125846.2 41846.11 9222.22 1294.994 116.4159 6.91097 0.2806784 0.007926643 0.0001542283 2.026226e-06 1.766371e-08 1.008148e-10 
8.112644 208.2963 3153.55 28155.41 148313.8 462025.9 860435.4 1004999 872717 755723.8 657595.1 462264 249315.7 104801.6 32466.24 6834.737 942.2783 85.68103 5.260779 0.2207482 0.006267944 0.0001180295 1.450946e-06 1.155131e-08 5.928444e-11 
11.04037 268.4141 3847.981 32533.86 162345.5 479816.5 853629.9 979260 897088.2 850171.7 753401.3 512407.9 263725.1 104900.9 30425.02 5938.259 752.5883 62.55672 3.523006 0.1379191 0.003748005 6.909736e-05 8.415907e-07 6.632771e-09 3.331496e-11 
#survey length counts 
7.883038e-06 0.0007305726 0.03992272 1.286365 24.43984 273.8016 1809.047 7055.503 16320.7 22953.11 22002.13 19877.98 20915.33 20539.01 17193.55 12644.99 7732.74 3778.991 1518.731 508.7663 136.8108 27.90607 4.096506 0.4145539 0.02798227 
3.733241e-06 0.000333698 0.01758768 0.5465777 10.01595 108.2361 690.1139 2603.504 5897.734 8618.689 10437.57 14216.06 18566.05 18729.51 15251.57 10793.4 6333.848 2950.023 1112.023 343.1718 84.27527 15.72635 2.124147 0.1986251 0.01240155 
8.23941e-07 7.091115e-05 0.003598493 0.1076759 1.899886 19.77222 121.5264 444.2035 1000.339 1615.975 2650.459 4824.713 7534.696 9567.374 10229.68 8578.47 5237.259 2363.869 838.6234 240.2062 54.12626 9.181095 1.123118 0.0952934 0.005421832 
5.721731e-05 0.004733598 0.2309097 6.641709 112.6431 1126.462 6642.289 23095.1 47356.86 57310.59 41109.99 17966.15 5812.497 3086.669 3216.602 3032.519 2117.857 1105.355 434.9557 127.5135 27.50013 4.30609 0.4786979 0.0366852 0.001882749 
4.835426e-05 0.003839544 0.1797677 4.962863 80.78834 775.5308 4392.242 14712.31 29523.13 37782.53 38641.77 42949.79 44778.84 32180.81 14391.69 4204.697 1086.902 398.236 166.9997 54.9228 12.68526 2.003249 0.2134446 0.01516334 0.0007087974 
0.0002338861 0.01779934 0.7987119 21.13312 329.7052 3033.085 16454.39 52666.85 99727.16 113288.2 82721.71 50193.38 37062.32 31426.93 24452.67 15049.62 6358.842 1702.637 289.72 35.78453 4.318808 0.5511196 0.05682517 0.003967114 0.0001779535 
0.000473084 0.03445902 1.479975 37.47952 559.6618 4928.011 25594.69 78519.73 143345.5 161640.7 131534.9 107942.5 93982.51 64908.16 32731.69 13469.1 4876.967 1450.948 323.5488 50.98938 5.482268 0.4060717 0.02247471 0.001022955 3.73047e-05 
