#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6644.833 7728.114 9807.704 10650.24 14207.51 19133.61 20851.18 36156 35688.92 53453.34 61323.99 64751.35 130050.1 168891.2 119732.5 89115.15 139828.4 116791.6 114393.7 112027.3 112676.4 106275 87666.26 99366.28 131724.7 126150.2 118783.7 111715.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5310.653 5912.236 10120.42 13007.72 13747.15 18203.9 19954.37 32130.77 34104.23 58254.51 81516.13 147538.7 117750.9 127981.5 112239 97784 118936.4 111006 120919.1 80645.21 143339.4 123282.5 173026.2 160165 202259.9 158440.1 127424.7 137600.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4741.263 4770.572 5571.07 6954.192 10951.55 14064.13 13195.09 14760.24 22471.29 38758.45 47177.23 56239.67 75388.71 94506.74 114751.4 96086.53 83918.96 85134.57 86452.5 81038.68 87441.43 81535.02 87784.92 96568.03 102861.9 117174.3 111317.6 101370.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.434865e-37 7.543235e-29 1.265534e-21 2.566478e-15 6.291418e-10 1.864262e-05 0.06677484 28.9112 1513.097 9572.298 7334.006 1474.776 5501.887 4675.924 1443.527 1170.367 384.5556 132.9385 29.31784 3.930466 0.2334592 0.004400039 1.934609e-05 1.589445e-08 2.115956e-12 
5.573417e-37 7.735536e-29 1.297797e-21 2.631905e-15 6.451806e-10 1.911788e-05 0.06847714 29.64824 1551.671 9816.333 7522.916 1569.872 5693.822 4584.316 1464.784 1121.708 359.1376 116.5378 23.55946 2.753844 0.1345933 0.001973707 6.487147e-06 3.884484e-09 3.709688e-13 
8.18822e-37 1.136471e-28 1.906666e-21 3.86668e-15 9.478711e-10 2.808715e-05 0.1006036 43.55789 2279.647 14421.72 11046.99 1958.904 5742.191 4365.488 1434.328 1028.7 321.8842 98.01515 18.17613 1.841555 0.07353742 0.0008344341 2.042084e-06 8.894459e-10 6.09502e-14 
1.187727e-36 1.648486e-28 2.765678e-21 5.608739e-15 1.374916e-09 4.074129e-05 0.1459287 63.18207 3306.698 20919.16 16029.31 3006.139 8743.019 6195.397 1637.515 995.8688 303.2352 86.27939 14.66185 1.284852 0.04170838 0.0003646585 6.628994e-07 2.097244e-10 1.030458e-14 
1.824411e-36 2.532162e-28 4.248228e-21 8.61532e-15 2.111944e-09 6.258077e-05 0.2241541 97.05101 5079.263 32132.96 24626.17 4651.715 12725.15 8479.481 2353.316 1307.28 310.3237 74.26355 11.42682 0.8626548 0.02270918 0.0001526736 2.059195e-07 4.730699e-11 1.66664e-15 
1.960423e-36 2.720937e-28 4.564937e-21 9.257601e-15 2.269392e-09 6.724623e-05 0.2408651 104.2863 5457.927 34528.62 26497.32 6269.805 19048.49 11877.52 3210.462 1627.132 371.9798 72.75755 8.538136 0.5337564 0.01133341 5.856964e-05 5.865389e-08 9.79329e-12 2.476082e-16 
1.435121e-36 1.991854e-28 3.341748e-21 6.776998e-15 1.661301e-09 4.92274e-05 0.1763245 76.34243 3995.459 25276.75 19449.09 6364.366 21141.26 12596.39 4534.747 2261.78 477.227 83.38923 7.911272 0.3602606 0.005812225 2.289055e-05 1.703641e-08 2.071994e-12 3.76744e-17 
2.99755e-36 4.160402e-28 6.979938e-21 1.415517e-14 3.469974e-09 0.0001028217 0.3682905 159.4571 8345.349 52795.32 40474.88 7338.436 15464.74 8986.426 4575.52 2319.307 581.3295 96.62649 7.763762 0.2694602 0.003053006 8.603365e-06 4.675479e-09 4.137089e-13 5.422077e-18 
4.409186e-36 6.11966e-28 1.0267e-20 2.082127e-14 5.104089e-09 0.0001512435 0.5417295 234.5502 12275.42 77658.62 59633.06 13562.67 31909.51 16012.49 3795.987 1656.526 525.0346 95.32192 7.522544 0.2115711 0.001743733 3.374299e-06 1.264434e-09 7.890075e-14 7.377451e-19 
7.053124e-36 9.78927e-28 1.642353e-20 3.330659e-14 8.164719e-09 0.0002419356 0.8665738 375.1965 19636.29 124226.4 95434.62 21971.54 48077.54 23109.3 7215.798 2508.455 425.388 75.62745 6.463071 0.1688441 0.001100427 1.522564e-06 3.900269e-10 1.650363e-14 1.059049e-19 
7.113908e-36 9.873635e-28 1.656507e-20 3.359363e-14 8.235083e-09 0.0002440206 0.874042 378.43 19805.52 125298.8 96642.36 31723.8 76584.35 34320.67 10472.49 3492.92 613.2301 67.67061 4.422602 0.1116475 0.0006413925 6.950985e-07 1.285332e-10 3.762668e-15 1.642381e-20 
1.201679e-35 1.667851e-27 2.798165e-20 5.674623e-14 1.391067e-08 0.0004121986 1.476428 639.2425 33455.41 211652.8 162831.4 39840.79 76670.41 34447.69 14993.75 4733.409 780.19 79.06788 3.561827 0.06280873 0.0003047688 2.776207e-07 4.02972e-11 8.721811e-16 2.703542e-21 
1.428059e-35 1.982051e-27 3.325303e-20 6.743647e-14 1.653126e-08 0.0004898514 1.754568 759.6673 39757.97 251530 194303.3 63304.93 128196.1 50249.69 15306.43 4851.17 955.7938 89.14842 3.379419 0.04159894 0.0001354275 9.296559e-08 1.071069e-11 1.813043e-16 4.251127e-22 
1.998813e-35 2.774221e-27 4.654332e-20 9.438891e-14 2.313833e-08 0.000685631 2.455819 1063.285 55648.1 352061.1 272001.8 83964.92 152488.4 60301.95 23703.82 6084.316 937.376 90.93233 3.218263 0.03151514 7.200386e-05 3.276907e-08 2.615057e-12 3.255654e-17 5.775351e-23 
1.764775e-35 2.449391e-27 4.109362e-20 8.333703e-14 2.042909e-08 0.0006053514 2.16827 938.7861 49132.35 310854.6 242478.1 114418.3 217622.5 79775.12 28957.3 7648.588 1189.931 89.17499 2.792827 0.02416705 4.327819e-05 1.406611e-08 7.581373e-13 6.314923e-18 7.686211e-24 
1.362892e-35 1.891605e-27 3.173559e-20 6.435915e-14 1.577689e-08 0.000467498 1.674502 725.0015 37943.72 240076 188469.4 103231 186364.7 75776.54 36357.87 8698.886 1264.661 89.46222 2.224765 0.01535672 2.261724e-05 5.751061e-09 2.276456e-13 1.329081e-18 1.102452e-24 
1.538257e-35 2.134999e-27 3.581903e-20 7.264028e-14 1.780691e-08 0.0005276513 1.889961 818.2879 42825.96 270962.8 211703.9 91421.14 143035.1 60164.13 31162.17 8671.612 1341.302 83.99398 1.803516 0.009765541 1.085508e-05 2.124585e-09 6.473281e-14 2.836858e-19 1.712608e-25 
1.581908e-35 2.195583e-27 3.683547e-20 7.470159e-14 1.831221e-08 0.0005426244 1.943592 841.5084 44041.25 278669 219332.3 110644.5 162996.9 58277.48 24782.72 7140.96 1209.246 77.77749 1.4482 0.006343389 5.418774e-06 7.834783e-10 1.754299e-14 5.704169e-20 2.564568e-26 
1.647356e-35 2.286422e-27 3.835947e-20 7.779224e-14 1.906985e-08 0.0005650746 2.024005 876.3244 45863.4 290211.8 229236.9 117294.8 158635.8 57970.48 23671.72 5404.479 831.5033 54.06784 0.9531818 0.003518989 2.353174e-06 2.571555e-10 4.241864e-15 9.993381e-21 3.240452e-27 
1.625415e-35 2.255969e-27 3.784856e-20 7.675613e-14 1.881586e-08 0.0005575484 1.997048 864.6527 45252.59 286373.5 228157.6 130218.7 164397.3 58612.99 22820.83 4928.632 616.6368 33.57376 0.5368942 0.001744153 9.583e-07 8.125422e-11 1.005617e-15 1.744851e-21 4.114255e-28 
1.882538e-35 2.612839e-27 4.38358e-20 8.889811e-14 2.179233e-08 0.0006457465 2.312959 1001.431 52411.09 331687.6 264378.8 140101.2 159974.8 58851.52 22283.66 4473.696 493.6792 21.32326 0.2684839 0.0007203603 3.273894e-07 2.230005e-11 2.141809e-16 2.802934e-22 4.88777e-29 
2.002931e-35 2.779937e-27 4.66392e-20 9.458337e-14 2.3186e-08 0.0006870436 2.460878 1065.475 55763.01 352952.1 284374.1 167192.2 177004.3 59436.21 20353.29 3934.216 386.2588 13.72458 0.1316949 0.0002650319 9.264925e-08 4.935858e-12 3.70105e-17 3.734447e-23 4.942097e-30 
2.229718e-35 3.094702e-27 5.192004e-20 1.052928e-13 2.581129e-08 0.0007648357 2.739517 1186.116 62077.03 392969.9 318903.2 191404.9 187656 65503.46 20914.04 3514.167 304.3443 9.066908 0.06776125 0.0001010365 2.569802e-08 1.003411e-12 5.596109e-18 4.24366e-24 4.235082e-31 
2.480186e-35 3.442335e-27 5.77523e-20 1.171205e-13 2.871072e-08 0.000850751 3.047252 1319.355 69050.45 437196.2 358163.4 222592.5 201442 68538.15 20637.75 3230.475 234.2805 5.688253 0.03355742 3.776596e-05 7.01927e-09 1.969177e-13 7.857763e-19 4.281616e-25 3.094188e-32 
2.831317e-35 3.929681e-27 6.592855e-20 1.337018e-13 3.277541e-08 0.0009711954 3.478664 1506.142 78826.51 499191.2 412018 255448.1 212820.8 71019.13 19659.47 2805.435 176.1641 3.420818 0.01552653 1.322116e-05 1.821888e-09 3.718148e-14 1.064917e-19 4.132264e-26 2.119704e-33 
2.997474e-35 4.160296e-27 6.979759e-20 1.415481e-13 3.469885e-08 0.001028191 3.682811 1594.531 83453.13 528715.5 445175 305902.3 238954.8 77494.59 19702.83 2526.698 135.2609 2.127288 0.007405908 4.691186e-06 4.757003e-10 7.096017e-15 1.473988e-20 4.115571e-27 1.509035e-34 
2.857115e-35 3.965487e-27 6.652927e-20 1.3492e-13 3.307406e-08 0.0009800448 3.510361 1519.866 79546.36 504274.1 435548.2 332599.7 248238.3 83830.3 19903 2268.181 102.0805 1.286513 0.003452517 1.633972e-06 1.21226e-10 1.309654e-15 1.962645e-21 3.945759e-28 1.039466e-35 
2.793557e-35 3.877272e-27 6.504929e-20 1.319187e-13 3.23383e-08 0.0009582431 3.432271 1486.056 77777.83 493320.3 432312.4 331681.3 236069.1 84123.62 19433.23 2037.123 76.75264 0.7664977 0.001574136 5.571335e-07 3.040205e-11 2.385706e-16 2.574536e-22 3.708417e-29 6.982702e-37 
#survey length counts 
7.223539e-37 1.00258e-28 1.682035e-21 3.411134e-15 8.361993e-10 2.477811e-05 0.08875118 38.42619 2011.074 12722.65 9747.554 1951.343 7252.064 6164.226 1911.435 1551.578 504.8823 171.7334 36.77572 4.753972 0.2705099 0.004881362 2.063971e-05 1.639155e-08 2.117443e-12 
1.056405e-36 1.46622e-28 2.459888e-21 4.988603e-15 1.222897e-09 3.623669e-05 0.1297939 56.19628 2941.09 18606.19 14249.3 2444.47 7344.75 5908.938 1881.325 1437.44 456.8834 146.6227 28.99375 3.279054 0.1540204 0.00216877 6.866081e-06 3.979702e-09 3.696128e-13 
