#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16888.5 9970.976 14215.7 16984.01 27129.73 27440.48 25629.68 34340.13 49493.22 44504.83 69467.12 80756.85 117184.8 113405.2 115583.8 118270.4 68825.94 90440.51 98421.21 69203.38 132528 122009.2 97796.32 86128.06 101743.9 143099.3 130642.2 120800 93137.27 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10328.29 6918.231 10806.45 10716.44 15282.04 28688.84 20989.15 30630.42 42512.24 47739.28 34514.09 88921.41 136597.5 157960.7 99228.14 99190.95 103179.6 111085.1 99427.91 87419.39 127712.1 94599.76 119628.8 166798.7 159394.5 85280.25 160918.3 111913.3 134512 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7609.555 7476.129 7915.043 9749.291 10272.22 13158.23 17251.15 19907.31 25180.58 36483 50470.09 53882.29 76070.94 96410.2 100820.9 90759.92 88007.64 77643.73 77830.09 70656.48 88889.7 91486.11 85702.58 99217.01 105344.7 115820.5 112836.6 94690.62 66596.13 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.004631e-37 2.782295e-29 4.667877e-22 9.466361e-16 2.320567e-10 6.876265e-06 0.02462966 10.66379 558.1005 3530.746 2721.722 1418.263 7592.996 6407.469 4374.476 4219.126 1709.665 630.8909 130.5865 14.86122 0.6945985 0.009779939 3.120413e-05 1.832935e-08 1.730154e-12 
2.410238e-37 3.345251e-29 5.612353e-22 1.138174e-15 2.790099e-10 8.267574e-06 0.02961311 12.82145 671.0238 4245.144 3272.653 1632.145 8134.505 6531.971 4567.661 4042.524 1570.919 527.3677 98.07032 9.604374 0.3642725 0.003934032 9.260278e-06 3.9216e-09 2.635444e-13 
4.466035e-37 6.198562e-29 1.039937e-21 2.108972e-15 5.169897e-10 1.531935e-05 0.05487142 23.75743 1243.369 7865.979 6047.416 2082.316 8734.969 6668.082 4770.95 3867.092 1443.938 438.0399 71.94969 5.954696 0.181973 0.001505686 2.614408e-06 7.981961e-10 3.81804e-14 
4.705028e-37 6.530268e-29 1.095588e-21 2.22183e-15 5.446556e-10 1.613914e-05 0.05780777 25.02877 1309.906 8286.989 6396.374 3205.156 13990.6 9763.06 5102.32 3591.239 1266.112 343.4128 49.22223 3.378377 0.08181019 0.0005155548 6.606988e-07 1.456913e-10 4.967729e-15 
8.22441e-37 1.141494e-28 1.915093e-21 3.88377e-15 9.520605e-10 2.821129e-05 0.1010483 43.75041 2289.722 14485.6 11141.37 3663.396 13147.64 9227.425 7502.027 4797.967 1226.153 270.304 33.23768 1.867484 0.03527579 0.0001672409 1.574456e-07 2.509092e-11 6.113198e-16 
1.17158e-36 1.626076e-28 2.72808e-21 5.532491e-15 1.356225e-09 4.018743e-05 0.1439448 62.32314 3261.745 20635.06 15894.02 5824.814 20178.4 12624.4 7083.64 4271.85 1398.703 259.0775 22.43564 0.9769491 0.0141885 5.002756e-05 3.428877e-08 3.930635e-12 6.837181e-17 
1.280112e-36 1.776711e-28 2.980801e-21 6.045005e-15 1.481862e-09 4.391028e-05 0.1572795 68.09658 3563.904 22546.82 17412.73 7646.96 25925.19 15767.76 10331.17 5261.184 1224.764 219.1884 18.04512 0.5530905 0.005670414 1.45586e-05 7.20228e-09 5.899325e-13 7.290884e-18 
2.041451e-36 2.8334e-28 4.753616e-21 9.640238e-15 2.363191e-09 7.002567e-05 0.2508206 108.5966 5683.516 35956.23 27696.28 9090.302 25963.77 15842.1 12743.84 6143.944 1436.742 196.3519 12.63853 0.3340887 0.002467372 4.279071e-06 1.472919e-09 8.517335e-14 7.435227e-19 
3.536849e-36 4.908914e-28 8.235721e-21 1.670188e-14 4.094269e-09 0.0001213207 0.4345509 188.1455 9846.788 62294.84 47973.24 14524.65 36956.92 19980.37 12256.44 5520.577 1383.977 174.8778 8.989812 0.1733218 0.0009872242 1.242438e-06 2.890948e-10 1.127565e-14 6.772718e-20 
5.148497e-36 7.145775e-28 1.198852e-20 2.431248e-14 5.959918e-09 0.0001766033 0.6325641 273.8784 14333.71 90681.79 69986.3 24175.44 59655.95 30076.85 16822.94 6184.437 1166.247 134.4639 6.380151 0.09677622 0.0003921052 3.545175e-07 5.935747e-11 1.607066e-15 6.526767e-21 
6.296107e-36 8.738581e-28 1.466078e-20 2.973177e-14 7.288394e-09 0.0002159684 0.7735638 334.9264 17528.72 110896.4 85831.66 33977.97 80701.9 40514.34 25200.62 8119.182 1239.211 104.3383 3.819821 0.04884915 0.0001540362 9.898256e-08 1.150957e-11 2.187183e-16 6.246286e-22 
7.202388e-36 9.99644e-28 1.67711e-20 3.401146e-14 8.337508e-09 0.0002470556 0.884913 383.1368 20051.86 126861 98443.91 42304.41 94558.9 48130.48 32533.12 9869.542 1480.061 100.3024 2.584118 0.02334226 5.609885e-05 2.747959e-08 2.312617e-12 3.061484e-17 6.030715e-23 
1.433109e-35 1.989061e-27 3.337062e-20 6.767496e-14 1.658972e-08 0.0004915837 1.760773 762.3539 39898.57 252419.7 194847.7 56564.54 100836.9 51189.86 34740.37 9869.974 1440.868 87.71291 1.84562 0.01164498 1.874317e-05 6.452536e-09 3.967419e-13 3.832443e-18 5.390451e-24 
1.568397e-35 2.176831e-27 3.652086e-20 7.406358e-14 1.815581e-08 0.00053799 1.926993 834.3212 43665.07 276264.4 215602.9 103756.5 198918.8 80021.11 36638.09 9505.936 1321.724 73.04606 1.350585 0.006817342 7.837888e-06 1.798224e-09 7.387787e-14 4.930041e-19 4.920038e-25 
1.269985e-35 1.762656e-27 2.957221e-20 5.997184e-14 1.470139e-08 0.0004356291 1.560353 675.5788 35357.13 223717.2 176639.5 114113.5 214485.1 107110.3 64851.87 12644.49 1182.974 55.23548 0.8889506 0.00374753 3.395877e-06 5.715932e-10 1.619327e-14 7.218621e-20 4.809188e-26 
9.514165e-36 1.320503e-27 2.215418e-20 4.492824e-14 1.101363e-08 0.000326354 1.168947 506.1136 26488.01 167610.6 133481.9 97226.27 172556 101499.2 67267.03 14938.53 1542.784 50.78212 0.5708972 0.001907291 1.381036e-06 1.802604e-10 3.816495e-15 1.22364e-20 5.671783e-27 
1.328743e-35 1.844207e-27 3.09404e-20 6.274652e-14 1.538157e-08 0.0004557841 1.632544 706.8353 36992.99 234066.8 183667.9 84864.71 127588 79888.68 51720.23 12360.03 1382.591 47.65289 0.4513284 0.00102643 5.243849e-07 5.136267e-11 8.240193e-16 1.977616e-21 6.743761e-28 
1.229468e-35 1.70642e-27 2.862873e-20 5.80585e-14 1.423236e-08 0.0004217308 1.510571 654.0251 34229.15 216613.2 173273.9 116352.5 167695.1 73492.53 35864.37 8237.126 897.2089 31.47494 0.2942787 0.0005873076 2.218085e-07 1.477787e-11 1.643398e-16 2.837605e-22 7.089174e-29 
1.331921e-35 1.848618e-27 3.10144e-20 6.289659e-14 1.541836e-08 0.0004568741 1.636449 708.5259 37081.52 234671.3 187661.6 115220.3 153914.5 85098.7 40179.08 6199.903 505.8431 15.99938 0.1391124 0.0002554888 8.398067e-08 4.453886e-12 3.598082e-17 4.279165e-23 7.307364e-30 
1.351955e-35 1.876424e-27 3.148091e-20 6.384266e-14 1.565028e-08 0.0004637463 1.661064 719.1833 37639.35 238234.2 192619.6 130459.5 161315.9 81233.07 35300.2 5838.859 391.5784 8.333582 0.05585328 8.68167e-05 2.441088e-08 1.088949e-12 7.154978e-18 6.616522e-24 8.373207e-31 
1.612829e-35 2.2385e-27 3.755548e-20 7.616175e-14 1.867016e-08 0.0005532309 1.981583 857.9571 44902.28 284215.9 229537.1 140299.5 158616.6 82821.53 32199.96 4534.744 274.0962 5.043934 0.0239324 2.580454e-05 5.48529e-09 1.940473e-13 1.021126e-18 7.520732e-25 7.482795e-32 
1.713234e-35 2.377855e-27 3.989346e-20 8.090313e-14 1.983245e-08 0.0005876718 2.104945 911.3684 47697.79 301985.3 248058.6 174029.7 183003.1 85492.24 29386.39 3838.906 195.6921 2.965843 0.01151885 9.254306e-06 1.352588e-09 3.316976e-14 1.265837e-19 6.997371e-26 5.30943e-33 
1.966378e-35 2.729203e-27 4.578804e-20 9.285722e-14 2.276285e-08 0.000674505 2.415967 1046.031 54745.66 346653.7 285889.9 192450.9 189681.7 93731.64 28447.82 3036.409 128.2216 1.59224 0.004847164 3.012353e-06 3.319822e-10 5.840787e-15 1.539227e-20 5.840761e-27 3.094227e-34 
2.197845e-35 3.050464e-27 5.117786e-20 1.037877e-13 2.544233e-08 0.0007539026 2.700357 1169.161 61190.2 387569.4 323739.5 227173.6 207209.9 95076.43 26070.86 2563.826 88.12329 0.8427654 0.001977563 9.337989e-07 7.692048e-11 1.003508e-15 1.938301e-21 5.283811e-28 1.967523e-35 
2.588142e-35 3.59217e-27 6.026611e-20 1.222185e-13 2.996042e-08 0.000887782 3.179891 1376.783 72056.86 456513.1 384306.5 265031.6 226548.5 102441.1 24757.49 2104.409 61.66355 0.4793431 0.0008491054 2.951375e-07 1.788015e-11 1.709408e-16 2.406185e-22 4.762898e-29 1.283971e-36 
2.974839e-35 4.12888e-27 6.927053e-20 1.404792e-13 3.443683e-08 0.001020426 3.655001 1582.49 82823.73 524959.3 449068.1 322026.6 257199.6 109046.2 23485.85 1761.1 42.60581 0.2660655 0.0003693451 9.65783e-08 4.253826e-12 2.91978e-17 2.949885e-23 4.196942e-30 8.130618e-38 
2.521173e-35 3.499222e-27 5.870672e-20 1.19056e-13 2.918519e-08 0.0008648105 3.09761 1341.16 70195 445515.1 402935.6 369009.4 287482.9 117606 22123.81 1408.358 28.10157 0.1400438 0.0001498055 2.963581e-08 9.721805e-13 4.876675e-18 3.540482e-24 3.584172e-31 4.924981e-39 
2.406727e-35 3.340378e-27 5.604177e-20 1.136516e-13 2.786035e-08 0.0008255531 2.956997 1280.279 67008.08 425121.7 377371.5 316593.6 267932.2 125427.3 22908.28 1326.457 22.96695 0.09706938 8.704084e-05 1.424869e-08 3.827201e-13 1.563503e-18 9.208071e-25 7.522729e-32 8.289048e-40 
1.66567e-35 2.31184e-27 3.878591e-20 7.865704e-14 1.928185e-08 0.0005713564 2.046506 886.0671 46375.44 294175.7 259157.1 207528 168492.5 75655.44 14878.03 923.6574 15.39296 0.05876966 4.640058e-05 6.638735e-09 1.555503e-13 5.531472e-19 2.8281e-25 2.002147e-32 1.910086e-40 
#survey length counts 
