#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3401.262 5918.788 5183.574 19409.65 25801.56 28488.32 29049.77 39627.86 60255.73 63359.2 82704.36 86267.73 165310.7 166376.9 163864.7 133594.8 161455.8 140917.4 163474.2 127491.7 162831 127390 164631.9 148301 159196.3 197629.6 150462.5 122961.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3855.65 4930.056 7698.9 12643.06 23694.66 24887.25 12196.49 35332.28 24685.76 48539.52 76597.94 86043.07 125206.3 141623.1 139525.1 112531.3 127177 96080.68 108982.5 138520.8 117945.4 163358.2 169628.7 163262.8 190930.6 129899.8 181959.6 169622.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1895.968 2548.662 2966.57 5075.869 8667.11 18821.6 17754.04 13588.39 24872.88 32863.4 43992.21 49181.58 63843.07 117689.3 114515 109767.2 91346.59 94401.49 67894.92 77468.67 91047.98 84529.13 90020.77 86134.94 128832.5 122952.1 105287.3 109639.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.41553e-07 1.536425e-05 0.0009833105 0.03710714 0.8256862 10.83374 83.83448 382.933 1036.899 1699.322 1845.968 1734.515 1780.609 1671.973 1245.616 781.401 423.7791 187.7114 65.97723 18.29416 3.907224 0.6208975 0.07101302 0.005665918 0.000306526 
1.459679e-07 1.584345e-05 0.001013979 0.0382645 0.8514397 11.17169 86.45085 394.9035 1069.466 1753.072 1902.254 1772.212 1788.3 1652.816 1214.066 747.692 395.2057 169.5528 57.32052 15.1641 3.06622 0.4580929 0.04895945 0.00363251 0.000182045 
4.183318e-07 4.540598e-05 0.002905977 0.1096626 2.440132 32.01569 247.7065 1130.531 3048.615 4895.217 4851.788 3418.587 2341.075 1763.727 1220.947 735.5743 380.2604 158.6262 51.77824 13.11171 2.515603 0.3537852 0.03535202 0.002439006 0.0001131914 
5.68731e-07 6.173041e-05 0.00395074 0.1490889 3.317438 43.52763 336.8208 1538.236 4160.48 6772.773 7111.109 5973.794 5180.402 4124.479 2450.773 1106.805 433.5108 153.9113 46.46345 11.16389 2.032623 0.2696028 0.02523602 0.001621388 6.974842e-05 
1.317178e-06 0.0001429673 0.009149889 0.3452887 7.68313 100.8072 779.9803 3560.432 9607.924 15471.6 15496.07 11233.73 7917.198 5811.12 3670.025 1891.887 793.5081 255.1704 61.174 11.3845 1.705571 0.1997417 0.01714108 0.00102102 4.073143e-05 
2.153344e-06 0.0002337253 0.01495839 0.5644844 12.56058 164.8056 1275.27 5823.61 15742.56 25542.14 26363.57 20869.17 16493 12368.37 7208.698 3247.04 1227.193 387.6945 95.68821 17.59596 2.353621 0.2269149 0.01578287 0.0007867921 2.739299e-05 
7.058749e-07 7.661613e-05 0.004903437 0.1850429 4.117678 54.03985 418.5916 1920.322 5297.158 9346.9 12747.31 17129 20971.15 18827.36 11900.7 5734.086 2221.299 666.9722 149.081 24.87926 3.111257 0.2839243 0.01819453 0.0007960333 2.341957e-05 
1.720676e-06 0.0001867632 0.01195283 0.4510633 10.03678 131.6898 1018.964 4651.857 12557.26 20235.51 20282.97 14742.03 10894.26 9646.376 8333.408 5764.343 2847.881 963.8331 225.9594 37.59443 4.468849 0.375317 0.02193142 0.0008777351 2.36125e-05 
3.746736e-06 0.000406673 0.02602703 0.9821817 21.85495 286.7561 2218.907 10131.78 27369.02 44216.52 44647.78 32592.05 22194.77 14798.37 8270.494 3940.826 1770.593 697.461 205.9845 41.59638 5.553267 0.486848 0.02808046 0.001066183 2.653828e-05 
5.10599e-06 0.0005542074 0.03546924 1.338505 29.78395 390.807 3024.547 13819.79 37435.18 61153.56 64302.69 52334.92 41145.56 29392.8 16152.74 6773.317 2301.485 644.5891 148.3655 27.68116 3.913203 0.3835509 0.02454587 0.0009970456 2.543053e-05 
6.012806e-06 0.0006526338 0.04176855 1.576226 35.0739 460.2328 3562.278 16284.37 44189.52 72660.27 78054.42 66724.23 55590.33 41748 24613.87 11313.05 4064.327 1091.395 212.8331 30.60254 3.328876 0.2728974 0.01618153 0.000655894 1.730749e-05 
6.765537e-06 0.0007343358 0.04699749 1.773554 39.46507 517.8646 4008.686 18330.3 49789.63 82118.72 88925.21 77017.17 64759.34 49086.94 29653.78 14180.03 5321.289 1491.308 300.5341 42.88529 4.285745 0.2969883 0.01421124 0.0004683454 1.051544e-05 
1.183646e-05 0.001284737 0.08222316 3.102865 69.0442 905.9676 7011.67 32037.6 86744.01 141205.3 145734.6 111334.6 79484.49 54803.29 32088.15 15222.43 5706.366 1609.27 329.2818 47.88642 4.841197 0.3320685 0.0151517 0.0004538288 8.847667e-06 
1.454809e-05 0.00157906 0.1010599 3.813728 84.86367 1113.619 8620.963 39428.13 107129.1 176587.1 189665.4 158348.2 123243 84530.43 45179.1 18841.44 6331.032 1673.048 331.4832 47.44101 4.752321 0.3236286 0.01462261 0.0004300865 8.111337e-06 
1.243241e-05 0.001349423 0.08636336 3.259147 72.52524 951.8139 7371.348 33762.75 92224.01 154826.8 175637.8 163666.1 142530 105003.9 59437.87 25830.93 8577.497 2103.689 373.4826 47.93316 4.405962 0.2824111 0.01221995 0.0003471809 6.342132e-06 
1.067275e-05 0.001158429 0.07413978 2.797871 62.26147 817.1533 6329.458 29004.74 79341.75 133721 153019.6 144586.6 128615.5 98952.93 60264.31 28419.86 10039.03 2547.06 453.9773 56.34849 4.82292 0.2809417 0.01098721 0.000284416 4.796691e-06 
1.152635e-05 0.00125108 0.08006942 3.021638 67.24048 882.4691 6834.299 31296.99 85372.5 142324.8 157128 137361 112307.1 82506.95 49556.47 23515.54 8498.968 2236.019 414.6674 52.97026 4.563763 0.2604262 0.009708854 0.0002340316 3.615591e-06 
1.137487e-05 0.001234638 0.07901734 2.981957 66.35905 870.9693 6746.929 30921.28 84550.87 141916.2 159111.2 141666.4 114960.1 80509.54 44877.02 19724.02 6742.529 1723.016 316.8261 40.63038 3.530291 0.2026043 0.007528155 0.0001784209 2.667236e-06 
1.21727e-05 0.001321236 0.08455976 3.191128 71.01456 932.0968 7220.847 33095.79 90485.65 151628.2 168640.7 146905.1 115858.1 79600.41 43678.84 18593.03 5998.53 1422.283 242.5562 29.21557 2.424635 0.1347615 0.004889681 0.0001135104 1.660352e-06 
1.328157e-05 0.001441595 0.09226297 3.481857 77.48593 1017.096 7880.606 36135.21 98896.86 166045.6 184949.7 160117.4 123593.4 82247.06 43517.06 17822.42 5524.088 1251.566 201.5843 22.62995 1.736879 0.0893158 0.003017769 6.58077e-05 9.115898e-07 
1.430282e-05 0.001552444 0.09935768 3.749634 83.44731 1095.429 8489.323 38948.13 106742.8 179744.6 201029 173954.9 132534.8 86159.34 44207.98 17396.29 5135.375 1101.639 167.3196 17.63809 1.264424 0.06036024 0.001883096 3.77995e-05 4.819041e-07 
1.597481e-05 0.001733926 0.1109731 4.188022 93.20586 1223.612 9484.321 43530.34 119395.6 201250.8 224826.3 192668.5 143782.7 91252.2 45653.38 17407.5 4933.083 1006.849 144.3424 14.26605 0.9540515 0.04233553 0.001224193 2.271468e-05 2.669809e-07 
1.87081e-05 0.002030603 0.1299611 4.904656 109.1572 1433.102 11109.44 51000.68 139914.8 235642.3 261670.1 219952.4 158773.2 97164.51 46871.97 17176.8 4658.405 906.0372 123.1162 11.45977 0.7172289 0.02962914 0.0007944321 1.36288e-05 1.478072e-07 
2.089866e-05 0.002268374 0.1451798 5.479109 121.9489 1601.283 12418.25 57070.3 156990.6 266055.6 298869.9 254260.7 183191.5 109744.5 51119.52 17927.62 4627.855 853.9409 109.7325 9.622124 0.5650134 0.02181196 0.0005444659 8.666168e-06 8.694784e-08 
2.32626e-05 0.002524967 0.1616034 6.099054 135.7539 1782.78 13830.17 63606.39 175253.4 297885.8 335787.3 285501.5 203888.1 120452.6 55109.15 18805.67 4662.371 816.7308 98.82074 8.116501 0.4449881 0.0160047 0.0003715456 5.490371e-06 5.105196e-08 
2.570986e-05 0.002790607 0.1786066 6.740942 150.0508 1970.855 15295.29 70410.76 194400.7 331717.9 375827.2 319848.3 226146.1 131073.1 58549.83 19416.05 4651.971 782.5915 90.24991 7.005424 0.3601271 0.01207117 0.0002600988 3.558568e-06 3.05916e-08 
2.267438e-05 0.002461152 0.1575245 5.945655 132.3713 1739.452 13515.99 62418.52 173728.7 302125.6 355402.5 318355.3 233568.9 136205.8 59826.6 19245.45 4435.078 713.5829 78.35164 5.764749 0.2795658 0.008797229 0.0001771135 2.254474e-06 1.79668e-08 
2.193761e-05 0.002381192 0.1524084 5.752702 128.0828 1683.294 13082.36 60432.49 168197.5 292004.4 341328.6 302373.3 220535.6 129633.9 57766.68 18685.59 4252.893 664.2348 69.90346 4.886936 0.2238374 0.006623399 0.0001249596 1.486119e-06 1.103553e-08 
#survey length counts 
2.796703e-07 3.035559e-05 0.001942754 0.07331358 1.631326 21.40413 165.619 756.2264 2044.001 3320.768 3475.665 2948.941 2708.462 2423.508 1770.671 1093.294 584.4006 255.2756 88.31804 24.05865 5.043207 0.7862504 0.08824181 0.006914455 0.000367782 
7.660363e-07 8.314605e-05 0.005321336 0.2008107 4.468287 58.62565 453.5743 2069.808 5577.71 8928.546 8730.696 5862.776 3661.696 2594.018 1768.329 1067.757 559.0662 237.8349 79.57889 20.78471 4.140626 0.6085512 0.06393648 0.004663585 0.0002299109 
9.941519e-07 0.0001079059 0.006905962 0.2606098 5.798918 76.08568 588.7195 2687.84 7260.125 11749.64 12054.15 9507.012 7670.945 5957.002 3543.209 1608.75 635.7463 229.582 71.06484 17.63617 3.33937 0.4635525 0.04567956 0.003106118 0.0001420613 
2.284704e-06 0.0002479831 0.01587089 0.5989184 13.3267 174.8528 1352.844 6174.384 16649.38 26724.22 26417.03 18357.03 12065.94 8519.729 5353.835 2781.786 1187.192 390.9128 96.2216 18.45542 2.870699 0.3519685 0.03183657 0.002009381 8.530422e-05 
3.571482e-06 0.0003876508 0.02480961 0.9362387 20.83258 273.3378 2114.978 9655.869 26075.21 42125.7 42777.11 32382.77 24230.25 17819.57 10417.14 4733.327 1815.738 587.1208 149.3041 28.44399 3.961427 0.3996325 0.02925521 0.001544889 5.72942e-05 
1.140804e-06 0.0001238236 0.007924709 0.2990568 6.654675 87.32935 676.2647 3098.842 8508.122 14756.77 19248.7 24590.97 29650.74 26779.44 17097.08 8342.135 3295.71 1015.902 234.067 40.45716 5.273789 0.5047818 0.03409815 0.001579496 4.941621e-05 
