#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11526.08 15174.09 13734.13 19868.34 13489.33 24817.11 20667.16 45146.23 33421.66 43404.49 73304.86 86292.93 86898.42 123341.2 101564.8 86090.83 82034.46 105196.1 77499.25 96205.37 95440.56 106357.9 125851.7 105525.5 90876.42 111823.6 108861.2 85768.11 101518.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9260.907 12388.25 8424.631 11561.61 12419.63 24763.85 15919.06 18529.13 36360.32 47505.22 78794.96 89171.26 126204 105921.4 108249.8 91742.98 86450.97 140797.5 142045.3 65419.74 95751.03 81548.62 173388.9 108815 139951 144904.6 132292.6 150396.8 162096.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7274.279 7058.663 6872.54 8678.516 10988.15 12991.24 15757.65 19775.42 25355.28 37218.86 50105.15 54958.57 78376.38 93508.58 113587.3 86505.66 73669.65 78562.88 77307.85 73758.08 76517.05 83905.74 97721.31 97206.94 103042.6 110287 101846.3 101684.8 72534.18 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.985667e-37 2.755975e-29 4.62372e-22 9.376812e-16 2.298615e-10 6.811217e-06 0.02439667 10.56292 552.821 3497.346 2696.056 1409.179 7549.358 6374.159 4379.003 4233.057 1730.322 643.2678 134.7086 15.57228 0.7390736 0.01052802 3.383488e-05 1.994349e-08 1.88451e-12 
2.396383e-37 3.326022e-29 5.580092e-22 1.131631e-15 2.774061e-10 8.22005e-06 0.02944288 12.74775 667.1666 4220.742 3253.843 1622.865 8088.403 6497.321 4559.834 4044.009 1586.776 537.6196 101.2566 10.05535 0.3875356 0.004245036 1.009674e-05 4.3052e-09 2.904986e-13 
4.473752e-37 6.209272e-29 1.041734e-21 2.112616e-15 5.17883e-10 1.534582e-05 0.05496623 23.79848 1245.518 7879.57 6057.908 2087.94 8761.644 6688.403 4785.517 3884.225 1461.569 447.4265 74.54757 6.261088 0.1942233 0.001630435 2.865948e-06 8.8319e-10 4.253028e-14 
4.71162e-37 6.539418e-29 1.097123e-21 2.224943e-15 5.454187e-10 1.616175e-05 0.05788877 25.06384 1311.742 8298.6 6405.229 3204.929 13985.04 9760.169 5106.085 3593.703 1266.411 344.9299 49.98116 3.481132 0.08557798 0.0005467342 7.092467e-07 1.58031e-10 5.434102e-15 
8.242246e-37 1.143969e-28 1.919246e-21 3.892192e-15 9.541251e-10 2.827247e-05 0.1012674 43.84529 2294.688 14517.01 11165.53 3671.416 13176.47 9245.232 7506.051 4800.916 1228.225 270.8963 33.43814 1.899018 0.03638015 0.0001748258 1.665279e-07 2.680834e-11 6.589191e-16 
1.187131e-36 1.647659e-28 2.76429e-21 5.605924e-15 1.374226e-09 4.072084e-05 0.1458554 63.15036 3305.039 20908.95 16104.48 5882.92 20357.51 12735.52 7142.206 4304.755 1407.47 260.734 22.60576 0.9885119 0.0144933 5.171277e-05 3.584772e-08 4.150113e-12 7.280629e-17 
1.310144e-36 1.818393e-28 3.050732e-21 6.186822e-15 1.516627e-09 4.494042e-05 0.1609693 69.69414 3647.514 23075.77 17819.58 7767.85 26282.46 15968.16 10405.53 5282.49 1216.011 215.9965 17.70774 0.5425708 0.005581176 1.443178e-05 7.204024e-09 5.954253e-13 7.419543e-18 
2.06273e-36 2.862933e-28 4.803164e-21 9.740721e-15 2.387823e-09 7.075556e-05 0.2534349 109.7286 5742.757 36331 27983.83 9148.084 26086.17 15866.38 12623.04 6031.672 1373.169 184.1222 11.61721 0.304326 0.002242225 3.894633e-06 1.346494e-09 7.833541e-14 6.883866e-19 
3.520621e-36 4.88639e-28 8.197932e-21 1.662524e-14 4.075482e-09 0.000120764 0.432557 187.2822 9801.607 62009.01 47753.93 14482.36 36874.81 19903.59 12123.22 5410.368 1325.597 163.5209 8.154253 0.1536615 0.0008641981 1.082781e-06 2.518331e-10 9.840729e-15 5.930683e-20 
5.158932e-36 7.160258e-28 1.201282e-20 2.436175e-14 5.971997e-09 0.0001769612 0.6338462 274.4335 14362.76 90865.57 70126.93 24191.05 59665.92 30102.66 16878.55 6199.888 1162.043 131.7487 6.092102 0.08982977 0.0003553842 3.165801e-07 5.262213e-11 1.420749e-15 5.767592e-21 
6.341228e-36 8.801207e-28 1.476585e-20 2.994485e-14 7.340627e-09 0.0002175162 0.7791076 337.3267 17654.34 111691.1 86444.77 34170.75 81121.63 40686.79 25245.18 8127.338 1237.711 103.6042 3.732433 0.04661903 0.0001433763 9.010491e-08 1.030528e-11 1.937822e-16 5.501229e-22 
7.104493e-36 9.860568e-28 1.654315e-20 3.354917e-14 8.224185e-09 0.0002436976 0.8728853 377.9292 19779.31 125136.8 97108.47 41789.66 93435.9 47430.57 31875.78 9597.502 1417.454 95.24368 2.428037 0.02160305 5.089222e-05 2.441835e-08 2.015919e-12 2.625157e-17 5.104693e-23 
1.431969e-35 1.987478e-27 3.334407e-20 6.762111e-14 1.657652e-08 0.0004911925 1.759372 761.7472 39866.82 252218.9 194695.2 56575.2 100921.8 51496.95 35248.25 10108.44 1494.36 90.83724 1.900473 0.01190293 1.894919e-05 6.430324e-09 3.891917e-13 3.702087e-18 5.133318e-24 
1.56487e-35 2.171937e-27 3.643875e-20 7.389705e-14 1.811499e-08 0.0005367803 1.92266 832.4453 43566.89 275643.3 215116.2 103486.2 198386.5 79833.47 36601.04 9545.259 1340.245 74.89361 1.392463 0.007007313 8.00907e-06 1.823682e-09 7.421581e-14 4.898787e-19 4.833082e-25 
1.272966e-35 1.766793e-27 2.964161e-20 6.011259e-14 1.47359e-08 0.0004366515 1.564015 677.1644 35440.12 224242.3 177050.6 114321 214864.2 107366.6 65062.7 12713.29 1197.097 56.45575 0.9192361 0.003906272 3.545123e-06 5.949677e-10 1.677635e-14 7.436108e-20 4.921399e-26 
9.521791e-36 1.321562e-27 2.217194e-20 4.496425e-14 1.102246e-08 0.0003266156 1.169884 506.5193 26509.24 167744.9 133582.6 97203.82 172468.2 101264.9 67005.34 14842.32 1530.034 50.48622 0.5718345 0.001929344 1.408693e-06 1.847367e-10 3.914965e-15 1.253158e-20 5.791329e-27 
1.317774e-35 1.828983e-27 3.068499e-20 6.222854e-14 1.525459e-08 0.0004520215 1.619068 701.0004 36687.61 232134.6 182160.4 84291.29 126763.2 79314.44 51309.09 12238.34 1365.837 46.97298 0.4450227 0.001016636 5.232739e-07 5.164589e-11 8.336201e-16 2.008624e-21 6.862368e-28 
1.228446e-35 1.705002e-27 2.860494e-20 5.801025e-14 1.422053e-08 0.0004213803 1.509316 653.4816 34200.7 216433.3 173141.9 116415.1 167902.1 74061.54 36459.76 8495.851 934.2305 32.91339 0.3081162 0.0006153305 2.329306e-07 1.558868e-11 1.743661e-16 3.028329e-22 7.604107e-29 
1.320947e-35 1.833388e-27 3.075888e-20 6.237839e-14 1.529133e-08 0.00045311 1.622966 702.6884 36776.02 232738 186126.5 114403.2 152887.3 84699.62 40094.43 6245.414 517.3925 16.58914 0.1452608 0.0002675117 8.802193e-08 4.672533e-12 3.78137e-17 4.510019e-23 7.730468e-30 
1.339534e-35 1.859184e-27 3.119168e-20 6.325609e-14 1.550649e-08 0.0004594855 1.645802 712.5757 37293.53 236045.8 190880.6 129597.1 160466.1 81440.59 35702.45 6009.515 409.7057 8.90235 0.06078494 9.547454e-05 2.697937e-08 1.206249e-12 7.934427e-18 7.343114e-24 9.301718e-31 
1.610627e-35 2.235444e-27 3.750421e-20 7.605779e-14 1.864467e-08 0.0005524757 1.978878 856.786 44840.99 283828.5 229267.1 140539.1 159214.6 83972.45 33017.39 4771.582 296.0734 5.584986 0.02709581 2.979827e-05 6.422078e-09 2.289894e-13 1.210238e-18 8.934892e-25 8.90189e-32 
1.691209e-35 2.347287e-27 3.938061e-20 7.986308e-14 1.957749e-08 0.0005801169 2.077884 899.6523 47084.61 298103 244858.2 171692.6 180575.2 84497.35 29136.34 3842.897 199.4499 3.103214 0.01235119 1.013027e-05 1.507253e-09 3.75145e-14 1.447469e-19 8.060656e-26 6.14541e-33 
1.964033e-35 2.725948e-27 4.573343e-20 9.274647e-14 2.273571e-08 0.0006737006 2.413086 1044.783 54680.37 346240.5 285560.7 192337.3 190033.2 94969.11 29195.07 3198.08 138.211 1.757708 0.00548804 3.492905e-06 3.926776e-10 7.022849e-15 1.87682e-20 7.20788e-27 3.856805e-34 
2.203554e-35 3.058387e-27 5.131079e-20 1.040573e-13 2.550841e-08 0.0007558609 2.707371 1172.198 61349.14 388576.1 324576.6 227743 207838.7 95644.71 26409.79 2640.301 92.76653 0.9112276 0.00218993 1.056656e-06 8.881458e-11 1.179816e-15 2.31446e-21 6.392761e-28 2.407655e-35 
2.601692e-35 3.610977e-27 6.058163e-20 1.228583e-13 3.011727e-08 0.0008924299 3.196539 1383.991 72434.1 458903.7 386349.8 266615.2 227812.9 102841.4 24835.35 2115.102 62.5891 0.4953407 0.0008968073 3.185358e-07 1.966653e-11 1.911765e-16 2.732181e-22 5.48373e-29 1.496886e-36 
2.965781e-35 4.116309e-27 6.905962e-20 1.400515e-13 3.433198e-08 0.001017319 3.643873 1577.672 82571.56 523360.4 447670.9 320834.6 255802.1 107818.6 23030.84 1706.107 41.02651 0.2566253 0.000359762 9.548467e-08 4.27595e-12 2.9826e-17 3.057578e-23 4.406852e-30 8.637755e-38 
2.518856e-35 3.496006e-27 5.865275e-20 1.189466e-13 2.915836e-08 0.0008640154 3.094763 1339.927 70130.46 445102.1 402417.2 367902.1 286761.7 117500.3 22105.66 1403.097 27.7929 0.1374961 0.0001467475 2.913049e-08 9.631687e-13 4.882716e-18 3.586535e-24 3.67388e-31 5.105599e-39 
2.410482e-35 3.34559e-27 5.612921e-20 1.138289e-13 2.790382e-08 0.0008268412 2.961611 1282.276 67112.64 425786.1 378004.1 317343.8 268788.9 126110.8 23142.12 1348.875 23.41075 0.09872308 8.807313e-05 1.435415e-08 3.849664e-13 1.575253e-18 9.31663e-25 7.657968e-32 8.499656e-40 
1.815792e-35 2.520199e-27 4.228157e-20 8.574617e-14 2.101966e-08 0.0006228511 2.230951 965.9257 50555.13 320689.2 282527.1 226307.6 183806.2 82607.69 16271.96 1013.785 16.98417 0.06515582 5.151301e-05 7.356587e-09 1.71777e-13 6.087835e-19 3.105592e-25 2.197127e-32 2.097948e-40 
#survey length counts 
