#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7409.063 9888.141 9759.358 11054.16 33254.7 16816.66 24123.57 33602.03 49610.65 70131.68 65936.46 104489.8 119556.9 164247.1 128026.8 110558.1 140167.3 76133.28 107394.1 110013.5 91238.46 151069 102157.5 167433.7 77811.74 129858.8 133372.3 121737.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5679.79 8943.303 9775.271 9118.537 18108.44 23356.98 25560.88 32118.28 47272.41 57552.75 94903.87 125004.6 94194.47 123441.7 114089.3 108549.2 116311.6 84778.19 139157.8 150650.7 129438.2 125134.9 137886.2 164625.7 183352.2 196269.6 152881.3 117831 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4449.906 4417.365 6549.959 7242.165 8228.743 18744.06 20277.72 20834.74 29102.22 37713.22 44703.66 63103.35 80307.97 98670.26 104478.9 94132.1 85967.48 84567.42 77550.33 78410.53 82938.95 80342.91 102800.7 97657.59 103233 113654.2 104675.7 101802.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.679209e-37 7.882368e-29 1.322431e-21 2.681863e-15 6.574271e-10 1.948077e-05 0.06977694 30.21101 1581.124 10002.65 7661.831 1432.82 5003.831 4239.192 1194.68 917.6943 278.2901 87.8737 17.48831 2.105905 0.1113513 0.001871626 7.432522e-06 5.605033e-09 6.948616e-13 
5.878809e-37 8.159399e-29 1.368908e-21 2.776119e-15 6.805328e-10 2.016543e-05 0.0722293 31.27279 1636.693 10354.21 7932.765 1529.017 5182.052 4156.702 1209.592 880.6293 259.1178 76.58779 13.80633 1.435564 0.06243115 0.0008200925 2.441443e-06 1.342674e-09 1.193555e-13 
1.155292e-36 1.603469e-28 2.690152e-21 5.455574e-15 1.33737e-09 3.962871e-05 0.1419436 61.45668 3216.398 20347.86 15576.93 2285.502 5183.521 3917.34 1150.782 780.9971 223.4195 61.9143 10.19082 0.9100103 0.03211779 0.0003266517 7.268778e-07 2.916093e-10 1.861939e-14 
9.828116e-37 1.364078e-28 2.288523e-21 4.641079e-15 1.137706e-09 3.371231e-05 0.120752 52.28145 2736.203 17310.07 13275.48 3038.382 10380.49 7283.834 1439.836 730.7004 199.1518 51.11627 7.686784 0.5916821 0.016881 0.0001317489 2.178e-07 6.362361e-11 2.919876e-15 
1.626408e-36 2.257347e-28 3.787168e-21 7.680301e-15 1.882735e-09 5.578889e-05 0.1998267 86.51808 4528.012 28645.55 21942.24 3650.432 8697.2 5873.111 2079.782 1211.74 219.9127 41.35098 5.513419 0.3642519 0.008418871 5.038291e-05 6.161875e-08 1.305688e-11 4.299416e-16 
4.509103e-36 6.258338e-28 1.049966e-20 2.12931e-14 5.219753e-09 0.0001546708 0.5540057 239.8654 12553.6 79417.72 60803.08 8566.744 14729.8 9078.35 2065.142 1015.544 281.1386 51.32843 4.424824 0.2277583 0.004223007 1.942937e-05 1.762183e-08 2.707715e-12 6.386277e-17 
2.012405e-36 2.793086e-28 4.685981e-21 9.503076e-15 2.329567e-09 6.902934e-05 0.2472519 107.0515 5602.65 35444.62 27331.38 11166.73 39962.35 22760.84 3806.357 1367.457 250.9117 45.82016 4.377496 0.1555896 0.002015547 6.956208e-06 4.684495e-09 5.240803e-13 8.876362e-18 
4.636545e-36 6.435218e-28 1.079641e-20 2.189491e-14 5.367279e-09 0.0001590423 0.5696636 246.6447 12908.4 81662.5 62565.1 9919.559 17811.49 10725.01 6734.968 3078.202 391.599 44.40221 3.386178 0.115649 0.001098299 2.530579e-06 1.203151e-09 9.719358e-14 1.184995e-18 
5.475007e-36 7.598949e-28 1.274881e-20 2.585434e-14 6.337886e-09 0.0001878032 0.6726804 291.2474 15242.73 96430.87 74057.43 17148.64 40825.98 20211.54 3916.132 1720.185 583.0276 71.84048 3.258741 0.07737045 0.0006110826 1.056421e-06 3.38003e-10 1.843502e-14 1.566253e-19 
7.288955e-36 1.011659e-27 1.697268e-20 3.442024e-14 8.437718e-09 0.000250025 0.8955489 387.7418 20292.86 128380 98619.65 22527.29 49037.17 23636.31 7539.83 2537.34 374.201 65.01117 4.236818 0.06971454 0.0003482833 4.452507e-07 1.066943e-10 4.084696e-15 2.341246e-20 
8.894709e-36 1.234527e-27 2.071175e-20 4.200301e-14 1.029654e-08 0.0003051054 1.092838 473.1611 24763.37 156663 120505.7 30584.85 65383.83 29280.87 8933.226 2999.219 525.1839 52.97303 3.080975 0.06237704 0.0002545243 2.072269e-07 3.325901e-11 9.136733e-16 3.776826e-21 
1.314346e-35 1.824226e-27 3.060517e-20 6.206667e-14 1.521491e-08 0.0004508457 1.614856 699.1769 36592.14 231496.7 178023.6 41686.91 77940.77 33091.08 10944.69 3335.374 552.2502 55.6675 2.338164 0.03622103 0.000147101 1.057884e-07 1.201909e-11 2.151533e-16 5.946815e-22 
1.757592e-35 2.439422e-27 4.092636e-20 8.299784e-14 2.034594e-08 0.0006028875 2.159445 934.9652 48932.36 309568.9 238524.2 63642.41 117639.2 45825.17 13369.9 3742.112 607.237 54.97803 2.063495 0.02401683 7.03126e-05 4.22303e-08 4.161327e-12 5.920371e-17 1.167491e-22 
2.134285e-35 2.962247e-27 4.969784e-20 1.007862e-13 2.470656e-08 0.0007321004 2.622265 1135.35 59419.71 375921.1 290222.8 85118.21 150869.3 56242.09 17761.03 4356.628 601.9798 48.90116 1.59319 0.01528385 3.360889e-05 1.425069e-08 1.037188e-12 1.164883e-17 1.848691e-23 
2.133669e-35 2.961392e-27 4.968349e-20 1.007571e-13 2.469942e-08 0.0007318891 2.621508 1135.022 59402.57 375821.9 291378.7 103869 181940.5 65220.35 21787.2 5077.485 665.6525 44.39916 1.189515 0.00932181 1.609575e-05 5.102178e-09 2.646209e-13 2.087903e-18 2.38156e-24 
1.653951e-35 2.295574e-27 3.851302e-20 7.810364e-14 1.914619e-08 0.0005673365 2.032107 879.8323 46046.94 291338 227499.6 103833 179003.8 64562.99 24548.52 5487.592 700.0846 41.77757 0.9010912 0.005445503 7.253523e-06 1.748511e-09 6.739713e-14 3.853492e-19 3.115117e-25 
1.877275e-35 2.605534e-27 4.371325e-20 8.864958e-14 2.17314e-08 0.0006439412 2.306493 998.6316 52264.43 330671.9 257187.3 92794.56 136782.2 52124.84 22891.3 5234.178 679.3996 37.26165 0.6844451 0.003227587 3.198095e-06 5.697548e-10 1.623994e-14 6.829324e-20 4.022263e-26 
1.85549e-35 2.575298e-27 4.320597e-20 8.762083e-14 2.147922e-08 0.0006364684 2.279726 987.0428 51657.94 326851.1 255789.9 108381.2 152150.4 49346.77 17461.27 4217.006 576.7136 30.55275 0.4935289 0.001892916 1.433895e-06 1.874662e-10 3.85888e-15 1.170496e-20 4.983486e-27 
1.797629e-35 2.49499e-27 4.185864e-20 8.488848e-14 2.080941e-08 0.0006166209 2.208636 956.263 50047.07 316674.1 248965.4 112428.7 146788.7 48813.75 17316.59 3316.284 406.1011 21.25806 0.3131132 0.001009865 6.046009e-07 5.984306e-11 9.04699e-16 1.977012e-21 6.008071e-28 
1.804898e-35 2.505079e-27 4.20279e-20 8.523175e-14 2.089356e-08 0.0006191144 2.217567 960.1299 50249.47 317970.2 250842.7 114708.4 137153.2 45074.18 15656.37 2902.119 296.156 12.71378 0.1661769 0.0004614436 2.247362e-07 1.731942e-11 1.976158e-16 3.188214e-22 7.039236e-29 
2.062904e-35 2.863174e-27 4.803569e-20 9.74154e-14 2.388024e-08 0.0007076152 2.534562 1097.378 57432.54 363438.4 287205.7 126505.5 136658.7 43593.04 14251.88 2509.178 233.698 8.180448 0.08314981 0.0001868089 7.407628e-08 4.533318e-12 3.993866e-17 4.864684e-23 7.972813e-30 
2.301076e-35 3.193741e-27 5.358163e-20 1.086625e-13 2.663733e-08 0.0007893127 2.82719 1224.076 64063.47 405436.4 322356.7 149680.8 148973.8 44053.21 12856.92 2066.032 171.9193 5.135396 0.04091941 6.886691e-05 2.067266e-08 9.748256e-13 6.628895e-18 6.172258e-24 7.633609e-31 
2.748598e-35 3.814873e-27 6.400241e-20 1.297956e-13 3.181786e-08 0.0009428215 3.377033 1462.139 76522.89 484325 386343.7 176206 159699.1 46497.5 12465.14 1726.522 122.0844 3.04756 0.01947293 2.496819e-05 5.507406e-09 1.892511e-13 9.458222e-19 6.54065e-25 6.040433e-32 
2.861255e-35 3.971234e-27 6.662569e-20 1.351155e-13 3.312199e-08 0.000981465 3.515448 1522.068 79659.58 504282.5 407497.3 211269.8 179766 49327.32 11990.89 1492.476 87.18544 1.730995 0.008674981 8.54017e-06 1.409214e-09 3.539577e-14 1.274503e-19 6.321679e-26 4.198486e-33 
3.346607e-35 4.64487e-27 7.792733e-20 1.580351e-13 3.874043e-08 0.00114795 4.11177 1780.255 93172.38 589895 478301.6 239261.1 187377.3 54569.27 12665.93 1385.245 67.86489 1.060971 0.004022902 2.966649e-06 3.643789e-10 6.748368e-15 1.772222e-20 6.34616e-27 3.018927e-34 
3.69297e-35 5.125599e-27 8.599256e-20 1.743912e-13 4.274995e-08 0.001266759 4.537325 1964.505 102815.9 651121.8 534081.8 283224 204750.9 55329.58 11954.52 1242.379 51.45659 0.6352533 0.001819437 9.853214e-07 8.804171e-11 1.184822e-15 2.259288e-21 5.860733e-28 2.012445e-35 
3.692728e-35 5.125263e-27 8.598692e-20 1.743797e-13 4.274714e-08 0.001266676 4.537027 1964.377 102810.1 651355 543622.6 315946.4 215285.7 57827.23 11290.41 1035.233 37.46186 0.3754735 0.0008177057 3.260908e-07 2.107734e-11 2.033362e-16 2.772068e-22 5.143516e-29 1.264765e-36 
3.350047e-35 4.649645e-27 7.800744e-20 1.581975e-13 3.878026e-08 0.00114913 4.115997 1782.086 93270.71 591284.2 505124.9 325895.9 212181.1 58957.27 10875.69 886.4603 26.71102 0.2175377 0.0003699725 1.103514e-07 5.195077e-12 3.601529e-17 3.502709e-23 4.617868e-30 8.054214e-38 
#survey length counts 
8.037833e-37 1.115598e-28 1.871647e-21 3.795663e-15 9.304622e-10 2.75713e-05 0.0987559 42.75789 2237.778 14156.84 10843.49 2007.036 6938.479 5879.014 1665.864 1282.446 385.3965 119.4182 22.85436 2.62992 0.1330513 0.002146221 8.195227e-06 5.959858e-09 7.148392e-13 
1.567418e-36 2.175473e-28 3.649807e-21 7.401734e-15 1.814448e-09 5.376541e-05 0.192579 83.38004 4363.779 27606.51 21130.78 3019.612 6955.172 5566.682 1590.599 1146.998 334.8746 97.85685 17.21668 1.717527 0.07119336 0.0008962018 2.572352e-06 1.369464e-09 1.182229e-13 
