#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11426.99 14275.76 17439.67 18449.24 16135.66 24491.57 26860.69 36117.1 37999.68 43386.99 71371.04 92158.38 128684.6 139167.8 87260.88 111850 72931.25 95194.23 89979.99 99532 92742.07 126669.1 87887.11 106566 121148.1 143167.8 106854.6 132242.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6979.189 9448.415 8025.12 10404.43 14757.57 15792.5 23161.32 29232.33 43262.41 54676.17 62638.32 66402.2 103169.9 146759.4 96569.94 135183 107359.3 102134.3 94895.22 95003.59 99755.34 124782.6 99340.38 172669.5 163672.7 121113.1 114324.4 165401.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6937.181 6516.666 7625.997 8258.299 10398.09 14614.57 16836.25 18867.65 24566.95 35588.34 48345.66 52907.9 75671.41 99042.56 108770.3 87710.96 87325.82 85152.94 79774.97 76882.53 86622.73 83481.63 91956.1 92471.43 100441.2 118183.7 105035.3 104162 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.997767e-37 2.772768e-29 4.651894e-22 9.433948e-16 2.312621e-10 6.85272e-06 0.02454533 10.62728 556.1895 3518.657 2712.418 1414.251 7572.544 6394.718 4400.895 4258.91 1750.866 654.588 138.1013 16.06413 0.7662686 0.01093732 3.514458e-05 2.071315e-08 1.959002e-12 
2.41722e-37 3.354942e-29 5.628612e-22 1.141471e-15 2.798182e-10 8.291525e-06 0.02969889 12.8586 672.9677 4257.442 3282.103 1635.305 8148.499 6543.423 4577.431 4056.959 1590.544 540.0372 102.3554 10.24086 0.397265 0.004371075 1.041804e-05 4.443863e-09 2.998164e-13 
4.410614e-37 6.121642e-29 1.027032e-21 2.082801e-15 5.105742e-10 1.512925e-05 0.0541905 23.46262 1227.94 7768.367 5972.534 2064.172 8670.585 6618.829 4734.897 3836.809 1431.59 436.2151 72.60847 6.129195 0.1914719 0.001616799 2.853351e-06 8.812975e-10 4.247943e-14 
4.671459e-37 6.483677e-29 1.087771e-21 2.205978e-15 5.407696e-10 1.602399e-05 0.05739534 24.8502 1300.56 8227.865 6350.943 3191.297 13938.97 9731.286 5108.81 3604.183 1279.662 348.4758 50.30361 3.503397 0.08652713 0.0005561978 7.252616e-07 1.622066e-10 5.591706e-15 
8.257578e-37 1.146097e-28 1.922816e-21 3.899433e-15 9.559e-10 2.832506e-05 0.1014558 43.92685 2298.956 14544.02 11186.01 3666.091 13140.66 9227.36 7523.654 4819.735 1241.741 276.049 34.23859 1.941175 0.0371887 0.0001793344 1.716394e-07 2.775314e-11 6.845562e-16 
1.181441e-36 1.639763e-28 2.751042e-21 5.579058e-15 1.36764e-09 4.052568e-05 0.1451564 62.84771 3289.199 20808.74 16027.66 5868.744 20324.51 12708.83 7103.452 4283.912 1405.818 261.6115 22.88798 1.006622 0.01476131 5.266555e-05 3.658159e-08 4.248924e-12 7.480038e-17 
1.310465e-36 1.818839e-28 3.051481e-21 6.188341e-15 1.516999e-09 4.495146e-05 0.1610088 69.71125 3648.409 23081.44 17824.03 7772.265 26299.94 15988.16 10449.73 5308.545 1224.731 218.5331 18.03746 0.5574689 0.005772043 1.495071e-05 7.463743e-09 6.173594e-13 7.706213e-18 
2.043318e-36 2.835991e-28 4.757963e-21 9.649053e-15 2.365352e-09 7.00897e-05 0.2510499 108.6959 5688.713 35989.11 27721.26 9087.339 25941.15 15780.94 12562.97 6008.143 1371.508 184.2852 11.68118 0.3080561 0.002287067 3.99794e-06 1.386504e-09 8.073133e-14 7.096252e-19 
3.558121e-36 4.938437e-28 8.285252e-21 1.680232e-14 4.118892e-09 0.0001220503 0.4371643 189.2771 9906.008 62669.49 48261.37 14600.56 37137.14 20070.18 12289.48 5512.548 1365.786 169.6443 8.518779 0.1615021 0.0009142997 1.153062e-06 2.697518e-10 1.058515e-14 6.393826e-20 
5.211992e-36 7.233902e-28 1.213637e-20 2.461232e-14 6.03342e-09 0.0001787813 0.6403654 277.2561 14510.48 91800.13 70846.04 24380.33 60077.65 30263.67 16870.92 6178.884 1151.952 130.9955 6.094387 0.09039228 0.0003595889 3.220523e-07 5.381204e-11 1.459951e-15 5.95201e-21 
6.256852e-36 8.684097e-28 1.456938e-20 2.95464e-14 7.242952e-09 0.0002146219 0.7687408 332.8382 17419.43 110205 85297.95 33802.59 80303.81 40184.35 24770.14 7916.47 1182.462 97.77474 3.501077 0.04384757 0.0001354848 8.55371e-08 9.825151e-12 1.855108e-16 5.286814e-22 
7.234104e-36 1.004046e-27 1.684495e-20 3.416123e-14 8.374223e-09 0.0002481435 0.8888098 384.824 20140.16 127419.7 98873.19 42392.76 94702.78 48278.63 32726.53 9924.953 1483.356 99.34902 2.508401 0.02218592 5.228203e-05 2.517179e-08 2.086135e-12 2.72642e-17 5.319321e-23 
1.436512e-35 1.993784e-27 3.344987e-20 6.783566e-14 1.662911e-08 0.000492751 1.764954 764.1642 39993.32 253019.1 195310.5 56701.99 101075 51188.87 34611.67 9814.318 1427.775 86.51016 1.801105 0.01116897 1.76249e-05 5.95977e-09 3.608926e-13 3.440668e-18 4.78365e-24 
1.576251e-35 2.187732e-27 3.670375e-20 7.443446e-14 1.824673e-08 0.000540684 1.936642 838.4992 43883.73 277647.8 216674.2 104116.5 199533.6 80212.94 36647 9458.019 1305.043 71.74843 1.31859 0.006599582 7.491171e-06 1.69209e-09 6.844259e-14 4.504533e-19 4.442215e-25 
1.273315e-35 1.767277e-27 2.964973e-20 6.012906e-14 1.473993e-08 0.0004367711 1.564443 677.3499 35449.83 224303.7 177098.8 114346.2 214866.9 106971.2 64531.55 12517.25 1156.875 53.3936 0.8512901 0.003564625 3.208075e-06 5.354311e-10 1.501107e-14 6.614115e-20 4.355179e-26 
9.572002e-36 1.328531e-27 2.228886e-20 4.520136e-14 1.108058e-08 0.0003283379 1.176053 509.1903 26649.03 168629.4 134272.4 97481.74 172900.6 101489.1 67095.31 14799.72 1515.249 49.34654 0.5465848 0.00180569 1.297727e-06 1.684123e-10 3.545632e-15 1.129697e-20 5.199016e-27 
1.321054e-35 1.833536e-27 3.076137e-20 6.238345e-14 1.529257e-08 0.0004531467 1.623098 702.7454 36778.93 232712.6 182628.5 84711.87 127423.6 79410.62 51205.27 12142 1346.245 45.91554 0.4299484 0.0009652891 4.871237e-07 4.729938e-11 7.543031e-16 1.801919e-21 6.119001e-28 
1.237419e-35 1.717456e-27 2.881389e-20 5.843399e-14 1.43244e-08 0.0004244583 1.520341 658.255 34450.52 218013.9 174368.4 116762.9 168278 74116.08 36324.8 8358.587 908.8116 31.68651 0.2938707 0.0005811417 2.173455e-07 1.433384e-11 1.579295e-16 2.707314e-22 6.727803e-29 
1.333226e-35 1.85043e-27 3.10448e-20 6.295824e-14 1.543347e-08 0.000457322 1.638053 709.2204 37117.87 234901.3 187838.4 115244.7 153809 84501.86 39748.7 6104.969 495.5283 15.59727 0.1347875 0.0002458158 8.021558e-08 4.222909e-12 3.386009e-17 3.996668e-23 6.775613e-30 
1.352117e-35 1.876649e-27 3.148469e-20 6.385031e-14 1.565215e-08 0.0004638019 1.661263 719.2695 37643.86 238263.2 192681.6 130894.2 161918.9 81483.59 35338.94 5813.354 387.9726 8.211799 0.05474417 8.466833e-05 2.368254e-08 1.050797e-12 6.867355e-18 6.316787e-24 7.951489e-31 
1.615512e-35 2.242224e-27 3.761796e-20 7.628848e-14 1.870122e-08 0.0005541514 1.98488 859.3846 44977 284688.4 229882.5 140176 158403.5 82671.52 32068.98 4483.616 268.8346 4.908517 0.02313805 2.480758e-05 5.248743e-09 1.84924e-13 9.693183e-19 7.111588e-25 7.048701e-32 
1.712306e-35 2.376568e-27 3.987186e-20 8.085933e-14 1.982171e-08 0.0005873536 2.103805 910.8751 47671.97 301822 247938.9 174058.9 182925 85103.89 29153.15 3785.755 191.4994 2.873926 0.01106542 8.829807e-06 1.28353e-09 3.133484e-14 1.191362e-19 6.564798e-26 4.966849e-33 
1.950916e-35 2.707743e-27 4.5428e-20 9.212707e-14 2.258387e-08 0.0006692013 2.39697 1037.805 54315.19 343927.2 283591.3 190532.1 187694.2 92637.26 28033.48 2970.226 124.4808 1.532729 0.004624294 2.849962e-06 3.119649e-10 5.459448e-15 1.432508e-20 5.416037e-27 2.860314e-34 
2.192584e-35 3.043162e-27 5.105535e-20 1.035392e-13 2.538142e-08 0.000752098 2.693893 1166.363 61043.73 386643.1 323044.6 227226.5 207663.7 95977.86 26564.28 2650.003 91.58793 0.8751296 0.00204465 9.596423e-07 7.854373e-11 1.018589e-15 1.957361e-21 5.313003e-28 1.971305e-35 
2.600488e-35 3.609306e-27 6.055359e-20 1.228015e-13 3.010333e-08 0.0008920168 3.195059 1383.351 72400.57 458689.9 386097.6 266038.6 227624.2 103352 25121.34 2161.294 64.21553 0.5047683 0.0008975525 3.116267e-07 1.881487e-11 1.790939e-16 2.509364e-22 4.945025e-29 1.327601e-36 
2.981172e-35 4.13767e-27 6.941799e-20 1.407783e-13 3.451014e-08 0.001022599 3.662782 1585.859 83000.05 526075.7 449968.3 322349.5 257016.3 108436.5 23269.18 1740.266 42.27563 0.2665556 0.0003737756 9.839643e-08 4.344865e-12 2.981044e-17 3.005793e-23 4.264684e-30 8.236231e-38 
2.522257e-35 3.500726e-27 5.873194e-20 1.191072e-13 2.919773e-08 0.0008651821 3.098941 1341.736 70225.17 445707.3 403140.9 369318.2 287519.7 117334.8 21981.12 1389.927 27.60795 0.1375457 0.0001478621 2.94743e-08 9.739461e-13 4.911822e-18 3.577008e-24 3.625267e-31 4.98028e-39 
2.405564e-35 3.338765e-27 5.601471e-20 1.135967e-13 2.784689e-08 0.0008251544 2.955569 1279.66 66975.72 424915.6 377154.7 316257.6 267653.5 125283.7 22851.34 1318.61 22.7111 0.09545379 8.533665e-05 1.397718e-08 3.767406e-13 1.546962e-18 9.16007e-25 7.519752e-32 8.317527e-40 
#survey length counts 
8.587241e-37 1.191852e-28 1.99958e-21 4.055107e-15 9.940619e-10 2.945587e-05 0.1055061 45.68052 2390.736 15124.53 11599.38 2872.545 11723.63 9816.139 6156.372 5831.781 2301.338 832.0944 168.8633 18.92651 0.8649624 0.01181156 3.640325e-05 2.065451e-08 1.888102e-12 
1.308591e-36 1.816238e-28 3.047116e-21 6.179491e-15 1.514829e-09 4.488717e-05 0.1607785 69.61155 3643.191 23047.92 17663.52 3579.861 11924.42 9503.378 6228.781 5434.552 2051.657 670.2537 120.3232 11.47542 0.4263782 0.004503704 1.033125e-05 4.257401e-09 2.785168e-13 
