#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29182.69 43871.5 47000.61 31253.22 68805.75 60092.99 58043 76016.93 104211.5 63787.28 66408.31 89214.87 69592.03 144521.8 69852.86 118198.8 114486.6 133391.9 138498.1 131044.4 120500.2 114883.9 155658.2 163929.6 246314.5 220614.2 149054.3 280179.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24580.96 28082.29 34246.82 31009.8 24001.37 36392.76 57122.45 61997.07 58161.35 51644.42 76854.84 48145.51 60106.32 61344.72 94877.76 97739.73 100864.3 91365.03 95526.72 74802.53 82608.64 68925.22 85466.38 115815.1 130241.4 148647.4 157748.6 154031.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19625.45 22294.36 21905.79 26270.65 24450.98 29836.96 32009.9 33348.95 38295.66 42010.82 42363.82 58719.19 53050.57 62916.74 63663.93 67750.38 67308.09 75966.94 59814.43 71087.73 91010.83 72944.4 76447.23 125355.9 104747.8 90448.76 91709.28 107440.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.601558e-06 0.0002634703 0.008581054 0.1935245 3.022165 32.68052 244.7124 1268.962 4558.104 11353.46 19693.22 24179.3 22275.17 18036.5 15661.42 14099.02 11136.36 7406.301 4394.762 2413.919 1194.313 514.8718 190.9721 60.11553 15.67862 
5.675035e-06 0.0002669263 0.008693614 0.196063 3.061807 33.10918 247.9217 1285.593 4617.696 11500.43 19938.13 24432.59 22354.47 17769.22 14989.78 13085 9888.661 6083.992 3241.385 1625.977 775.6127 336.4385 127.5299 41.00752 10.88514 
5.769537e-06 0.0002713712 0.008838383 0.1993279 3.112794 33.66056 252.0513 1307.024 4694.92 11695.19 20292.35 24944.64 23072.08 18851.99 16487.79 14693.03 11157.35 6823.608 3556.886 1701.487 753.984 300.4337 106.0884 32.83698 8.655801 
7.070284e-06 0.0003325521 0.010831 0.2442666 3.814574 41.24929 308.8742 1601.648 5752.741 14325.43 24823.19 30359.61 27588.66 21544.32 17744.92 15295.72 11565.5 7169.241 3830.105 1873.305 832.8631 324.0784 108.7378 31.41348 7.729497 
6.864462e-06 0.0003228712 0.0105157 0.2371558 3.703531 40.04859 299.8857 1555.086 5586.168 13917.23 24160.93 29761.73 27723.37 23049.19 20592.21 18547.92 14089.39 8562.012 4414.842 2089.535 917.4169 358.8225 121.2439 34.78398 8.318815 
8.392141e-06 0.0003947258 0.01285596 0.2899345 4.527746 48.96127 366.6224 1901.118 6828.639 17007.35 29489.05 36153.88 33135.72 26464.06 22499.49 19820 15182.75 9548.573 5197.674 2583.04 1155.049 447.5588 148.393 41.97457 9.966575 
1.05756e-05 0.000497425 0.01620081 0.3653692 5.705766 61.69984 462.0064 2395.681 8604.35 21422.87 37096.97 45254.5 40750.36 31041.39 24630.43 20653.39 15335.91 9304.664 4836.493 2320.082 1034.288 410.3771 140.1204 40.32942 9.588214 
9.766551e-06 0.0004593715 0.01496143 0.3374181 5.269273 56.97992 426.6679 2212.522 7947.723 19799.95 34368.1 42309.12 39327.89 32521.5 28834.22 25780.78 19376.08 11526.83 5724.121 2582.069 1085.279 411.2619 136.5108 39.00435 9.358508 
1.214802e-05 0.0005713843 0.01860961 0.4196939 6.554124 70.87368 530.7007 2751.905 9884.026 24611.52 42636.01 52093.72 47174.16 36498.84 29672.86 25386.91 19182.27 11924.27 6381.93 3098.512 1345.431 502.3608 159.5157 43.28145 9.957065 
