#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3271.195 5397.717 9590.655 18581.42 15993.05 11992.47 19228.67 36721.02 56121.52 66406.92 54932.03 87358.72 133575 206531 105707 96397.85 115829.7 100115.9 128168 85116.76 112928.9 99844.64 107322.5 153490.4 131438.6 168713.3 170540.2 138180.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5610.344 7729.072 8774.07 13532.92 18947.8 14639.39 18463.57 23496.91 47205.14 76418.05 74800.18 121224.2 154886.6 156870.9 124592.7 130478.7 107694.1 113583.1 92640.91 135313.2 147351.5 159299.6 132384.1 137396.9 138737.7 154244 140360.4 145142.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4698.886 5048.227 5890.631 6825.536 11308.08 13154.46 13573.37 13804.75 25427.64 35276.99 44154.9 56094.19 75343.75 100459.1 112844.8 91342.56 79214.96 88661.29 76560.07 79405.42 79050.53 86329.57 101112.9 89382.22 106121.1 111866.6 102051.3 98355.26 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.460404e-37 7.578681e-29 1.271481e-21 2.578538e-15 6.320982e-10 1.873023e-05 0.06708862 29.04706 1520.207 9617.279 7368.514 1484.26 5545.339 4714.499 1470.189 1198.694 397.1266 137.8538 30.28715 4.045735 0.2403887 0.004541817 2.004073e-05 1.652879e-08 2.206701e-12 
5.584288e-37 7.750624e-29 1.300328e-21 2.637039e-15 6.46439e-10 1.915517e-05 0.06861071 29.70607 1554.697 9835.479 7537.459 1565.957 5659.629 4555.99 1449.757 1109.276 357.9773 117.1649 23.84042 2.781016 0.1355065 0.001987298 6.544627e-06 3.92941e-09 3.763585e-13 
8.313087e-37 1.153802e-28 1.935742e-21 3.925645e-15 9.623257e-10 2.851547e-05 0.1021378 44.22213 2314.41 14641.64 11215.38 1985.039 5806.94 4413.391 1440.848 1030.433 321.3667 98.14436 18.3887 1.875143 0.07482963 0.0008472084 2.072769e-06 9.038783e-10 6.205162e-14 
1.189401e-36 1.65081e-28 2.769577e-21 5.616646e-15 1.376855e-09 4.079872e-05 0.1461344 63.27115 3311.36 20948.65 16051.59 2995.486 8670.195 6139.574 1596.534 962.3794 290.3228 82.1285 13.97382 1.235356 0.040342 0.0003528236 6.404299e-07 2.024722e-10 9.951596e-15 
1.806356e-36 2.507103e-28 4.206185e-21 8.530059e-15 2.091044e-09 6.196145e-05 0.2219358 96.09055 5028.997 31814.96 24382.67 4614.952 12648.62 8425.654 2322.033 1283.807 300.1105 70.84854 10.81287 0.8170489 0.02165817 0.0001463688 1.976724e-07 4.538175e-11 1.597427e-15 
1.974058e-36 2.739862e-28 4.596687e-21 9.321988e-15 2.285176e-09 6.771393e-05 0.2425403 105.0116 5495.888 34768.77 26682.01 6329.65 19261.86 12019.76 3293.349 1676.188 381.3453 73.77674 8.509018 0.5271419 0.01119514 5.814223e-05 5.849125e-08 9.78811e-12 2.475817e-16 
1.428754e-36 1.983017e-28 3.326922e-21 6.746931e-15 1.653931e-09 4.900899e-05 0.1755422 76.00373 3977.733 25164.61 19362.58 6327.664 21008.28 12512.66 4486.418 2239.9 477.303 83.45322 7.828033 0.3507017 0.005604198 2.204537e-05 1.645507e-08 2.008671e-12 3.662629e-17 
3.006944e-36 4.17344e-28 7.001812e-21 1.419953e-14 3.480848e-09 0.0001031439 0.3694447 159.9568 8371.502 52960.77 40601.83 7365.518 15530.83 9029.73 4614.193 2338.589 585.5199 97.85223 7.89108 0.271347 0.003031111 8.460651e-06 4.583549e-09 4.058454e-13 5.331022e-18 
4.398284e-36 6.104528e-28 1.024161e-20 2.076978e-14 5.091468e-09 0.0001508695 0.54039 233.9702 12245.07 77466.59 59484.98 13508.77 31750.19 15929.8 3767.958 1644.739 522.1915 94.79515 7.505743 0.2116621 0.001733705 3.318011e-06 1.231845e-09 7.646804e-14 7.136782e-19 
7.035094e-36 9.764247e-28 1.638155e-20 3.322145e-14 8.143849e-09 0.0002413171 0.8643587 374.2375 19586.1 123908.8 95192.58 21972.88 48164.34 23163.61 7265.632 2527.737 428.6658 76.32474 6.529258 0.1709791 0.00111643 1.54005e-06 3.91654e-10 1.643988e-14 1.048157e-19 
7.064309e-36 9.804796e-28 1.644958e-20 3.335941e-14 8.177668e-09 0.0002423193 0.8679481 375.7916 19667.44 124425.2 95975.96 31706.65 76735.31 34440.09 10627.69 3558.774 628.0304 69.41168 4.542638 0.1148312 0.0006608294 7.172817e-07 1.325678e-10 3.867962e-15 1.67957e-20 
1.194957e-35 1.658521e-27 2.782514e-20 5.642882e-14 1.383286e-08 0.0004098929 1.46817 635.6668 33268.27 210468.9 161929.1 39833.28 76911.71 34698.6 15364 4881.389 814.4203 83.08008 3.75539 0.06632912 0.0003222634 2.939317e-07 4.271937e-11 9.252824e-16 2.866894e-21 
1.428934e-35 1.983266e-27 3.32734e-20 6.747778e-14 1.654138e-08 0.0004901515 1.755643 760.1327 39782.33 251684.2 194427 63453.32 128590.7 50524.54 15603.82 5002.25 1001.458 94.49848 3.614743 0.04468767 0.0001457753 1.001891e-07 1.155429e-11 1.957698e-16 4.59436e-22 
2.005925e-35 2.784092e-27 4.670892e-20 9.472474e-14 2.322066e-08 0.0006880705 2.464557 1067.068 55846.09 353313.7 272973.1 84340.42 153230 60613.22 23861.37 6160.96 965.0294 95.19443 3.412795 0.03372557 7.744972e-05 3.533671e-08 2.823793e-12 3.518692e-17 6.246572e-23 
1.757993e-35 2.439978e-27 4.093569e-20 8.301676e-14 2.035058e-08 0.000603025 2.159937 935.1783 48943.53 309659.7 241504.3 113169.2 214865.1 78566.05 28300.43 7467.322 1165.963 88.63634 2.824153 0.02474633 4.470143e-05 1.461122e-08 7.901543e-13 6.594205e-18 8.035438e-24 
1.362262e-35 1.890729e-27 3.172091e-20 6.432936e-14 1.576959e-08 0.0004672817 1.673727 724.666 37926.16 239965.1 188411.5 103698.3 187394.4 76234.41 36588.61 8723.274 1263.616 89.69735 2.257331 0.01581893 2.357372e-05 6.044165e-09 2.406732e-13 1.411035e-18 1.173759e-24 
1.557035e-35 2.161061e-27 3.625629e-20 7.352702e-14 1.802428e-08 0.0005340925 1.913032 828.277 43348.75 274270.5 214280.3 92411.18 144555.8 60990.16 31708.98 8829.103 1362.919 85.08273 1.831283 0.01000329 1.125032e-05 2.225434e-09 6.83606e-14 3.014301e-19 1.82835e-25 
1.57461e-35 2.185454e-27 3.666553e-20 7.435696e-14 1.822773e-08 0.0005401211 1.934626 837.6262 43838.07 277383 218272 109430.7 160904.1 56976.52 23915.84 6891.638 1167.186 74.93657 1.392204 0.006104468 5.242091e-06 7.639224e-10 1.725115e-14 5.652659e-20 2.557722e-26 
1.635774e-35 2.270346e-27 3.808976e-20 7.724527e-14 1.893577e-08 0.0005611014 2.009774 870.1628 45540.93 288171.5 227650 116796.5 158049.3 57716.44 23478.86 5295.612 810.2215 52.66777 0.9273061 0.003418025 2.285322e-06 2.50282e-10 4.145796e-15 9.820345e-21 3.203269e-27 
1.626781e-35 2.257865e-27 3.788037e-20 7.682063e-14 1.883167e-08 0.0005580169 1.998726 865.3793 45290.62 286614.6 228391 130826.4 165374.2 59414.1 23293.54 5022.571 622.7257 33.66922 0.5376539 0.00174509 9.577362e-07 8.114494e-11 1.004439e-15 1.745111e-21 4.124669e-28 
1.879564e-35 2.60871e-27 4.376653e-20 8.875764e-14 2.175789e-08 0.0006447261 2.309304 999.8489 52328.27 331163.5 263953.8 139802.1 159637.1 58826.81 22368.35 4527.215 499.8019 21.43184 0.2681368 0.000717717 3.259093e-07 2.218283e-11 2.128953e-16 2.784535e-22 4.854797e-29 
2.027386e-35 2.813878e-27 4.720864e-20 9.573818e-14 2.346909e-08 0.000695432 2.490924 1078.484 56443.85 357261.9 287875.6 169520.4 179542.9 60364.8 20711.87 4022.755 397.6302 14.14721 0.1350859 0.0002703953 9.422871e-08 5.013053e-12 3.756335e-17 3.788201e-23 5.01062e-30 
2.227054e-35 3.091004e-27 5.1858e-20 1.05167e-13 2.578045e-08 0.0007639218 2.736244 1184.699 62002.85 392496.9 318276.2 188996.2 184575.1 63417.51 20048.49 3362.491 292.1644 8.749276 0.06549715 9.741505e-05 2.467754e-08 9.602696e-13 5.343502e-18 4.046881e-24 4.035731e-31 
2.47032e-35 3.428641e-27 5.752257e-20 1.166546e-13 2.85965e-08 0.0008473667 3.03513 1314.106 68775.77 435455.8 356655.5 221032.9 199662.4 67232.93 19978.64 3080.971 222.4517 5.41285 0.03205555 3.615454e-05 6.717439e-09 1.880561e-13 7.48381e-19 4.067458e-25 2.933417e-32 
2.82346e-35 3.918776e-27 6.57456e-20 1.333308e-13 3.268447e-08 0.0009685005 3.469011 1501.962 78607.78 497809.1 411062.8 256096.8 213668.4 71505.34 19711.64 2773.596 171.7638 3.315586 0.01505661 1.2854e-05 1.775403e-09 3.627513e-14 1.038872e-19 4.026979e-26 2.062372e-33 
2.986724e-35 4.145376e-27 6.954728e-20 1.410405e-13 3.457441e-08 0.001024503 3.669603 1588.812 83153.84 526821 443664.1 305380.5 238892.9 77961.07 19898.01 2544.666 134.6028 2.091075 0.007231841 4.573898e-06 4.642681e-10 6.937573e-15 1.443427e-20 4.034863e-27 1.480252e-34 
2.858693e-35 3.967677e-27 6.656601e-20 1.349945e-13 3.309232e-08 0.000980586 3.5123 1520.705 79590.29 504554.7 435890.6 333400.9 249144.2 84536.67 20186.15 2312.584 103.8426 1.296884 0.003445708 1.619382e-06 1.197197e-10 1.292024e-15 1.936908e-21 3.897866e-28 1.028052e-35 
2.770302e-35 3.844997e-27 6.45078e-20 1.308205e-13 3.206911e-08 0.0009502665 3.4037 1473.686 77130.38 489209.5 428528.4 327928.7 233223.4 83055.85 19242.5 2028.986 76.77814 0.765896 0.001563688 5.49328e-07 2.977789e-11 2.325385e-16 2.501756e-22 3.597765e-29 6.770419e-37 
#survey length counts 
7.233489e-37 1.003961e-28 1.684352e-21 3.415832e-15 8.373511e-10 2.481225e-05 0.08887343 38.47912 2013.844 12740.17 9760.836 1945.778 7205.228 6123.511 1891.281 1533.443 502.7136 172.4794 37.19436 4.800332 0.272249 0.004912286 2.081105e-05 1.657313e-08 2.147392e-12 
1.058909e-36 1.469696e-28 2.465721e-21 5.000432e-15 1.225797e-09 3.632261e-05 0.1301017 56.32953 2948.063 18650.31 14283.05 2448.599 7351.323 5912.797 1871.15 1425.432 451.593 145.2385 29.01488 3.304593 0.1551775 0.002179905 6.898685e-06 4.003392e-09 3.725144e-13 
