#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29937.49 16404.45 11060.97 18821.89 37662.38 40341.03 35507.89 76885.53 74265.25 116593.7 127608.8 175690.8 181507 205954.3 185681.3 225914.4 190194.5 193998.1 171353.9 240931.6 238560.4 186941.4 157884.7 247118.3 347927.8 194040.5 186847.2 231094.9 166870.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20130.32 17980.34 13267.97 20358.75 37504.59 28302.41 37422.81 78279.73 91100.86 146334.8 109685.5 167304.9 166570.4 230852.1 338679.4 212282.5 188938.3 190523.4 214035.9 208570.9 137303.7 202198.5 148895.1 239567.5 125677.7 249442.7 270929.8 248032.9 241653.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4299.666 4318.412 4509.764 2655.596 5580.947 7434.29 13765.5 17618.38 20651.32 37147.11 44018.4 58471.31 83013 83747.6 98044.55 93570.27 101940.2 94553.47 81403.82 80223.37 93657.7 79301.13 84140.92 89047.23 84184.41 94096.49 124776.2 105291.7 96500.95 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.567085e-07 1.677785e-05 0.0005464435 0.01232369 0.1924524 2.081114 15.58366 80.81435 290.3548 723.9165 1260.41 1569.927 1518.827 1384.707 1403.983 1447.839 1361.564 1213.992 1095.79 994.0162 873.4123 721.9497 542.9574 354.9142 191.3889 
3.514714e-07 1.653152e-05 0.0005384209 0.01214276 0.1896269 2.050561 15.3549 79.6285 286.1009 713.3775 1242.519 1549.826 1506.556 1389.282 1431.221 1502.94 1445.108 1308.405 1168.256 1027.179 880.107 721.8297 542.5515 353.2842 188.971 
1.195285e-11 5.631413e-10 1.846231e-08 4.272263e-07 7.345026e-06 0.0001083441 0.001671353 0.02638009 0.3473737 3.359804 22.87488 108.4741 358.2419 829.611 1373.068 1699.516 1719.693 1597.642 1456.248 1293.306 1100.301 886.2195 655.3299 422.5893 224.65 
1.098295e-07 5.165852e-06 0.0001682484 0.003794426 0.05925532 0.6407592 4.79787 24.87645 89.31302 222.0397 382.2672 456.0834 379.9992 238.4079 183.2045 312.4519 613.9541 947.62 1140.354 1140.468 1012.607 823.2608 604.7545 385.3459 202.6501 
1.908374e-06 8.976072e-05 0.002923447 0.06593112 1.029608 11.1337 83.36701 432.2531 1551.958 3858.825 6646.662 7941.091 6614.097 3915.482 1764.275 729.5025 373.8276 316.053 426.9194 598.1515 695.9156 657.3035 513.2964 332.142 174.25 
1.542072e-06 7.253165e-05 0.002362308 0.05327606 0.8319837 8.996795 67.36951 349.3737 1255.341 3130.713 5456.812 6823.799 6679.262 6196.785 6204.017 5816.792 4275.103 2325.72 1001.925 478.659 395.2256 414.6297 376.9842 269.1117 147.9157 
3.48592e-06 0.0001639609 0.005340099 0.1204327 1.88073 20.33742 152.2851 789.6388 2835.82 7058.039 12205.02 14809.32 13086.52 9486.798 7109.953 6172.375 5487.735 4536.696 3305.471 1991.829 989.4352 480.6928 292.6593 198.7998 115.1895 
2.182693e-06 0.0001026633 0.003343678 0.07540846 1.177614 12.73437 95.35831 494.5463 1777.314 4435.933 7755.466 9809.619 9955.52 9948.025 10793.3 10905.4 9095.502 6492.062 4449.452 3049.432 1931.187 1046.535 489.2076 216.5834 96.15687 
7.09558e-06 0.0003337419 0.01086975 0.2451404 3.828217 41.39665 309.9728 1607.245 5771.42 14357.9 24783.65 29861.4 25705.29 17166.17 10989.92 8468.603 7538.496 6755.676 5609.131 4094.91 2610.137 1474.924 732.6753 312.3705 114.0878 
