#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5733.46 5436.421 9278.646 13145.95 17618.81 16316.15 28931.78 28791.45 39738.98 44669.4 57256.49 79125.99 122560.8 132954.6 110164.4 102350.9 89721.71 96711.69 97566.27 101885.3 132027.7 120266 113946.7 141786.5 170738.1 151677 113706.5 58807.69 124498.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5669.794 12003.53 6270.266 16251.6 16393.79 16880.11 21481.09 35235.59 30456.44 73709.24 79688.83 68292.03 140617.5 130151.1 100782.8 99737.11 92300.49 122258.6 126680 102155.9 110851 84763.87 135530.2 145331 151081.8 203225.9 92098.6 112096.1 184197.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5225.291 5007.999 5533.347 7247.272 10842.8 13510.19 12703.82 15323.34 25406.5 37050.84 49615.66 60328.33 79300.95 101673.1 99152.37 84721.2 90181.99 86848.47 82624.58 81638.11 81954.14 81259.09 91864.5 97021.12 117290.1 118575.9 109234.8 94464.42 1.295919 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.467609e-37 7.588681e-29 1.273159e-21 2.58194e-15 6.329322e-10 1.875494e-05 0.06717714 29.08538 1522.213 9629.969 7378.327 1491.377 5588.182 4751.926 1490.59 1219.74 407.7329 142.9882 31.71445 4.229104 0.2477257 0.004588145 1.985376e-05 1.610913e-08 2.125021e-12 
5.580581e-37 7.745478e-29 1.299465e-21 2.635288e-15 6.460098e-10 1.914245e-05 0.06856515 29.68634 1553.665 9828.949 7532.453 1564.867 5655.556 4553.404 1454.554 1115.414 361.9691 119.4249 24.60679 2.896724 0.1408267 0.002039013 6.605264e-06 3.903497e-09 3.687875e-13 
8.310478e-37 1.15344e-28 1.935134e-21 3.924413e-15 9.620237e-10 2.850652e-05 0.1021057 44.20825 2313.684 14637.05 11211.92 1987.492 5823.885 4426.603 1447.365 1036.204 324.4995 99.63828 18.85201 1.946583 0.07830258 0.0008847219 2.143909e-06 9.233638e-10 6.260613e-14 
1.200453e-36 1.666149e-28 2.795311e-21 5.668835e-15 1.389648e-09 4.117782e-05 0.1474922 63.85905 3342.128 21143.31 16200.57 3015.134 8703.997 6163.628 1603.954 967.3322 292.202 82.91831 14.20516 1.269 0.04192092 0.0003690928 6.696751e-07 2.105066e-10 1.026014e-14 
1.815761e-36 2.520156e-28 4.228085e-21 8.574471e-15 2.101931e-09 6.228405e-05 0.2230913 96.59085 5055.18 31980.61 24509.25 4622.808 12628.08 8406.415 2286.358 1257.333 293.5042 69.29442 10.61137 0.8077042 0.02162757 0.000147585 2.005466e-07 4.611871e-11 1.620046e-15 
1.962205e-36 2.723411e-28 4.569088e-21 9.266018e-15 2.271455e-09 6.730737e-05 0.2410841 104.3811 5462.89 34560.02 26521.59 6282.528 19100.73 11911.62 3226.586 1632.022 366.4457 70.41422 8.11655 0.5046178 0.01079191 5.652683e-05 5.731945e-08 9.649152e-12 2.44895e-16 
1.425688e-36 1.978761e-28 3.319782e-21 6.73245e-15 1.650381e-09 4.890381e-05 0.1751655 75.8406 3969.195 25110.6 19321.34 6326.251 21019.45 12523.74 4508.293 2249.156 474.523 82.00895 7.611686 0.3403638 0.005456387 2.15866e-05 1.62191e-08 1.992525e-12 3.653133e-17 
2.97413e-36 4.127896e-28 6.925403e-21 1.404458e-14 3.442863e-09 0.0001020183 0.365413 158.2112 8280.146 52382.83 40159.22 7301.546 15431.72 8978.888 4611.533 2341.385 587.8775 97.70008 7.777741 0.2646266 0.002946059 8.238829e-06 4.481327e-09 3.986855e-13 5.262506e-18 
4.438372e-36 6.160167e-28 1.033496e-20 2.095909e-14 5.137874e-09 0.0001522446 0.5453153 236.1027 12356.68 78172.66 60029.17 13697.81 32300.33 16226.1 3903.797 1718.525 549.7118 100.0911 7.896688 0.2202708 0.001786158 3.402578e-06 1.263127e-09 7.858059e-14 7.35653e-19 
7.023547e-36 9.74822e-28 1.635466e-20 3.316692e-14 8.130481e-09 0.000240921 0.8629399 373.6232 19553.95 123705.4 95031.32 21786.47 47537.34 22835.98 7096.071 2470.892 424.755 76.38336 6.557372 0.1712268 0.001108939 1.516415e-06 3.834393e-10 1.605748e-14 1.023805e-19 
7.042306e-36 9.774257e-28 1.639834e-20 3.325551e-14 8.152197e-09 0.0002415645 0.8652448 374.6211 19606.18 124037.7 95678.33 31643.95 76615.46 34356.19 10530.99 3513.099 616.7177 68.72512 4.555451 0.115629 0.0006643869 7.173408e-07 1.316929e-10 3.819669e-15 1.651769e-20 
1.187012e-35 1.647495e-27 2.764014e-20 5.605365e-14 1.374089e-08 0.0004071678 1.458409 631.4406 33047.09 209069.7 160856.8 39678.12 76740.5 34672.26 15440.78 4899.99 812.8202 82.56395 3.750245 0.06697589 0.0003270965 2.983879e-07 4.325443e-11 9.32961e-16 2.877019e-21 
1.429043e-35 1.983418e-27 3.327594e-20 6.748295e-14 1.654265e-08 0.000490189 1.755777 760.1909 39785.37 251703.5 194453.5 63726.71 129363.8 50953.69 15949.97 5144.191 1034.476 97.27572 3.70621 0.04595025 0.0001511284 1.044965e-07 1.207689e-11 2.045662e-16 4.792543e-22 
2.020419e-35 2.804208e-27 4.704641e-20 9.540917e-14 2.338843e-08 0.0006930421 2.482364 1074.778 56249.61 355866.5 274942 84876.51 154154.6 61061.5 24155.98 6275.742 995.5987 98.77176 3.536978 0.03484677 8.008702e-05 3.672149e-08 2.95128e-12 3.691991e-17 6.566445e-23 
1.744539e-35 2.421305e-27 4.062242e-20 8.238145e-14 2.019484e-08 0.0005984102 2.143408 928.0216 48568.98 307289.8 239637.6 111944.3 212353.9 77391.56 27601.68 7287.101 1144.082 87.9253 2.822119 0.02474229 4.460889e-05 1.456955e-08 7.892681e-13 6.610559e-18 8.087921e-24 
1.366985e-35 1.897285e-27 3.18309e-20 6.455242e-14 1.582427e-08 0.000468902 1.679531 727.1787 38057.67 240797.3 189087.3 104453.8 188929 77137.93 37211.2 8835.245 1275.357 90.97225 2.310704 0.01631329 2.436721e-05 6.244323e-09 2.483656e-13 1.455566e-18 1.211811e-24 
1.556287e-35 2.160024e-27 3.623888e-20 7.349171e-14 1.801563e-08 0.000533836 1.912114 827.8793 43327.93 274138.7 214166 92185.1 144125.4 60796.63 31632.05 8842.167 1364.416 84.91263 1.833037 0.01008401 1.141732e-05 2.267188e-09 6.972954e-14 3.07408e-19 1.863352e-25 
1.570666e-35 2.17998e-27 3.657369e-20 7.417072e-14 1.818208e-08 0.0005387682 1.92978 835.5282 43728.27 276688.4 217735.1 109299.2 160760.2 56952.72 23924.11 6902.135 1172.299 75.3135 1.396978 0.006133457 5.290911e-06 7.751945e-10 1.758437e-14 5.778703e-20 2.618626e-26 
1.639394e-35 2.27537e-27 3.817405e-20 7.741621e-14 1.897767e-08 0.0005623432 2.014222 872.0885 45641.71 288809.6 228200.3 117668.4 159454.5 58522.16 23941.45 5412.806 830.0918 54.08776 0.9531099 0.003510891 2.347818e-06 2.576599e-10 4.282502e-15 1.01824e-20 3.33284e-27 
1.632062e-35 2.265194e-27 3.800333e-20 7.706998e-14 1.88928e-08 0.0005598282 2.005213 868.1882 45437.63 287544.7 229115.2 131047 165613.5 59541.14 23397.19 5073.787 631.6041 34.2392 0.5478393 0.001779833 9.767657e-07 8.273825e-11 1.02455e-15 1.782332e-21 4.221187e-28 
1.877214e-35 2.605449e-27 4.371181e-20 8.864668e-14 2.173069e-08 0.0006439201 2.306417 998.5989 52262.85 330748.6 263553.4 138866.5 158305.5 57976.28 21946.5 4445.36 492.9394 21.23142 0.2663419 0.0007141536 3.246273e-07 2.210474e-11 2.121451e-16 2.774404e-22 4.837446e-29 
2.011637e-35 2.792019e-27 4.684191e-20 9.499445e-14 2.328677e-08 0.0006900296 2.471574 1070.106 56005.37 354487 285677.6 168576 178590 59960.43 20501.8 3960.198 391.3099 13.97323 0.1339494 0.0002688282 9.383907e-08 4.997863e-12 3.747605e-17 3.780853e-23 5.001598e-30 
2.219428e-35 3.08042e-27 5.168044e-20 1.048069e-13 2.569217e-08 0.0007613061 2.726875 1180.643 61790.55 391155.6 317373.5 190007.1 186121.1 64741.11 20614.8 3455.013 299.094 8.949605 0.06716435 0.0001002096 2.544923e-08 9.92031e-13 5.526973e-18 4.189517e-24 4.180659e-31 
2.475041e-35 3.435193e-27 5.76325e-20 1.168775e-13 2.865115e-08 0.0008489861 3.04093 1316.618 68907.21 436289.5 357436.5 222259.8 201180.7 68486.51 20596.84 3213.789 232.5003 5.643859 0.03338879 3.770263e-05 7.020213e-09 1.969592e-13 7.852283e-19 4.273696e-25 3.085447e-32 
2.79147e-35 3.874376e-27 6.500069e-20 1.318201e-13 3.231414e-08 0.0009575272 3.429707 1484.945 77717.13 492166.3 406257.2 252128.1 210156.9 70263.32 19473.05 2777.153 173.9291 3.369823 0.01528799 1.303629e-05 1.800591e-09 3.682575e-14 1.056162e-19 4.10027e-26 2.102888e-33 
3.000058e-35 4.163882e-27 6.985777e-20 1.416701e-13 3.472877e-08 0.001029077 3.685986 1595.905 83525.09 529181.6 446107.2 309778.6 243210 80277.52 20617.11 2656.971 142.3185 2.234381 0.007764451 4.914067e-06 4.984284e-10 7.443259e-15 1.548486e-20 4.330342e-27 1.589878e-34 
2.864249e-35 3.975388e-27 6.669539e-20 1.352569e-13 3.315664e-08 0.0009824918 3.519126 1523.661 79744.97 505530.9 436525.4 332814.5 248719 84652.68 20360.43 2354.045 106.5999 1.345227 0.00360681 1.704601e-06 1.263282e-10 1.364059e-15 2.044259e-21 4.111911e-28 1.084135e-35 
2.769801e-35 3.844301e-27 6.449613e-20 1.307969e-13 3.206331e-08 0.0009500945 3.403084 1473.419 77116.42 489120.7 428436 327756.5 232756.1 82551.79 19149.76 2033.02 77.6092 0.7805113 0.001606514 5.686317e-07 3.10057e-11 2.430779e-16 2.621034e-22 3.773246e-29 7.102706e-37 
3.58091e-40 4.970067e-32 8.338319e-25 1.690994e-18 4.145273e-13 1.22832e-08 4.399644e-05 0.01904895 0.9969899 6.322775 5.50576 4.068661 2.906176 1.028376 0.2391742 0.02502313 0.0008801403 7.695676e-06 1.331142e-08 3.89122e-12 1.734639e-16 1.10412e-21 9.613786e-28 1.112583e-34 1.677459e-42 
#survey length counts 
