#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30568.93 31942.15 21273.08 14325.73 26273.59 31270.22 38015.93 29856.71 50120.14 57611.32 76013.19 51643.9 58365.51 100570.2 88356.35 57629.4 94234.42 93068.3 85936.88 107294.3 124699.6 88847.81 117243.4 80267.06 158860.6 122933.6 88821.9 113279.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31806.6 20572.19 19184.36 16955.85 16216.04 24620.11 27527.21 33504.1 54286.94 46412.44 51492.38 58375.18 56279.36 90594.03 79893.52 90356.71 84728.17 68567.43 104117.9 93654.69 92403.67 116308.1 152528.8 97365.98 80118.97 126729.9 111662.6 90732.61 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22622.06 19040.59 18544.74 11891.59 12131.31 15525.56 28431.49 22933.55 34084.14 41075.45 45636.08 51160.76 69647.1 63621.79 69911.48 74659.67 73755.48 56292.68 94267.32 101778.4 85501.35 96665.24 104860.9 108210.9 121667.1 108906.6 113653.6 107635.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.829535e-06 0.000354908 0.01939423 0.6249089 11.87274 133.0117 878.8395 3427.835 7932.34 11178.54 10811.64 9993.487 10792.36 10927.1 9602.99 7522.468 4986.072 2727.255 1253.818 475.3835 140.7775 30.90182 4.819308 0.5152356 0.03664346 
6.60763e-06 0.000590627 0.03112919 0.9674083 17.72729 191.5493 1220.696 4592.664 10256.42 13980.62 13196.69 12070.73 12786.3 12495.56 10557.35 8008.335 5193.481 2780.58 1236.627 449.1823 127.2374 26.65093 3.933533 0.3936948 0.02596378 
3.058368e-06 0.0002632134 0.01335715 0.3996772 7.051921 73.37966 450.6866 1641.024 3624.033 5392.342 7330.508 11216.39 15006.09 15057.83 12300.77 8811.094 5308.952 2626.655 1089.412 373.3178 100.0396 19.77564 2.746766 0.2578465 0.01587568 
9.035765e-07 7.475308e-05 0.00364654 0.1048878 1.779024 17.79779 105.1676 369.7583 802.9534 1262.808 2051.148 3749.866 6075.137 8281.879 9325.717 7862.006 4716.935 2108.307 763.7444 231.5083 56.3002 10.27297 1.326194 0.1158707 0.00663533 
4.164244e-05 0.003306595 0.1548149 4.273968 69.57238 667.7754 3779.343 12613.01 24829.39 28877.22 20023.95 8761.94 3403.21 2616.821 3035.695 2943.158 2132.82 1152.422 461.8045 136.7411 30.05772 4.870788 0.5643727 0.04485674 0.002356701 
2.719556e-05 0.002069653 0.09287192 2.457317 38.33896 352.7676 1915.838 6167.387 12028.63 15712.37 18397.77 23666.76 25421.1 17871.78 7857.423 2412.188 766.4222 342.6811 152.2863 50.69941 11.71798 1.845644 0.1966209 0.01403213 0.0006605627 
9.067357e-05 0.006604581 0.2836592 7.183499 107.2669 944.501 4904.907 15038.29 27368.73 30401.67 23424.42 17983.48 17685.87 18098.57 15843.09 10162.18 4255.693 1119.699 196.0678 28.56438 4.444041 0.6431464 0.06742566 0.004634434 0.0002034299 
0.0001641582 0.0114298 0.4692471 11.35934 162.1434 1364.818 6777.317 19896.85 34921.72 38694.89 33250.58 30813.99 28760.48 21061.02 12197.29 6185.718 2680.337 897.7031 216.0528 35.72692 4.025881 0.3273479 0.0212633 0.001126684 4.401828e-05 
0.0002842905 0.0188986 0.7407714 17.12093 233.3283 1875.193 8891.616 24940.63 41943.85 45120.39 39136.64 37711.37 36348.01 28392.83 18043.95 9236.476 3465.848 906.0618 171.9706 25.51759 2.966915 0.2507337 0.01441115 0.000552924 1.443029e-05 
0.000619556 0.03927824 1.468286 32.36371 420.6323 3223.933 14579 39000.14 62551.22 64155.35 52998.54 48711.12 45264.82 34709.57 21945.11 11158.74 4149.213 1073.719 196.505 26.311 2.611489 0.1904871 0.009996425 0.0003648621 8.904822e-06 
0.0008546001 0.05161584 1.838191 38.6001 477.9593 3490.379 15045.94 38460.94 59661.16 62288.8 58768.72 61724.97 57289.21 40447.36 22775.04 10319.11 3440.724 792.5971 127.6534 15.07723 1.337495 0.08726599 0.004034986 0.0001283927 2.753888e-06 
0.001796159 0.1032494 3.499598 69.94202 824.2506 5728.498 23495.68 57078.47 83643.53 80461.7 66537.9 62423.61 56509.64 41904.86 25375.55 11795.43 3790.511 802.3242 113.8314 11.4199 0.8477716 0.04675192 0.001862922 5.188239e-05 9.808364e-07 
0.003013423 0.1647138 5.30869 100.8872 1130.558 7472.174 29157.83 67537.97 95368.44 92208.63 82875.4 82098.21 70358.99 46017.54 24076.66 9980.819 2982.269 604.1237 83.34034 8.098098 0.5647372 0.02797183 0.0009643597 2.28104e-05 3.660062e-07 
0.005266018 0.2734715 8.373933 151.1954 1609.752 10108.61 37484.31 82573.93 111309.2 104186.5 92756.82 90873.2 76996.24 50880.62 27014.94 10971.29 3071.633 560.7911 67.28687 5.565358 0.3337127 0.01469377 0.0004623332 1.001383e-05 1.450204e-07 
0.009522089 0.4694489 13.64685 233.921 2364.413 14096.71 49645.55 104034.2 134401.8 123815.7 112436.6 110193.2 91030.31 58711.83 30453.15 11999.01 3257.897 583.5366 69.83689 5.781207 0.337545 0.01377685 0.0003854338 7.295147e-06 9.269196e-08 
0.01577213 0.7376898 20.34444 330.8354 3172.513 17946.33 59994.94 119606.9 148501.9 135942.5 126865.1 123353.1 97253.51 58952.25 28502.82 10398.99 2589.455 418.4994 44.27773 3.204575 0.1658795 0.006202972 0.0001633475 2.92669e-06 3.472864e-08 
0.02186967 0.9698218 25.35893 390.992 3555.074 19072.27 60531.27 115154.9 139562 133366 136208.2 136383.5 106795.7 64621.79 31037.24 11002.3 2618.045 401.9054 40.2954 2.743144 0.1311649 0.004426108 0.000103486 1.642705e-06 1.744755e-08 
0.03844484 1.615598 40.03292 584.9234 5039.891 25621.15 77037.86 138686.7 158208.3 140168.8 132185.3 126173.3 98066.06 60531.71 29331.5 10166.19 2319.447 339.8918 32.65066 2.139352 0.09832695 0.003160635 6.945188e-05 1.020754e-06 9.890408e-09 
0.08511588 3.388209 79.52777 1100.691 8983.681 43261.93 123229.5 210209.2 227368.8 191062.4 170293.7 152827.4 111269.5 64269.04 29333.27 9720.192 2169.298 320.9627 32.19133 2.23819 0.1076101 0.003501448 7.552274e-05 1.067198e-06 9.811908e-09 
0.1169387 4.408003 97.97531 1284.101 9925.95 45294.33 122581.6 201181 220384.8 211018.5 217939.5 198148.1 134151.7 69545.75 28341.76 8439.293 1686.666 220.042 19.18228 1.168943 0.05120714 0.001594563 3.409109e-05 4.837608e-07 4.445219e-09 
0.1750164 6.245757 131.4265 1630.766 11934.51 51568.09 132241.9 206298.1 217379.5 205147.4 211402.1 195289.9 141457.3 81081.82 35165.39 10465.98 2010.529 247.4562 20.07687 1.118053 0.04379008 0.001200542 2.257938e-05 2.858691e-07 2.399569e-09 
0.3215189 10.86105 216.3362 2540.965 17602.7 72003.33 174848.6 258588.8 259282.4 234131.2 230803.6 204479.1 143495.9 80154.8 33877.05 9911.375 1920.374 247.8243 21.80573 1.320215 0.05423489 0.001479202 2.640365e-05 3.067604e-07 2.313356e-09 
0.5285651 16.90029 318.6276 3542.36 23230.04 89986.03 207328.1 293379.4 289857.4 268906 265012 221771.4 142403.7 71944.95 27603.57 7360.949 1296.627 151.6646 12.20918 0.6964894 0.02805458 0.0007749705 1.421559e-05 1.689476e-07 1.27864e-09 
0.7724472 23.37736 417.1755 4390.112 27254.93 100020.6 219040 298880.5 298398.8 295347.6 300329.4 249672.3 159550.4 79985.82 29782.31 7546.47 1247.64 135.7479 10.061 0.5228349 0.01908481 0.000479916 8.126126e-06 9.09123e-08 6.608634e-10 
1.268559 36.34054 613.8606 6114.867 35936.93 124875.6 259226.9 336790.7 324384 313922.5 311713.8 255665.4 164130.4 82269.98 29924.3 7294.022 1158.291 121.7331 8.741219 0.4368389 0.01508072 0.0003521998 5.461649e-06 5.551197e-08 3.658418e-10 
2.061858 55.91563 894.1446 8432.03 46918.44 154443.2 304435.6 379244.2 359662 348233 335307.8 259662.1 155760.1 72765.08 24718.47 5647.787 844.312 83.95203 5.731518 0.2732333 0.009005641 0.0002004507 2.948993e-06 2.82249e-08 1.73545e-10 
3.309437 84.97177 1286.468 11486.6 60527.62 188846.6 354213.6 426502.7 406887.3 404208.7 385303 290016 169045.9 76159.83 24631.78 5317.348 749.6808 70.35506 4.535094 0.2038587 0.006322928 0.0001322802 1.828834e-06 1.645294e-08 9.507783e-11 
5.027138 122.2203 1752.164 14814.77 73940.34 218725.3 390699 455684.6 437432.2 441289.9 412582.6 300267.5 168917.1 72737.89 22173.32 4462.588 581.565 50.07129 2.948229 0.1212268 0.003458828 6.694471e-05 8.592168e-07 7.185789e-09 3.86138e-11 
#survey length counts 
7.488613e-06 0.0006940186 0.0379252 1.222002 23.217 260.1019 1718.526 6702.367 15502.66 21794.24 20857.01 18774.44 19724.81 19472.49 16605.63 12741.89 8407.426 4588.358 2085.842 779.6177 229.1964 50.2518 7.822099 0.8307582 0.05842775 
2.984674e-06 0.0002667869 0.01406111 0.4369823 8.00772 86.53946 551.9483 2085.718 4765.511 7242.69 9805.38 15004.1 20495.28 21000.6 17377.07 12621.68 7752.556 3912.347 1658.266 584.9743 162.876 33.74516 4.94924 0.4935819 0.03244124 
8.184029e-07 7.043452e-05 0.003574306 0.106952 1.887108 19.63884 120.6941 440.9214 990.29 1583.739 2559.617 4707.41 7744.62 10708.56 12321.65 10708.71 6626.888 3039.148 1126.228 350.9345 88.58531 16.94219 2.311032 0.2146931 0.01313489 
3.480869e-05 0.002879729 0.1404761 4.040547 68.5275 685.2947 4040.934 14050.76 28816.93 34910.64 25188.86 11388.14 4393.07 3227.521 3766.337 3751.013 2800.16 1561.906 648.1225 199.2509 45.63412 7.751614 0.9485147 0.08015058 0.004500228 
2.228711e-05 0.001769696 0.08285735 2.287456 37.23706 357.486 2025.453 6798.976 13793.99 18560.42 21966.5 28695.73 31927.55 23408.75 10703.96 3356.195 1045.369 461.9407 211.2004 73.47088 17.84506 2.965232 0.3345991 0.02540533 0.00127802 
6.942752e-05 0.005283614 0.2370923 6.273232 97.87133 900.3774 4885.131 15646.59 29731.2 34388.65 27283.62 21095.11 20830.58 21607.49 19399.83 12937.52 5673.843 1563.115 283.7009 41.8945 6.605874 0.9975098 0.1109351 0.00813634 0.0003823256 
0.0001214793 0.008848441 0.3800305 9.624064 143.7119 1265.471 6573.559 20183.59 37009.87 42638.91 37563.07 35379.02 33976.96 25647.21 15150.05 7807.783 3470.667 1204.21 302.2955 52.36186 6.180453 0.5242608 0.03551182 0.00198251 8.258586e-05 
