#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17707.84 16605.09 10578.64 20231.09 36697.75 48900.49 92710.98 123439.3 218331.6 138722.7 187429.8 227533.7 181057.7 214998.8 217644 194180.7 192371.6 184897.6 213743.3 181136.6 211584.2 223570.6 207865.8 214742.8 197879.1 166918.6 275556 219266.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
35708.92 21272.22 12880.33 15495.3 27285.45 63711.74 85061.89 186752.1 148741.4 181324.7 225286.6 244754.3 197746.4 180840.9 192799.6 187359.9 177977.3 201944.9 237840.2 212415.1 216700 187053.6 282410.4 193265.3 366907.5 242790.7 230947.3 179485.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17377.66 19836.83 21957.19 9299.844 15510.49 29894.06 36512.88 71735.19 121064.5 125823.9 179738.1 139915.7 149421.3 171222.4 207834.3 194769.5 170865.5 193860.7 187298.4 183994.1 145337.9 213792.3 171257.8 211069.2 198931.9 225818.5 235106 177073.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.779227e-06 0.0004429222 0.02420383 0.7798808 14.81706 165.9963 1096.743 4277.043 9888.824 13872.83 13152.09 11549.08 11786.54 11256.36 9134.037 6650.984 4202.235 2191.135 941.1353 329.5834 90.82378 18.8305 2.803157 0.2871453 0.01956697 
7.456202e-06 0.000666477 0.03512689 1.091646 20.00387 216.1483 1377.45 5182.234 11570.81 15756.43 14806.66 13382.99 13934.29 13231.82 10627.31 7549.765 4542.291 2229.593 907.4309 303.8314 79.75623 15.56667 2.161152 0.2056554 0.01300505 
3.514375e-06 0.000302459 0.01534872 0.4592688 8.103289 84.31596 517.73 1882.72 4130.459 5968.335 7513.372 10698.3 13918.77 13751.12 10977.67 7582.011 4311.967 1950.37 721.9013 220.9085 53.69058 9.781051 1.267474 0.1120927 0.006558558 
8.11968e-07 6.717429e-05 0.003276839 0.09425389 1.598669 15.99388 94.52127 332.5651 724.7292 1154.706 1912.438 3479.839 5415.302 6925.968 7387.098 6027.593 3516.351 1502.279 503.8614 137.516 29.84702 4.903595 0.5794013 0.04707654 0.002538488 
5.970958e-05 0.004741206 0.2219834 6.128286 99.75726 957.497 5419.012 18084.45 35592.67 41348.06 28491.05 12018.77 3888.559 2232.062 2387.145 2238.068 1553.886 800.01 304.5653 84.77292 17.19932 2.534696 0.2664281 0.01936871 0.0009426137 
5.563009e-05 0.004233594 0.1899747 5.026564 78.42294 721.5279 3916.701 12577.63 24225.64 29910.67 29906.72 32599.94 32826.41 22608.32 9689.951 2737.772 706.6222 263.0505 108.7666 34.52583 7.584898 1.1262 0.1120377 0.007415306 0.0003232484 
0.0002913599 0.02122239 0.9114773 23.08259 344.6769 3034.846 15758.03 48276.57 87507.41 95214.44 66764.89 39209.23 28251.22 23421.48 17752.52 10528.51 4250.319 1084.773 176.822 21.31784 2.557898 0.3174038 0.0309624 0.002019449 8.413518e-05 
0.0006181071 0.04303676 1.766862 42.7714 610.5159 5138.752 25513.15 74832.4 130716.7 141546.7 111951.8 90369.74 76470.6 50873.23 24846.45 10008.51 3561.363 1038.41 225.6785 34.38066 3.549147 0.2520948 0.0134132 0.0005843101 2.011542e-05 
0.001236976 0.08222968 3.223169 74.49475 1015.226 8158.771 38678.95 108382.6 181323.4 190299.1 151858.1 129364.2 114882.3 83231.18 48062.57 22532.28 7867.312 1876.483 305.0984 36.32614 3.399953 0.2454474 0.01261138 0.0004353563 9.994927e-06 
0.002277383 0.1443802 5.397172 118.9634 1546.169 11850.46 53585.95 143302.4 229471 233575.9 188013.6 165530 146461.9 103891.9 59036.6 27268.57 9381.359 2223.126 360.0119 41.11676 3.395082 0.2028981 0.008704605 0.0002650731 5.594195e-06 
0.002804256 0.1693705 6.031777 126.661 1568.357 11453.1 49368.79 126172.1 195519 203238 189681.1 197283.2 182375.8 128432 72066.44 32489.19 10739.06 2429.05 376.6693 41.56764 3.335399 0.1917192 0.007662019 0.0002080445 3.784715e-06 
0.005851604 0.3363705 11.40114 227.8597 2685.254 18661.62 76525.5 185706.1 270679.7 254182.2 195904.8 169388.1 146988.6 105878.9 62388.74 28413.92 8980.468 1860.291 254.9178 24.29071 1.691766 0.08696348 0.00320596 8.16635e-05 1.394645e-06 
0.01105411 0.604218 19.47381 370.0819 4147.125 27407.05 106898.1 247025.1 344790.8 317389.2 252469.8 222940.9 180229.1 111777.3 54896.87 21639.31 6278.344 1245.699 167.862 15.81599 1.062383 0.05041861 0.001656106 3.709829e-05 5.608809e-07 
0.02100081 1.090601 33.39511 602.9628 6419.535 40308.66 149405 328387.8 437849.8 391749.1 313696 278814.8 221859.5 136232.8 66648.26 25565.41 6956.857 1250.779 147.9209 11.9931 0.7003114 0.02991348 0.0009117342 1.910566e-05 2.672144e-07 
0.02886322 1.422987 41.36614 709.0586 7167.001 42730.58 150499.7 315502.8 408349.2 378616.9 346784.2 337069 267840.4 160278.7 76165.03 28111.22 7293.373 1246.351 139.9196 10.68348 0.575097 0.02200045 0.0005880086 1.076013e-05 1.328541e-07 
0.04180446 1.955267 53.92347 876.8866 8408.749 47564.83 158977.5 316615.8 391231.6 352131.1 319763.9 307854.7 245812.2 153242.2 76286.49 28325.27 7100.451 1147.326 120.5268 8.563346 0.4279626 0.01518961 0.0003754479 6.297663e-06 7.032451e-08 
0.07230992 3.20662 83.8466 1292.759 11753.66 63037.71 199776.2 377324.1 442437.6 378326.5 326350.7 298387 227357.7 136126.4 65116.95 23182.18 5598.873 884.7959 92.88373 6.699287 0.3379924 0.0117996 0.0002785358 4.369698e-06 4.512226e-08 
0.1053912 4.428935 109.7446 1603.484 13816.09 70234.99 211161.2 379944.1 432349.4 379420 350044.5 321414.7 232236.4 128863.2 56831.92 18741.95 4212.963 620.928 60.92774 4.135911 0.199026 0.006731038 0.0001556357 2.397105e-06 2.413055e-08 
0.2068045 8.232267 193.2269 2674.313 21826.86 105097.6 299195.2 508961.9 543640 438301.5 367217.9 317626.7 226275.4 127630.9 56770.9 18277.49 3914.785 543.4697 49.93856 3.16007 0.1412282 0.004430655 9.52697e-05 1.372629e-06 1.302834e-08 
0.2501583 9.429715 209.5912 2746.968 21233.29 96882.02 262059.3 429031.8 465222 434149.2 437156.7 392726.5 263737.4 135641.2 55146.38 16568.7 3389.206 459.8972 42.17628 2.683818 0.1190073 0.003610767 7.335346e-05 9.836213e-07 8.624721e-09 
0.4925034 17.5758 369.8372 4588.891 33578.72 144998.3 370676.1 569741.7 564403.6 453200.5 395218.3 340297.9 240012.7 135333.7 58171.67 17283.84 3335.372 415.4966 34.49121 1.990972 0.08163906 0.002347945 4.599053e-05 5.972356e-07 5.040564e-09 
0.8206507 27.72193 552.1787 6485.501 44925.85 183710.6 445436.5 654074 636836.8 533202.2 480251.9 388375.7 238710.1 113772.4 42485.39 11511.64 2104.037 255.1183 20.96367 1.195036 0.04728533 0.001275055 2.298531e-05 2.735944e-07 2.130281e-09 
1.204779 38.52147 726.2582 8074.12 52945.28 205036.2 471767 663432.4 640032.6 563906.5 530130.1 428067.8 262463.4 125516 45947.56 11768.56 1971.754 213.5752 15.39074 0.769817 0.02736216 0.0006836307 1.16535e-05 1.317339e-07 9.670264e-10 
2.08743 63.17391 1127.345 11862.97 73631.85 269924 588090.8 784040.4 719766.9 607022 548562.5 431359.5 263542 126575.4 45676.05 11306.85 1820.286 190.217 13.26818 0.6363583 0.02115231 0.0004804282 7.315917e-06 7.371355e-08 4.868529e-10 
3.459002 99.0902 1673.807 16672.68 97966.33 340109.3 702993.6 895932.8 806304 687893.5 613372.4 456530.8 258604.2 114414.5 38207.33 8820.97 1333.395 131.6608 8.733483 0.4003446 0.01274049 0.0002763967 3.993682e-06 3.776314e-08 2.307935e-10 
5.180572 140.492 2246.589 21185.36 117866.4 387742.7 762075.7 937287.6 852268.3 769900.6 700104.5 511130 283121.2 122108 39135.35 8545.486 1212.216 111.9163 6.928742 0.2963265 0.008809448 0.0001789714 2.427962e-06 2.159569e-08 1.242212e-10 
7.428492 190.7306 2887.627 25781.95 135829.6 423405.9 790853.1 935538.3 845833.8 778299.6 702453.3 502491.6 274714.9 116378 35898.22 7412.829 984.6669 84.61487 4.851958 0.1914696 0.005243061 9.811456e-05 1.227023e-06 1.007246e-08 5.355211e-11 
12.66119 307.8189 4412.834 37307.49 186117.1 549398.1 971944.6 1089329 932927.7 812736.5 698108.7 481181.9 256138.5 105242.4 31103.96 6113.537 774.2632 63.83472 3.528781 0.1338334 0.003481144 6.09963e-05 7.061118e-07 5.327956e-09 2.595218e-11 
#survey length counts 
8.559835e-06 0.0007932958 0.04335027 1.396806 26.53811 297.3083 1964.343 7660.852 17716.96 24887.54 23731.49 21142.15 21859.95 21003.56 17055.77 12268.05 7517.987 3764.245 1565.338 538.9588 146.7211 29.93927 4.37735 0.4414572 0.02974023 
3.618668e-06 0.0003234568 0.01704791 0.5298036 9.708599 104.9166 669.0133 2525.188 5735.503 8485.376 10660.3 15123.88 20043.28 20222.01 16367.75 11479.72 6671.611 3086.289 1168.391 367.6093 92.66054 17.66154 2.412963 0.2263935 0.01412308 
7.955673e-07 6.846922e-05 0.003474574 0.1039679 1.834461 19.09136 117.3426 428.9286 966.1532 1562.367 2570.787 4711.927 7463.815 9687.151 10537.34 8853.038 5330.755 2342.314 805.9066 226.3958 50.96313 8.758266 1.091113 0.09408983 0.005412438 
5.463814e-05 0.004520223 0.2205011 6.342323 107.5655 1075.684 6342.878 22054.06 45222.31 54728.12 39260.78 17168.85 5585.227 3030.499 3227.355 3109.657 2225.783 1183.142 466.6341 135.0109 28.56894 4.412303 0.489066 0.03772634 0.001958554 
4.72387e-05 0.003750964 0.1756204 4.848366 78.92445 757.636 4290.826 14371.4 28826.44 36815.12 37403.17 41216.25 42806.15 30729.29 13727.55 3993.288 1019.266 371.1629 157.0976 52.08586 12.02715 1.884191 0.1984828 0.01396339 0.0006495498 
0.0002419386 0.01841215 0.8262108 21.86071 341.0566 3137.506 17020.73 54477.23 103131.9 117018.7 84969.24 50619.03 36480.8 30543.07 23617.88 14488.49 6112.91 1635.565 278.1183 34.35791 4.162489 0.5335577 0.05501684 0.003824727 0.000170436 
0.0004922297 0.03585357 1.53987 38.99631 582.3111 5127.445 26630.43 81696.14 149134.6 168114.1 136629 111840.2 97158.77 66931.01 33603.14 13770.86 5000.023 1503.868 339.9878 54.19444 5.86986 0.4367281 0.0242596 0.001107929 4.046514e-05 
