#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29043.59 23614.46 13211.8 20956.49 36445.53 59963.13 123213.8 136910.5 110955.7 159489.7 129276.8 167397.6 191548.8 196771.6 185309.1 149254.3 273789.8 235181.9 194366.3 246658.7 274219.6 280731.8 321458.1 224040.9 201470.1 375773.3 203049.2 197550.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30700.72 24205.74 12784.4 24270.89 36289.83 54300.8 73368.21 100306.4 141319.8 167051.6 156864.4 161071.5 137841.9 239584 168820.7 257497 201925 115284.8 238053.1 316933.3 181511.7 318083.8 330292.5 272584.1 248293.5 272520.2 184067.9 153348.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17353.47 15141.22 14931.94 11178.13 18022.54 28695.7 41767.16 82056.89 98135.51 134252.4 125558.9 123099.5 151267.2 165343.7 218376.8 213206.9 196341.7 161427.6 153622.5 206827.9 194058 218519.6 196929.2 241733.1 228861.5 205663.6 224662.5 213549.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.053622e-06 0.0003756756 0.02052909 0.6614757 12.56748 140.7949 930.2645 3628.4 8396.294 11830.86 11432.88 10519.02 11187.23 10922.73 9038.191 6668.621 4215.034 2186.145 937.6711 329.1107 90.41506 18.48487 2.690714 0.2689106 0.01792247 
7.24666e-06 0.000647747 0.03413972 1.060967 19.44166 210.0715 1338.658 5034.968 11226.35 15178.95 13834.89 11645.72 11533.38 10993.49 9117.798 6696.815 4114.134 2042.113 834.6022 279.3983 73.25435 14.26207 1.967165 0.1849822 0.01151114 
3.096884e-06 0.0002665283 0.01352536 0.40471 7.140674 74.30065 456.26 1659.716 3647.194 5308.765 6813.13 9853.095 12753.09 12266.34 9385.1 6312.736 3636.547 1716.29 665.8422 210.1525 51.75322 9.459218 1.224717 0.1079644 0.006281638 
9.005202e-07 7.450023e-05 0.003634206 0.1045329 1.772997 17.73708 104.7959 368.2117 796.9837 1237.011 1955.124 3484.212 5492.262 7234.266 7920.361 6563.621 3879.777 1695.369 591.3012 169.5224 38.45537 6.508514 0.7810815 0.06385311 0.003446735 
7.033916e-05 0.005585242 0.2615012 7.219252 117.5162 1127.952 6383.708 21303.8 41928.21 48704.21 33543.21 14096.56 4424.227 2320.3 2384.906 2241.482 1581.036 830.8832 323.7735 92.78037 19.53267 2.997853 0.3268028 0.02441136 0.001208797 
5.216572e-05 0.003969947 0.1781441 4.71354 73.53963 676.6185 3673.472 11805.9 22831.96 28723.21 30382.76 35346.24 36539.06 25300.34 10816.94 3000.235 723.3561 248.8439 101.3228 32.58551 7.31441 1.115085 0.1143152 0.007806992 0.0003504807 
0.0003135646 0.02283976 0.9809414 24.84173 370.9447 3266.126 16958.75 51952.52 94145.85 102302.3 71322.72 41324.91 29979.71 26144.49 21014.69 12915.48 5291.521 1356.539 220.7328 26.35266 3.125502 0.3892214 0.03855375 0.002565039 0.0001092479 
0.0006265321 0.04362337 1.790945 43.35439 618.8376 5208.803 25861.12 75855.69 132528.1 143633.8 113963.4 92441.28 78221.07 51594.18 24670.99 9638.813 3360.076 976.9359 213.4759 32.69783 3.382017 0.2396139 0.01267893 0.0005512322 1.90961e-05 
0.001152117 0.07658858 3.002053 69.3843 945.581 7599.137 36027.31 100973.7 169111.2 178400.4 144943.3 126904.6 114430.7 83516.76 48549.06 22865.73 7986.405 1896.715 305.5358 35.9171 3.327371 0.2393056 0.01229664 0.0004245624 9.734606e-06 
0.002188461 0.1387427 5.186435 114.3184 1485.798 11387.79 51494.6 137720.4 220620.9 224997.1 182315.7 162363.1 145671.1 105776.8 62181.21 29647.36 10457.08 2542.752 425.2131 50.2607 4.259829 0.2576156 0.01105682 0.0003352747 7.048889e-06 
0.002489407 0.1503543 5.354557 112.4401 1392.271 10167.28 43827.54 112028 173736.5 181192.6 170453.8 178344.5 164676.6 115127.4 63868.81 28481.97 9329.421 2090.053 320.7505 35.17415 2.835249 0.1656257 0.00676432 0.0001873642 3.455302e-06 
0.004864646 0.2796368 9.478172 189.428 2232.356 15514.39 63625.35 154471.3 225669.3 214138.9 170389.6 153543.4 137284.2 102072.4 62202.45 29075.44 9391.994 2000.474 285.6701 28.67193 2.094248 0.1109764 0.004154486 0.0001068843 1.845977e-06 
0.0112785 0.6164829 19.86909 377.5934 4231.265 27961.95 109039.4 251701.1 349434.5 314152.9 234058 193363.3 153854.8 97138.66 49319.43 20058.14 5967.649 1217.633 170.6477 16.92421 1.202839 0.06029915 0.002082328 4.869344e-05 7.610429e-07 
0.01861935 0.966928 29.60816 534.5888 5691.63 35739.69 132500 291565.5 390936.9 357938.5 302322.3 279517.8 221644.4 131424.4 61189.14 22636.69 6086.066 1102.485 133.7011 11.31983 0.699589 0.03173147 0.001023416 2.258792e-05 3.313055e-07 
0.02599808 1.281732 37.25988 638.6727 6455.538 38488.21 135548.2 284057.8 367033.5 338224.4 306624.7 297579.4 239598.2 147430.1 72321.79 27181.67 7053.583 1186.784 129.1695 9.447661 0.4881143 0.01829441 0.0004928272 9.299159e-06 1.198612e-07 
0.04471738 2.091509 57.6808 937.9847 8994.522 50874.97 169984.8 337978.9 414383.1 362331.1 312062.1 290580.3 229829.3 143032.4 71298.29 26598 6733.547 1107.613 119.6213 8.788302 0.45111 0.01613889 0.0003942581 6.466306e-06 7.067471e-08 
0.0713952 3.166057 82.78596 1276.407 11605.07 62242.77 197288.5 372919.8 438862 379947.3 333469 303706.9 223181.3 125006.5 55645.16 18798.37 4362.559 658.5235 64.88823 4.335756 0.2043351 0.006854542 0.0001601164 2.527847e-06 2.634761e-08 
0.1122111 4.715533 116.8462 1707.24 14709.86 74773 224721.6 403610 455509.2 388997.5 344676.6 309482 221350.5 121539.1 52867.54 17117.5 3736.26 522.7462 47.01106 2.816733 0.1174041 0.003474074 7.212533e-05 1.024433e-06 9.73958e-09 
0.1664949 6.627665 155.5642 2153.07 17573.45 84636.54 241218.7 412604.1 451695.8 393770.7 366983.1 331997.9 235273.4 129472 56247.15 17859.44 3795.32 522.5961 47.30797 2.908419 0.1238056 0.00361943 7.109039e-05 9.224876e-07 7.850079e-09 
0.2792351 10.52576 233.9518 3066.196 23698.94 108089.4 291806.9 473309.4 493421.2 413861.5 373274.6 326979.1 227653.2 124891.6 53596.51 16476.66 3359.53 445.7866 39.39736 2.399399 0.1021232 0.002993663 5.890874e-05 7.621324e-07 6.391919e-09 
0.4349098 15.52048 326.5891 4052.317 29653.94 128083.3 327843.6 506909.4 514859.3 442053.4 410659.4 351206.4 232058.3 119890.4 48399.69 14040.35 2720.431 346.7413 29.79606 1.778616 0.07422393 0.002125888 4.079022e-05 5.148139e-07 4.217128e-09 
0.8889601 30.02943 598.1395 7025.253 48662.37 198941.9 481802.1 703580.6 669676.7 529199.4 452591.3 366918.5 236185 120188.4 47139.93 13011.47 2366.627 281.202 22.46969 1.250602 0.04903983 0.001332229 2.442227e-05 2.955922e-07 2.323656e-09 
1.502913 48.05394 905.9751 10072 66042.75 255693 587607.2 821680.8 775301.7 648987.9 580717.2 452834.4 266017 120929.8 42683.67 10791.76 1817.861 200.661 14.8688 0.7644023 0.02759601 0.0006895479 1.16455e-05 1.303379e-07 9.522913e-10 
2.14056 64.78188 1156.043 12165.16 75513.48 276927.4 604446.4 812514.7 768921.1 688239.3 645071.9 503023 295898.1 135480.7 47063.42 11328.21 1771.076 177.7659 11.75631 0.53317 0.01700553 0.0003794815 5.785521e-06 5.883456e-08 3.918271e-10 
3.553788 101.8055 1719.676 17129.65 100653.4 349472.3 722683.1 922986.5 837350.5 727182.2 662722 508428.2 301590.9 140044 48219.22 11258.92 1699.241 165.8597 10.76461 0.4778928 0.01461214 0.0003032091 4.187988e-06 3.801094e-08 2.249703e-10 
5.323495 144.3679 2308.564 21769.63 121112.9 398356.6 782330.9 958940.5 862053.9 763810.5 684499.1 493850.7 269314.6 114173.1 36077.69 7778.781 1085.678 97.80536 5.85057 0.2403647 0.006873196 0.0001349519 1.775128e-06 1.53141e-08 8.533366e-11 
7.846531 201.4639 3050.125 27232.66 143469 447168.3 834795.4 985281.6 884440 804876.7 720230.3 510808.8 276113.6 115688 35416.93 7275.236 960.8782 81.84282 4.627243 0.1789588 0.004778036 8.686056e-05 1.052886e-06 8.371604e-09 4.315839e-11 
11.2446 273.3792 3919.149 33135.16 165336.1 488518.5 868008 990631.3 894907.2 836027.5 741996 513797.3 272210.6 111199.7 32728.69 6412.337 809.0673 66.3402 3.639206 0.1367105 0.003517704 6.089105e-05 6.949843e-07 5.157467e-09 2.464681e-11 
#survey length counts 
8.702372e-06 0.0008065056 0.04407213 1.420064 26.97997 302.2559 1996.945 7786.174 17984.39 25101.78 23268.62 19311.47 18881.59 18141.3 15194.27 11306.87 7081.316 3587.577 1498.788 516.036 140.3184 28.5668 4.150376 0.4136137 0.02741285 
3.508752e-06 0.0003136319 0.01653008 0.5137111 9.413721 101.7308 648.7267 2449.18 5569.484 8284.474 10565.95 15187.33 20028.61 19698.48 15280.94 10408.02 6108.175 2944.502 1169.391 380.1076 97.18476 18.59289 2.538373 0.2374044 0.01472604 
8.713785e-07 7.499378e-05 0.003805672 0.113875 2.009251 20.90951 128.4882 469.1052 1050.3 1658.132 2605.242 4665.421 7471.926 9982.898 11156.9 9525.755 5809.571 2607.632 931.8063 274.9752 64.77133 11.48271 1.454216 0.1262218 0.007269218 
6.343149e-05 0.005247699 0.255988 7.363043 124.8769 1248.803 7363.684 25603.33 52499.51 63530.63 45556.1 19857.96 6292.3 3127.397 3185.909 3071.854 2232.291 1210.975 488.7129 145.4937 31.93709 5.139049 0.5912903 0.04690803 0.002479238 
4.610262e-05 0.003660754 0.1713968 4.73177 77.02678 739.4377 4188.311 14037.76 28258.18 36698.18 39289.1 46179.74 49287.65 35586.87 15867 4541.903 1088.089 364.6029 151.309 50.77083 11.97504 1.926095 0.2091276 0.01518791 0.0007280364 
0.0002503479 0.01905212 0.8549281 22.62054 352.9108 3246.553 17612.16 56367.88 106688.1 120921.5 87380.79 51451.12 37310.74 32810.49 26944.46 17169.33 7361.308 1979.529 336.1946 41.15303 4.924493 0.632733 0.06623207 0.004697503 0.0002140621 
0.0005024885 0.03660081 1.571963 39.80906 594.4476 5234.315 27185.64 83401.84 152271.5 171777.4 139992.4 115108.4 100015.4 68363.29 33641.59 13371.99 4748.923 1422.624 323.3045 51.82634 5.626229 0.4176615 0.0230723 0.001051215 3.86276e-05 
