#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5768.451 5896.532 4575.555 9862.66 13660.36 17195.8 25410.2 30688.01 47516.63 68095.13 77316.7 130777.5 138586.1 161143.7 142042.6 179466.9 164527.2 134514.3 194764.8 222986.8 154641.1 178247.1 275017.7 182549.8 263041.9 215721.1 389698.1 171054.9 179810.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6462.62 4580.032 3930.723 7584.575 14186.97 14427.04 21217.46 35718.33 34791.53 56524.62 50777.84 108708 161220.8 168772.2 167163.4 139395.2 154388 137192.4 155281.2 226942.6 148989.2 212029 240847.9 272629.4 277385.3 201974.4 253083.7 249680.4 229832.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4487.902 4661.535 3141.676 3206.163 5327.272 9044.777 12312.91 16951.54 35125.64 36869.21 56013.18 67465.51 86974.42 183237.2 165545.9 118601.5 117029.7 141521.4 145628.4 147448.2 155468.1 140489.9 152872.2 169777.5 218865.9 234779.4 190229.7 206515.3 261003.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.170819e-07 3.443136e-05 0.002204324 0.08320238 1.851558 24.29358 187.9563 858.0899 2319.756 3779.267 4021.293 3612.012 3587.714 3352.438 2497.624 1595.932 938.9841 497.2149 233.6325 95.26817 31.78363 8.135404 1.512685 0.1950504 0.01677702 
3.393269e-07 3.684691e-05 0.00235897 0.08903952 1.981457 25.99805 201.1472 918.3807 2483.492 4050.375 4322.092 3889.489 3824.624 3490.408 2505.423 1529.624 869.429 446.5653 198.1834 73.94348 22.32952 5.182125 0.8738621 0.1019463 0.007922866 
1.211202e-07 1.315223e-05 0.0008420173 0.03178214 0.7072843 9.280982 71.84278 328.816 899.8089 1550.066 2024.319 2706.557 3530.008 3452.385 2415.778 1375.639 719.6334 343.4217 142.8352 49.72609 13.77868 2.888378 0.4372919 0.04582957 0.003206182 
5.234368e-07 5.683908e-05 0.003638884 0.1373498 3.056521 40.10234 310.2224 1415.225 3811.14 6087.647 5902.057 3839.767 2256.574 1599.674 1218.822 855.2534 504.1405 237.7851 91.26868 28.88862 7.292296 1.389567 0.1899454 0.01787105 0.001120103 
6.271054e-07 6.809627e-05 0.00435958 0.1645528 3.66191 48.04685 371.7402 1697.193 4587.459 7455.707 7792.257 6477.666 5529.491 4263.723 2319.68 863.3711 269.4772 94.86534 35.30661 10.96867 2.579242 0.4450802 0.05471998 0.004626855 0.0002604235 
1.295808e-06 0.0001407095 0.009008341 0.3400205 7.566693 99.2788 768.0633 3505.253 9456.392 15227.01 15276.05 11149.44 7884.054 5562.767 3107.328 1288.714 426.0757 116.1913 26.25999 5.332703 1.007857 0.156803 0.0176638 0.001353572 6.851282e-05 
1.687946e-06 0.0001832911 0.01173445 0.4429183 9.856599 129.3268 1000.644 4569.082 12355.35 20101.35 21019.83 17299.74 14309.2 10678.08 5716.631 2111.996 598.1652 145.6659 30.34331 5.07792 0.6688533 0.07060205 0.005975125 0.0003829844 1.715221e-05 
2.868608e-06 0.0003114971 0.01994231 0.7527245 16.75092 219.7837 1700.447 7762.417 20963.03 33892.22 34487.5 26074.32 19046.81 13203.21 6917.981 2570.871 732.6862 171.268 32.07307 4.642239 0.5173433 0.04398153 0.002781173 0.0001281876 4.246929e-06 
4.224897e-06 0.0004587742 0.02937112 1.108617 24.67095 323.706 2504.677 11437.35 30928.96 50277.23 52191.05 41572.68 32247.05 22649.72 11544.05 4042.241 1055.5 226.5324 39.99788 5.494276 0.5651849 0.04250534 0.002286438 8.638373e-05 2.256684e-06 
