#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
34003.29 21912.47 15859.72 11646.2 13206.4 16954.97 34348.63 51293.9 45684.71 45166.54 54811.38 48657.96 100263.4 80547.53 108774.9 90461.41 75124.13 90112.53 98259.13 94508.34 143541.3 123220.7 138629.4 149312.1 106824.5 84449.79 113438 105072 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
33936.75 25398.14 19655.55 9241.044 18701.51 25667.44 24338.33 35570.93 43795.68 65100.54 81463.3 63268.23 79653.69 93847.57 68377 106438.1 94526.54 67786.96 85793.84 111786.6 101703.2 86888.97 126976.7 133695.9 83657.32 117263.2 87246.22 138724.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17929.87 21649.49 15571.6 9895.425 9473.743 15515.42 24078.16 22732.09 37306.59 51418.57 44093.23 62300.58 59520.88 68286.64 80712.81 81888.91 81249.75 83559.08 97860.68 92644.14 112615.8 95350.05 114491.8 109169.9 112493.7 103608.7 111881.6 102188.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.860029e-06 0.000357734 0.01954866 0.6298851 11.9673 134.0721 885.8839 3456.098 8007.403 11353.73 11265.03 10991.03 12208.86 12104.05 10187.88 7848.646 5367.372 3080.026 1447.258 541.3616 156.2541 33.76947 5.272515 0.5712517 0.04137711 
6.143354e-06 0.0005491274 0.02894194 0.8994349 16.48172 178.0915 1134.965 4270.761 9545.185 13064.4 12547.13 11940.93 13120.73 13211.02 11485.02 8758.41 5538.888 2875.922 1269.346 466.1459 132.7574 27.58576 4.01885 0.3988063 0.02629147 
3.3555e-06 0.0002887856 0.01465484 0.4385063 7.736943 80.50327 494.2926 1796.986 3936.675 5651.367 6989.017 9796.559 12771.48 12873.07 10671.63 7714.365 4615.51 2225.599 890.0567 296.4039 78.54894 15.51714 2.153835 0.2012458 0.01230561 
7.636394e-07 6.317606e-05 0.003081803 0.08864419 1.503544 15.04348 88.94406 313.6716 691.4291 1149.605 2045.048 3862.261 6037.356 7684.195 8196.326 6780.125 4092.505 1858.177 677.7929 202.8643 48.18527 8.616753 1.099961 0.09564942 0.005463471 
3.50851e-05 0.002785913 0.1304365 3.600956 58.61697 562.6223 3184.22 10626.9 20919.9 24332.52 16885.05 7447.088 3089.085 2712.952 3302.579 3190.881 2269.522 1208.195 482.5255 143.2969 31.46684 5.048789 0.5760789 0.04511876 0.002345182 
2.544063e-05 0.001936098 0.0868789 2.298745 35.86483 329.9974 1792.031 5766.404 11222.51 14522.79 16602.24 20897.5 22287.36 15672.23 6959.374 2251.323 824.0166 410.6407 187.1773 62.34992 14.38515 2.262626 0.2402435 0.01702726 0.0007937502 
9.646121e-05 0.007026148 0.301765 7.642016 114.1135 1004.778 5217.706 15993.68 29072.77 32098.77 24082.54 17299.78 15987.03 15801.79 13551.42 8611.52 3603.143 958.1065 175.0415 28.19652 4.836441 0.7259233 0.07662908 0.005264803 0.0002305078 
0.0001509549 0.01051049 0.4315054 10.44571 149.1028 1255.075 6232.992 18308.48 32221.01 36159.38 32392.22 31713.05 30171.67 21833.89 12242.67 5998.118 2555.474 854.455 206.9209 34.7287 4.048167 0.3514794 0.02482217 0.001397942 5.613232e-05 
0.0003296873 0.02191641 0.8590608 19.85485 270.5854 2174.555 10309.58 28895.78 48405.03 51123.81 41782.74 37333.44 35359.01 28500.27 19026.25 10098.25 3850.94 1011.694 192.2302 28.58489 3.344814 0.2863479 0.01684685 0.0006719548 1.852368e-05 
0.0006167671 0.03910144 1.461677 32.21806 418.7413 3209.519 14515.68 38856.5 62530.52 65122.42 56314.17 54368.43 50628.4 37387.34 22436.63 11059.27 4120.606 1096.122 209.1043 29.14878 2.975001 0.2203869 0.011676 0.0004302906 1.064455e-05 
0.0009805553 0.05922323 2.109111 44.2891 548.3987 4004.637 17259.66 44079.16 68063.91 69685.3 62633.15 63261.17 58834.06 42908.24 25282.44 11821.73 3976.895 910.0371 144.7042 16.98492 1.523004 0.1018695 0.004843904 0.0001577535 3.439938e-06 
0.002167238 0.1245804 4.222602 84.39175 994.5357 6911.909 28348.2 68850.63 100775.5 96426.41 78485.99 72077.42 63859.95 45996.5 27056.37 12409.58 4008.658 867.3793 127.7332 13.39413 1.03064 0.05798801 0.00233642 6.585392e-05 1.265844e-06 
0.00282012 0.1541478 4.968155 94.4159 1058.058 6993.621 27302.78 63386.84 90513.58 91494.76 90290.48 95640.56 83327.59 54253.93 28066.1 11507.94 3405.791 682.6425 93.10351 8.988839 0.6309201 0.03191439 0.001133083 2.759059e-05 4.529925e-07 
0.006388691 0.3317733 10.15918 183.4283 1952.9 12262.46 45452.61 99920.84 133348 119843.9 97592.26 90315.11 78092.13 55317.56 31680.76 13500.69 3873.136 718.5174 87.67502 7.392248 0.4506863 0.02003551 0.0006336127 1.381558e-05 2.025293e-07 
0.009885634 0.4873721 14.16788 242.8528 2454.73 14636.31 51565.96 108269.5 141168.5 134519.9 129541.1 130328.8 105601.6 64775.72 31870.18 12265.86 3369.576 629.8239 80.72431 7.242582 0.4544922 0.01955301 0.0005664635 1.09688e-05 1.414462e-07 
0.01562572 0.7308423 20.1556 327.7649 3143.089 17780.46 59450.23 118618.4 147846.5 137272.1 131524.7 131215.4 106964.3 68153.08 34592.55 12976.06 3261.573 527.0325 55.61909 4.043387 0.2142015 0.008384174 0.0002342241 4.45426e-06 5.564919e-08 
0.02910529 1.290689 33.74891 520.3472 4731.029 25375.65 80451.27 152250.2 180166.1 159170.1 145185.1 137715.3 107141.1 65488.42 31855.53 11410.22 2743.695 427.5274 43.82835 3.068306 0.1507316 0.005192641 0.0001234093 1.996462e-06 2.179155e-08 
0.03978236 1.671806 41.42578 605.28 5215.529 26520.1 79831.8 144517.6 168954.9 161139.3 165825.6 161174 119961.6 68617.22 31089.49 10400.56 2345.21 344.042 33.3669 2.223127 0.1044459 0.003440547 7.750789e-05 1.166504e-06 1.154477e-08 
0.08317682 3.311021 77.71603 1075.617 8779.056 42277.22 120434.4 205524.3 222729 188526.7 170790.2 157524.7 120167.1 73536.19 34900.5 11644.1 2542.137 358.3627 33.50102 2.158061 0.09767269 0.003073142 6.563045e-05 9.325055e-07 8.692542e-09 
0.1113246 4.196382 93.27174 1222.459 9449.635 43124.7 116761.7 192034.9 212205.6 207693.3 219645.9 203633.1 141928.9 76852.07 32824.2 10236.84 2168.362 307.4907 29.8131 2.011012 0.09367322 0.002945864 6.134314e-05 8.362559e-07 7.403377e-09 
0.2101576 7.499826 157.8149 1958.174 14329.73 61899.27 158505.7 245586.1 251707.1 222180.2 216216.7 198130.8 146491.6 86394.34 38367.19 11659.6 2304.035 297.4344 26.06406 1.613447 0.07123887 0.002192362 4.550309e-05 6.199406e-07 5.437196e-09 
0.2871698 9.70073 193.2252 2269.567 15724.29 64354.07 156676.9 234490.8 246025.5 243985.1 255783.2 224298.2 148731.1 77439.59 31078.08 8816.277 1670.188 211.0584 18.27518 1.105306 0.04642214 0.001327199 2.537865e-05 3.206115e-07 2.644716e-09 
0.5708501 18.25229 344.1164 3825.674 25086.05 97140.06 223417.9 313612.3 300626.7 262521.8 250015.4 213523.6 145089.7 77867.07 30906.15 8274.009 1427.975 159.9197 12.0804 0.6422873 0.0243928 0.000649033 1.171569e-05 1.395889e-07 1.076443e-09 
0.8848542 26.77924 477.8816 5028.884 31218.67 114532.9 250468.4 339603.7 331498.4 314485.9 307499 244920.3 147062.5 69008.38 24573.04 6082.875 991.0068 106.086 7.673739 0.3849678 0.01342729 0.0003202845 5.130363e-06 5.447536e-08 3.792037e-10 
1.085176 31.0872 525.1275 5231.242 30751.61 106985.7 223342.5 297311.3 309109.6 333566.8 348859.2 286521.6 180593.8 88664.78 31724.49 7612.802 1183.868 120.7244 8.344563 0.4008544 0.01335925 0.0003024673 4.550121e-06 4.47542e-08 2.844267e-10 
1.946339 52.78283 844.0452 7959.45 44285.44 145722.8 286760 354677.2 329267.9 311441.3 303799.4 248973.3 162106.9 81145.54 28625.03 6643.44 997.9248 99.07889 6.711846 0.3151377 0.01015662 0.0002198961 3.138854e-06 2.915416e-08 1.742924e-10 
2.734534 70.21089 1062.997 9491.594 50023.13 156190.1 293975 359034.3 356265.9 370245 358272.3 267867.7 154063 69001.41 22548.74 5014.811 744.2629 74.88989 5.197352 0.2479044 0.007968436 0.000169143 2.337973e-06 2.083304e-08 1.185487e-10 
4.89309 118.9611 1705.426 14419.05 71952.56 212669.6 378462.9 434822 401243.7 389230.8 363718.1 273271.5 160910.1 71942.65 22447.8 4596.867 612.1156 54.52503 3.376734 0.1479835 0.004522262 9.344617e-05 1.268909e-06 1.10869e-08 6.13988e-11 
#survey length counts 
6.42075e-06 0.0005950528 0.03251713 1.047747 19.90632 223.0132 1473.516 5747.644 13304.6 18778.26 18282.48 17162.53 18773.71 19112.14 16788.82 12985.4 8368.19 4423.668 1991.532 752.4596 222.6543 48.45467 7.442872 0.7834101 0.05506969 
3.355932e-06 0.000299972 0.01581013 0.4913366 9.003681 97.298 620.4027 2341.117 5310.465 7809.385 9641.746 13447.22 17830.7 18326.6 15386.27 11290.04 6896.631 3396.701 1388.171 475.199 130.6858 27.05153 3.965647 0.3936803 0.02569491 
7.256653e-07 6.245322e-05 0.003169285 0.09483312 1.673306 17.41549 107.084 392.2378 892.6103 1501.6 2653.303 5062.502 8065.493 10417.49 11321.81 9628.829 5986.426 2789.193 1042.383 321.1567 79.17902 14.82918 1.99892 0.184769 0.01127462 
3.018302e-05 0.002497046 0.1218085 3.503605 59.42098 594.227 3503.942 12183.6 24987.81 30273.85 21856.01 9944.685 4061.55 3405.582 4195.197 4173.518 3058.51 1679.161 693.8064 213.9272 48.97889 8.241642 0.9930221 0.08265572 0.004589848 
2.063976e-05 0.001638889 0.07673292 2.118377 34.48457 331.0569 1875.577 6293.528 12744.18 17002.71 19669.39 25135.5 27756.17 20347.51 9383.165 3080.724 1099.584 546.2614 257.2867 89.60981 21.72486 3.605131 0.4055213 0.03058041 0.001523212 
7.548961e-05 0.005744954 0.2577941 6.820979 106.4168 978.985 5311.413 17008.31 32282.57 37126.26 28714.67 20779.89 19237.55 19250.23 16914.13 11165.2 4888.651 1359.017 256.282 41.69316 7.281993 1.14494 0.1283361 0.009410108 0.0004410471 
0.0001143017 0.008325634 0.3575766 9.055435 135.2212 1190.726 6185.845 19002.05 34927.68 40705.3 37279.4 37065.56 36331.97 27143.19 15540.31 7729.176 3372.24 1167.014 294.6045 51.73941 6.304732 0.5699676 0.04201436 0.002499716 0.0001071911 
