#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3244.499 4451.589 6169.184 21567.44 30343.48 32394.95 25781.12 46540.06 38191.23 102358.8 59959.11 128999.6 147370 122517.5 127834.4 80554.32 146537.3 136538.1 149582.4 146853.1 82583.17 141607.7 126051.7 169455.7 144722.8 156117.6 160387.2 121125 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3157.044 3936.073 5717.86 12295.72 19538.12 24990.63 20655.92 31854.21 45369.74 72985.55 60044.91 91627.71 92094.53 128642.6 160973.2 116572.3 60896.11 95917.57 132290.5 141755.5 199410.2 178843.4 177353 155070.7 197747.3 132089.4 137425.3 119259.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2397.825 2163.024 3231.872 5286.313 9253.549 16938.88 17309.82 17214.42 22716.04 40874.17 51889.44 62455.48 83013.26 92172 89077.59 99871.26 77685.6 67300.4 92196.92 80816.84 83713.08 91575.81 94601.18 83283.56 124133.6 104577 113585.7 109127.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.39336e-07 1.512361e-05 0.0009679095 0.03652596 0.8127541 10.66406 82.52158 376.9387 1020.703 1673.058 1818.702 1711.944 1760.547 1654.416 1233.094 773.9501 420.0089 186.2214 65.55629 18.21567 3.898821 0.6205939 0.07104817 0.00567171 0.0003069926 
1.459916e-07 1.584602e-05 0.001014143 0.0382707 0.8515777 11.1735 86.46498 394.9703 1069.677 1753.651 1903.945 1776.491 1796.198 1663.931 1227.029 759.8767 403.8485 174.1337 59.16151 15.72221 3.191227 0.4783017 0.05125566 0.003810698 0.0001912508 
4.178539e-07 4.535411e-05 0.002902658 0.1095373 2.437345 31.97912 247.4235 1129.239 3045.121 4889.536 4845.848 3413.652 2336.92 1760.794 1220.041 736.4059 381.7915 159.9207 52.47544 13.36335 2.577471 0.3641707 0.03653233 0.00252853 0.0001176499 
5.652474e-07 6.135229e-05 0.00392654 0.1481757 3.297118 43.26102 334.7579 1528.817 4135.042 6731.633 7069.087 5941.246 5155.01 4105.258 2439.522 1101.907 431.8972 153.606 46.51091 11.22204 2.053399 0.2737942 0.02575758 0.001662304 7.178004e-05 
1.320721e-06 0.0001433519 0.009174506 0.3462177 7.7038 101.0785 782.0789 3570.015 9633.828 15513.64 15539.61 11269.08 7947.854 5839.289 3693.165 1907.62 801.6668 258.2538 62.05552 11.58812 1.743747 0.2051991 0.01769536 0.00105905 4.243778e-05 
2.15368e-06 0.0002337617 0.01496073 0.5645724 12.56254 164.8313 1275.469 5824.52 15745.04 25546.29 26368.39 20874.13 16497.75 12371.31 7209.049 3246.308 1226.814 387.7252 95.77797 17.63468 2.362947 0.2283841 0.01593861 0.0007977365 2.789046e-05 
7.049792e-07 7.651892e-05 0.004897216 0.1848082 4.112453 53.97123 418.0587 1917.85 5289.995 9331.876 12717.69 17073.11 20891.33 18749.56 11846.09 5703.704 2207.692 662.3316 147.9192 24.66882 3.084388 0.2816029 0.01806508 0.0007916658 2.334258e-05 
1.727236e-06 0.0001874753 0.0119984 0.452783 10.07504 132.1918 1022.848 4669.581 12605.01 20311.74 20356.35 14787.58 10916.29 9656.456 8336.95 5764.57 2847.216 963.3272 225.7495 37.53939 4.459608 0.3743347 0.02186654 0.0008751425 2.355256e-05 
3.727473e-06 0.0004045822 0.02589322 0.977132 21.74259 285.2818 2207.501 10079.72 27228.74 43992.19 44430.36 32453.33 22120.63 14753.53 8239.439 3918.82 1756.797 690.934 203.8655 41.1424 5.489683 0.4810094 0.0277277 0.001052194 2.617736e-05 
5.14097e-06 0.0005580041 0.03571223 1.347675 29.98799 393.4843 3045.268 13914.47 37691.7 61572.97 64745.36 52700.34 41443.98 29623.43 16298.72 6847.232 2330.976 653.5699 150.4685 28.06558 3.965803 0.3885428 0.02485587 0.001009269 2.573279e-05 
5.981604e-06 0.0006492472 0.0415518 1.568046 34.8919 457.8445 3543.789 16199.78 43959.26 72276.83 77623.53 66312.71 55191.67 41395.86 24360.28 11169.96 4004.662 1073.854 209.181 30.0428 3.263806 0.2672239 0.01582807 0.0006410444 1.69056e-05 
6.698705e-06 0.0007270818 0.04653324 1.756035 39.07523 512.7492 3969.092 18149.31 49298.68 81313.31 88069.42 76310.98 64205.23 48696.4 29438.09 14085.67 5286.961 1481.25 298.3235 42.53926 4.248183 0.2941814 0.0140664 0.0004631911 1.0391e-05 
1.193766e-05 0.001295721 0.08292612 3.129393 69.6345 913.7135 7071.627 32311.72 87487.87 142427 147037.6 112429.7 80412.3 55592.91 32677.77 15577.63 5867.604 1661.917 341.3505 49.78971 5.043365 0.3462927 0.01580759 0.0004735154 9.230312e-06 
1.44804e-05 0.001571712 0.1005896 3.795982 84.46877 1108.436 8580.817 39244.11 106624.8 175729.2 188648.3 157306.8 122231.9 83708.55 44659.91 18586.5 6236.536 1647.992 326.9028 46.87586 4.706092 0.321154 0.014536 0.0004280785 8.07995e-06 
1.258518e-05 0.001366004 0.08742454 3.299194 73.4164 963.5099 7461.942 34177.94 93360.58 156749.9 177871.7 165848.4 144532.1 106549.8 60359.83 26253.22 8723.319 2140.471 380.2344 48.84733 4.496596 0.2887547 0.01251977 0.0003564112 6.522665e-06 
1.058133e-05 0.001148506 0.07350472 2.773905 61.72814 810.1532 6275.224 28756 78659.13 132556.7 151633.5 143142.3 127106.9 97520.29 59162.49 27783.1 9777.107 2472.321 439.308 54.38495 4.645935 0.2703312 0.01056854 0.0002736578 4.618824e-06 
1.139014e-05 0.001236295 0.0791232 2.98593 66.44589 872.0418 6753.574 30927.79 84370.03 140680.7 155406.8 136045.6 111449 82043.03 49375.15 23461.34 8481.308 2229.573 412.8649 52.64529 4.527205 0.2578732 0.009598446 0.0002310817 3.56701e-06 
1.132878e-05 0.001229635 0.07869717 2.969874 66.09017 867.4398 6719.581 30795.82 84206.7 141333.4 158450.8 141108.8 114651.4 80540.97 45128.17 19964.52 6868.821 1764.864 325.8328 41.8875 3.643175 0.2090779 0.007763762 0.0001838316 2.745231e-06 
1.209779e-05 0.001313105 0.08403937 3.17149 70.57758 926.3633 7176.483 32893.29 89939.82 150756.7 167811.5 146442.2 115765 79741.19 43905.57 18779.17 6096.424 1456.344 250.3641 30.37996 2.536176 0.1415493 0.005149574 0.0001197191 1.752256e-06 
1.335e-05 0.001449023 0.09273837 3.499798 77.88518 1022.336 7921.198 36321.18 99404.55 166892.3 185884.4 160950.5 124352.8 82940.27 44047.09 18125.89 5648.592 1287.588 208.8293 23.62149 1.826973 0.09463061 0.003217621 7.052883e-05 9.808648e-07 
1.424965e-05 0.001546673 0.09898836 3.735696 83.13713 1091.357 8457.769 38803.37 106346.1 179075.8 200273.7 173269.7 131943.4 85696.85 43926.9 17278.62 5104.789 1097.516 167.2774 17.7134 1.276509 0.06128731 0.001923417 3.883691e-05 4.979022e-07 
1.582677e-05 0.001717857 0.1099446 4.14921 92.34216 1212.276 9396.515 43128.24 118300.6 199445.4 222931.7 191256.5 142934.3 90840.12 45507.67 17372.71 4928.152 1006.877 144.5525 14.31671 0.9601376 0.04275282 0.001241132 2.312725e-05 2.730399e-07 
1.876215e-05 0.002036469 0.1303365 4.918824 109.4726 1437.241 11141.52 51147.81 140317.6 236318.9 262432.9 220673.7 159494.3 97858.11 47387.75 17443.66 4751.545 927.8176 126.5159 11.81172 0.7411945 0.03069332 0.0008249632 1.41889e-05 1.543057e-07 
2.088344e-05 0.002266723 0.1450741 5.475121 121.8602 1600.119 12409.25 57029.28 156880.5 265881.3 298703.2 254146.4 183101.8 109667.4 51080.61 17925.01 4634.767 857.4445 110.5374 9.725626 0.572938 0.02218211 0.0005551168 8.855572e-06 8.902916e-08 
2.344347e-05 0.002544599 0.1628598 6.146474 136.8093 1796.638 13937.62 64099.88 176607.6 300162 338285 287527.7 205266.7 121243.4 55464.42 18924.87 4691.866 822.1437 99.55968 8.189463 0.4499229 0.01622192 0.000377566 5.593547e-06 5.213534e-08 
2.545322e-05 0.002762751 0.1768237 6.673649 148.5528 1951.173 15142.4 69705.11 192437.7 328296.3 371736 315971.8 222951.4 128872.4 57380.16 18962.9 4528.957 759.8236 87.43103 6.775718 0.3479988 0.01166214 0.0002513918 3.442684e-06 2.963453e-08 
2.29348e-05 0.002489419 0.1593336 6.013943 133.8917 1759.434 13671.32 63136.74 175735 305653.1 359681.1 322463.8 236950.7 138483.8 60983.92 19664.13 4538.99 730.8824 80.25987 5.903046 0.2860976 0.00899665 0.000181021 2.303298e-06 1.835335e-08 
2.188367e-05 0.002375338 0.1520337 5.738562 127.7681 1679.163 13050.37 60285.97 167798.4 291342.2 340597.3 301684.8 219842.5 129013 57378.5 18529.58 4212.863 657.5854 69.17705 4.834352 0.2213257 0.006545254 0.0001234017 1.466531e-06 1.088229e-08 
#survey length counts 
2.79277e-07 3.031289e-05 0.001940021 0.07321046 1.629031 21.37403 165.3862 755.1669 2041.183 3316.551 3472.93 2951.043 2716.471 2436.572 1787.163 1109.632 596.4148 261.8413 91.04243 24.91461 5.242826 0.8200338 0.09228283 0.007246209 0.0003859908 
7.658355e-07 8.312425e-05 0.005319941 0.2007581 4.467116 58.61028 453.4553 2069.264 5576.229 8926.058 8727.732 5859.438 3658.02 2591.316 1767.964 1069.473 561.551 239.8635 80.67945 21.19202 4.24438 0.6267375 0.06610893 0.004837758 0.0002391236 
9.943121e-07 0.0001079232 0.006907075 0.2606518 5.799852 76.09794 588.8143 2688.272 7261.285 11751.46 12055.75 9507.621 7670.668 5956.402 3542.743 1608.69 636.1112 230.0932 71.4329 17.80122 3.387503 0.4727406 0.04682336 0.003198365 0.000146844 
2.282715e-06 0.0002477672 0.01585707 0.598397 13.3151 174.7005 1351.667 6169.018 16635.01 26701.91 26398.32 18352.76 12075.87 8537.342 5373.149 2797.53 1196.285 394.6092 97.35196 18.73581 2.927216 0.3606451 0.0327826 0.00207909 8.866575e-05 
3.562458e-06 0.0003866713 0.02474692 0.9338731 20.77994 272.6471 2109.634 9631.481 26009.45 42020.17 42673.01 32311.18 24184.36 17787.78 10397.17 4723.035 1811.635 586.0176 149.1509 28.4505 3.969276 0.4014289 0.02948689 0.001563459 5.823028e-05 
1.140505e-06 0.0001237911 0.007922632 0.2989784 6.65293 87.30639 676.085 3097.979 8505.26 14748.29 19223.72 24533.06 29561.79 26689.63 17031.94 8304.402 3278.05 1009.607 232.4183 40.14439 5.231991 0.501012 0.03388014 0.001572021 4.929377e-05 
