#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8744.166 5560.256 6123.222 5771.759 9412.33 14540.37 27193.46 41346.86 48413.04 63129.68 73363.35 111286.4 134434.1 180123.6 194296.6 163862.2 181527.4 135159.8 166359.9 294850 145581.1 177825.9 224745.9 299942.2 314931.3 189027.2 254460.7 252080.9 166565.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9677.28 7837.282 5408.025 6403.86 10750.61 17744.08 21391.12 26615.81 50095.48 65070.5 58871.56 96490.07 201535.7 161810.7 144244.7 161247.5 115983.7 136104.5 104293.9 155224.1 142944.3 172811.2 214345.2 228957 321238.7 230676.6 346269 321921.2 205276.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4740.691 4892.954 3656.556 3269.029 5010.754 6578.296 10692.06 17035.15 29580.67 48312.15 54746.76 73969.68 99866.65 126469.7 163113.8 136317.6 121056.9 146763.1 129097 134449.1 169930.1 171417.8 160314.1 203099.2 174140.5 212802.7 187035.4 202542.9 193817 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.253959e-07 3.533417e-05 0.002262123 0.08538398 1.900105 24.93047 192.8806 880.4954 2379.287 3867.853 4076.295 3562.663 3432.386 3165.417 2350.297 1510.288 904.1803 486.0919 226.5343 89.64867 28.98039 7.239912 1.318243 0.1664159 0.01401885 
3.74783e-07 4.069703e-05 0.002605458 0.09834321 2.188498 28.71447 222.161 1014.248 2741.714 4463.367 4725.099 4157.229 3978.125 3558.307 2485.917 1459.81 805.3622 410.8609 183.473 68.55887 20.43417 4.631911 0.7618829 0.08696798 0.006632501 
1.238888e-07 1.345287e-05 0.0008612649 0.03250867 0.723454 9.493262 73.48991 336.4428 921.8504 1597.075 2124.134 2913.518 3837.878 3726.16 2538.367 1373.536 676.2389 306.6503 123.277 42.27267 11.6559 2.427368 0.3627027 0.0373403 0.002563384 
4.841948e-07 5.257786e-05 0.003366078 0.1270527 2.827375 37.0959 286.9661 1309.149 3525.73 5633.659 5470.569 3581.676 2135.535 1526.613 1153.611 793.3234 452.9982 203.6944 73.65443 22.08027 5.376828 1.005325 0.1360159 0.01268536 0.0007867283 
5.229593e-07 5.678723e-05 0.003635566 0.1372248 3.053766 40.06786 310.0171 1415.626 3829.381 6246.292 6627.449 5744.893 5150.901 4065.665 2235.577 844.6507 270.258 95.92664 34.77644 10.32682 2.307825 0.3805197 0.04526084 0.003748372 0.000208297 
1.133363e-06 0.0001230699 0.007879039 0.2973949 6.618113 86.83269 671.765 3065.559 8267.51 13292.61 13248.48 9458.799 6444.789 4452.611 2489.568 1048.192 354.5826 98.89781 22.76348 4.644899 0.8605386 0.1290674 0.0139652 0.001031638 5.069825e-05 
1.500473e-06 0.0001629338 0.01043116 0.3937254 8.761875 114.9633 889.5162 4061.816 10985.6 17887.19 18765.16 15584.04 13037.5 9795.213 5274.476 1970.834 570.4371 143.0383 30.69395 5.278738 0.7102966 0.07557034 0.006327464 0.000395643 1.719558e-05 
2.637912e-06 0.0002864462 0.01833853 0.6921896 15.40379 202.1082 1563.685 7137.944 19274.57 31147.89 31634.56 23777.94 17218 11876.34 6216.323 2312.747 661.5948 155.8963 29.61926 4.384002 0.5024807 0.04393488 0.002842192 0.0001327711 4.404804e-06 
3.660042e-06 0.0003974376 0.02544429 0.9603986 21.37254 280.4283 2169.833 9908.702 26799.67 43596.29 45383.17 36427.49 28516.85 20077.69 10173.01 3503.443 888.4136 184.7953 32.04065 4.386117 0.454324 0.03466956 0.001903085 7.357913e-05 1.965572e-06 
