#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7561.88 9117.893 14486.07 15565.7 21302.41 15123.86 26260.76 28429.97 37783.78 58825.66 54409.71 76809.05 110503.2 150267.3 111032 123423.2 65297.99 59974.63 86969.8 78996.39 94859.35 115319.5 81890.47 91208.97 128610.7 112391.7 91048.51 109456.4 81674.97 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11027.29 11568.86 7984.635 8184.324 14217.77 17005.33 29363.96 19403.19 47723.17 58397.56 69567.14 102225.1 110133.5 92718.03 89112.76 109848.2 81678.23 110742.4 81674.31 117586.8 67648.34 93994.74 87212.88 110963 138345.6 105945.7 143822.6 153882.2 165827.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6703.675 7315.15 8164.823 8605.96 10895.35 13562.38 17033.14 20199.45 25539.34 35025.06 51989.01 54460.63 72719 96677.35 101063.3 90760.75 83913.23 83861.39 78937.74 71781.51 81603.45 78477.59 87528.79 93491.12 104998.8 117714.8 109899 104949.9 76508.98 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.984466e-37 2.754308e-29 4.620922e-22 9.371137e-16 2.297224e-10 6.807095e-06 0.02438191 10.55652 552.4864 3495.23 2694.402 1407.145 7537.086 6361.532 4352.773 4202.346 1710.197 632.8805 131.2044 14.92261 0.6971337 0.009819863 3.136201e-05 1.844796e-08 1.744628e-12 
2.414303e-37 3.350893e-29 5.621818e-22 1.140093e-15 2.794805e-10 8.281518e-06 0.02966305 12.84308 672.1555 4252.304 3278.155 1634.002 8142.78 6539.954 4582.567 4061.38 1588.978 536.6097 100.4433 9.865102 0.374242 0.004040785 9.514387e-06 4.031966e-09 2.712115e-13 
4.466787e-37 6.199606e-29 1.040112e-21 2.109327e-15 5.170767e-10 1.532193e-05 0.05488066 23.76143 1243.579 7867.303 6048.422 2082.091 8733.136 6666.238 4767.03 3864.111 1444.352 439.8421 72.79676 6.065054 0.1859588 0.001539609 2.673085e-06 8.161891e-10 3.905506e-14 
4.691149e-37 6.511006e-29 1.092356e-21 2.215277e-15 5.43049e-10 1.609154e-05 0.05763726 24.95494 1306.042 8262.546 6377.594 3199.547 13969.86 9748.434 5093.796 3584.67 1263.145 342.8064 49.32082 3.409842 0.08311181 0.0005255367 6.742095e-07 1.486918e-10 5.070017e-15 
8.24871e-37 1.144867e-28 1.920751e-21 3.895245e-15 9.548734e-10 2.829464e-05 0.1013468 43.87967 2296.487 14528.4 11174.06 3664.878 13140.04 9224.176 7508.657 4804.009 1229.407 271.2267 33.39234 1.88374 0.03581617 0.0001707938 1.613568e-07 2.575608e-11 6.278869e-16 
1.177448e-36 1.63422e-28 2.741743e-21 5.560199e-15 1.363017e-09 4.03887e-05 0.1446657 62.63527 3278.081 20738.4 15973.65 5855.242 20285.12 12686.01 7097.806 4280.325 1403.228 260.1855 22.56432 0.9842647 0.01434777 5.085593e-05 3.503011e-08 4.030165e-12 7.025996e-17 
1.293146e-36 1.794801e-28 3.011151e-21 6.106553e-15 1.49695e-09 4.435735e-05 0.1588808 68.78991 3600.19 22776.38 17589.54 7707.743 26116.03 15882.29 10400.44 5289.299 1224.856 218.8302 18.01994 0.5528998 0.005678292 1.462069e-05 7.260839e-09 5.971065e-13 7.405143e-18 
2.015529e-36 2.797422e-28 4.693256e-21 9.517828e-15 2.333183e-09 6.913649e-05 0.2476357 107.2177 5611.347 35499.66 27345.18 8993.909 25708.93 15671.81 12564.81 6037.22 1397.101 189.3784 12.09452 0.3190496 0.002356972 4.092483e-06 1.411374e-09 8.181983e-14 7.162908e-19 
3.564289e-36 4.946998e-28 8.299615e-21 1.683145e-14 4.126032e-09 0.0001222619 0.4379222 189.6052 9923.181 62778.13 48345.44 14637.87 37246.7 20163.83 12438.6 5634.673 1427.912 180.4397 9.229819 0.1769007 0.001004793 1.264312e-06 2.944054e-10 1.149653e-14 6.915945e-20 
5.19205e-36 7.206223e-28 1.208993e-20 2.451814e-14 6.010334e-09 0.0001780972 0.6379152 276.1952 14454.96 91448.88 70576.56 24330.95 59995.27 30227.21 16862.88 6187.718 1163.546 134.6743 6.402381 0.09671699 0.0003896664 3.50983e-07 5.868345e-11 1.588713e-15 6.455482e-21 
6.34314e-36 8.803861e-28 1.47703e-20 2.995388e-14 7.34284e-09 0.0002175818 0.7793426 337.4284 17659.66 111724.8 86469.12 34137.56 81009.08 40579.04 25084.91 8032.836 1206.634 100.6101 3.667272 0.04690563 0.0001475518 9.439684e-08 1.093169e-11 2.071911e-16 5.909651e-22 
7.185603e-36 9.973143e-28 1.673202e-20 3.393219e-14 8.318077e-09 0.0002464798 0.8828507 382.2439 20005.13 126565.4 98211.92 42146.21 94159.46 47773.2 32071.54 9643.705 1418.073 94.44539 2.386988 0.02135706 5.119258e-05 2.504073e-08 2.101885e-12 2.773371e-17 5.446425e-23 
1.421084e-35 1.972371e-27 3.309062e-20 6.710711e-14 1.645052e-08 0.000487459 1.745999 755.9572 39563.79 250301.8 193222.2 56289.36 100510.9 51047.11 34663.97 9842.297 1431.259 86.07673 1.778241 0.01102005 1.751139e-05 5.994659e-09 3.678564e-13 3.548761e-18 4.982811e-24 
1.574446e-35 2.185227e-27 3.666171e-20 7.434922e-14 1.822584e-08 0.0005400648 1.934424 837.539 43833.48 277329.9 216425.2 103979.1 199289.5 80418.21 37097.76 9694.948 1360.117 75.31418 1.384582 0.006895043 7.804325e-06 1.766713e-09 7.193683e-14 4.778112e-19 4.758127e-25 
1.273366e-35 1.767349e-27 2.965094e-20 6.013151e-14 1.474053e-08 0.0004367889 1.564507 677.3774 35451.27 224312.7 177095.7 114170.2 214479.5 106758.7 64419.27 12546.11 1173.677 55.04364 0.8883231 0.003733756 3.354421e-06 5.580248e-10 1.562084e-14 6.891865e-20 4.555658e-26 
9.559304e-36 1.326768e-27 2.225929e-20 4.514139e-14 1.106588e-08 0.0003279023 1.174493 508.5148 26613.68 168405.7 134104.8 97520.76 173001.1 101472 67058.22 14801.44 1519.061 49.87704 0.5610884 0.001879198 1.360469e-06 1.768906e-10 3.719865e-15 1.1827e-20 5.434153e-27 
1.329239e-35 1.844895e-27 3.095195e-20 6.276993e-14 1.538731e-08 0.0004559541 1.633153 707.0991 37006.79 234154.2 183740.5 84955.13 127702.7 79676.24 51397.16 12179.71 1350.369 46.13613 0.4343314 0.0009858282 5.04009e-07 4.941934e-11 7.924629e-16 1.897311e-21 6.443824e-28 
1.224507e-35 1.699534e-27 2.851321e-20 5.782423e-14 1.417493e-08 0.000420029 1.504476 651.3861 34091.03 215739.2 172576.5 115907.4 167062.3 73229 35702.05 8161.546 882.7751 30.67559 0.2843119 0.000563619 2.120318e-07 1.410783e-11 1.56931e-16 2.711517e-22 6.775425e-29 
1.333036e-35 1.850165e-27 3.104036e-20 6.294923e-14 1.543126e-08 0.0004572565 1.637819 709.1189 37112.56 234867.8 187821.5 115352.4 154164.9 85545.49 40518.48 6297.278 516.084 16.27649 0.1406052 0.0002563711 8.375312e-08 4.421253e-12 3.56099e-17 4.2286e-23 7.218013e-30 
1.34421e-35 1.865674e-27 3.130056e-20 6.34769e-14 1.556062e-08 0.0004610895 1.651548 715.0631 37423.71 236869.7 191545.7 130031.8 160848.6 81018.23 35244.19 5850.149 394.3136 8.440536 0.05660287 8.762977e-05 2.45068e-08 1.087463e-12 7.112565e-18 6.552854e-24 8.268979e-31 
1.620569e-35 2.249243e-27 3.773572e-20 7.652727e-14 1.875976e-08 0.000555886 1.991093 862.0747 45117.78 285579.9 230633.6 140927 159457.1 83719.8 32697.68 4644.464 283.0026 5.247963 0.02506984 2.713188e-05 5.764866e-09 2.033438e-13 1.066057e-18 7.821941e-25 7.75509e-32 
1.704983e-35 2.366403e-27 3.970133e-20 8.051349e-14 1.973693e-08 0.0005848415 2.094807 906.9792 47468.07 300530.7 246850.2 173063.5 181800.1 84461.23 28900.98 3753.908 191.2633 2.910333 0.01136419 9.179647e-06 1.347508e-09 3.312025e-14 1.264e-19 6.976669e-26 5.281583e-33 
1.963694e-35 2.725478e-27 4.572554e-20 9.273048e-14 2.273179e-08 0.0006735844 2.41267 1044.603 54670.94 346180.7 285505.2 192238.4 189608.4 93982.6 28580.1 3057.176 129.069 1.602709 0.004892734 3.054166e-06 3.381404e-10 5.974071e-15 1.579779e-20 6.009035e-27 3.187236e-34 
2.216962e-35 3.076997e-27 5.162301e-20 1.046904e-13 2.566363e-08 0.0007604601 2.723845 1179.331 61722.44 390940.4 326549.1 229106.7 209018.3 96023.22 26391.6 2606.905 89.90142 0.8613289 0.002022142 9.559625e-07 7.894504e-11 1.033286e-15 2.002566e-21 5.476406e-28 2.045087e-35 
2.605251e-35 3.615917e-27 6.066451e-20 1.230264e-13 3.015848e-08 0.0008936508 3.200912 1385.885 72533.19 459529.2 386755.9 266145 226795.5 101505.5 24256.32 2026.953 58.87782 0.4561792 0.0008072506 2.80475e-07 1.698952e-11 1.625143e-16 2.290651e-22 4.542955e-29 1.227398e-36 
2.985501e-35 4.143679e-27 6.951881e-20 1.409827e-13 3.456026e-08 0.001024084 3.668101 1588.162 83120.59 526839.7 450621.6 322790.8 257053 107911.4 22912.2 1676.706 39.66975 0.2433197 0.0003346747 8.718983e-08 3.834578e-12 2.630214e-17 2.656445e-23 3.779434e-30 7.324646e-38 
2.507837e-35 3.480713e-27 5.839618e-20 1.184263e-13 2.903081e-08 0.0008602359 3.081225 1334.066 69823.7 443157.6 400764.8 366795 285205.5 115968.9 21586.4 1346.683 26.23534 0.1274464 0.0001335596 2.606063e-08 8.483175e-13 4.239015e-18 3.071722e-24 3.106578e-31 4.266364e-39 
2.401734e-35 3.333449e-27 5.592551e-20 1.134158e-13 2.780255e-08 0.0008238405 2.950863 1277.623 66869.08 424241.7 376671.8 316448.8 268444.6 126241.1 23141.99 1341.583 23.02549 0.09565035 8.404076e-05 1.349469e-08 3.568298e-13 1.441113e-18 8.421755e-25 6.846775e-32 7.52197e-40 
1.914248e-35 2.656851e-27 4.457418e-20 9.039554e-14 2.21594e-08 0.0006566236 2.351919 1018.301 53296.34 338073.1 297643.9 237504.8 192930.5 86878.3 17165.07 1072.204 17.93426 0.06835819 5.348788e-05 7.54756e-09 1.741548e-13 6.102918e-19 3.080304e-25 2.157551e-32 2.041019e-40 
#survey length counts 
