#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11627.12 20833.54 17013.69 27259.19 22705.37 33249.18 34199.15 45169.63 75939.97 74076.45 79357.15 109510.2 86657.39 107451.1 113342.6 196860.1 129277.7 167698.4 154677.3 130251.3 189446.8 132955.1 130741.8 133059.5 125477.4 152861.6 101681.8 135927.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16543.11 15516.81 21398.88 20736.65 33508.82 49102.19 37941.76 42520.85 47078.22 53217.19 70643.1 96235.32 83228.95 98558.65 129064.8 112700.9 119495.9 145542.9 163853.9 160831.9 148090.8 187452.6 108919 118760.3 130967.7 146591.3 135144.2 139867.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10167.29 10165.44 14512.36 13030.23 18485.95 26209.2 23433.07 33851.52 36804.59 43854.19 60014.68 59816.26 63637.63 72186.11 65874.3 92300.62 80861.42 105602.4 84536.12 112514.3 95307.14 91768.51 108330.4 102040.6 96818.3 113214.3 99993.85 90070.32 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.434233e-07 5.900937e-05 0.00377783 0.1425946 3.173268 41.63622 322.1716 1471.67 3989.551 6585.063 7388.683 7552.108 8427.137 8226.326 6273.052 4062.921 2318.665 1101.658 419.5081 125.4543 28.6033 4.823434 0.5850491 0.04956874 0.002847592 
9.092087e-07 9.872936e-05 0.006320736 0.2385767 5.309204 69.65987 538.9402 2460.173 6645.928 10780.61 11221.15 9379.803 8521.92 7792.182 6053.807 4039.553 2278.015 1025.05 364.5997 102.869 22.38118 3.5944 0.410037 0.03222505 0.001701732 
9.810667e-07 0.0001065323 0.006820289 0.2574326 5.728848 75.16772 581.6222 2656.508 7195.439 11815.06 12914.92 12214.97 12350.08 11058.86 7551.263 4221.361 2097.636 894.45 308.2288 82.8128 16.82382 2.509251 0.2666038 0.01954382 0.0009596174 
1.202336e-06 0.0001305596 0.008358535 0.3154938 7.020922 92.12038 712.7723 3254.922 8807.457 14387.02 15366.48 13644.34 12963.44 11599.63 8380.912 4998.712 2456.567 941.2196 278.8753 65.5179 12.07831 1.665868 0.1637607 0.01106757 0.0005004728 
1.531616e-06 0.0001663155 0.01064766 0.4018972 8.943741 117.3504 908.0214 4147.177 11228.63 18383.27 19768.55 17738.99 16808.24 14712.3 10285.4 5965.85 2931.054 1151.091 345.393 77.75932 12.94417 1.571521 0.1368453 0.008324553 0.0003426629 
2.040149e-06 0.0002215362 0.01418294 0.535337 11.9133 156.3146 1209.532 5524.502 14958.93 24484.9 26246.45 23215.76 21476.24 18490.75 12822.96 7344.99 3510.524 1330.244 387.3949 85.51845 13.91505 1.611833 0.1293683 0.007060179 0.0002579314 
2.500029e-06 0.0002714738 0.01737999 0.6560106 14.59879 191.553 1482.265 6771.337 18346.49 30093.98 32448.01 28920.78 26641.17 22533.11 15229.98 8442.163 3891.109 1419.6 396.1994 83.38771 12.92465 1.428651 0.1092345 0.005626195 0.0001909602 
3.17826e-06 0.0003451217 0.02209499 0.8339799 18.55935 243.523 1884.5 8610.249 23342.31 38358.27 41539.64 37181.83 34116.63 28677.84 19366.33 10701.48 4849.703 1715.644 459.8731 92.28953 13.56031 1.414787 0.1018401 0.004932278 0.0001572158 
