#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7933.352 6879.344 8958.954 10511.5 16841.13 24410.35 33100.96 45677.46 51797.24 84282.37 99121.52 132084.4 178675.2 166122.7 99009.36 119248.7 163884.4 143955.8 140076 191459 124154.8 166751.2 162579 150095.7 225672.2 172208.8 215951.2 236010.1 209081.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13486.71 8853.421 6444.178 7295.299 10769.72 21365.57 24658.4 34353.93 50180.29 71598.17 98811.12 127699.3 195427.5 245858.6 147188.7 182387.4 151998.5 157884.5 145333.1 120017 192784.8 166696.5 255619.4 123131.6 210318.9 276399.2 215027.9 260637.9 273657 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4298.402 4222.384 3838.645 3679.375 4519.431 9990.27 12676.19 17805.8 23486.04 36453.14 46335.82 61238.83 106621.9 137533.5 123123.5 149190.1 108741.4 91431.55 125871.7 138979.8 127991.7 136496.1 169330.7 157112.4 181974.4 193722 179325.9 171160.2 188069.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.122961e-07 1.219404e-05 0.0007806727 0.02946656 0.6557401 8.603796 66.56967 303.9899 822.8364 1348.959 1476.113 1440.995 1622.405 1805.452 1814.96 1702.79 1442.982 1077.306 707.2596 396.9836 179.5933 60.97299 14.56339 2.328586 0.2405032 
9.021144e-08 9.795902e-06 0.0006271421 0.02367158 0.5267853 6.912137 53.49332 244.5577 665.7063 1120.599 1357.838 1635.966 2117.66 2355.883 2206.158 1899.393 1506.997 1080.774 690.0295 372.7627 159.0749 50.18497 11.04623 1.620329 0.1531733 
8.493882e-09 9.223373e-07 5.904933e-05 0.002228921 0.04961256 0.6516573 5.069013 23.75752 72.43478 182.4671 488.9453 1179.674 2049.901 2580.801 2650.271 2342.752 1737.605 1108.152 636.8661 319.4261 127.9099 37.63024 7.653411 1.030843 0.08918567 
1.119021e-07 1.215125e-05 0.0007779332 0.02936311 0.6534331 8.573185 66.31923 302.5256 814.432 1299.245 1256.411 844.808 708.6461 1113.309 1722.714 1921.363 1541.48 964.3222 506.3821 225.9092 81.37605 21.88167 4.092693 0.5065927 0.04017678 
3.185696e-07 3.459291e-05 0.002214668 0.08359301 1.860271 24.40911 188.8925 863.2347 2344.119 3891.706 4426.439 4532.252 4766.524 4048.961 2426.679 1269.338 852.3951 623.0227 364.8942 160.1308 52.60806 12.65026 2.12778 0.2389514 0.01728398 
6.22425e-07 6.758804e-05 0.004327044 0.1633249 3.634604 47.68976 369.0189 1685.628 4566.711 7498.04 8162.848 7610.11 7738.331 7565.981 6194.191 4089.419 2045.794 781.8034 272.3796 96.9245 29.78634 6.675691 1.019874 0.1029756 0.006706047 
1.095443e-06 0.0001189522 0.007615423 0.2874451 6.396734 83.93046 649.3957 2965.204 8017.97 13044.19 13658.53 11435.91 10330.09 9783.725 8292.186 5863.586 3194.242 1274.845 379.24 90.43515 18.74418 3.317384 0.4449901 0.0406968 0.002402354 
1.483775e-06 0.0001611205 0.01031508 0.3893443 8.664426 113.6874 879.7318 4018.872 10889.52 17867.99 19302.79 17381.84 16583.86 15212.68 11835.95 7731.762 4070.915 1644.784 502.7871 115.555 19.8273 2.558588 0.2501956 0.01804579 0.0009047307 
2.439543e-06 0.0002649057 0.01695949 0.6401389 14.24557 186.9177 1446.36 6606.356 17885.53 29223.62 31000.18 26560.15 24106.28 22149.42 17740.15 11601.99 5795.183 2138.372 595.4676 127.8174 20.69447 2.41968 0.1978622 0.01115025 0.0004295529 
