#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5822.046 7609.115 5499.824 8750.703 17636.22 13736.86 16387.81 25273.73 19807.63 31573.76 42515.06 53664.08 102450.1 69355.72 43446.79 65573.77 50644.36 47276.56 46614.62 60772.97 58813.01 73464.35 67288.12 78784.93 71365.8 36825.79 74173.03 114417.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3577.3 3647.118 8790.742 7321.64 8897.048 7522.957 9118.881 6004.903 17029.73 19220.91 18595.75 23296.95 39280.74 56334.38 38675.29 30282.9 48545.09 31895.35 15864.85 33475.87 23529.4 31494.88 28864.69 36284.75 39570.85 46897.87 47070.86 34949.03 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3617.372 3418.59 3807.778 4884.007 5708.868 7547.961 9194.645 8044.408 8387.895 18441.2 22582.7 17439.23 32483.8 50552.27 40845.69 35779.89 26845.39 36390.19 32476.64 30013.33 33360.71 31721.21 45470.74 36647.26 45369.38 50237.26 46204.55 42303.82 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.655293e-36 3.746735e-29 4.215887e-23 1.09061e-17 6.486266e-13 8.868797e-09 2.787914e-05 0.02014831 3.347671 127.8767 1123.014 2267.556 1073.543 672.2873 3422.6 4825.225 1922.332 1420.751 1129.362 435.1813 189.4149 58.48396 13.22874 1.845224 0.1319688 
8.131306e-36 3.97971e-29 4.478034e-23 1.158425e-17 6.889587e-13 9.420266e-09 2.961269e-05 0.02140115 3.555832 135.8282 1192.844 2408.549 1139.713 698.5973 3540.785 4990.727 1973.036 1414.636 1116.297 418.3876 176.6924 53.1395 11.66795 1.57751 0.1090175 
1.2441e-35 6.089007e-29 6.851448e-23 1.772405e-17 1.054116e-12 1.441313e-08 4.530778e-05 0.03274403 5.440467 207.8188 1825.065 3685.01 1732.212 761.7098 3541.599 4988.106 1948.002 1327.732 1037.237 377.1208 153.6567 44.64839 9.443641 1.234559 0.0825754 
1.539259e-35 7.533608e-29 8.476936e-23 2.192903e-17 1.304202e-12 1.78326e-08 5.605694e-05 0.04051247 6.731204 257.1233 2258.057 4559.329 2150.133 1127.248 5510.382 7750.427 2836.936 1384.044 1024.911 358.8895 139.9746 39.15736 7.921828 0.9934131 0.0640377 
2.275473e-35 1.113686e-28 1.253138e-22 3.241749e-17 1.927989e-12 2.636177e-08 8.286845e-05 0.05988921 9.950677 380.103 3338.065 6739.918 3167.355 1369.808 6334.768 8912.137 3333.928 1845.215 1362.973 394.1249 120.5061 31.32805 5.999866 0.7164027 0.04415678 
2.6956e-35 1.31931e-28 1.484508e-22 3.840283e-17 2.28396e-12 3.122902e-08 9.816871e-05 0.07094674 11.7879 450.2826 3954.383 7984.416 3762.163 1888.592 9127.881 12834.03 4641.459 2088.703 1498.751 456.8407 143.633 31.07583 4.781539 0.5194756 0.03027297 
2.106829e-35 1.031147e-28 1.160263e-22 3.00149e-17 1.785098e-12 2.4408e-08 7.672674e-05 0.05545058 9.213192 351.9321 3090.669 6240.652 2962.164 2053.29 10659.17 14999.7 5536.156 2837.021 2060.538 568.5976 155.9201 34.07121 4.956388 0.4415406 0.02193389 
1.654748e-35 8.098843e-29 9.112948e-23 2.357434e-17 1.402054e-12 1.917056e-08 6.026281e-05 0.04355206 7.236236 276.4149 2427.476 4901.531 2325.55 1586.243 8210.634 11570.19 4515.99 3065.395 2330.406 679.2318 198.2115 39.91509 5.224724 0.4418445 0.01926541 
