#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8637.721 5710.257 3535.555 6663.324 10448.22 12521.91 19494.49 25182.74 29759.74 54047.4 82802.08 199016 138348 202334.6 104722 141106.4 196880.7 132674.4 149041.4 136462 116204.4 194897.9 190385.8 240640.5 301276.8 320235.1 311932.3 393509.5 188491.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7084.238 4183.575 4562.958 3534.746 16733.84 15606.71 21634.23 35341.57 34659.29 48978.01 62412.23 163451.4 150519.6 253181.6 185049.7 162470.9 159408.2 212267.3 154133.4 242179.9 163858.5 159361.9 200706.8 267874.2 286795.2 333281.9 302599.9 283203.2 211748.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4311.394 4816.98 3471.363 3388.065 5988.138 8315.818 12049.46 16501.16 25089.42 37943.3 51848.18 77922.26 108773.7 132816.8 171096.9 128267.8 149722.2 165457.9 158507.5 144955.6 141175.1 167064.7 123210.4 184431.9 221667.4 279779.8 267465.2 243836.2 216544.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.397815e-07 3.689627e-05 0.00236213 0.08915875 1.984107 26.03257 201.4054 919.3671 2483.725 4032.778 4227.435 3637.712 3443.942 3155.658 2334.985 1476.254 848.8107 434.5293 197.9738 79.59647 26.59166 6.853547 1.279015 0.1643487 0.01399856 
3.232549e-07 3.510168e-05 0.002247239 0.08482224 1.887609 24.76678 191.6245 874.9839 2367.241 3869.524 4168.968 3846.916 3867.061 3515.088 2445.666 1416.306 767.1631 381.4165 164.2885 59.44014 17.53431 4.025962 0.6781245 0.07927259 0.006164569 
1.171319e-07 1.271914e-05 0.0008142909 0.0307356 0.6839938 8.975323 69.47517 317.9447 869.5937 1494.426 1936.492 2560.86 3328.963 3276.113 2329.527 1350.499 703.354 324.0752 128.5065 42.86647 11.47989 2.343865 0.3485881 0.03619166 0.002523378 
4.769196e-07 5.178785e-05 0.003315501 0.1251437 2.784892 36.53853 282.6549 1289.491 3472.919 5550.305 5394.49 3546.054 2140.935 1565.148 1221.719 876.7373 526.9783 251.4995 95.94943 29.52561 7.161866 1.313447 0.1741003 0.01601278 0.0009880912 
6.171309e-07 6.701315e-05 0.004290238 0.1619355 3.603665 47.28263 365.8274 1670.196 4514.461 7336.886 7667.376 6372.987 5443.035 4209.346 2312.92 888.455 299.0813 114.7804 44.58681 14.00045 3.262499 0.5498825 0.06555961 0.005376851 0.0002948382 
1.167746e-06 0.0001268035 0.008118064 0.3064169 6.818893 89.46737 692.1606 3158.912 8522.802 13729.36 13797.79 10126.82 7215.234 5083.209 2791.477 1116.126 352.7734 94.37262 21.99756 4.778704 0.9529584 0.151089 0.01695394 0.001278908 6.336569e-05 
1.499648e-06 0.0001628441 0.01042542 0.3935087 8.757051 114.8999 889.0201 4059.44 10977.8 17864.44 18699 15433.08 12816.28 9599.53 5168.865 1930.466 553.6377 134.7254 27.5398 4.526751 0.6009386 0.06591737 0.005833155 0.0003842251 1.734133e-05 
2.636734e-06 0.0002863183 0.01833034 0.6918806 15.39692 202.0184 1563.002 7135.074 19269.84 31162.02 31740.26 24072.97 17685.53 12345.08 6547.129 2493.676 738.1388 179.1177 34.40423 5.04122 0.5619089 0.04749333 0.003005593 0.0001408042 4.798786e-06 
3.704931e-06 0.000402312 0.02575636 0.9721775 21.63466 283.8671 2196.427 10029.85 27123.81 44098.85 45805.8 36543.87 28382.21 19895.8 10062.36 3461.626 878.9629 184.5085 32.62891 4.578665 0.4836109 0.03712855 0.002019756 7.658853e-05 2.002986e-06 
