#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21956.47 21159.77 16105.96 15260.7 31773.1 63593.44 90417.68 109380.3 126094.6 235425.6 160159.7 185650.3 248051.8 200939.9 217338.8 223196.8 256295.3 243840.5 221142.5 251948 237613.5 170637.4 216684.7 243320 198505.9 260119.9 221091.1 222464.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
36663.76 23392.76 13483.16 14974.52 25619.91 42256.42 61425.38 99454.23 159489.2 139310.9 171395.3 162048.5 153422.1 280087.6 224126.9 218196 220943.4 183961.9 204707.1 317191.2 181438.9 272662.4 177181.9 268598.1 186572.9 187106.5 251260.7 231868.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19227.5 15246.51 13381.6 7806.837 12115.72 22745.21 40233.31 59329.63 82246.91 118381.1 140913 152251.9 151939.6 169790.7 204788.2 186253.5 175776 161110.2 182506.9 162751 179909.5 192368.7 218364.5 242332.6 218233.8 208253.8 185374.1 176167.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.194283e-06 0.0003887115 0.02124145 0.6844289 13.00357 145.6803 962.5396 3754.201 8686.366 12232.26 11792.49 10806.07 11533.44 11469.21 9761.105 7299.977 4530.859 2254.669 927.0947 317.2714 86.56404 17.8258 2.641596 0.2705557 0.018518 
6.366724e-06 0.0005690934 0.02999425 0.9321376 17.08097 184.5656 1176.189 4425.179 9881.995 13467.42 12700.45 11587.83 12228.72 11869.82 9893.924 7337.642 4583.82 2305.966 937.4499 305.9872 77.88779 14.86908 2.038556 0.1926732 0.0121419 
3.068847e-06 0.0002641153 0.01340291 0.4010457 7.075999 73.62644 452.079 1643.72 3603.163 5187.143 6463.626 9114.098 11836.14 11744.17 9477.095 6666.64 3903.775 1843.191 714.357 224.934 54.81284 9.832657 1.247865 0.1083968 0.006263526 
7.53257e-07 6.231711e-05 0.0030399 0.08743856 1.483064 14.83689 87.67048 308.218 669.0439 1049.892 1690.531 3021.012 4664.912 5932.85 6312.38 5169.952 3055.009 1340.378 468.7753 134.2931 30.36191 5.106888 0.6066926 0.04894071 0.002605096 
5.274274e-05 0.004188008 0.1960826 5.413245 88.11771 845.7776 4786.733 15974.46 31440.59 36528.73 25185.7 10660.06 3503.222 2058.677 2212.384 2088.162 1469.202 770.5968 300.4768 86.29521 18.19489 2.790579 0.3032386 0.02252745 0.001107158 
4.989541e-05 0.00379717 0.170391 4.508395 70.33855 647.1443 3512.824 11279.02 21708.06 26708.35 26411.95 28399.13 28433.09 19565.39 8396.634 2382.868 620.6954 233.3737 97.66364 31.54856 7.0909 1.082223 0.111013 0.007577214 0.0003394771 
0.000252515 0.01839297 0.7899567 20.00516 298.7237 2630.235 13657.2 41841.39 75851.92 82583.2 58072.35 34392.06 24969.44 20656.15 15565.55 9196.219 3708.197 947.5918 155.4469 19.1394 2.387721 0.3064381 0.03061932 0.002041616 8.701012e-05 
0.0004883437 0.03400176 1.395933 33.79212 482.3474 4059.993 20158.42 59144.11 103471.6 112884.8 91781.33 77674.76 67611.83 45518.84 22528.42 9260.261 3366.418 999.4028 220.4148 33.97663 3.546773 0.2560744 0.01400956 0.0006319938 2.241269e-05 
0.001182719 0.07862285 3.081791 71.22713 970.6899 7800.693 36977.16 103552.4 172713.7 178616.2 135167.4 105734.2 90327.81 66017.33 39251.71 18908.6 6705.502 1614.255 265.2617 32.11362 3.06823 0.2255589 0.01175485 0.0004112518 9.600944e-06 
0.00192245 0.1218784 4.556017 100.423 1305.204 10003.83 45241.03 121058.9 194445.9 200730.3 168811.8 156599 140127.8 97041.03 52874 23684.4 8144.966 1986.432 338.7926 41.18797 3.597573 0.2241131 0.00990175 0.0003082871 6.620508e-06 
0.002678333 0.161765 5.760923 120.9732 1497.92 10938.41 47143.01 120389.3 185831.3 189965.1 170034 170986.8 158582.4 115288.6 67644.97 31483.43 10520.05 2372.814 365.2565 40.29296 3.290002 0.1960372 0.008200283 0.0002329655 4.405657e-06 
0.005581513 0.3208448 10.8749 217.3425 2561.312 17800.28 72993.73 177139.4 258220.3 242583.1 187081.4 161344.3 138507.1 97743.63 56352.95 25418.25 8084.232 1712.532 244.1211 24.48868 1.789336 0.09503375 0.003577882 9.297604e-05 1.628621e-06 
0.01106144 0.6046184 19.48671 370.3271 4149.867 27425 106964.6 247137 344658.7 316120.8 249065.1 218016.2 176140.7 109855.1 54435.38 21620.56 6302.404 1255.888 170.5643 16.32304 1.12537 0.05534028 0.001893324 4.413499e-05 6.901461e-07 
0.01870263 0.971253 29.74059 536.9796 5717.071 35899 133082.3 292754.5 391930.3 356636.7 297219.5 272814.5 218112.2 132417.6 63635.38 24051.31 6481.328 1154.996 134.9747 10.77205 0.6195869 0.02628343 0.0008051692 1.714244e-05 2.455e-07 
0.0290301 1.431214 41.60528 713.1562 7208.333 42974.43 151312.5 316721.9 406946.1 366977.8 318689.8 299829.8 238037.7 144715.6 70158.71 26195.35 6794.816 1148.41 126.0384 9.300392 0.4810188 0.01773881 0.0004608943 8.269609e-06 1.00908e-07 
0.0477895 2.235198 61.64353 1002.426 9612.507 54371.69 181689.5 361462.8 444398.6 392530.5 344052.8 322249 251817.9 152791.3 74172.94 27217.83 6836.898 1120.092 120.6274 8.846784 0.4543345 0.01630505 0.0003999208 6.567859e-06 7.13836e-08 
0.0661918 2.935309 76.75244 1183.385 10759.49 57712.19 183001.8 346605.2 411673.7 368037.2 340278.1 319412.9 237301.2 133836.7 59878.68 20237.91 4670.231 695.5458 66.90649 4.316214 0.1955312 0.006347622 0.0001452923 2.27192e-06 2.361073e-08 
0.1034996 4.349442 107.7748 1574.699 13567.89 68968.66 207285.4 372365.4 420633 360474.8 321920.9 292789.7 214517.5 122310.4 55197.75 18281.24 4036.494 569.0262 51.55834 3.112057 0.1301129 0.003824971 7.801627e-05 1.080159e-06 9.988315e-09 
0.1747307 6.955507 163.2591 2259.561 18442.22 88810.71 252974.9 431547 466808.2 392087 347892.3 307635.4 216946.9 119446.9 52017.2 16585.73 3550.669 495.131 45.69706 2.87847 0.1255159 0.003740855 7.445477e-05 9.734917e-07 8.299559e-09 
0.3090045 11.64791 258.8933 3393.075 26225.12 119604.5 322805.3 522892.6 541914.2 446313.2 392128.1 335910.4 227411.6 120328.1 50115.44 15162.7 3071.599 406.7776 35.98448 2.201592 0.09457407 0.002811008 5.627012e-05 7.415124e-07 6.328988e-09 
0.4363146 15.57062 327.6444 4065.432 29750.61 128515.8 329137.4 510281.3 524087.6 463020.4 442111.9 380681.9 249951.6 127591.2 50928.55 14647.33 2813.873 354.5617 30.00958 1.762585 0.07261982 0.002065681 3.959092e-05 5.014556e-07 4.137322e-09 
0.7364317 24.87698 495.5116 5819.935 40315.55 164861.4 399771.3 587299.2 573143.1 484115.1 445694.1 377278.7 252159.6 133538.1 54004.38 15208.29 2815.252 341.8116 28.04213 1.600247 0.06374005 0.001738207 3.171654e-05 3.807548e-07 2.969748e-09 
1.329137 42.49767 801.2211 8907.414 58406.33 226124.9 519628.4 726455.1 685024.9 573885.6 518817.3 416889.2 259746.4 127602.1 48168.18 12814.48 2273.724 268.9721 21.78779 1.230979 0.04814826 0.001274709 2.237442e-05 2.566554e-07 1.902081e-09 
1.918561 58.0633 1036.148 10903.43 67679.76 248168.6 541356.7 725764.1 680030.7 596416.1 549101.4 422159.2 243663 109141.6 37314.31 8914.773 1391.804 140.3199 9.41492 0.4406489 0.01481066 0.0003540398 5.819404e-06 6.359205e-08 4.505944e-10 
3.033453 86.8995 1467.887 14621.64 85917.89 298333.7 617164.9 789548.2 720547.5 632367 579534.8 443746.1 261562.5 120619.3 41345.59 9633.907 1452.767 141.7648 9.204042 0.4093323 0.01257635 0.0002636701 3.710327e-06 3.467429e-08 2.136375e-10 
6.12079 165.9895 2654.294 25029.03 139224.4 457589.8 895552.9 1081101 922207.7 746687.7 636388.8 461165.3 260053 114868.4 37567.29 8357.754 1214.108 115.8859 7.471394 0.3317488 0.01009499 0.0002061891 2.770803e-06 2.417994e-08 1.35832e-10 
7.450106 191.2859 2896.056 25858.13 136254.1 425067.7 796875.4 957222.3 905058.9 879726.3 803584.3 556965.2 286538.3 114189.4 34019.57 6973.576 938.5521 83.17883 4.997351 0.2085045 0.006033085 0.0001184933 1.541972e-06 1.30488e-08 7.080023e-11 
11.39537 277.0446 3971.683 33578.75 167536.3 494838.4 877777 995044 882644.5 810711.5 726973.2 524109 294316.1 126300.2 38157.32 7541.68 951.2357 77.68999 4.253086 0.1608535 0.004226732 7.586916e-05 9.093652e-07 7.14464e-09 3.62672e-11 
#survey length counts 
7.358789e-06 0.000681987 0.03726772 1.200817 22.8145 255.5927 1688.732 6586.14 15233.49 21413.38 20481.5 18405.91 19278.45 18913.81 15923.63 11957.75 7613.821 3913.71 1629.376 547.427 144.4257 28.79952 4.155879 0.4161683 0.02793626 
3.212039e-06 0.0002871101 0.01513224 0.4702696 8.617637 93.12657 593.8159 2241.021 5086.122 7497.786 9321.878 13081.27 17290.96 17511.42 14318.71 10220.3 6108.709 2947.365 1169.309 379.3753 96.04678 18.0367 2.412651 0.2222298 0.01368613 
7.593385e-07 6.535124e-05 0.003316347 0.09923325 1.750912 18.22139 111.9798 409.0248 917.9269 1462.6 2337.068 4198.863 6596.049 8511.247 9231.258 7779.532 4740.207 2136.144 765.6406 225.8253 53.02566 9.344146 1.171564 0.1003314 0.005696479 
4.775031e-05 0.003950391 0.1927041 5.542792 94.00549 940.0809 5543.282 19273.95 39522.41 47835.06 34335.16 15061.2 4972.606 2766.599 2962.458 2871.841 2081.95 1126.956 455.007 135.7583 29.8499 4.800682 0.5506573 0.04344647 0.002278899 
4.29143e-05 0.003407587 0.1595434 4.404528 71.69933 688.2751 3897.901 13053.55 26164.23 33301.56 33459.59 36333.48 37491.64 26884.06 12023.28 3511.807 904.3144 332.548 142.3873 48.02167 11.342 1.826375 0.1984322 0.01440384 0.0006890583 
0.0002144297 0.01631865 0.7322688 19.3751 302.2778 2780.767 15085.5 48284.14 91416.39 103776.8 75527.82 45313.36 32878.65 27467.51 21112.7 12898.42 5434.598 1455.515 248.9039 31.35134 3.946995 0.5238604 0.05536391 0.003935997 0.0001794818 
0.0003871179 0.02819732 1.211043 30.66897 457.9642 4032.568 20945.06 64272.29 117494.5 133372.8 111295.1 95543.57 85497.98 59612.4 30309.79 12669.22 4700.468 1439.929 330.455 53.31137 5.838417 0.4412942 0.02519136 0.001191837 4.487837e-05 
