#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9237.611 8295.055 7433.642 7022.089 13591.09 15538.48 17075.55 22132.7 44282.49 81436.78 80950.91 80907.27 135683.8 152373 144965.9 135271.6 109385.9 147175.9 135584 106910.1 115451.3 126294.2 103516.5 150028.4 148439.6 127826 148857.7 151966.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5666.716 5789.734 5370.85 7667.382 7612.888 11623.61 11838.37 21788.17 39397.15 76937.79 71902.74 93461.89 100133.8 138262.7 125099.6 156074.8 86111.04 107165.3 89454.53 104792.6 110845.1 150312.5 132441.3 150427.2 119046.6 114533.1 193306.8 144000.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5767.833 4784.958 6007.38 5358.233 6684.411 9401.156 11553.88 11738.09 17758.63 33143.05 46647.88 59147.51 72941.94 95012.51 109734.7 110786.9 90989.73 68833.38 85179.39 77442.48 87327.12 93439.16 96823.28 95686.06 110843.3 128527.9 122594.4 105208.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.462151e-35 2.673344e-28 3.00809e-22 7.781644e-17 4.628035e-12 6.328002e-08 0.0001989213 0.1437608 23.88607 912.417 8012.846 16178.17 7529.247 1327.414 3232.109 4522.127 1642.157 760.9712 560.019 200.7355 80.87988 23.52164 4.977622 0.6514306 0.04391485 
5.506886e-35 2.695239e-28 3.032726e-22 7.845376e-17 4.665939e-12 6.379828e-08 0.0002005505 0.1449382 24.08169 919.8897 8078.471 16310.67 7590.267 1321.173 3154.07 4411.613 1595.408 718.6686 525.3202 186.3354 74.27664 21.46767 4.477236 0.570061 0.03705818 
7.225301e-35 3.536284e-28 3.979083e-22 1.029351e-16 6.121937e-12 8.370643e-08 0.0002631319 0.190166 31.59635 1206.94 10599.34 21400.33 9952.699 1571.456 3149.057 4395.468 1583.263 693.4439 502.9374 175.284 68.47745 19.54238 4.028747 0.5058632 0.03211195 
5.270791e-35 2.579687e-28 2.902705e-22 7.509024e-17 4.465897e-12 6.106308e-08 0.0001919523 0.1387244 23.04925 880.4516 7732.126 15611.44 7270.921 1425.728 4003.193 5604.013 1967.021 699.6927 483.0163 165.257 63.10955 17.63883 3.562257 0.4407725 0.02757475 
7.963769e-35 3.897713e-28 4.385769e-22 1.134557e-16 6.747635e-12 9.226172e-08 0.0002900255 0.2096021 34.82568 1330.296 11682.66 23587.54 10966.49 1641.012 2914.896 4065.33 1511.813 810.1384 599.034 182.8717 60.72578 16.3497 3.214172 0.3885779 0.02387757 
1.308353e-34 6.403479e-28 7.205297e-22 1.863942e-16 1.108556e-11 1.51575e-07 0.0004764774 0.3443513 57.21445 2185.518 19193.22 38751.49 18013.21 2604.604 4230.6 5882.588 2036.268 633.3528 428.4951 165.2588 67.86039 16.70776 2.920755 0.337223 0.02018585 
1.26434e-34 6.18807e-28 6.962915e-22 1.80124e-16 1.071265e-11 1.464761e-07 0.000460449 0.3327675 55.28979 2111.999 18547.57 37448.08 17425.69 3006.563 7077.957 9886.682 3396.278 969.1003 613.1886 174.7839 54.8042 16.03607 3.134024 0.332847 0.01842431 
1.340535e-34 6.560988e-28 7.382528e-22 1.90979e-16 1.135824e-11 1.553034e-07 0.0004881975 0.3528214 58.62178 2239.276 19665.32 39704.82 18472.39 3096.447 6947.094 9708.712 3484.051 1482.431 1039.243 283.5636 75.99492 16.71711 2.884339 0.3392756 0.018913 
