#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8194.267 7868.416 8006.904 10817.64 14758.62 14434.8 15803.08 31923.85 44198.76 67972.02 111861.8 85968.44 97129.07 168514 124067.5 123541.2 98641.67 150530.8 104165.8 117137.2 114849.5 121631 143964.4 186048.9 184412.9 137133.9 198045.4 145739 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5118.433 9619.093 4660.715 7953.481 9791.519 12750.05 14390.4 24132.99 34430.11 49581.46 74228.34 110576.1 134228.2 152796.2 144292 114548.7 101312.5 99147.74 120190.3 85311.02 147268.8 142919.9 124320.1 98258.79 135730.3 131740.2 143245.6 129802.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5032.926 4732.136 5536.112 5709.394 6482.307 9203.553 10881.8 12906.02 18312.08 34889.96 46981.89 56258.31 71644.48 93902.66 113009.2 90532.14 85441.7 87326.63 81353.49 87932.55 83346.24 89331.95 106960 103978.7 106749.2 110255.6 120196.8 111828.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.435679e-35 2.660388e-28 2.993511e-22 7.743931e-17 4.605606e-12 6.297334e-08 0.0001979572 0.1430641 23.7703 907.995 7974.012 16099.76 7492.235 1307.109 3131.729 4380.706 1586.961 723.4368 530.5894 189.7777 76.50316 22.45665 4.817339 0.6385424 0.04351338 
5.526901e-35 2.705035e-28 3.043748e-22 7.87389e-17 4.682897e-12 6.403016e-08 0.0002012793 0.145465 24.16922 923.233 8107.832 16369.95 7618.145 1333.704 3212.73 4493.822 1621.3 718.2836 522.6541 183.5666 72.44041 20.90053 4.381974 0.5649413 0.03721768 
7.11965e-35 3.484575e-28 3.9209e-22 1.0143e-16 6.03242e-12 8.248245e-08 0.0002592843 0.1873853 31.13433 1189.291 10444.36 21087.41 9807.115 1547.08 3094.482 4319.329 1557.871 688.6407 499.7075 172.395 66.46853 18.76064 3.838809 0.4831417 0.03096814 
5.232019e-35 2.560711e-28 2.881353e-22 7.453787e-17 4.433046e-12 6.06139e-08 0.0001905403 0.1377039 22.8797 873.975 7675.248 15496.61 7218.044 1431.38 4072.306 5701.484 2002.231 715.4532 494.8406 170.2297 65.17174 18.01861 3.587011 0.4395857 0.02746571 
7.953608e-35 3.89274e-28 4.380173e-22 1.133109e-16 6.739026e-12 9.214401e-08 0.0002896555 0.2093346 34.78125 1328.599 11667.75 23557.45 10952.81 1647.054 2960.87 4130.544 1542.256 845.2392 627.3519 192.0408 64.08948 17.32998 3.394866 0.4051918 0.02462237 
1.315426e-34 6.438098e-28 7.244251e-22 1.874019e-16 1.114549e-11 1.523945e-07 0.0004790534 0.3462129 57.52377 2197.334 19296.99 38961 18110.56 2617.927 4248.849 5908.05 2047.501 644.8299 438.8898 171.8003 71.43535 17.66982 3.104559 0.3582984 0.02126245 
1.269662e-34 6.214114e-28 6.992221e-22 1.808821e-16 1.075774e-11 1.470926e-07 0.000462387 0.3341681 55.52249 2120.888 18625.64 37605.69 17498.54 3006.315 7028.959 9817.464 3371.477 958.7023 606.275 173.9063 55.31729 16.44055 3.24897 0.3469996 0.01923576 
1.347554e-34 6.595344e-28 7.421186e-22 1.919791e-16 1.141771e-11 1.561166e-07 0.000490754 0.3546689 58.92874 2251.002 19768.3 39912.73 18568.59 3098.501 6896.991 9637.512 3453.379 1453.289 1016.316 276.859 74.11263 16.44041 2.887026 0.3445326 0.01936003 
