#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7793.798 9809.86 13440.79 11958.06 12537.36 14089.49 21665.68 18489.32 40798.06 52122.95 75786.82 70791.86 145808.8 133635.4 91414.33 131120.9 123851.9 123068.1 128199.6 106662.3 136846.3 115319.5 108951.1 135308.6 178825.4 116347.6 121042.7 145501.3 111371.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5936.861 6346.045 10741.13 20866.19 16640.66 13158.25 15407.69 40603.28 53737.62 46352.73 69098.53 75080.82 139897.7 204981.9 82906.49 92963.62 95985.71 126494.4 95365.03 104623.5 107426.1 163078.8 141932.3 177519.2 173905.3 157205.5 144570.2 147146.1 166796 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5082.062 5109.112 5914.108 7951.525 10775.75 13859.36 11829.61 14622.79 23511.52 36412.5 44233.38 59746 73406.41 95881.13 108264.8 95685.96 82782.58 77816.35 82684.15 79059.9 82969.61 81052.82 91231.56 100594.3 108681.4 105821 104080.5 107683.8 7585.897 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.476167e-37 7.600559e-29 1.275151e-21 2.585981e-15 6.339229e-10 1.87843e-05 0.06728229 29.13091 1524.596 9645.042 7389.742 1486.102 5544.513 4712.112 1454.344 1178.881 386.9165 133.4112 29.1872 3.854394 0.2246681 0.004153189 1.798323e-05 1.463749e-08 1.939218e-12 
5.596115e-37 7.767039e-29 1.303082e-21 2.642624e-15 6.478082e-10 1.919574e-05 0.06875602 29.76898 1557.99 9856.31 7553.433 1569.825 5675.187 4568.062 1449.875 1106.976 353.7762 114.5905 23.08499 2.673789 0.1286589 0.001853694 5.993868e-06 3.542463e-09 3.352278e-13 
8.322099e-37 1.155052e-28 1.93784e-21 3.929901e-15 9.633689e-10 2.854638e-05 0.1022485 44.27007 2316.919 14657.51 11227.56 1988.639 5822.065 4424.8 1443.833 1032.026 320.8677 97.29469 17.99365 1.814617 0.07175157 0.0008028331 1.936033e-06 8.320449e-10 5.637852e-14 
1.198699e-36 1.663715e-28 2.791228e-21 5.660554e-15 1.387618e-09 4.111766e-05 0.1472768 63.76576 3337.246 21112.42 16176.92 3011.566 8696.051 6157.377 1598.286 962.4627 289.9567 81.79782 13.80599 1.20495 0.03890115 0.0003371068 6.059965e-07 1.89519e-10 9.212036e-15 
1.821142e-36 2.527625e-28 4.240615e-21 8.599881e-15 2.10816e-09 6.246863e-05 0.2237525 96.87709 5070.161 32075.38 24581.74 4630.291 12632.34 8409.316 2287.743 1257.829 292.8982 68.92807 10.47851 0.7849866 0.02056305 0.0001375317 1.842244e-07 4.197767e-11 1.466186e-15 
1.972659e-36 2.737921e-28 4.59343e-21 9.315384e-15 2.283557e-09 6.766597e-05 0.2423685 104.9372 5491.994 34744.14 26662.59 6303.726 19141.45 11933.74 3216.852 1624.123 364.4359 69.89993 8.02131 0.4943431 0.01041213 5.354339e-05 5.339083e-08 8.871375e-12 2.230535e-16 
1.434057e-36 1.990376e-28 3.339269e-21 6.771971e-15 1.660069e-09 4.919088e-05 0.1761937 76.2858 3992.495 25258 19434.25 6344.067 21053.44 12534.5 4472.724 2224.689 466.7342 80.42972 7.448315 0.3313859 0.005265185 2.056919e-05 1.523576e-08 1.846412e-12 3.345974e-17 
2.969932e-36 4.12207e-28 6.915628e-21 1.402475e-14 3.438004e-09 0.0001018743 0.3648973 157.9879 8268.459 52308.89 40101.93 7269.716 15317.38 8896.161 4513.014 2281.62 567.2985 93.6985 7.422504 0.2517468 0.002788986 7.741632e-06 4.171558e-09 3.672837e-13 4.797435e-18 
4.397551e-36 6.103511e-28 1.023991e-20 2.076632e-14 5.090619e-09 0.0001508444 0.5403 233.9312 12243.03 77453.69 59477.8 13595.59 32096.9 16121.45 3869.328 1694.855 536.3595 96.81449 7.575825 0.2102002 0.001698231 3.222023e-06 1.189682e-09 7.353395e-14 6.834993e-19 
7.109955e-36 9.868149e-28 1.655587e-20 3.357497e-14 8.230508e-09 0.000243885 0.8735564 378.2197 19794.52 125227.3 96204.19 22166.25 48530.52 23357.77 7376.254 2577.126 442.2227 78.78583 6.698554 0.1735468 0.001117919 1.523103e-06 3.839095e-10 1.602013e-14 1.017197e-19 
7.125512e-36 9.889741e-28 1.659209e-20 3.364843e-14 8.248516e-09 0.0002444186 0.8754677 379.0473 19837.83 125503.2 96795.98 31664.33 76335.23 34166.85 10331.65 3449.007 610.7872 68.04879 4.470582 0.1124304 0.0006414848 6.890938e-07 1.260546e-10 3.646158e-15 1.572865e-20 
1.198928e-35 1.664033e-27 2.791761e-20 5.661636e-14 1.387883e-08 0.0004112552 1.473049 637.7795 33378.84 211168.4 162455.8 39676.04 76265.3 34204.86 14774.99 4645.672 760.9415 77.51107 3.526244 0.06253196 0.0003029328 2.746459e-07 3.962746e-11 8.517135e-16 2.619391e-21 
1.420469e-35 1.971517e-27 3.30763e-20 6.707806e-14 1.64434e-08 0.0004872479 1.745243 755.6299 39546.67 250193.3 193277.7 63134.33 127981.9 50177.96 15299.24 4833.268 945.977 87.7822 3.334007 0.04137035 0.0001354813 9.307683e-08 1.069826e-11 1.804363e-16 4.212729e-22 
2.014383e-35 2.79583e-27 4.690585e-20 9.512413e-14 2.331856e-08 0.0006909716 2.474948 1071.567 56081.56 354803.4 274134 84905.3 154427.3 61242.11 24295.36 6248.403 962.4298 92.84497 3.27025 0.03203454 7.357655e-05 3.367387e-08 2.695291e-12 3.356385e-17 5.945571e-23 
1.765194e-35 2.449973e-27 4.110337e-20 8.335681e-14 2.043394e-08 0.000605495 2.168785 939.0089 49144.01 310928 242471.5 113206 214733.6 78426.71 28164.9 7455.109 1164.544 87.25226 2.720818 0.02344461 4.193977e-05 1.366356e-08 7.394851e-13 6.183365e-18 7.544914e-24 
1.366484e-35 1.89659e-27 3.181924e-20 6.452877e-14 1.581847e-08 0.0004687302 1.678915 726.9123 38043.72 240708.8 188973.1 103625.5 187085.9 75749.02 36065.27 8571.43 1240.258 87.99099 2.189399 0.01506879 2.211592e-05 5.61217e-09 2.221406e-13 1.299131e-18 1.080503e-24 
1.561009e-35 2.166577e-27 3.634883e-20 7.37147e-14 1.807029e-08 0.0005354558 1.917915 830.3912 43459.4 274970.5 214817.5 92490.3 144580.1 60720.39 31347.49 8657.288 1327.752 82.69609 1.776369 0.00962662 1.068572e-05 2.086205e-09 6.341856e-14 2.775279e-19 1.674725e-25 
1.564032e-35 2.170773e-27 3.641922e-20 7.385745e-14 1.810528e-08 0.0005364927 1.92163 831.9992 43543.58 275519.5 216788.7 108447.6 159350.2 56223.72 23436.94 6695.197 1123.322 71.60769 1.325997 0.00580082 4.957735e-06 7.166921e-10 1.602828e-14 5.20278e-20 2.335202e-26 
1.6525e-35 2.29356e-27 3.847923e-20 7.803511e-14 1.912939e-08 0.0005668388 2.030324 879.0604 46006.59 291118.4 230007.8 118387.4 160364 58838.4 24031.64 5394.765 817.9295 52.67667 0.9213943 0.003383829 2.257465e-06 2.465939e-10 4.06834e-15 9.583651e-21 3.105764e-27 
1.62419e-35 2.254268e-27 3.782003e-20 7.669825e-14 1.880167e-08 0.000557128 1.995542 864.0007 45218.47 286157.2 227951.5 129714.5 163668.5 58363.77 22751.56 4913.801 606.8929 32.51528 0.5149147 0.001661479 9.08437e-07 7.67881e-11 9.488402e-16 1.64543e-21 3.879648e-28 
1.881111e-35 2.610858e-27 4.380256e-20 8.883071e-14 2.17758e-08 0.0006452569 2.311205 1000.672 52371.36 331436.3 264191.8 140139.2 160033 58802.51 22250.55 4471.336 492.6988 21.05201 0.2614428 0.0006948992 3.13891e-07 2.128485e-11 2.037408e-16 2.659839e-22 4.630804e-29 
2.024704e-35 2.810156e-27 4.714619e-20 9.561153e-14 2.343804e-08 0.0006945121 2.487629 1077.058 56369.18 356788.8 287458.5 168942.9 178860.8 60108.47 20584.77 3975.468 390.351 13.83673 0.1316744 0.0002621705 9.08521e-08 4.810674e-12 3.591382e-17 3.61149e-23 4.766306e-30 
2.228924e-35 3.093599e-27 5.190154e-20 1.052553e-13 2.58021e-08 0.0007645633 2.738541 1185.694 62054.91 392827.2 318590.9 189573.8 185243.9 63746.09 20170.13 3378.277 292.0583 8.693968 0.06482508 9.613203e-05 2.426809e-08 9.405616e-13 5.213298e-18 3.934539e-24 3.912137e-31 
2.466193e-35 3.422914e-27 5.742648e-20 1.164597e-13 2.854874e-08 0.0008459513 3.03006 1311.911 68660.89 434729.1 356102.8 221008.6 199737.7 67375.81 20054.07 3096.383 223.2629 5.409278 0.03187744 3.581928e-05 6.637526e-09 1.853861e-13 7.359116e-19 3.98881e-25 2.86871e-32 
2.860493e-35 3.970175e-27 6.660792e-20 1.350795e-13 3.311316e-08 0.0009812034 3.514511 1521.662 79638.8 504337.9 416421.1 259222 216328.1 72566.55 20046.98 2827.289 175.2936 3.380055 0.01530134 1.301395e-05 1.791555e-09 3.65111e-14 1.043539e-19 4.038112e-26 2.064616e-33 
2.976193e-35 4.13076e-27 6.930207e-20 1.405432e-13 3.445251e-08 0.001020891 3.656665 1583.21 82860.64 524955.2 441653.2 301356 234667.8 75341.82 19094.59 2440.73 129.276 2.010088 0.006947615 4.385764e-06 4.440275e-10 6.617577e-15 1.373567e-20 3.831847e-27 1.403428e-34 
2.875992e-35 3.991688e-27 6.696884e-20 1.358115e-13 3.329258e-08 0.0009865201 3.533554 1529.908 80071.95 507611 438673.1 336248.4 251132.6 84779.88 20025.33 2268.857 101.6548 1.270522 0.003378311 1.587709e-06 1.172825e-10 1.263941e-15 1.891527e-21 3.799566e-28 1.00034e-35 
2.790001e-35 3.872337e-27 6.496648e-20 1.317507e-13 3.229714e-08 0.0009570233 3.427902 1484.164 77678.79 492679.4 431203.5 328241.8 232790.4 82296.11 18926.36 1972.078 73.84744 0.7338045 0.00149789 5.265099e-07 2.855151e-11 2.229523e-16 2.397552e-22 3.445242e-29 6.476862e-37 
2.2346e-36 3.101477e-28 5.203371e-21 1.055233e-14 2.58678e-09 7.665102e-05 0.2745515 118.8714 6221.526 39455.43 34329.18 25230.75 17935.1 6266.5 1446.336 149.7175 5.179714 0.04453844 7.612284e-05 2.207649e-08 9.782392e-13 6.195439e-18 5.371863e-24 6.195621e-31 9.316349e-39 
#survey length counts 
