#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4831.353 7655.367 9321.925 17763.81 13300.77 15637.07 12377.79 16452.16 28594.6 35013.1 28083.28 50075.9 79930.08 55881.22 69291.14 45224.81 46912.18 38476.26 52639.32 49380.89 58014.38 81407.98 94136.03 70212.19 75639.3 70076.62 75036.31 81810.55 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4159.834 4435.713 5341.548 7475.951 7481.409 9240.197 10634.79 6521.14 11875.15 18916.06 15273.77 28100.9 45700.91 24777.31 33567.18 27731.46 33219.94 35532.12 30046.06 30830.88 16381.27 48084.19 32972.08 39159.42 48363.5 44668.97 50448.8 26435.61 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3392.56 3571.49 3562.833 4564.29 5908.107 8183.54 9647.909 7997.786 7959.621 18890.55 22487.32 18763.49 30759.14 51254.27 39712.1 40232.77 30764.81 34958.59 32576.82 33767.12 36496.44 34001.92 44633.69 40317.92 41699.94 50823.79 43430.47 37899.79 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.672647e-36 3.755229e-29 4.225443e-23 1.093082e-17 6.50097e-13 8.888902e-09 2.794234e-05 0.02019399 3.35526 128.1666 1125.559 2272.697 1076.06 676.028 3443.905 4855.774 1942.011 1456.628 1160.046 447.7436 194.7953 59.84976 13.50132 1.881512 0.134142 
8.050016e-36 3.939925e-29 4.433267e-23 1.146844e-17 6.820712e-13 9.326091e-09 2.931665e-05 0.0211872 3.520284 134.4703 1180.919 2384.471 1128.319 691.5907 3505.25 4940.705 1954.236 1404.071 1109.684 419.7332 178.734 53.82571 11.78894 1.587927 0.1095114 
1.254442e-35 6.139624e-29 6.908403e-23 1.787139e-17 1.062878e-12 1.453294e-08 4.568442e-05 0.03301623 5.485693 209.5464 1840.237 3715.643 1746.61 768.0194 3570.906 5029.537 1966.528 1347.183 1053.531 384.3594 157.5348 46.20979 9.840649 1.286145 0.08576989 
1.49354e-35 7.309841e-29 8.22515e-23 2.127769e-17 1.265464e-12 1.730293e-08 5.439191e-05 0.03930915 6.531271 249.4861 2190.988 4423.91 2086.691 1104.982 5415.204 7616.634 2787.638 1359.017 1006.552 353.2747 138.2298 38.85234 7.927117 1.002237 0.06477625 
2.198263e-35 1.075898e-28 1.210617e-22 3.131752e-17 1.86257e-12 2.546728e-08 8.005663e-05 0.0578571 9.613038 367.2057 3224.801 6511.231 3060.676 1344.399 6248.517 8792.228 3307.221 1885.185 1399.232 406.3271 125.1192 32.68226 6.296948 0.757865 0.04709733 
2.656825e-35 1.300332e-28 1.463154e-22 3.785041e-17 2.251106e-12 3.077981e-08 9.675658e-05 0.06992619 11.61834 443.8055 3897.5 7869.57 3708.875 1883.445 9131.077 12840.42 4669.341 2181.336 1580.18 491.977 159.0749 34.74604 5.395625 0.5906003 0.03468528 
2.094521e-35 1.025123e-28 1.153484e-22 2.983955e-17 1.77467e-12 2.42654e-08 7.627851e-05 0.05512664 9.159369 349.8761 3072.613 6204.198 2945.372 2054.914 10680.09 15030.51 5566.929 2912.385 2126.588 598.1291 170.0511 38.16342 5.697841 0.5145164 0.02580375 
1.669269e-35 8.169917e-29 9.192921e-23 2.378122e-17 1.414358e-12 1.933879e-08 6.079166e-05 0.04393426 7.299739 278.8406 2448.779 4944.543 2345.673 1592.566 8236.298 11606.83 4538.307 3103.924 2364.587 696.6714 207.3269 42.73899 5.809763 0.5068798 0.02257469 
